0.0141979 0.0135479

########################################################

############             GEN4-a             ############

########################################################

-------[ 2023-01-12 17:25:00 ]
## Asuming trigger amplitudes are aligned to 10mV (Run 3465) BB/SBS ON
bb.ps.adc.gain =
0.021999 0.0217263
0.0211096 0.0222479
0.0205502 0.0211372
0.0217637 0.0210546
0.0213101 0.0210321
0.0211375 0.0205264
0.0234141 0.0209436
0.0210114 0.0208479
0.0217366 0.0214613
0.0206521 0.0221234
0.0211681 0.0215456
0.0209165 0.0216165
0.0213437 0.0220848
0.0207302 0.021178
0.0219207 0.0223687
0.0215417 0.0208186
0.022079 0.0212432
0.0217467 0.021894
0.0222867 0.0212904
0.0222624 0.0208255
0.0211118 0.0203181
0.0217511 0.0209834
0.0211449 0.021214
0.0203122 0.0214979
0.0211794 0.0201282
0.0210895 0.0199574

-------[ 2023-01-14 08:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV (Run 3463)
bb.ps.adc.gain =
0.0224949 0.0216535
0.0208928 0.022379
0.0208457 0.0215241
0.0217822 0.0214862
0.020964 0.0214588
0.0211657 0.0205334
0.0229922 0.0217119
0.02102 0.0214727
0.0217333 0.0218561
0.0206475 0.0224482
0.021375 0.0218217
0.020721 0.021956
0.0208009 0.0216734
0.0204839 0.021065
0.0219133 0.022623
0.0211049 0.0210176
0.0217215 0.0214224
0.0218864 0.021809
0.0221143 0.0215471
0.0224737 0.0208912
0.0210469 0.0204185
0.0220366 0.0212257
0.0213372 0.021255
0.0204082 0.0217122
0.0212052 0.0203758
0.0210369 0.0202251

-------[ 2023-01-15 17:06:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 1: runs 3510-3526
bb.ps.adc.gain =
0.0224949 0.0216535 
0.0282928 0.0325297 
0.0259963 0.031696 
0.0224591 0.0319913 
0.0264871 0.0297434 
0.0250823 0.0242051 
0.0242521 0.0237648 
0.0216897 0.0250883 
0.0203747 0.0233422 
0.0217353 0.0220703 
0.0214504 0.0216435 
0.0201102 0.0231021 
0.0217772 0.0238685 
0.0201301 0.0215873 
0.0210002 0.026793 
0.023136 0.0246273 
0.0274997 0.0273634 
0.0268543 0.0246243 
0.0313623 0.0265587 
0.0282321 0.0264861 
0.0208907 0.0277471 
0.0259946 0.0261279 
0.00727108 0.021255 
0.0204082 0.0217122 
0.0212052 0.0203758 
0.0210369 0.0202251 

-------[ 2023-01-16 21:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 2: runs 3552-3596
bb.ps.adc.gain =
0.0224949 0.0216535 
0.0282928 0.0325297 
0.0313054 0.0353461 
0.0253404 0.0344369 
0.0317879 0.0284577 
0.0300372 0.0259438 
0.0281824 0.0305602 
0.0244989 0.0268662 
0.0239319 0.0258359 
0.0265818 0.0247503 
0.0258366 0.0242527 
0.0230407 0.0266066 
0.024299 0.0269692 
0.0234768 0.0237692 
0.0239051 0.0312718 
0.0283914 0.0275871 
0.0297395 0.0298014 
0.0311291 0.0264427 
0.0373038 0.0292707 
0.0324247 0.0276267 
0.0284545 0.0244713 
0.0259946 0.0261279 
0.00727108 0.021255 
0.0204082 0.0217122 
0.0212052 0.0203758 
0.0210369 0.0202251

-------[ 2023-01-20 03:15:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 3: runs 3671-3810
bb.ps.adc.gain =
0.0224949 0.0216535 
-0.0034076 0.020018 
0.0360882 0.0408307 
0.0322283 0.0409522 
0.0376504 0.034711 
0.0365752 0.0309972 
0.0314232 0.0355254 
0.0300259 0.0332959 
0.030297 0.0315748 
0.0333527 0.0297478 
0.031788 0.0288684 
0.0290933 0.0318234 
0.0286814 0.0318177 
0.0286044 0.0281445 
0.0287195 0.0359822 
0.0356634 0.0325766 
0.0353682 0.0349976 
0.0386409 0.0309101 
0.044561 0.0335995 
0.0376485 0.0305419 
0.0285523 0.0278776 
0.0259946 0.0261279 
0.00727108 0.021255 
0.0204082 0.0217122 
0.0212052 0.0203758 
0.0210369 0.0202251 

########################################################
########################################################

############             GEN4-b             ############

########################################################
########################################################

-------[ 2023-09-12 12:15:00 ]
## Asuming trigger amplitudes are aligned to 10mV (Run 3463)
bb.ps.adc.gain =
0.0224949 0.0216535
0.0208928 0.022379
0.0208457 0.0215241
0.0217822 0.0214862
0.020964 0.0214588
0.0211657 0.0205334
0.0229922 0.0217119
0.02102 0.0214727
0.0217333 0.0218561
0.0206475 0.0224482
0.021375 0.0218217
0.020721 0.021956
0.0208009 0.0216734
0.0204839 0.021065
0.0219133 0.022623
0.0211049 0.0210176
0.0217215 0.0214224
0.0218864 0.021809
0.0221143 0.0215471
0.0224737 0.0208912
0.0210469 0.0204185
0.0220366 0.0212257
0.0213372 0.021255
0.0204082 0.0217122
0.0212052 0.0203758
0.0210369 0.0202251

#The coefficients were for running.
#-------[ 2023-09-23 17:30:00 ]
## We fixed some low statistics channels in the shower 
## Asuming trigger amplitudes are aligned to 10mV (Run 5353) BB/SBS ON
#bb.ps.adc.gain =
#0.0222554 0.0218716 
#0.0212177 0.0224097 
#0.0204132 0.0187774 
#0.0218674 0.0212935 
#0.0209548 0.0213646 
#0.0209452 0.0202287 
#0.0226461 0.0207575 
#0.0206255 0.0211315 
#0.0218419 0.0216587 
#0.0213364 0.0224232 
#0.0216252 0.0219975 
#0.0207538 0.0221643 
#0.0210449 0.0216384 
#0.020594 0.0210157 
#0.0216661 0.0217976 
#0.0210824 0.0211625 
#0.0218694 0.0214803 
#0.0221808 0.022156 
#0.0221056 0.021521 
#0.0224459 0.0211344 
#0.0211105 0.020485 
#0.021771 0.0210524 
#0.0214391 0.0212 
#0.0202551 0.021702 
#0.0211409 0.0202212 
#0.0209293 0.0181311

-------[ 2023-09-16 03:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 1: runs 5044-5316
bb.ps.adc.gain =
0.0224949 0.0216535 
0.00135201 0.0114187 
0.0286584 0.0389849 
0.0249733 0.030858 
0.0305474 0.0286066 
0.0280812 0.024059 
0.0262269 0.0269368 
0.0246621 0.0275216 
0.0253533 0.0257958 
0.0257778 0.0238074 
0.0260668 0.0232168 
0.0244807 0.0249013 
0.0252177 0.0253997 
0.0239749 0.0223931 
0.0249328 0.0283965 
0.0271666 0.0267954 
0.0299191 0.0290071 
0.0307933 0.0259517 
0.0280469 0.0283831 
0.0303116 0.0264747 
0.0266814 0.0270392 
0.00617697 0.0260623 
0.0213372 0.021255 
0.0204082 0.0217122 
0.0212052 0.0203758 
0.0210369 0.0181311

-------[ 2023-09-21 13:44:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 2: runs 5317-5324
bb.ps.adc.gain =
0.0224949 0.0216535 
0.0208928 0.022379 
0.033395 0.047657 
0.0310153 0.0344362 
0.0360654 0.0326844 
0.0353045 0.0280004 
0.031355 0.030909 
0.0282507 0.0315186 
0.030177 0.029431 
0.0319434 0.0272725 
0.0311242 0.0259684 
0.0291034 0.0280762 
0.0284827 0.0285005 
0.027136 0.0250352 
0.0290111 0.0325019 
0.0322511 0.0304481 
0.0332417 0.0321286 
0.03653 0.0296267 
0.0328774 0.0312628 
0.0356055 0.0296785 
0.0297281 0.0307842 
0.0205475 0.0212257 
0.0213372 0.021255 
0.0204082 0.0217122 
0.0212052 0.0203758 
0.0210369 0.0181311

-------[ 2023-09-21 21:10:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 3: runs 5364-5511
bb.ps.adc.gain =
0.0222554 0.0218716 
0.000203558 0.0191623 
0.0263815 0.0298212 
0.0237853 0.0306624 
0.0287337 0.0282193 
0.025099 0.0237386 
0.0243604 0.0251024 
0.0220708 0.0252754 
0.0233985 0.0250879 
0.0248338 0.0238282 
0.0227888 0.0230073 
0.0221924 0.0239612 
0.0233616 0.0248744 
0.0228442 0.0224301 
0.0230169 0.0284574 
0.0266075 0.0259402 
0.0294482 0.0284996 
0.0291591 0.0264444 
0.0271023 0.0279902 
0.0296226 0.0270203 
0.0282875 0.0279541 
0.0122943 0.0201184 
0.0214391 0.0212 
0.0202551 0.021702 
0.0211409 0.0202212 
0.0209293 0.0181311


########################################################
########################################################

############        Starting GEN-RP         ############

########################################################
########################################################

## Preparing for beam. Amplitudes at trigger aligned to 20mV with cosmic.
## Starting from run 

-------[ 2024-04-04 23:00:00 ]

##ADCtime offsets w.r.t. bbhodo time
#bb.ps.adc.timeoffset =
#-2.0531 -1.91299
#-3.93023 -1.57118
#-4.98902 -2.76692
#-2.53282 -2.43833
#-3.73185 -0.940717
#-3.73705 -3.60889
#-4.6526 -3.90721
#-3.7003 -2.60171
#-2.91587 -2.66802
#-0.995516 -2.2746
#-2.42951 -4.88622
#-1.21514 -3.28569
#-2.63381 -3.39669
#-4.64835 -3.36581
#-1.04769 -4.40151
#-4.55196 -4.95537
#-2.73551 -2.30299
#-2.19787 0.194426
#-1.67886 -3.29724
#-0.925317 -3.0166
#-3.39569 -3.59368
#-0.830528 -2.73182
#-0.205835 -0.844636
#-3.69387 -0.209206
#-2.4632 -4.20957
#-1.96266 -3.32094

## Amplitude to Integral ratios (Run used 6948 (cosmic))
bb.ps.adc.AmpToIntRatio =
3.11309 3.03745 
2.94338 3.09365 
2.9322 2.99402 
3.11173 2.91166 
2.9948 2.95245 
2.98676 2.844 
3.16217 2.93119 
2.95134 2.93654 
3.04721 2.99815 
2.97329 3.12254 
2.97601 3.05913 
2.95289 3.03983 
2.94963 3.07856 
2.92284 2.98929 
3.14896 3.06375 
3.01339 2.90363 
3.10639 2.98412 
3.10022 3.08811 
3.14633 2.99962 
3.19036 2.89696 
3.01621 2.8647 
3.07089 2.9387 
3.0396 2.9611 
2.85223 2.9891 
3.00756 2.84445 
2.98272 2.82997


## Asuming trigger amplitudes are aligned to 15mV (Run 6948)
bb.ps.adc.gain =
0.0150674 0.0147013 
0.014246 0.0149733 
0.0141918 0.0144911 
0.0150608 0.0140924 
0.0144948 0.0142899 
0.0144559 0.013765 
0.0153049 0.014187 
0.0142845 0.0142129 
0.0147485 0.014511 
0.0143907 0.0151131 
0.0144039 0.0148062 
0.014292 0.0147128 
0.0142762 0.0149002 
0.0141465 0.0144682 
0.015241 0.0148285 
0.0145848 0.0140536 
0.0150349 0.0144431 
0.0150051 0.0149465 
0.0152282 0.0145182 
0.0154413 0.0140213 
0.0145985 0.0138651 
0.0148631 0.0142233 
0.0147117 0.0143317 
0.0138048 0.0144672 
0.0145566 0.0137671 
0.0144364 0.0136971
