## Latest: GMn update for pass 2
## See https://sbs.jlab.org/cgi-bin/DocDB/private/ShowDocument?docid=441

## Detector map, format:
sbs.hcal.detmap =
## FADC modules        #     Module number that starts at channel 0
## This map is for the 12 fADC modules used for testing
## as described in https://logbooks.jlab.org/entry/3480927
## crate slot start_channel end_channel ref_channel(0:HCal cosmic, 2:Beam)
#  21    16     8     8	
#  22    19     0     11
#  22    20     0     11
  16   3      0     15 2
  16   4      0     15 2
  16   5      0     15 2
  16   6      0     15 2
  16   7      0     15 2
  16   8      0     15 2
  16   9      0     15 2
  16   10     0     15 2
  16   13     0     15 2
  16   14     0     15 2
  16   15     0     15 2
  16   16     0     15 2
  16   17     0     15 2
  16   18     0     15 2
  16   19     0     15 2
  16   20     0     15 2
  17   19     0     15 2 #     16
  17   20     0     15 2 #     16
  #17   18     0     0  2 # 1 channel. Ref fADC (copy of sum trig with pulse shaper).
  17    4     0    31 2 # 32 channels
  17    4     32   63 2 # 32 channels
  17    5     0    31 2 # 32 channels
  17    5     32   63 2 # 32 channels
  17    6     0    31 2 # 32 channels
  17    6     32   63 2 # 32 channels
  17    7     0    31 2 # 32 channels
  17    7     32   63 2 # 32 channels
  17    8     0    31 2 # 32 channels
  17    8     32   32 2 # 1 channel. Sum module trigger copy (logical). sbs.hcal.Ref.tdc[0]
  17    8     34   34 2 # 1 channel. Copy of DVCS pulser EDTM signal (logical). sbs.hcal.Ref.tdc[1]
  17    8     35   35 2 # 1 channel. Copy of BB trigger (logical). TDC reference channel. sbs.hcal.Ref.tdc[2]
  17    8     36   36 2 # 1 channel. RF (logical). sbs.hcal.Ref.tdc[3]

sbs.hcal.ledmap = 16 30

## Channel map from channel to logical channel
sbs.hcal.start_chanmap=1
sbs.hcal.chanmap = 
#fADC Logical Mapping
##   Ch1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16 #
##----------------------------------------------------------------
#1
#       1   7   2   8   3   9   4   10  5   11  6   12 
#       13  19  14  20  15  21  16  22  17  23  18  24
	73  79  74  80  75  81  76  82  77  83  78  84  109 115 110 116   #fADC 1
	85  91  86  92  87  93  88  94  89  95  90  96  111 117 112 118   #fADC 2
	97  103 98  104 99  105 100 106 101 107 102 108 113 119 114 120   #fADC 3
	121 127 122 128 123 129 124 130 125 131 126 132 13  19  14  20    #fADC 4
	133 139 134 140 135 141 136 142 137 143 138 144 15  21  16  22    #fADC 5 
	1   7   2   8   3   9   4   10  5   11  6   12  17  23  18  24    #fADC 6
	25  31  26  32  27  33  28  34  29  35  30  36  61  67  62  68    #fADC 7
	37  43  38  44  39  45  40  46  41  47  42  48  63  69  64  70    #fADC 8
	49  55  50  56  51  57  52  58  53  59  54  60  65  71  66  72    #fADC 9
	145 151 146 152 147 153 148 154 149 155 150 156 181 187 182 188   #fADC 10
 	157 163 158 164 159 165 160 166 161 167 162 168 183 189 184 190   #fADC 11
	169 175 170 176 171 177 172 178 173 179 174 180 185 191 186 192   #fADC 12
	193 199 194 200 195 201 196 202 197 203 198 204 229 235 230 236   #fADC 13
	205 211 206 212 207 213 208 214 209 215 210 216 231 237 232 238   #fADC 14
	217 223 218 224 219 225 220 226 221 227 222 228 233 239 234 240   #fADC 15
	241 247 242 248 243 249 244 250 245 251 246 252 277 283 278 284   #fADC 16
	253 259 254 260 255 261 256 262 257 263 258 264 279 285 280 286   #fADC 17
	265 271 266 272 267 273 268 274 269 275 270 276 281 287 282 288  #-1000  #fADC 18
#F1TDC Logical Mapping
##   Ch33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64 #
##----------------------------------------------------------------
#1
#       13  19  14  20  15  21  16  22  17  23  18  24  1   7   2   8   3   9   4   10  5   11  6   12
       85  91  86  92  87  93  88  94  89  95  90  96  111 117 112 118 73  79  74  80  75  81  76  82  77  83  78  84  109 115 110 116  #TDC 1. Ribbons 1, 2.
       169 175 170 176 171 177 172 178 173 179 174 180 185 191 186 192 157 163 158 164 159 165 160 166 161 167 162 168 183 189 184 190  #TDC 1. Ribbons 11, 12.
       121 127 122 128 123 129 124 130 125 131 126 132 13  19  14  20  97  103 98  104 99  105 100 106 101 107 102 108 113 119 114 120  #TDC 2. Ribbons 3, 4.
       205 211 206 212 207 213 208 214 209 215 210 216 231 237 232 238 193 199 194 200 195 201 196 202 197 203 198 204 229 235 230 236  #TDC 2. Ribbons 13, 14.
       1   7   2   8   3   9   4   10  5   11  6   12  17  23  18  24  133 139 134 140 135 141 136 142 137 143 138 144 15  21  16  22   #TDC 3. Ribbons 5, 6.
       241 247 242 248 243 249 244 250 245 251 246 252 277 283 278 284 217 223 218 224 219 225 220 226 221 227 222 228 233 239 234 240  #TDC 3. Ribbons 15, 16.
       37  43  38  44  39  45  40  46  41  47  42  48  63  69  64  70  25  31  26  32  27  33  28  34  29  35  30  36  61  67  62  68   #TDC 4. Ribbons 7, 8.
       265 271 266 272 267 273 268 274 269 275 270 276 281 287 282 288 253 259 254 260 255 261 256 262 257 263 258 264 279 285 280 286  #TDC 4. Ribbons 17, 18.
##   Ch1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16
       145 151 146 152 147 153 148 154 149 155 150 156 181 187 182 188 49  55  50  56  51  57  52  58  53  59  54  60  65  71  66  72   -1000  -1000  -1000  -1000  #TDC 5. Ribbons 9, 10.       

## Positions in [m] where +z is roated by sbs.theta
# note 12.175 m is the estimated distance from the first SBS GEM layer to the surface of HCAL in GEN-1 kinematics:
sbs.hcal.position = 0 0 12.175

## HCal is composed of 4 sub-assemblies each of 6x12 (row,col) modules
## Test settings for one sub-assembly
sbs.hcal.size  =  1.8567  0.9461  1.0000

## HCal is a matrix of with nrows and ncols
sbs.hcal.nrows = 24
sbs.hcal.ncols = 12

## Default tdc timewalk calibration parameters
sbs.hcal.tdc.tw = 0.78 0.50

## Position of first module
sbs.hcal.xyz = -2.190625 -0.85217 0.0 #Overridden by detailed ypos and xpos below
-61.6976 -59.1072 -59.8341 -58.8273 -49.4067 -47.1329 -49.8067 -47.5907 -60.2103 -58.1561 -61.8006 -60.3117 
-76.6128 -79.0269 -78.4496 -77.1828 -48.3587 -50.3273 -66.1904 -65.4975 -78.5245 -77.6756 -61.2282 -61.2328 
-62.434 -60.1325 -60.7254 -60.3404 -48.1637 -47.737 -49.775 -47.8274 -59.0962 -60.2241 -60.5021 -61.9475 
-59.6103 -60.1391 -58.6708 -58.7027 -43.9013 -50.3999 -44.6044 -42.9364 -59.3322 -56.8964 -60.0325 -57.6048 
-60.5803 -58.9583 -65.2381 -58.6393 -49.4312 -50.3256 -49.5364 -46.84 -61.3118 -60.1728 -62.8062 -60.9839 
-59.1953 -56.8556 -61.1656 -57.9524 -48.2481 -46.9575 -47.3134 -48.2888 -59.7175 -58.7097 -61.501 -59.535 
-60.9315 -61.4756 -60.8994 -61.1129 -46.6998 -47.376 -48.7504 -45.2236 -60.8983 -61.8195 -59.0975 -60.0988 
-58.498 -57.6795 -59.8839 -58.7369 -66.0834 -67.5772 -46.3623 -45.0053 -59.0689 -57.358 -77.2595 -77.6981 
-58.6028 -59.24 -62.4137 -61.5042 -68.0145 -70.4682 -50.3777 -48.4442 -60.5497 -60.9769 -79.5229 -81.3066 
271.841 -62.1404 -61.304 -61.2735 -66.8861 -69.8444 -46.0283 -47.5307 -61.7899 -60.9873 -79.0854 -81.2824 
-77.7417 -76.9894 -79.258 -79.7867 -67.6333 -68.8023 -65.2586 -62.1041 -79.9768 -79.5706 -78.4829 -78.6258

sbs.hcal.tdc.offset =
-852.741 -857.198 -844.468 -846.96 -972.952 -954.083 -938.835 -960.975 -855.678 -848.321 -819.329 -859.355 
-839.953 -843.875 -846.439 -832.924 -955.287 -943.622 -965.063 -980.019 -836.271 -836.369 -864.304 -854.445 
-839.907 -873.61 -850.168 -836.552 -963.223 -956.192 -976.704 -976.849 -833.199 -839.463 -866.957 -854.923 
-814.396 -816.789 -815.673 -830.976 -934.806 -938.674 -923.758 -925.415 -823.238 -812.504 -830.976 -840.621 
-546.297 -549.451 -553.152 -547.229 -622.241 -647.541 -651.779 -660.1 -547.782 -540.344 -546.006 -550.371 
-841.807 -842.627 -832.961 -840.752 -655.572 -633.152 -940.553 -950.438 -829.418 -829.112 -539.507 -536.023 
-890.871 -893.026 -896.698 -891.406 -982.369 -982.901 -953.961 -973.97 -836.398 -846.384 -848.982 -862.268 
-849.135 -862.62 -858.996 -859 -955.466 -956.526 -965.046 -972.016 -870.606 -856.649 -867.208 -863.8 
-850.401 -852.821 -856.006 -845.736 -952.926 -948.88 -967.441 -967.476 -845.501 -844.342 -856.035 -842.144 
-868.935 -861.194 -858.921 -861.705 -942.915 -948.69 -960.805 -957.928 -847.158 -874.214 -856.48 -842.324 
-829.559 -861.113 -848.38 -857.184 -926.324 -947.145 -946.509 -949.454 -849.391 -849.541 -860.045 -860.173 
-845.827 -844.259 -852.847 -858.833 -946.325 -951.635 -955.836 -964.41 -845.134 -845.581 -838.465 -836.013 
-596.939 -576.78 -572.253 -572.891 -704.654 -677.526 -680.209 -672.455 -545.466 -556.66 -554.283 -552.975 
-805.555 -828.669 -811.654 -834.055 -900.308 -930.949 -912.921 -932.258 -825.235 -829.511 -796.05 -813.343 
-850.097 -830.827 -828.379 -838.457 -924.926 -916.119 -932.937 -939.629 -829.128 -848.286 -830.746 -823.243 
-540.495 -559.036 -806.75 -807.177 -933.494 -943.726 -645.347 -655.807 -824.149 -806.192 -833.403 -825.635 
-821.646 -840.796 -836.844 -839.942 -954.343 -922.849 -946.865 -966.511 -830.319 -844.294 -818.652 -851.076 
-1008.45 -1014.19 -973.92 -1008.83 -908.376 -913.789 -1080.23 -1094.01 -976.22 -999.305 -803.681 -814.343 
-821.711 -848.758 -806.876 -836.199 -1084.04 -1076.05 -921.575 -920.72 -816.766 -819.562 -970.997 -990.785 
-823.18 -818.064 -819.381 -819.621 -1090.81 -1093.05 -917.824 -944.497 -817.036 -802.478 -992.449 -979.731 
-838.314 -829.897 -820.774 -824.706 -1080.95 -1076.47 -936.256 -940.269 -828.841 -828.452 -991.997 -978.936 
-852.588 -857.347 -820.626 -826.005 -931.998 -914.613 -906.241 -944.46 -827.149 -833.833 -829.306 -828.602 
-836.513 -810.766 -809.372 -819.829 -920.967 -903.697 -933.17 -930.038 -803.582 -815.326 -819.054 -806.947 
-985.207 -990.881 -830.431 -843.893 -919.769 -905.739 -1082.66 -1106.41 -819.597 -831.086 -823.778 -817.75

-------[ 2021-12-01 22:06:00 ]
sbs.hcal.adc.timeoffset =
-82.8883 -83.4422 -84.1588 -84.9127 -68.8872 -71.5086 -72.4348 -69.5239 -81.8783 -83.5772 -87.7506 -82.4561 
-83.4552 -84.7277 -63.8759 -66.1591 -70.4321 -71.715 -69.9861 -69.4681 -65.1538 -64.7674 -81.6344 -81.8572 
-64.9232 -61.8801 -63.7378 -68.8059 -49.9719 -52.9549 -48.9805 -49.271 -65.131 -64.6431 -62.7764 -64.0834 
-65.7186 -64.7947 -66.4508 -64.4842 -51.9863 -53.081 -52.4393 -52.2434 -64.3542 -65.0467 -64.1367 -63.5398 
-64.5474 -64.8361 -62.6575 -64.8762 -73.118 -72.3734 -51.4799 -50.3665 -63.6087 -64.0194 -82.5942 -82.4333 
-65.1365 -65.3489 -65.1563 -64.8305 -70.0273 -73.5237 -53.4024 -51.2501 -65.6356 -63.807 -84.0493 -84.5594 
-60.4971 -61.5298 -61.8662 -59.7226 -50.8262 -47.3392 -51.942 -50.0453 -65.7527 -63.5279 -65.2878 -65.259 
-84.3825 -83.6673 -83.5891 -83.8602 -71.1093 -72.015 -71.7995 -70.507 -81.2037 -82.2933 -81.3693 -82.9518 
-63.6121 -64.7949 -62.9861 -64.4126 -70.1528 -72.2403 -49.9121 -49.6055 -64.0393 -63.7572 -82.6854 -83.4665 
-62.4199 -63.7017 -83.5667 -82.7977 -72.5139 -71.1487 -52.5055 -51.8897 -83.0631 -81.5193 -84.0179 -83.1493 
-66.4031 -64.3869 -63.6619 -64.6257 -73.241 -71.6358 -53.5545 -53.4538 -65.3543 -65.1105 -81.7404 -82.1451 
-83.2038 -84.977 -82.8522 -81.6113 -52.6377 -52.4761 -70.5598 -70.0647 -83.3152 -82.4504 -65.1337 -64.969 
-59.4626 -61.1712 -61.0394 -60.3329 -47.2792 -52.1035 -47.806 -47.4684 -62.9221 -61.3475 -65.0796 -65.9918 
-66.1591 -63.4215 -64.2761 -63.2749 -53.9999 -51.696 -54.2844 -52.0409 -64.9779 -62.6256 -66.4613 -64.9027 
-81.2592 -83.7385 -83.0017 -81.7862 -53.0949 -54.7983 -70.6557 -70.1472 -83.2558 -82.8773 -65.8541 -65.8717 
-67.0532 -64.6823 -65.3326 -64.9403 -52.5547 -52.2729 -54.3404 -52.4389 -63.5569 -64.7806 -65.388 -66.4259 
-64.5129 -64.7191 -63.0982 -63.3783 -48.4134 -54.9378 -49.3265 -47.6182 -64.0428 -61.5804 -64.7686 -62.2947 
-65.6557 -63.4669 -69.864 -63.1274 -54.0142 -54.826 -53.9075 -51.2557 -65.9197 -64.9493 -67.3097 -65.5044 
-63.9691 -61.3647 -65.4116 -62.456 -52.693 -51.6081 -51.8141 -52.699 -64.276 -63.2815 -66.1409 -63.7574 
-65.6333 -66.213 -65.5387 -65.7396 -51.1735 -51.8605 -53.1635 -49.5654 -65.2615 -66.394 -63.6207 -65.0145 
-63.1519 -62.6679 -64.7711 -63.4198 -70.5672 -71.9909 -50.677 -49.6027 -63.6377 -61.7077 -81.8263 -82.1932 
-63.0262 -63.8636 -66.7912 -65.9543 -72.694 -75.2414 -54.9963 -52.9243 -64.997 -65.7651 -84.1523 -85.6988 
267.471 -66.695 -66.3165 -65.7913 -71.542 -74.3715 -50.6253 -52.0452 -66.3419 -65.4071 -83.7524 -85.8198 
-81.8618 -81.2736 -83.6755 -84.5254 -72.3754 -73.3573 -69.6773 -66.8954 -84.4524 -84.3916 -83.1 -83.3397

-------[ 2021-12-14 08:00:00 ]
sbs.hcal.adc.timeoffset =
-78.0842 -78.7803 -79.4098 -80.2571 -64.3022 -66.9491 -68.101 -65.1798 -77.6962 -79.0572 -82.9109 -78.5193 
-78.9853 -80.2931 -59.2791 -61.5809 -65.9214 -67.3834 -65.5437 -63.466 -60.3113 -60.2344 -77.5428 -77.2274 
-60.7178 -57.5606 -59.2116 -64.0747 -45.3149 -48.3443 -44.1472 -44.5683 -60.317 -60.034 -58.4358 -59.5217 
-61.2013 -60.2355 -61.6397 -59.8105 -47.4022 -48.5151 -47.6487 -47.8182 -59.4893 -60.5161 -59.6786 -59.0101 
-59.8853 -60.0298 -58.0649 -60.1544 -68.4856 -67.7917 -46.7848 -45.6807 -58.9711 -59.491 -78.4455 -78.0559 
-60.6007 -60.7081 -60.3457 -60.1955 -65.4615 -68.8778 -49.212 -46.5699 -61.0301 -59.2178 -79.2623 -79.9442 
-56.2287 -56.7256 -56.9567 -55.3415 -46.1943 -42.9451 -47.4636 -45.4021 -61.1366 -58.9468 -60.426 -60.3308 
-80.1645 -79.3459 -79.3394 -79.3593 -66.5136 -67.6272 -67.2381 -65.9349 -76.5883 -77.5953 -76.8272 -78.35 
-59.0866 -60.1707 -58.6381 -59.8166 -65.7955 -67.6971 -45.3741 -45.002 -59.3952 -59.2079 -77.8843 -78.8698 
-57.6548 -59.2897 -78.9796 -78.5783 -67.8682 -66.6541 -47.9349 -47.3407 -78.7614 -76.9176 -79.311 -78.6282 
-61.7931 -59.885 -59.2255 -59.9322 -68.6996 -67.3265 -48.8884 -48.8822 -60.9088 -60.2894 -77.0622 -77.6027 
-78.4969 -80.5547 -78.269 -77.0836 -48.1775 -48.0022 -65.9358 -65.5438 -78.5888 -78.0118 -60.7565 -60.5163 
-55.6359 -56.7015 -56.2006 -55.55 -42.78 -47.766 -43.2552 -42.998 -58.3577 -56.8719 -60.3147 -61.3855 
-61.6976 -59.1072 -59.8341 -58.8273 -49.4067 -47.1329 -49.8067 -47.5907 -60.2103 -58.1561 -61.8006 -60.3117 
-76.6128 -79.0269 -78.4496 -77.1828 -48.3587 -50.3273 -66.1904 -65.4975 -78.5245 -77.6756 -61.2282 -61.2328 
-62.434 -60.1325 -60.7254 -60.3404 -48.1637 -47.737 -49.775 -47.8274 -59.0962 -60.2241 -60.5021 -61.9475 
-59.6103 -60.1391 -58.6708 -58.7027 -43.9013 -50.3999 -44.6044 -42.9364 -59.3322 -56.8964 -60.0325 -57.6048 
-60.5803 -58.9583 -65.2381 -58.6393 -49.4312 -50.3256 -49.5364 -46.84 -61.3118 -60.1728 -62.8062 -60.9839 
-59.1953 -56.8556 -61.1656 -57.9524 -48.2481 -46.9575 -47.3134 -48.2888 -59.7175 -58.7097 -61.501 -59.535 
-60.9315 -61.4756 -60.8994 -61.1129 -46.6998 -47.376 -48.7504 -45.2236 -60.8983 -61.8195 -59.0975 -60.0988 
-58.498 -57.6795 -59.8839 -58.7369 -66.0834 -67.5772 -46.3623 -45.0053 -59.0689 -57.358 -77.2595 -77.6981 
-58.6028 -59.24 -62.4137 -61.5042 -68.0145 -70.4682 -50.3777 -48.4442 -60.5497 -60.9769 -79.5229 -81.3066 
271.841 -62.1404 -61.304 -61.2735 -66.8861 -69.8444 -46.0283 -47.5307 -61.7899 -60.9873 -79.0854 -81.2824 
-77.7417 -76.9894 -79.258 -79.7867 -67.6333 -68.8023 -65.2586 -62.1041 -79.9768 -79.5706 -78.4829 -78.6258

--------[ 2021-12-18 08:00:00 ]
sbs.hcal.tdc.offset =
-580.153 -514.73 -569.292 -575.217 -1256.08 -704.106 -664.262 -692.979 -585.554 -580.945 -546.657 -585.3 
-582.439 -573.904 -593.26 -565.474 -685.461 -697.189 -715.147 -719.58 -565.866 -569.275 -671.916 -817.102 
-563.797 -635.409 -588.327 -567.104 -718.319 -688.898 -712.123 -713.572 -563.59 -568.191 -605.462 -615.986 
-554.861 -549.973 -550.855 -561.548 -672.022 -702.622 -652.259 -658.41 -552.646 -541.181 -558.207 -567.549 
-544.438 -573.332 -561.42 -551.113 -626.042 -658.85 -666.244 -681.449 -544.173 -539.429 -546.645 -550.31 
-581.259 -570.478 -563.099 -573.501 -669.252 -638.002 -704.286 -683.498 -559.772 -569.912 -540.399 -544.338 
-644.014 -667.933 -623.672 -627.324 -712.464 -713.174 -707.967 -715.206 -564.591 -575.872 -583.882 -578.221 
-583.851 -593.051 -595.571 -596.661 -687.274 -704.943 -698.863 -717.118 -603.742 -587.594 -598.163 -608.574 
-579.176 -584.042 -587.128 -579.176 -683.243 -681.243 -708.744 -700.967 -578.368 -572.819 -588.867 -575.818 
-624.747 -594.315 -594.357 -595.193 -678.375 -681.078 -693.838 -693.464 -580.436 -603.337 -594.568 -572.067 
-559.738 -595.14 -579.09 -588.275 -659.13 -694.672 -691.61 -689.117 -580.971 -582.508 -1031.24 -536.406 
-576.267 -577.199 -581.784 -588.79 -674.975 -682.038 -708.967 -694.334 -574.998 -575.806 -568.247 -571.394 
-508.976 -507.183 -309.976 -587.185 -1540.6 -678.201 -676.406 -676.577 -547.456 -557.258 -555.223 -555.827 
-531.056 -558.441 -545.597 -570.39 -637.572 -659.469 -643.98 -665.49 -558.253 -558.294 -525.731 -544.891 
-592.776 -565.911 -565.051 -571.992 -660.507 -649.745 -661.825 -670.48 -561.64 -604.053 -562.898 -561.338 
-541.516 -563.99 -535.44 -541.065 -663.39 -677.807 -646.702 -655.736 -556.277 -540.431 -570.283 -938.721 
-555.581 -564.029 -563.811 -573.046 -660.724 -653.7 -679.02 -643.599 -567.124 -575.903 -549.665 -583.049 
-758.028 -750.166 -704.794 -733.695 -643.78 -639.895 -831.912 -828.764 -719.369 -760.677 -530.671 -555.804 
-555.15 -583.181 -539.131 -566.813 -817.057 -809.346 -651.909 -649.291 -541.254 -552.638 -697.64 -721.771 
-559.718 -548.107 -555.493 -553.145 -831.304 -827.622 -654.695 -732.526 -547.093 -533.471 -725.238 -712.247 
-567.493 -562.801 -611.478 -557.966 -869.816 -818.315 -682.795 -671.241 -565.409 -564.421 -1110.23 -707.377 
-586.584 -605.814 -555.227 -561.132 -658.7 -646.931 -637.712 -675.283 -557.869 -1320.67 -557.101 -560.896 
-521.509 -540.127 -539.342 -550.365 -652.817 -633.709 -675.919 -669.323 -536.456 -544.07 -547.467 -537.374 
-717.703 -725.439 -559.314 -574.981 -658.146 -637.301 -814.776 -834.112 -551.818 -569.668 -551.479 -545.909

#####################################
## Starting SBS-14 kinematics for GMN:

--------[ 2022-01-10 22:30:00 ]
## Minimum energy for a cluster center
#sbs.hcal.emin_clSeed = 0.027
sbs.hcal.emin_clSeed = 0.005
sbs.hcal.emin = 0.005
sbs.hcal.tdc.tw = 0.48 0.50
#sbs.hcal.tmax = 12.54

sbs.hcal.adc.timeoffset =
-68.151 -67.5651 -69.1359 -68.8835 -53.2484 -55.5626 -57.4855 -53.9594 -65.9092 -67.2964 -70.5987 -66.5089 
-67.6363 -70.5616 -46.6049 -49.9278 -58.8091 -57.8459 -54.3445 -51.7028 -48.9127 -49.8182 -64.379 -67.04 
-62.4492 -46.8834 -48.4575 -52.7244 -33.7759 -37.4824 -31.8821 -32.3594 -51.1661 -48.0936 -50.0008 -48.1036 
-50.7536 -45.9886 -50.2587 -49.6806 -34.8849 -35.8071 -38.6782 -36.2272 -47.859 -49.2697 -47.1649 -49.2017 
-49.2849 -47.8029 -45.2095 -48.4722 -57.6229 -54.8164 -33.1725 -35.4657 -48.4681 -47.4267 -67.0805 -66.7402 
-49.1508 -48.6372 -46.2848 -48.4259 -53.2125 -56.9719 -37.8524 -34.8777 -49.5724 -47.8695 -67.6444 -69.0478 
-40.2242 -46.3526 -45.8566 -44.1233 -35.0445 -30.4223 -34.9283 -33.7577 -50.0106 -47.4975 -49.3677 -49.0902 
-66.8854 -71.3581 -67.7844 -67.3844 -54.064 -55.3819 -54.7774 -53.6451 -65.381 -66.7648 -64.9131 -66.9349 
-48.061 -49.0579 -47.638 -47.6797 -53.1722 -54.7963 -32.7313 -33.5812 -48.0109 -47.7979 -67.0219 -68.1546 
-46.4629 -48.878 -67.0564 -68.2253 -55.532 -54.1872 -36.1912 -36.0314 -66.9877 -65.584 -68.7968 -67.7623 
-50.7473 -48.393 -47.3093 -48.4148 -57.195 -55.8034 -37.2692 -37.4232 -49.7597 -49.2598 -65.0323 -66.5822 
-67.3158 -68.8276 -66.6817 -66.3057 -37.1598 -37.2825 -55.1185 -54.7948 -67.5348 -66.9206 -49.6572 -49.2495 
-46.4088 -46.1234 -45.2306 -42.273 -31.4661 -35.9205 -32.1168 -31.2371 -47.1811 -45.8559 -49.5434 -51.0369 
-50.3964 -46.8233 -48.7976 -47.8218 -37.626 -35.0527 -38.3923 -35.9356 -49.2351 -46.9616 -50.8407 -49.7175 
-64.3695 -67.7459 -67.081 -65.88 -37.7458 -39.4243 -54.864 -54.983 -67.3121 -60.3709 -50.3757 -51.4696 
-51.358 -49.1069 -50.1462 -49.5095 -35.9864 -37.2719 -39.2111 -37.8737 -48.0609 -49.0959 -49.6917 -49.8668 
-48.5727 -50.4361 -47.6971 -47.5019 -33.5081 -39.9312 -33.4343 -31.7513 -48.4766 -46.1506 -48.0433 -46.2827 
-48.2182 -48.4128 -53.2545 -47.5872 -39.0765 -40.0104 -38.2633 -34.7214 -49.7232 -48.3852 -52.0904 -48.793 
-47.8089 -46.5749 -49.9355 -46.1605 -37.3187 -36.2105 -36.1247 -36.7682 -48.2498 -46.9423 -50.302 -49.5336 
-51.8226 -50.7002 -50.3264 -49.0462 -35.0819 -34.2331 -38.1232 -34.7038 -50.7097 -51.1429 -47.3012 -48.4259 
-47.5513 -45.4893 -48.7137 -46.4193 -55.9158 -56.582 -33.4871 -32.6402 -47.6132 -46.1245 -66.4053 -66.1592 
-47.5389 -51.598 -52.0853 -49.4245 -60.1248 -60.8069 -40.2363 -36.3106 -50.0516 -49.6697 -67.6153 -69.9358 
-87.6831 -50.5686 -53.1427 -50.402 -57.3187 -57.9197 -34.7985 -34.0619 -52.9987 -50.278 -67.9911 -68.4866 
-67.0461 -66.1 -68.0855 -68.234 -56.8179 -57.0182 -55.8052 -49.6699 -66.5537 -68.0517 -67.0008 -67.345

sbs.hcal.tdc.offset =
-592.326 -598.35 -586.266 -588.11 -724.104 -695.42 -681.187 -704.96 -596.505 -591.917 -560.825 -600.95 
-581.307 -589.931 -593.472 -578.407 -701.195 -686.079 -708.896 -743.831 -575.626 -576.319 -604.11 -603.977 
-582.817 -626.801 -597.894 -580.019 -705.817 -697.829 -717.957 -718.741 -574.409 -580.584 -608.113 -600.538 
-561.744 -559.592 -559.029 -577.177 -682.54 -683.514 -667.3 -671.001 -564.11 -552.54 -571.811 -582.926 
-562.467 -564.926 -569.704 -561.574 -638.397 -667.215 -666.54 -672.015 -558.752 -549.677 -559.448 -557.697 
-586.066 -587.986 -581.851 -589.645 -672.869 -650.428 -687.092 -698.424 -572.397 -571.955 -550.847 -548.558 
-633.09 -633.834 -639.407 -643.075 -734.691 -739.365 -704.151 -722.296 -578.676 -587.469 -590.824 -595.305 
-594.049 -609.25 -609.43 -612.757 -713.295 -720.651 -722.901 -729.921 -613.465 -597.588 -608.727 -608.574 
-592.521 -598.838 -606.733 -600.573 -713.505 -708.528 -724.499 -720.637 -588.177 -583.804 -596.717 -584.036 
-613.821 -605.384 -604.213 -612.143 -699.957 -701.933 -714.645 -707.21 -589.691 -613.975 -597.867 -581.016 
-571.406 -605.686 -592.372 -601.793 -673.902 -694.459 -695.023 -695.595 -590.378 -590.915 -603.888 -605.012 
-586.219 -589.013 -597.305 -601.113 -689.672 -693.891 -699.07 -708.624 -586.641 -586.922 -578.435 -581.247 
-597.948 -591.066 -587.76 -589.131 -716.713 -692.988 -693.612 -687.857 -556.52 -567.019 -564.449 -559.743 
-555.778 -571.501 -557.022 -578.862 -650.375 -677.846 -658.114 -677.546 -566.622 -568.15 -537.825 -555.798 
-592.055 -573.968 -570.772 -581.446 -668.11 -659.33 -675.351 -680.419 -569.345 -608.884 -571.412 -560.351 
-546.451 -569.446 -547.561 -548.632 -674.797 -682.999 -654.131 -662.838 -563.438 -546.397 -573.805 -568.064 
-560.218 -583.676 -575.775 -578.485 -695.971 -660.507 -684.67 -708.448 -570.467 -585.69 -557.78 -592.713 
-746.023 -755.666 -713.918 -749.36 -650.398 -653.124 -820.659 -836.284 -719.734 -741.463 -541.716 -554.181 
-562.095 -592.816 -548 -578.06 -828.093 -817.851 -664.633 -661.688 -559.823 -558.849 -711.805 -729.821 
-562.404 -557.885 -561.447 -561.603 -833.466 -835.612 -659.971 -685.735 -557.82 -542.426 -734.456 -719.736 
-580.341 -570.098 -166.269 -565.279 -820.83 -816.381 -677.875 -680.192 -569.451 -568.683 -731.675 -717.977 
-591.3 -595.248 -560.276 -565.515 -670.562 -653.328 -643.306 -685.645 -566.147 -574.777 -566.811 -571.36 
-577.217 -549.416 -549.136 -557.305 -661.445 -642.942 -673.762 -673.812 -543.615 -554.073 -558.475 -547.12 
-724.1 -728.472 -570.833 -583.269 -661.028 -645.855 -823.687 -846.336 -558.397 -570.912 -563.022 -560 

-------[ 2022-01-12 16:00:00 ]
sbs.hcal.adc.timeoffset =
-76.3726 -77.2084 -77.8862 -78.4533 -62.7309 -65.6808 -66.2966 -63.5007 -75.9668 -77.2321 -81.1311 -76.4974 
-77.2724 -78.1055 -57.6865 -59.5993 -63.772 -65.5441 -63.6045 -62.1039 -58.8228 -58.915 -75.841 -76.0477 
-58.6261 -55.4394 -57.534 -62.399 -43.3521 -46.406 -42.1745 -42.9984 -58.5281 -58.4266 -56.6169 -57.4196 
