## Detector map, format:
sbs.hcal.detmap =
## FADC modules        #     Module number that starts at channel 0
## This map is for the 12 fADC modules used for testing
## as described in https://logbooks.jlab.org/entry/3480927
#Last update 10.6.22
## crate slot start_channel end_channel ref_channel(0:HCal cosmic, 2:Beam)
#  21    16     8     8	
#  22    19     0     11
#  22    20     0     11
  16   3      0     15 2
  16   4      0     15 2
  16   5      0     15 2
  16   6      0     15 2
  16   7      0     15 2
  16   8      0     15 2
  16   9      0     15 2
  16   10     0     15 2
  16   13     0     15 2
  16   14     0     15 2
  16   15     0     15 2
  16   16     0     15 2
  16   17     0     15 2
  16   18     0     15 2
  16   19     0     15 2
  16   20     0     15 2
  17   19     0     15 2 #     16
  17   20     0     15 2 #     16
  #17   18     0     0  2 # 1 channel. Ref fADC (copy of sum trig with pulse shaper).
  17    4     0    31 2 # 32 channels
  17    4     32   63 2 # 32 channels
  17    5     0    31 2 # 32 channels
  17    5     32   63 2 # 32 channels
  17    6     0    31 2 # 32 channels
  17    6     32   63 2 # 32 channels
  17    7     0    31 2 # 32 channels
  17    7     32   63 2 # 32 channels
  17    8     0    31 2 # 32 channels
  17    8     32   32 2 # 1 channel. Sum module trigger copy (logical). sbs.hcal.Ref.tdc[0]
  17    8     34   34 2 # 1 channel. Copy of DVCS pulser EDTM signal (logical). sbs.hcal.Ref.tdc[1]
  17    8     35   35 2 # 1 channel. Copy of BB trigger (logical). TDC reference channel. sbs.hcal.Ref.tdc[2]
  17    8     36   36 2 # 1 channel. RF (logical). sbs.hcal.Ref.tdc[3]

sbs.hcal.ledmap = 16 30

## Channel map from channel to logical channel
sbs.hcal.start_chanmap=1
sbs.hcal.chanmap = 
#fADC Logical Mapping
##   Ch1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16 #
##----------------------------------------------------------------
#1
#       1   7   2   8   3   9   4   10  5   11  6   12 
#       13  19  14  20  15  21  16  22  17  23  18  24
	73  79  74  80  75  81  76  82  77  83  78  84  109 115 110 116   #fADC 1
	85  91  86  92  87  93  88  94  89  95  90  96  111 117 112 118   #fADC 2
	97  103 98  104 99  105 100 106 101 107 102 108 113 119 114 120   #fADC 3
	121 127 122 128 123 129 124 130 125 131 126 132 13  19  14  20    #fADC 4
	133 139 134 140 135 141 136 142 137 143 138 144 15  21  16  22    #fADC 5 
	1   7   2   8   3   9   4   10  5   11  6   12  17  23  18  24    #fADC 6
	25  31  26  32  27  33  28  34  29  35  30  36  61  67  62  68    #fADC 7
	37  43  38  44  39  45  40  46  41  47  42  48  63  69  64  70    #fADC 8
	49  55  50  56  51  57  52  58  53  59  54  60  65  71  66  72    #fADC 9
	145 151 146 152 147 153 148 154 149 155 150 156 181 187 182 188   #fADC 10
 	157 163 158 164 159 165 160 166 161 167 162 168 183 189 184 190   #fADC 11
	169 175 170 176 171 177 172 178 173 179 174 180 185 191 186 192   #fADC 12
	193 199 194 200 195 201 196 202 197 203 198 204 229 235 230 236   #fADC 13
	205 211 206 212 207 213 208 214 209 215 210 216 231 237 232 238   #fADC 14
	217 223 218 224 219 225 220 226 221 227 222 228 233 239 234 240   #fADC 15
	241 247 242 248 243 249 244 250 245 251 246 252 277 283 278 284   #fADC 16
	253 259 254 260 255 261 256 262 257 263 258 264 279 285 280 286   #fADC 17
	265 271 266 272 267 273 268 274 269 275 270 276 281 287 282 288  #-1000  #fADC 18
#F1TDC Logical Mapping
##   Ch33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64 #
##----------------------------------------------------------------
#1
#       13  19  14  20  15  21  16  22  17  23  18  24  1   7   2   8   3   9   4   10  5   11  6   12
       85  91  86  92  87  93  88  94  89  95  90  96  111 117 112 118 73  79  74  80  75  81  76  82  77  83  78  84  109 115 110 116  #TDC 1. Ribbons 1, 2.
       169 175 170 176 171 177 172 178 173 179 174 180 185 191 186 192 157 163 158 164 159 165 160 166 161 167 162 168 183 189 184 190  #TDC 1. Ribbons 11, 12.
       121 127 122 128 123 129 124 130 125 131 126 132 13  19  14  20  97  103 98  104 99  105 100 106 101 107 102 108 113 119 114 120  #TDC 2. Ribbons 3, 4.
       205 211 206 212 207 213 208 214 209 215 210 216 231 237 232 238 193 199 194 200 195 201 196 202 197 203 198 204 229 235 230 236  #TDC 2. Ribbons 13, 14.
       1   7   2   8   3   9   4   10  5   11  6   12  17  23  18  24  133 139 134 140 135 141 136 142 137 143 138 144 15  21  16  22   #TDC 3. Ribbons 5, 6.
       241 247 242 248 243 249 244 250 245 251 246 252 277 283 278 284 217 223 218 224 219 225 220 226 221 227 222 228 233 239 234 240  #TDC 3. Ribbons 15, 16.
       37  43  38  44  39  45  40  46  41  47  42  48  63  69  64  70  25  31  26  32  27  33  28  34  29  35  30  36  61  67  62  68   #TDC 4. Ribbons 7, 8.
       265 271 266 272 267 273 268 274 269 275 270 276 281 287 282 288 253 259 254 260 255 261 256 262 257 263 258 264 279 285 280 286  #TDC 4. Ribbons 17, 18.
##   Ch1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16
       145 151 146 152 147 153 148 154 149 155 150 156 181 187 182 188 49  55  50  56  51  57  52  58  53  59  54  60  65  71  66  72   -1000  -1000  -1000  -1000  #TDC 5. Ribbons 9, 10.       

## Positions in [m] where +z is roated by sbs.theta
# note 12.175 m is the estimated distance from the first SBS GEM layer to the surface of HCAL in GEN-1 kinematics:
sbs.hcal.position = 0 0 12.175

## HCal is composed of 4 sub-assemblies each of 6x12 (row,col) modules
## Test settings for one sub-assembly
sbs.hcal.size  =  1.8567  0.9461  1.0000

## HCal is a matrix of with nrows and ncols
sbs.hcal.nrows = 24
sbs.hcal.ncols = 12

## Position of first module
sbs.hcal.xyz = -2.190625 -0.85217 0.0 #Overridden by detailed ypos and xpos below
67.6137 65.9882 46.938 47.7784 59.1998 60.9555 80.0183 80.3741 48.8986 50.1687 47.0064 45.658
61.8067 63.6516 66.2704 66.0345 58.0838 60.2375 78.733 78.9607 66.9256 66.6007 48.4998 46.2069
43.8756 43.3342 47.0433 48.5858 78.749 79.4609 61.3803 61.8462 48.2629 48.3571 64.4773 63.7974
65.417 67.7767 69.1022 73.3183 84.6521 80.5211 83.6023 83.9771 68.4699 69.8824 64.1142 63.266
62.2972 65.8101 65.9521 67.4077 76.8386 79.1065 76.4164 78.3768 65.8308 66.9666 63.6248 63.2569
44.0768 44.5145 46.965 48.2791 77.3206 75.7542 59.7208 60.3928 47.7475 50.9867 63.6966 62.0052
59.9322 63.8355 63.5486 63.9951 77.235 77.4247 75.3954 77.1977 65.8402 65.0678 64.9756 62.3685
62.6672 63.9336 65.0852 65.5449 80.7199 73.8647 80.1971 81.9818 65.5201 67.7833 64.6259 63.7735
60.8899 64.4398 58.333 66.2876 74.4436 73.2437 75.0283 77.6533 63.8028 64.6167 61.9012 64.6287
62.9748 67.0846 63.1082 66.7438 76.5248 78.4653 77.3824 76.6365 64.9852 65.6209 61.8484 64.6429
62.808 60.5484 62.7192 64.2019 79.2701 78.1014 76.3449 80.1032 64.2528 62.5827 64.9405 65.8185
63.6967 65.956 64.3399 66.8992 66.4153 57.0697 78.8124 79.044 65.2335 67.1605 47.0209 49.2393
63.7672 64.2921 60.9407 62.6234 56.3955 52.9312 73.59 75.4711 63.7061 63.7788 45.016 41.6152
-15.0062 60.5124 61.3714 61.8911 56.1739 53.6171 77.8812 76.6121 61.8536 62.5303 45.0537 40.8992
44.9858 45.864 44.0481 44.0297 55.7391 54.9036 57.6646 61.5189 43.2751 44.7 45.5181 42.9402

--------[ 2022-11-11 00:00:00 ]


sbs.hcal.tdc.offset =
-504.917 -531.114 -517.279 -519.003 -651.171 -625.163 -610.014 -632.598 -521.306 -517.497 -488.605 -529.087
-505.896 -519.296 -518.158 -506.749 -630.627 -617.78 -639.509 -630.438 -486.081 -507.777 -533.434 -527.964
-491.522 -546.367 -521.922 -503.116 -632.538 -626.697 -646.437 -644.693 -500.051 -507.767 -533.033 -524.13
-484.795 -488.735 -486.326 -500.302 -609.351 -607.912 -594.456 -595.616 -492.093 -486.048 -503.499 -509.973
-486.52 -486.998 -491.464 -483.498 -559.838 -586.895 -590.575 -598.946 -486.537 -480.893 -486.234 -490.219
-511.714 -508.38 -501.931 -507.577 -589.515 -569.093 -605.755 -621.838 -497.722 -493.941 -474.337 -472.275
-556.322 -556.261 -532.932 -532.296 -643.749 -650.644 -618.872 -640.302 -504.053 -509.612 -516.104 -518.725
-516.261 -529.806 -526.649 -525.869 -616.57 -620.504 -628.94 -642.114 -536.217 -521.776 -536.433 -504.954
-522.501 -522.721 -520 -514.56 -618.047 -612.997 -623.275 -635.598 -514.194 -509.779 -525.608 -510.02
-519.172 -534.667 -526.228 -528.646 -611.545 -613.088 -621.463 -626.674 -517.435 -530.748 -525.32 -509.868
-498.745 -512.29 -512.495 -529.595 -594.049 -613.167 -613.768 -614.692 -514.783 -518.202 -515.11 -538.046
-516.63 -513.67 -518.043 -524.078 -612.526 -599.873 -625.391 -630.942 -511.326 -514.668 -509.918 -505.297
-508.473 -504.884 -504.904 -501.08 -631.994 -595.128 -614.304 -608.384 -482.582 -492.944 -491.808 -489.71
-477.083 -495.424 -465.52 -496.921 -560.205 -597.287 -575.948 -600.402 -490.339 -497.926 -466.04 -485.029
-520.004 -492.915 -493.857 -502.18 -594.542 -574.945 -583.299 -605.134 -495.155 -534.284 -498.835 -490.128
-469.898 -502.69 -459.446 -464.988 -602.295 -608.416 -582.8 -586.257 -486.352 -474.276 -502.873 -504.256
-487.542 -493.285 -486.93 -486.575 -619.852 -587.535 -615.748 -620.696 -495.949 -494.682 -489.722 -517.486
-677.549 -684.048 -629.92 -648.673 -578.738 -577.028 -749.283 -763.039 -643.08 -666.53 -469.681 -479.68
-493.814 -497.649 -477.018 -501.62 -750.175 -733.776 -587.011 -586.019 -486.194 -487.269 -638.899 -662.415
-498.218 -469.395 -485.345 -491.322 -756.321 -760.016 -587.922 -612.027 -485.368 -473.92 -659.198 -645.895
-511.408 -504.338 85.6939 -477.612 -691.401 -746.371 -602.911 -594.425 -500.28 -496.014 -662.59 -632.898
-530.918 -527.365 -495.639 -494.393 -588.274 -572.961 -578.534 -617.994 -492.504 -500.18 -501.038 -502.079
-514.857 -486.111 -483.571 -490.869 -593.795 -563.464 -601.795 -586.603 -473.188 -483.569 -490.92 -478.34
-671.25 -647.279 -502.738 -517.064 -578.591 -578.471 -758.976 -763.394 -487.395 -497.445 -490.475 -484.954

sbs.hcal.adc.timeoffset =
42.4634 44.6194 43.0943 43.2881 60.289 57.2711 56.4028 59.7815 47.167 43.8495 38.0155 43.721
44.0618 41.9853 61.8986 61.9104 59.436 57.0011 58.6201 60.3356 62.4429 64.3665 54.5363 45.1526
36.185 64.1827 62.7671 60.7972 79.4538 76.7493 80.1254 80.273 63.8654 64.675 64.8227 62.7994
60.4101 62.9401 61.7249 63.9371 77.07 76.4639 77.3689 77.2711 63.8205 62.4646 63.5239 62.8415
63.8873 61.8447 65.786 64.3411 57.2179 57.5964 79.1651 80.1923 65.9942 64.3288 45.4426 43.31
60.6776 61.2602 62.4648 64.4684 59.6863 56.1807 75.6515 78.9565 65.0465 65.8537 44.4144 42.9242
64.1653 64.0014 65.415 67.7997 79.0536 81.7993 77.1961 80.1761 63.9805 65.139 62.3706 59.6964
41.2059 42.0883 43.628 43.9667 57.7433 56.9279 57.4156 58.6138 47.8303 46.0696 45.8963 43.7767
62.9732 60.3767 63.7217 63.1899 58.8222 56.7883 79.8413 79.4849 65.2289 64.6778 45.086 43.0847
64.8879 63.1744 44.5712 45.2789 57.1147 58.7934 77.3891 78.0337 46.3862 47.9218 44.4224 43.4893
59.6604 61.5895 63.886 64.1934 55.918 58.0289 76.4082 76.7645 64.8293 64.04 45.8937 43.0873
41.1703 40.6282 44.9503 46.5797 76.6143 76.9971 59.3225 59.3226 46.008 45.7099 61.6951 61.4603
62.0593 64.7879 66.1634 68.9833 81.9452 77.691 81.5935 81.8498 66.2881 67.3496 61.5549 60.8518
59.4556 62.9036 62.5576 64.9482 74.2504 76.8978 73.8586 76.1267 63.6145 64.7243 61.1825 61.0436
41.4128 41.825 44.1059 46.0668 75.13 73.4418 57.6557 58.3995 45.3925 48.6999 60.8419 59.687
57.3655 60.8789 61.5877 61.6864 74.8436 74.8757 73.4682 75.2053 63.8063 62.8764 62.3668 59.627
59.9483 60.807 62.9784 62.9155 78.0295 71.3962 77.7155 79.4748 62.9857 65.5046 62.1452 59.6129
58.4209 61.9101 54.7419 62.6411 72.2346 71.5583 72.9035 75.9781 61.3461 62.4348 59.5594 62.7033
60.3415 63.8653 60.5035 63.8824 74.4527 75.2617 75.5466 74.3204 62.7562 63.8293 59.3042 62.7031
59.9044 58.5316 60.0972 61.2366 76.69 75.2586 73.4996 77.6119 62.0262 60.1738 62.4371 63.5175
60.8573 62.7193 61.7255 64.0945 63.175 54.9071 76.1779 76.7155 63.1395 64.8274 44.7557 47.1553
61.0538 61.1509 58.2597 60.7297 53.6969 50.8599 70.6038 72.902 61.6676 61.8564 42.8124 39.4893
-17.3852 58.3389 59.7512 59.6889 53.458 51.0823 75.4371 73.8129 59.6236 61.0147 43.3141 39.2119
41.558 42.3771 41.9484 41.6752 53.2973 52.3151 55.4495 58.6227 41.6263 42.7902 43.5686 40.9917


