# Detector map, format:
## Latest: GMn update for pass 2
## See https://sbs.jlab.org/cgi-bin/DocDB/private/ShowDocument?docid=441

## Detector map, format:
sbs.hcal.detmap =
## FADC modules        #     Module number that starts at channel 0
## This map is for the 12 fADC modules used for testing
## as described in https://logbooks.jlab.org/entry/3480927
## crate slot start_channel end_channel ref_channel(0:HCal cosmic, 2:Beam)
#  21    16     8     8	
#  22    19     0     11
#  22    20     0     11
  16   3      0     15 2
  16   4      0     15 2
  16   5      0     15 2
  16   6      0     15 2
  16   7      0     15 2
  16   8      0     15 2
  16   9      0     15 2
  16   10     0     15 2
  16   13     0     15 2
  16   14     0     15 2
  16   15     0     15 2
  16   16     0     15 2
  16   17     0     15 2
  16   18     0     15 2
  16   19     0     15 2
  16   20     0     15 2
  17   19     0     15 2 #     16
  17   20     0     15 2 #     16
  #17   18     0     0  2 # 1 channel. Ref fADC (copy of sum trig with pulse shaper).
  17    4     0    31 2 # 32 channels
  17    4     32   63 2 # 32 channels
  17    5     0    31 2 # 32 channels
  17    5     32   63 2 # 32 channels
  17    6     0    31 2 # 32 channels
  17    6     32   63 2 # 32 channels
  17    7     0    31 2 # 32 channels
  17    7     32   63 2 # 32 channels
  17    8     0    31 2 # 32 channels
  17    8     32   32 2 # 1 channel. Sum module trigger copy (logical). sbs.hcal.Ref.tdc[0]
  17    8     34   34 2 # 1 channel. Copy of DVCS pulser EDTM signal (logical). sbs.hcal.Ref.tdc[1]
  17    8     35   35 2 # 1 channel. Copy of BB trigger (logical). TDC reference channel. sbs.hcal.Ref.tdc[2]
  17    8     36   36 2 # 1 channel. RF (logical). sbs.hcal.Ref.tdc[3]

sbs.hcal.ledmap = 16 30

## Channel map from channel to logical channel
sbs.hcal.start_chanmap=1
sbs.hcal.chanmap = 
#fADC Logical Mapping
##   Ch1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16 #
##----------------------------------------------------------------
#1
#       1   7   2   8   3   9   4   10  5   11  6   12 
#       13  19  14  20  15  21  16  22  17  23  18  24
	73  79  74  80  75  81  76  82  77  83  78  84  109 115 110 116   #fADC 1
	85  91  86  92  87  93  88  94  89  95  90  96  111 117 112 118   #fADC 2
	97  103 98  104 99  105 100 106 101 107 102 108 113 119 114 120   #fADC 3
	121 127 122 128 123 129 124 130 125 131 126 132 13  19  14  20    #fADC 4
	133 139 134 140 135 141 136 142 137 143 138 144 15  21  16  22    #fADC 5 
	1   7   2   8   3   9   4   10  5   11  6   12  17  23  18  24    #fADC 6
	25  31  26  32  27  33  28  34  29  35  30  36  61  67  62  68    #fADC 7
	37  43  38  44  39  45  40  46  41  47  42  48  63  69  64  70    #fADC 8
	49  55  50  56  51  57  52  58  53  59  54  60  65  71  66  72    #fADC 9
	145 151 146 152 147 153 148 154 149 155 150 156 181 187 182 188   #fADC 10
 	157 163 158 164 159 165 160 166 161 167 162 168 183 189 184 190   #fADC 11
	169 175 170 176 171 177 172 178 173 179 174 180 185 191 186 192   #fADC 12
	193 199 194 200 195 201 196 202 197 203 198 204 229 235 230 236   #fADC 13
	205 211 206 212 207 213 208 214 209 215 210 216 231 237 232 238   #fADC 14
	217 223 218 224 219 225 220 226 221 227 222 228 233 239 234 240   #fADC 15
	241 247 242 248 243 249 244 250 245 251 246 252 277 283 278 284   #fADC 16
	253 259 254 260 255 261 256 262 257 263 258 264 279 285 280 286   #fADC 17
	265 271 266 272 267 273 268 274 269 275 270 276 281 287 282 288  #-1000  #fADC 18
#F1TDC Logical Mapping
##   Ch33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64 #
##----------------------------------------------------------------
#1
#       13  19  14  20  15  21  16  22  17  23  18  24  1   7   2   8   3   9   4   10  5   11  6   12
       85  91  86  92  87  93  88  94  89  95  90  96  111 117 112 118 73  79  74  80  75  81  76  82  77  83  78  84  109 115 110 116  #TDC 1. Ribbons 1, 2.
       169 175 170 176 171 177 172 178 173 179 174 180 185 191 186 192 157 163 158 164 159 165 160 166 161 167 162 168 183 189 184 190  #TDC 1. Ribbons 11, 12.
       121 127 122 128 123 129 124 130 125 131 126 132 13  19  14  20  97  103 98  104 99  105 100 106 101 107 102 108 113 119 114 120  #TDC 2. Ribbons 3, 4.
       205 211 206 212 207 213 208 214 209 215 210 216 231 237 232 238 193 199 194 200 195 201 196 202 197 203 198 204 229 235 230 236  #TDC 2. Ribbons 13, 14.
       1   7   2   8   3   9   4   10  5   11  6   12  17  23  18  24  133 139 134 140 135 141 136 142 137 143 138 144 15  21  16  22   #TDC 3. Ribbons 5, 6.
       241 247 242 248 243 249 244 250 245 251 246 252 277 283 278 284 217 223 218 224 219 225 220 226 221 227 222 228 233 239 234 240  #TDC 3. Ribbons 15, 16.
       37  43  38  44  39  45  40  46  41  47  42  48  63  69  64  70  25  31  26  32  27  33  28  34  29  35  30  36  61  67  62  68   #TDC 4. Ribbons 7, 8.
       265 271 266 272 267 273 268 274 269 275 270 276 281 287 282 288 253 259 254 260 255 261 256 262 257 263 258 264 279 285 280 286  #TDC 4. Ribbons 17, 18.
##   Ch1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16
       145 151 146 152 147 153 148 154 149 155 150 156 181 187 182 188 49  55  50  56  51  57  52  58  53  59  54  60  65  71  66  72   -1000  -1000  -1000  -1000  #TDC 5. Ribbons 9, 10.       

## Positions in [m] where +z is roated by sbs.theta
# note 12.175 m is the estimated distance from the first SBS GEM layer to the surface of HCAL in GEN-1 kinematics:
sbs.hcal.position = 0 0 12.175

## HCal is composed of 4 sub-assemblies each of 6x12 (row,col) modules
## Test settings for one sub-assembly
sbs.hcal.size  =  1.8567  0.9461  1.0000

## HCal is a matrix of with nrows and ncols
sbs.hcal.nrows = 24
sbs.hcal.ncols = 12

## Default tdc timewalk calibration parameters
sbs.hcal.tdc.tw = 0.78 0.50

## Position of first module
sbs.hcal.xyz = -2.190625 -0.85217 0.0 #Overridden by detailed ypos and xpos below
-61.8974 -59.9864 -58.8147 -59.0381 -67.3094 -65.6667 -47.4768 -46.5722 -59.3588 -59.0742 -76.5808 -77.9806 
-79.5055 -80.9219 -77.955 -76.559 -47.3806 -47.3613 -64.8343 -64.0045 -77.0506 -77.0843 -60.3819 -60.5674 
-57.9784 -57.693 -56.7317 -55.0071 -42.4893 -47.6661 -43.4214 -42.5015 -57.6083 -56.6383 -58.516 -62.0282 
-62.4876 -59.4466 -60.0702 -58.4907 -49.3909 -46.7463 -49.8487 -47.2575 -59.5425 -57.2761 -61.6045 -60.9699 
-79.2669 -80.0964 -78.8028 -77.1919 -48.4075 -50.5306 -65.6025 -65.2391 -78.0149 -74.8138 -61.3385 -61.0463 
-63.8546 -60.9251 -60.9603 -60.5801 -47.9925 -47.3674 -49.7973 -47.8147 -58.9847 -60.3665 -60.5039 -60.7877 
-61.3431 -61.0846 -59.2724 -59.3892 -44.3895 -50.9623 -45.2317 -43.6154 -60.0903 -57.1459 -59.7241 -58.8146 
-62.6848 -59.8408 -66.4014 -59.4107 -49.9101 -50.7927 -49.4655 -47.4056 -61.5733 -59.6831 -62.1131 -62.338 
-59.8685 -56.8706 -60.7724 -57.5516 -47.5981 -46.2618 -46.96 -47.7483 -59.2897 -57.4334 -61.5115 -58.3922 
-61.4504 -62.669 -61.3859 -60.9084 -45.9322 -47.1292 -49.2648 -44.9382 -59.9951 -61.8144 -59.1494 -59.2554 
-60.2999 -59.1707 -61.1681 -59.0568 -62.9759 -67.9879 -46.5751 -45.4052 -59.4803 -57.7658 -77.6774 -76.6941 
-60.1177 -60.1085 -63.1211 -61.634 -68.2342 -71.0273 -50.9101 -48.7211 -61.8384 -60.8687 -79.4121 -81.3354 
271.841 -62.214 -61.6224 -61.3389 -67.0451 -69.5821 -46.0071 -47.3327 -61.3936 -60.4799 -78.3895 -81.4483 
-77.5021 -76.4603 -78.2415 -78.7468 -66.8044 -67.6308 -64.5087 -61.4725 -79.0938 -78.1462 -77.0827 -78.0284

sbs.hcal.tdc.offset =
-852.741 -857.198 -844.468 -846.96 -972.952 -954.083 -938.835 -960.975 -855.678 -848.321 -819.329 -859.355 
-839.953 -843.875 -846.439 -832.924 -955.287 -943.622 -965.063 -980.019 -836.271 -836.369 -864.304 -854.445 
-839.907 -873.61 -850.168 -836.552 -963.223 -956.192 -976.704 -976.849 -833.199 -839.463 -866.957 -854.923 
-814.396 -816.789 -815.673 -830.976 -934.806 -938.674 -923.758 -925.415 -823.238 -812.504 -830.976 -840.621 
-546.297 -549.451 -553.152 -547.229 -622.241 -647.541 -651.779 -660.1 -547.782 -540.344 -546.006 -550.371 
-841.807 -842.627 -832.961 -840.752 -655.572 -633.152 -940.553 -950.438 -829.418 -829.112 -539.507 -536.023 
-890.871 -893.026 -896.698 -891.406 -982.369 -982.901 -953.961 -973.97 -836.398 -846.384 -848.982 -862.268 
-849.135 -862.62 -858.996 -859 -955.466 -956.526 -965.046 -972.016 -870.606 -856.649 -867.208 -863.8 
-850.401 -852.821 -856.006 -845.736 -952.926 -948.88 -967.441 -967.476 -845.501 -844.342 -856.035 -842.144 
-868.935 -861.194 -858.921 -861.705 -942.915 -948.69 -960.805 -957.928 -847.158 -874.214 -856.48 -842.324 
-829.559 -861.113 -848.38 -857.184 -926.324 -947.145 -946.509 -949.454 -849.391 -849.541 -860.045 -860.173 
-845.827 -844.259 -852.847 -858.833 -946.325 -951.635 -955.836 -964.41 -845.134 -845.581 -838.465 -836.013 
-596.939 -576.78 -572.253 -572.891 -704.654 -677.526 -680.209 -672.455 -545.466 -556.66 -554.283 -552.975 
-805.555 -828.669 -811.654 -834.055 -900.308 -930.949 -912.921 -932.258 -825.235 -829.511 -796.05 -813.343 
-850.097 -830.827 -828.379 -838.457 -924.926 -916.119 -932.937 -939.629 -829.128 -848.286 -830.746 -823.243 
-540.495 -559.036 -806.75 -807.177 -933.494 -943.726 -645.347 -655.807 -824.149 -806.192 -833.403 -825.635 
-821.646 -840.796 -836.844 -839.942 -954.343 -922.849 -946.865 -966.511 -830.319 -844.294 -818.652 -851.076 
-1008.45 -1014.19 -973.92 -1008.83 -908.376 -913.789 -1080.23 -1094.01 -976.22 -999.305 -803.681 -814.343 
-821.711 -848.758 -806.876 -836.199 -1084.04 -1076.05 -921.575 -920.72 -816.766 -819.562 -970.997 -990.785 
-823.18 -818.064 -819.381 -819.621 -1090.81 -1093.05 -917.824 -944.497 -817.036 -802.478 -992.449 -979.731 
-838.314 -829.897 -820.774 -824.706 -1080.95 -1076.47 -936.256 -940.269 -828.841 -828.452 -991.997 -978.936 
-852.588 -857.347 -820.626 -826.005 -931.998 -914.613 -906.241 -944.46 -827.149 -833.833 -829.306 -828.602 
-836.513 -810.766 -809.372 -819.829 -920.967 -903.697 -933.17 -930.038 -803.582 -815.326 -819.054 -806.947 
-985.207 -990.881 -830.431 -843.893 -919.769 -905.739 -1082.66 -1106.41 -819.597 -831.086 -823.778 -817.75

-------[ 2021-12-01 22:06:00 ]
sbs.hcal.adc.timeoffset =
-84.102 -81.6009 -84.3143 -84.4299 -63.0955 -71.1097 -73.4094 -67.6724 -81.2375 -83.6837 -86.1526 -83.3154 
-82.9301 -84.5012 -64.1265 -65.3705 -68.581 -70.6247 -68.8036 -66.9966 -64.2065 -63.3117 -76.7144 -81.3417 
-77.4998 -61.934 -63.5081 -67.3329 -48.2383 -50.9517 -46.9327 -47.6638 -63.5113 -62.7637 -62.0491 -63.2934 
-65.8105 -64.0015 -65.3892 -63.4567 -50.3154 -51.2914 -50.5529 -50.5683 -63.1221 -64.3301 -63.1526 -62.8498 
-63.5939 -64.9215 -61.9689 -63.6977 -71.3428 -70.6534 -49.5147 -48.4363 -62.2175 -63.2337 -81.983 -82.9948 
-64.4409 -64.3889 -63.6039 -62.5131 -67.5918 -70.9696 -51.2173 -48.1933 -62.6299 -61.1948 -82.0311 -82.7935 
-60.0853 -60.2776 -59.7816 -58.1567 -48.1579 -44.9855 -49.3071 -47.0636 -62.7293 -60.9742 -63.1198 -64.8046 
-84.4195 -83.8953 -82.9957 -82.8838 -69.5898 -70.6466 -72.023 -68.849 -79.4586 -79.6708 -80.6122 -82.6968 
-63.1254 -65.0104 -62.5501 -63.5563 -68.6419 -70.7097 -49.1806 -48.699 -63.1806 -62.2771 -81.5296 -83.0303 
-61.6549 -62.9729 -82.3425 -81.6697 -70.5646 -69.7916 -50.1341 -50.316 -81.0061 -79.704 -82.4714 -82.5267 
-66.244 -64.333 -63.1612 -63.3846 -72.2915 -70.3975 -51.7336 -51.5512 -63.2066 -63.4207 -80.9274 -82.3272 
-84.2405 -85.6569 -82.69 -81.294 -52.0854 -51.7976 -69.7089 -69.3621 -81.5649 -82.0243 -65.1168 -65.3023 
-62.3827 -62.0973 -61.136 -59.4114 -46.8936 -52.2111 -47.474 -46.7099 -62.3937 -60.6665 -64.2422 -66.4325 
-66.7332 -63.6921 -64.3157 -63.5664 -53.5892 -51.494 -53.7412 -51.0179 -64.0079 -62.0088 -65.8831 -65.2155 
-83.5444 -84.3739 -83.0803 -81.4694 -52.5253 -54.2574 -70.1298 -69.4683 -82.4593 -79.0913 -65.7302 -65.1847 
-68.5146 -65.5851 -65.6202 -65.2401 -52.6525 -52.2285 -54.2028 -52.4549 -63.9402 -64.6448 -65.5128 -68.2277 
-65.6032 -65.3446 -63.5325 -63.6493 -48.6496 -55.5614 -49.3176 -48.2683 -64.303 -62.2183 -64.8839 -64.2344 
-67.1319 -64.288 -70.8485 -63.8578 -54.3573 -54.5116 -54.6244 -51.8833 -65.3268 -64.3363 -66.581 -64.2916 
-64.546 -61.5481 -65.4499 -62.2291 -52.2756 -51.7773 -51.7404 -52.4957 -63.6051 -61.7878 -65.9958 -63.7064 
-66.0535 -67.2722 -65.9891 -65.5116 -50.5353 -51.7323 -52.9161 -48.5354 -64.6957 -66.4176 -63.7525 -63.7674 
-64.5196 -63.3904 -65.3877 -63.2765 -67.1956 -72.2076 -50.7947 -50.0849 -63.7 -61.9855 -81.811 -81.962 
-64.3086 -64.2994 -67.3119 -65.8248 -72.425 -75.2181 -55.0488 -52.9119 -64.7834 -65.9911 -83.6029 -85.9942 
267.471 -66.4258 -65.8342 -65.5507 -71.2569 -73.7938 -50.2188 -51.5444 -65.6054 -64.6917 -82.6012 -85.66 
-82.1832 -81.1414 -82.9226 -83.4279 -71.4856 -72.3119 -69.1898 -66.1536 -83.7749 -82.8273 -81.7638 -82.7095

-------[ 2021-12-14 08:00:00 ]
sbs.hcal.adc.timeoffset =
-79.7797 -79.4062 -79.992 -80.1076 -65.2061 -66.7874 -67.4269 -65.1178 -76.9152 -79.3614 -82.9317 -78.9931 
-78.7754 -80.3465 -59.9718 -61.2157 -64.4262 -66.4699 -64.6488 -62.8418 -60.0518 -59.0956 -72.5597 -77.187 
-73.0509 -57.485 -59.0592 -62.884 -43.7894 -46.5028 -42.4838 -43.2149 -59.0624 -58.3148 -57.6001 -58.8444 
-61.2819 -59.4729 -60.8606 -58.9281 -45.7868 -46.7628 -46.0243 -46.0397 -58.5935 -58.8149 -58.624 -58.3212 
-59.1409 -60.4685 -57.5159 -59.2447 -66.8898 -66.2004 -45.0617 -43.9833 -57.7645 -58.7807 -77.53 -78.5418 
-59.4963 -59.4443 -58.6592 -57.5685 -62.6472 -66.0249 -46.2727 -43.2487 -57.6853 -56.2502 -77.0865 -77.8489 
-54.8326 -55.025 -54.5289 -52.9041 -42.9052 -39.7328 -45.8736 -42.4504 -57.4767 -55.7216 -57.8672 -59.5519 
-79.884 -79.3598 -78.4602 -78.3483 -65.0543 -66.1112 -66.3216 -65.1829 -74.5538 -74.7572 -76.0767 -78.1613 
-58.3822 -60.2673 -57.8069 -58.8131 -63.8988 -66.1528 -43.9049 -43.0468 -58.1963 -57.5339 -76.7865 -78.2872 
-56.9579 -58.2759 -77.6456 -76.9728 -65.8677 -64.8344 -45.5254 -45.3522 -76.1655 -75.0198 -77.7745 -77.8298 
-61.8974 -59.9864 -58.8147 -59.0381 -67.3094 -65.6667 -47.4768 -46.5722 -59.3588 -59.0742 -76.5808 -77.9806 
-79.5055 -80.9219 -77.955 -76.559 -47.3806 -47.3613 -64.8343 -64.0045 -77.0506 -77.0843 -60.3819 -60.5674 
-57.9784 -57.693 -56.7317 -55.0071 -42.4893 -47.6661 -43.4214 -42.5015 -57.6083 -56.6383 -58.516 -62.0282 
-62.4876 -59.4466 -60.0702 -58.4907 -49.3909 -46.7463 -49.8487 -47.2575 -59.5425 -57.2761 -61.6045 -60.9699 
-79.2669 -80.0964 -78.8028 -77.1919 -48.4075 -50.5306 -65.6025 -65.2391 -78.0149 -74.8138 -61.3385 -61.0463 
-63.8546 -60.9251 -60.9603 -60.5801 -47.9925 -47.3674 -49.7973 -47.8147 -58.9847 -60.3665 -60.5039 -60.7877 
-61.3431 -61.0846 -59.2724 -59.3892 -44.3895 -50.9623 -45.2317 -43.6154 -60.0903 -57.1459 -59.7241 -58.8146 
-62.6848 -59.8408 -66.4014 -59.4107 -49.9101 -50.7927 -49.4655 -47.4056 -61.5733 -59.6831 -62.1131 -62.338 
-59.8685 -56.8706 -60.7724 -57.5516 -47.5981 -46.2618 -46.96 -47.7483 -59.2897 -57.4334 -61.5115 -58.3922 
-61.4504 -62.669 -61.3859 -60.9084 -45.9322 -47.1292 -49.2648 -44.9382 -59.9951 -61.8144 -59.1494 -59.2554 
-60.2999 -59.1707 -61.1681 -59.0568 -62.9759 -67.9879 -46.5751 -45.4052 -59.4803 -57.7658 -77.6774 -76.6941 
-60.1177 -60.1085 -63.1211 -61.634 -68.2342 -71.0273 -50.9101 -48.7211 -61.8384 -60.8687 -79.4121 -81.3354 
271.841 -62.214 -61.6224 -61.3389 -67.0451 -69.5821 -46.0071 -47.3327 -61.3936 -60.4799 -78.3895 -81.4483 
-77.5021 -76.4603 -78.2415 -78.7468 -66.8044 -67.6308 -64.5087 -61.4725 -79.0938 -78.1462 -77.0827 -78.0284

--------[ 2021-12-18 08:00:00 ]
sbs.hcal.tdc.offset =
-580.153 -514.73 -569.292 -575.217 -1256.08 -704.106 -664.262 -692.979 -585.554 -580.945 -546.657 -585.3 
-582.439 -573.904 -593.26 -565.474 -685.461 -697.189 -715.147 -719.58 -565.866 -569.275 -671.916 -817.102 
-563.797 -635.409 -588.327 -567.104 -718.319 -688.898 -712.123 -713.572 -563.59 -568.191 -605.462 -615.986 
-554.861 -549.973 -550.855 -561.548 -672.022 -702.622 -652.259 -658.41 -552.646 -541.181 -558.207 -567.549 
-544.438 -573.332 -561.42 -551.113 -626.042 -658.85 -666.244 -681.449 -544.173 -539.429 -546.645 -550.31 
-581.259 -570.478 -563.099 -573.501 -669.252 -638.002 -704.286 -683.498 -559.772 -569.912 -540.399 -544.338 
-644.014 -667.933 -623.672 -627.324 -712.464 -713.174 -707.967 -715.206 -564.591 -575.872 -583.882 -578.221 
-583.851 -593.051 -595.571 -596.661 -687.274 -704.943 -698.863 -717.118 -603.742 -587.594 -598.163 -608.574 
-579.176 -584.042 -587.128 -579.176 -683.243 -681.243 -708.744 -700.967 -578.368 -572.819 -588.867 -575.818 
-624.747 -594.315 -594.357 -595.193 -678.375 -681.078 -693.838 -693.464 -580.436 -603.337 -594.568 -572.067 
-559.738 -595.14 -579.09 -588.275 -659.13 -694.672 -691.61 -689.117 -580.971 -582.508 -1031.24 -536.406 
-576.267 -577.199 -581.784 -588.79 -674.975 -682.038 -708.967 -694.334 -574.998 -575.806 -568.247 -571.394 
-508.976 -507.183 -309.976 -587.185 -1540.6 -678.201 -676.406 -676.577 -547.456 -557.258 -555.223 -555.827 
-531.056 -558.441 -545.597 -570.39 -637.572 -659.469 -643.98 -665.49 -558.253 -558.294 -525.731 -544.891 
-592.776 -565.911 -565.051 -571.992 -660.507 -649.745 -661.825 -670.48 -561.64 -604.053 -562.898 -561.338 
-541.516 -563.99 -535.44 -541.065 -663.39 -677.807 -646.702 -655.736 -556.277 -540.431 -570.283 -938.721 
-555.581 -564.029 -563.811 -573.046 -660.724 -653.7 -679.02 -643.599 -567.124 -575.903 -549.665 -583.049 
-758.028 -750.166 -704.794 -733.695 -643.78 -639.895 -831.912 -828.764 -719.369 -760.677 -530.671 -555.804 
-555.15 -583.181 -539.131 -566.813 -817.057 -809.346 -651.909 -649.291 -541.254 -552.638 -697.64 -721.771 
-559.718 -548.107 -555.493 -553.145 -831.304 -827.622 -654.695 -732.526 -547.093 -533.471 -725.238 -712.247 
-567.493 -562.801 -611.478 -557.966 -869.816 -818.315 -682.795 -671.241 -565.409 -564.421 -1110.23 -707.377 
-586.584 -605.814 -555.227 -561.132 -658.7 -646.931 -637.712 -675.283 -557.869 -1320.67 -557.101 -560.896 
-521.509 -540.127 -539.342 -550.365 -652.817 -633.709 -675.919 -669.323 -536.456 -544.07 -547.467 -537.374 
-717.703 -725.439 -559.314 -574.981 -658.146 -637.301 -814.776 -834.112 -551.818 -569.668 -551.479 -545.909

#####################################
## Starting SBS-14 kinematics for GMN:

--------[ 2022-01-10 22:30:00 ]
## Minimum energy for a cluster center
#sbs.hcal.emin_clSeed = 0.027

sbs.hcal.emin_clSeed = 0.0025
sbs.hcal.emin = 0.001
sbs.hcal.emin_clTotal = 0.005
sbs.hcal.tdc.tw = 0.48 0.50
sbs.hcal.tmax = 10.0

sbs.hcal.adc.timeoffset =
-68.2256 -67.2991 -68.4379 -68.5535 -52.4194 -55.2333 -55.8728 -52.8176 -65.3611 -67.8073 -72.4824 -67.439 
-67.7109 -69.282 -48.9074 -50.1513 -53.3618 -55.4055 -53.5844 -51.7774 -48.9873 -48.0925 -61.4952 -66.1225 
-62.5238 -46.958 -48.5321 -52.3569 -33.2623 -35.9757 -31.9567 -32.6878 -48.5353 -47.7877 -47.0731 -48.3174 
-50.8282 -49.0192 -50.407 -48.4744 -35.3331 -36.3091 -35.5706 -35.586 -48.1399 -49.3478 -48.1704 -47.8676 
-48.0339 -49.3615 -46.4089 -48.1377 -55.7828 -55.0934 -33.9547 -32.8763 -46.6575 -47.6737 -66.423 -67.4348 
-50.1542 -50.1022 -49.3172 -48.2264 -53.3051 -56.6829 -36.9306 -33.9066 -48.3432 -46.9081 -67.7444 -68.5068 
-45.1348 -45.3271 -44.8311 -43.2062 -33.2074 -30.035 -34.3566 -32.1131 -47.7788 -46.0238 -48.1693 -49.8541 
-67.6945 -67.1703 -66.2707 -66.1588 -52.8648 -53.9217 -53.3477 -52.0453 -62.7336 -64.2978 -63.8872 -65.9718 
-46.4452 -48.3303 -45.87 -46.8762 -51.9618 -54.1775 -31.456 -31.2436 -45.542 -45.597 -64.8495 -66.3502 
-45.5176 -46.8355 -66.2052 -65.5324 -54.4273 -54.0303 -34.9843 -33.7399 -65.0401 -63.6181 -66.3341 -66.3894 
-51.3797 -49.4687 -48.297 -48.5204 -56.9524 -55.066 -36.7561 -36.5314 -48.5551 -48.5565 -66.0632 -67.463 
-69.4793 -70.8957 -67.9288 -66.5328 -37.2279 -37.0664 -55.2561 -54.0791 -67.4197 -67.0581 -50.3556 -50.5411 
-46.599 -46.3136 -45.3524 -43.6277 -31.1099 -35.5942 -32.4503 -30.9563 -46.3862 -45.259 -49.8564 -50.6488 
-51.1147 -48.0736 -48.6972 -47.1177 -37.7274 -35.1926 -39.3314 -35.6571 -48.5059 -46.8414 -50.2316 -49.597 
-68.7208 -69.5503 -68.2567 -66.6458 -38.3055 -39.7963 -55.2288 -54.5398 -67.6286 -64.2677 -50.9066 -51.6233 
-53.7363 -50.8069 -50.842 -50.4618 -37.8742 -37.6533 -39.419 -37.5039 -48.8566 -49.7894 -50.0025 -52.1624 
-50.7406 -50.4821 -48.6699 -48.7868 -33.787 -40.2627 -34.1895 -32.5361 -48.9607 -46.4757 -49.7576 -49.3718 
-51.6254 -48.7815 -55.342 -48.3513 -38.8508 -39.8851 -38.9393 -36.0965 -50.0517 -49.1369 -51.6708 -49.4081 
-47.6491 -44.6512 -48.553 -45.3322 -35.3786 -34.0423 -34.3148 -35.2675 -46.8111 -45.9606 -49.2921 -46.8095 
-49.5323 -50.751 -49.4679 -48.9904 -34.0142 -35.2112 -36.5815 -32.9734 -48.4326 -49.8964 -47.2314 -47.3373 
-48.9873 -47.8582 -49.8555 -47.7443 -51.6633 -56.6754 -35.2625 -34.2915 -48.1677 -46.4532 -66.3648 -65.3815 
-49.0877 -49.0785 -52.0911 -50.604 -57.2041 -59.9973 -39.828 -37.6911 -49.5626 -49.8387 -68.3821 -70.7734 
243.765 -51.7932 -51.2015 -50.9181 -56.6243 -59.1612 -35.5862 -36.9118 -50.9728 -50.0591 -67.9686 -71.0274 
-67.6117 -66.5699 -68.3511 -68.8564 -56.914 -57.7404 -54.6183 -51.582 -69.2034 -68.2558 -67.1923 -68.138

sbs.hcal.tdc.offset =
-592.326 -598.35 -586.266 -588.11 -724.104 -695.42 -681.187 -704.96 -596.505 -591.917 -560.825 -600.95 
-581.307 -589.931 -593.472 -578.407 -701.195 -686.079 -708.896 -743.831 -575.626 -576.319 -604.11 -603.977 
-582.817 -626.801 -597.894 -580.019 -705.817 -697.829 -717.957 -718.741 -574.409 -580.584 -608.113 -600.538 
-561.744 -559.592 -559.029 -577.177 -682.54 -683.514 -667.3 -671.001 -564.11 -552.54 -571.811 -582.926 
-562.467 -564.926 -569.704 -561.574 -638.397 -667.215 -666.54 -672.015 -558.752 -549.677 -559.448 -557.697 
-586.066 -587.986 -581.851 -589.645 -672.869 -650.428 -687.092 -698.424 -572.397 -571.955 -550.847 -548.558 
-633.09 -633.834 -639.407 -643.075 -734.691 -739.365 -704.151 -722.296 -578.676 -587.469 -590.824 -595.305 
-594.049 -609.25 -609.43 -612.757 -713.295 -720.651 -722.901 -729.921 -613.465 -597.588 -608.727 -608.574 
-592.521 -598.838 -606.733 -600.573 -713.505 -708.528 -724.499 -720.637 -588.177 -583.804 -596.717 -584.036 
-613.821 -605.384 -604.213 -612.143 -699.957 -701.933 -714.645 -707.21 -589.691 -613.975 -597.867 -581.016 
-571.406 -605.686 -592.372 -601.793 -673.902 -694.459 -695.023 -695.595 -590.378 -590.915 -603.888 -605.012 
-586.219 -589.013 -597.305 -601.113 -689.672 -693.891 -699.07 -708.624 -586.641 -586.922 -578.435 -581.247 
-597.948 -591.066 -587.76 -589.131 -716.713 -692.988 -693.612 -687.857 -556.52 -567.019 -564.449 -559.743 
-555.778 -571.501 -557.022 -578.862 -650.375 -677.846 -658.114 -677.546 -566.622 -568.15 -537.825 -555.798 
-592.055 -573.968 -570.772 -581.446 -668.11 -659.33 -675.351 -680.419 -569.345 -608.884 -571.412 -560.351 
-546.451 -569.446 -547.561 -548.632 -674.797 -682.999 -654.131 -662.838 -563.438 -546.397 -573.805 -568.064 
-560.218 -583.676 -575.775 -578.485 -695.971 -660.507 -684.67 -708.448 -570.467 -585.69 -557.78 -592.713 
-746.023 -755.666 -713.918 -749.36 -650.398 -653.124 -820.659 -836.284 -719.734 -741.463 -541.716 -554.181 
-562.095 -592.816 -548 -578.06 -828.093 -817.851 -664.633 -661.688 -559.823 -558.849 -711.805 -729.821 
-562.404 -557.885 -561.447 -561.603 -833.466 -835.612 -659.971 -685.735 -557.82 -542.426 -734.456 -719.736 
-580.341 -570.098 -166.269 -565.279 -820.83 -816.381 -677.875 -680.192 -569.451 -568.683 -731.675 -717.977 
-591.3 -595.248 -560.276 -565.515 -670.562 -653.328 -643.306 -685.645 -566.147 -574.777 -566.811 -571.36 
-577.217 -549.416 -549.136 -557.305 -661.445 -642.942 -673.762 -673.812 -543.615 -554.073 -558.475 -547.12 
-724.1 -728.472 -570.833 -583.269 -661.028 -645.855 -823.687 -846.336 -558.397 -570.912 -563.022 -560 

-------[ 2022-01-12 16:00:00 ]
sbs.hcal.adc.timeoffset =
