0.00552259 0.00580109 0.00623567 0.00569866 0.00563783 0.00596322 0.00560855 
0.00597815 0.00578044 0.00591205 0.00553087 0.00596168 0.00584616 0.00601474 
0.00556714 0.00602414 0.0056247 0.00585429 0.00589225 0.00605751 0.00578651 
0.0057228 0.00568565 0.00588806 0.00572942 0.00579148 0.00574071 0.00563922 
0.00533822 0.00551507 0.00591484 0.00559354 0.00617068 0.00564349 0.00543547 
0.00555556 0.0056265 0.00564578 0.00557876 0.0056612 0.00584282 0.00542447 
0.00569843 0.00557214 0.00576534 0.00582298 0.00588559 0.00565513 0.00570229 
0.00570738 0.00581953 0.0052793 0.00538506 0.00537475 0.00543806 0.00541599 
0.00544233 0.00533639 0.00539865 0.00529611 0.0055275 0.00544268 0.00548176 
0.00533285 0.00554905 0.00545662 0.00554411 0.00534054 0.00544091 0.00539168 
0.00542943 0.00548447 0.00533395 0.00537896 0.00538021 0.00538982 0.00526585

# Calibration done with LH2 data for 100% SBS field. SBS-11, Set 111, Iter 10
-------[ 2021-11-25 00:50:00 ]
bb.sh.adc.gain =
0.00982544 0.00954864 0.00978764 0.0094757 0.00983972 0.00976949 0.00906697 
0.0091446 0.0088392 0.00914871 0.00893938 0.00919595 0.00978967 0.00905424 
0.00964312 0.00912534 0.0100808 0.00992302 0.00996411 0.0102514 0.00900593 
0.0109825 0.0148637 0.0218557 0.0100246 0.00913957 0.0086349 0.00905332 
0.0120604 0.00800971 0.00842571 0.0166227 0.0127247 0.00919673 0.0093866 
0.00766295 0.00877462 0.00851781 0.0104803 0.00595201 0.00927683 0.00926763 
0.00888984 0.00901959 0.00808613 0.0109148 0.00691632 0.0100269 0.00937014 
0.00868916 0.00788418 0.00723024 0.0127267 0.0077465 0.0101119 0.00934444 
0.00903774 0.0088968 0.00830958 0.00805241 0.0140489 0.0101929 0.00909107 
0.00744462 0.00847258 0.00714031 0.00730168 0.00795484 0.00943946 0.00892903 
0.00827142 0.00843059 0.00935376 0.00798117 0.00779007 0.00993996 0.00951945 
0.00871805 0.00864599 0.00937344 0.00797299 0.00908943 0.00954262 0.0100956 
0.00793463 0.00910914 0.00772014 0.00739539 0.00826418 0.00974898 0.00804882 
0.00985446 0.00861088 0.00834944 0.00911889 0.0082548 0.00967807 0.0080247 
0.0074448 0.0081169 0.00852164 0.0074303 0.0076282 0.00879307 0.00884085 
0.00690572 0.00740649 0.00801659 0.00932684 0.00740115 0.00876309 0.00644077 
0.00757968 0.0092613 0.00794451 0.00879553 0.00908159 0.00949748 0.00808259 
0.00749 0.00876085 0.00916437 0.00762835 0.00717225 0.012025 0.00997447 
0.00907781 0.00840001 0.00875773 0.0145249 0.0180809 0.00894602 0.00960183 
0.00869057 0.0109306 0.00897856 0.00909867 0.00889919 0.00929768 0.00892951 
0.00936617 0.00952226 0.00992026 0.0095468 0.0103497 0.00939536 0.00962686 
0.00914499 0.00948025 0.00967448 0.00949927 0.0094275 0.00964331 0.0091583 
0.0096239 0.00954259 0.0097283 0.0094697 0.00967932 0.00939855 0.00967468 
0.00947062 0.00995191 0.00897738 0.00916217 0.00912727 0.00920815 0.00922867 
0.00919222 0.0091144 0.00907519 0.00903764 0.00899233 0.00909155 0.00868204 
0.00916043 0.0091658 0.00923491 0.00938607 0.00912814 0.00921357 0.00883847 
0.00925108 0.00944274 0.00926178 0.0092082 0.00915844 0.00922431 0.00898444

# Calibration done with LH2 data for 0% SBS field. SBS-11, Set 110, Iter 7
-------[ 2021-12-10 17:35:00 ]
bb.sh.adc.gain =
0.00982544 0.00954864 0.00978764 0.0094757 0.00983972 0.00976949 0.00906697 
0.0091446 0.0088392 0.00914871 0.00893938 0.00919595 0.00978967 0.00905424 
0.00964312 0.00912534 0.0100808 0.00992302 0.00996411 0.0102514 0.00900593 
0.00874617 0.0169912 0.0086922 0.0100246 0.00913957 0.0086349 0.00905332 
0.00908681 0.00573311 0.0197663 0.00965783 0.00961389 0.00919673 0.0093866 
0.0106241 0.0174585 0.00840876 0.0157573 0.0101184 0.00927683 0.00926763 
0.0101035 0.00740961 0.00765876 0.0112389 0.0103109 0.0100269 0.00937014 
0.00935933 0.00803963 0.00741126 0.0143522 0.00995041 0.0101119 0.00934444 
0.0113321 0.00902445 0.00906523 0.0116112 0.00928426 0.00926139 0.00909107 
0.00805325 0.0103646 0.00820112 0.0109409 0.00929074 0.00939894 0.00892903 
0.0112822 0.00911039 0.00945452 0.0129366 0.0089726 0.0100054 0.0092037 
0.00933904 0.0091845 0.00988721 0.00857721 0.012572 0.0096934 0.0101289 
0.00855593 0.00923025 0.00809652 0.00664023 0.0077488 0.00979282 0.00927465 
0.00902055 0.00888359 0.00800459 0.00798389 0.00662561 0.00866988 0.0123067 
0.00796633 0.00885241 0.00889121 0.00744387 0.00873822 0.00796651 0.00698961 
0.0076004 0.00817121 0.00753376 0.0110524 0.0148715 0.00812056 0.00854299 
0.00894581 0.00913969 0.0084555 0.0103173 0.0164143 0.00936632 0.00927901 
0.00781869 0.00990946 0.00856815 0.0114466 0.00803202 0.0120553 0.00997447 
0.00823984 0.007061 0.0082377 0.00684105 0.00866363 0.0100669 0.00960183 
0.00974936 0.0108423 0.00998225 0.0132079 0.0109254 0.00960687 0.00892951 
0.00936617 0.00952226 0.00992026 0.0095468 0.0103497 0.00939536 0.00962686 
0.00914499 0.00948025 0.00967448 0.00949927 0.0094275 0.00964331 0.0091583 
0.0096239 0.00954259 0.0097283 0.0094697 0.00967932 0.00939855 0.00967468 
0.00947062 0.00995191 0.00897738 0.00916217 0.00912727 0.00920815 0.00922867 
0.00919222 0.0091144 0.00907519 0.00903764 0.00899233 0.00909155 0.00868204 
0.00916043 0.0091658 0.00923491 0.00938607 0.00912814 0.00921357 0.00883847 
0.00925108 0.00944274 0.00926178 0.0092082 0.00915844 0.00922431 0.00898444

# Calibration done with LH2 data for 100% SBS field. SBS-11, Set 111, Iter 10
-------[ 2021-12-11 01:25:00 ]
bb.sh.adc.gain =
0.00982544 0.00954864 0.00978764 0.0094757 0.00983972 0.00976949 0.00906697 
0.0091446 0.0088392 0.00914871 0.00893938 0.00919595 0.00978967 0.00905424 
0.00964312 0.00912534 0.0100808 0.00992302 0.00996411 0.0102514 0.00900593 
0.0109825 0.0148637 0.0218557 0.0100246 0.00913957 0.0086349 0.00905332 
0.0120604 0.00800971 0.00842571 0.0166227 0.0127247 0.00919673 0.0093866 
0.00766295 0.00877462 0.00851781 0.0104803 0.00595201 0.00927683 0.00926763 
0.00888984 0.00901959 0.00808613 0.0109148 0.00691632 0.0100269 0.00937014 
0.00868916 0.00788418 0.00723024 0.0127267 0.0077465 0.0101119 0.00934444 
0.00903774 0.0088968 0.00830958 0.00805241 0.0140489 0.0101929 0.00909107 
0.00744462 0.00847258 0.00714031 0.00730168 0.00795484 0.00943946 0.00892903 
0.00827142 0.00843059 0.00935376 0.00798117 0.00779007 0.00993996 0.00951945 
0.00871805 0.00864599 0.00937344 0.00797299 0.00908943 0.00954262 0.0100956 
0.00793463 0.00910914 0.00772014 0.00739539 0.00826418 0.00974898 0.00804882 
0.00985446 0.00861088 0.00834944 0.00911889 0.0082548 0.00967807 0.0080247 
0.0074448 0.0081169 0.00852164 0.0074303 0.0076282 0.00879307 0.00884085 
0.00690572 0.00740649 0.00801659 0.00932684 0.00740115 0.00876309 0.00644077 
0.00757968 0.0092613 0.00794451 0.00879553 0.00908159 0.00949748 0.00808259 
0.00749 0.00876085 0.00916437 0.00762835 0.00717225 0.012025 0.00997447 
0.00907781 0.00840001 0.00875773 0.0145249 0.0180809 0.00894602 0.00960183 
0.00869057 0.0109306 0.00897856 0.00909867 0.00889919 0.00929768 0.00892951 
0.00936617 0.00952226 0.00992026 0.0095468 0.0103497 0.00939536 0.00962686 
0.00914499 0.00948025 0.00967448 0.00949927 0.0094275 0.00964331 0.0091583 
0.0096239 0.00954259 0.0097283 0.0094697 0.00967932 0.00939855 0.00967468 
0.00947062 0.00995191 0.00897738 0.00916217 0.00912727 0.00920815 0.00922867 
0.00919222 0.0091144 0.00907519 0.00903764 0.00899233 0.00909155 0.00868204 
0.00916043 0.0091658 0.00923491 0.00938607 0.00912814 0.00921357 0.00883847 
0.00925108 0.00944274 0.00926178 0.0092082 0.00915844 0.00922431 0.00898444

# Configuration Change [SBS-11 -> SBS-14]
## Gain factor for energy calibration using cosmic: GeV/pC
## Asuming trigger amplitudes are aligned to 20mV (Run used : 13137 (cosmic))
-------[ 2022-01-10 22:30:00 ]
bb.sh.adc.gain =
0.00694081 0.00691076 0.00688157 0.00736941 0.00740451 0.00736491 0.00704717 
0.00726584 0.00728512 0.0069366 0.00710268 0.00707621 0.00721978 0.00706663 
0.00713636 0.00680309 0.00757726 0.00766159 0.00735877 0.00776798 0.00717008 
0.00697105 0.00760576 0.00700561 0.00743987 0.00676828 0.00676683 0.00693842 
0.00733158 0.00720141 0.00671234 0.00713549 0.00713208 0.00691442 0.0072539 
0.00708398 0.00716569 0.00703185 0.00732944 0.00720711 0.00699759 0.00705574 
0.00781024 0.00778036 0.00754499 0.00709897 0.00790716 0.00757523 0.00719038 
0.00707255 0.00772119 0.00771458 0.00706634 0.00769317 0.00788643 0.00719063 
0.00698427 0.00733598 0.00694684 0.00743457 0.00745526 0.00699163 0.00719034 
0.00743598 0.00702318 0.00723408 0.00716137 0.00710514 0.00700474 0.00687515 
0.00744488 0.00739754 0.00742495 0.0073754 0.00729165 0.00728831 0.00696782 
0.00708674 0.00748154 0.00715538 0.00746974 0.00762601 0.00744524 0.00738941 
0.00727031 0.00755022 0.00731659 0.00729223 0.00713869 0.00712478 0.00682513 
0.00713549 0.00686368 0.00730414 0.00715121 0.00714983 0.00765984 0.00681053 
0.0074109 0.00711916 0.00709643 0.00721771 0.0073399 0.00747083 0.00729528 
0.00737776 0.00711683 0.00715869 0.00754888 0.00713756 0.00727626 0.00688847 
0.00692147 0.00731122 0.00783514 0.00715346 0.00706536 0.00751261 0.00700746 
0.00757026 0.00728664 0.00733238 0.00689809 0.00757345 0.00739151 0.00760623 
0.00696187 0.00758583 0.00710159 0.0073289 0.007375 0.00758075 0.00719557 
0.00720613 0.00711397 0.00743954 0.00723354 0.00724653 0.00717303 0.00697675 
0.00676951 0.00687076 0.00737191 0.0069035 0.0077025 0.00696677 0.00680066 
0.00696517 0.00701853 0.00698009 0.00694412 0.00705487 0.0072898 0.00668947 
0.0070834 0.00691878 0.0071935 0.0072938 0.00734385 0.00705563 0.00709886 
0.00711894 0.00727891 0.00661586 0.00673888 0.00673605 0.00677249 0.00674294 
0.00682298 0.00667855 0.00677068 0.00663858 0.00692346 0.00679859 0.00687475 
0.00667477 0.00692931 0.00681478 0.00692172 0.00669535 0.0068216 0.00673674 
0.00682367 0.00686919 0.00666025 0.0067351 0.00675783 0.00675721 0.00657629

## Gain factor for energy calibration using cosmic: GeV/pC
## Asuming trigger amplitudes are aligned to 20mV w/ SBS & BB ON 
## (Run used : 13200 (cosmic))
-------[ 2022-01-11 13:27:00 ]
bb.sh.adc.gain =
0.00682349 0.00704086 0.00702169 0.00746078 0.00725517 0.007196 0.00669568 
0.00720874 0.00718929 0.00694081 0.00697069 0.00699149 0.00719829 0.00677725 
0.00714703 0.00688045 0.00751729 0.00756314 0.00739783 0.00770841 0.00687772 
0.00691047 0.00755947 0.00682738 0.00746927 0.00662784 0.00645356 0.00691246 
0.00725815 0.0072898 0.00687776 0.00724846 0.00718482 0.00689929 0.0071429 
0.00706663 0.00711691 0.00693639 0.00723248 0.0074166 0.00697276 0.00690658 
0.00770014 0.0076903 0.00766376 0.00735325 0.00781067 0.0075255 0.00747061 
0.00697007 0.00765665 0.00765081 0.00704358 0.00760866 0.00773357 0.00710329 
0.00693973 0.00734894 0.00692796 0.00728301 0.007395 0.00690332 0.00696492 
0.00732839 0.00696357 0.00711937 0.00702122 0.00689413 0.0069317 0.00691827 
0.0073718 0.00730908 0.00737845 0.00720363 0.00714286 0.0072604 0.00674429 
0.00698699 0.0073815 0.00702971 0.00732991 0.00754132 0.00728733 0.00703363 
0.00709015 0.00742763 0.00719894 0.0071601 0.00706097 0.00689838 0.00681729 
0.00703977 0.00676029 0.00719666 0.00705171 0.00707433 0.0076332 0.00689943 
0.0072624 0.00706137 0.00701389 0.00712671 0.00725539 0.00736422 0.0070565 
0.007304 0.0070434 0.00703087 0.00748016 0.0070373 0.00720315 0.00672512 
0.00670327 0.00719041 0.0077303 0.00707149 0.00696764 0.00738665 0.0067742 
0.00746666 0.0071625 0.007322 0.00686157 0.00748096 0.0072926 0.00719361 
0.00685852 0.00749675 0.00698535 0.00731975 0.00732755 0.00755541 0.00708757 
0.00718544 0.00709767 0.00735387 0.00714569 0.00721807 0.00711161 0.00672443 
0.00693747 0.00707433 0.00744945 0.00706866 0.00775934 0.00702256 0.00690415 
0.00699276 0.00712874 0.00715767 0.00702539 0.00706097 0.00723586 0.00663971 
0.0071943 0.00703389 0.00718243 0.00724348 0.00726403 0.00701574 0.00694027 
0.00723942 0.00740629 0.00659941 0.00667847 0.00664882 0.00690346 0.00669757 
0.0067502 0.00665499 0.00666083 0.00659883 0.00676741 0.00668501 0.00664461 
0.00664239 0.00683816 0.00671118 0.00685192 0.00662152 0.00671427 0.00645893 
0.00671717 0.00674494 0.00658878 0.00664373 0.0066763 0.00666835 0.0065067

# Calibration done with LH2 data for 70% SBS field. SBS-14, Set 147, Iter 4
-------[ 2022-01-11 16:00:00 ]
bb.sh.adc.gain =
0.00682349 0.00704086 0.00702169 0.00746078 0.00725517 0.007196 0.00669568 
0.00720874 0.00718929 0.00694081 0.00697069 0.00699149 0.00719829 0.00677725 
0.00714703 0.00688045 0.00751729 0.00756314 0.00739783 0.00770841 0.00687772 
0.00691047 0.00755947 0.019294 0.00746927 0.00662784 0.00645356 0.00691246 
0.0083951 0.00809675 0.0065583 0.00870844 0.0163634 0.00689929 0.0071429 
0.0055785 0.00592672 0.00646338 0.00544078 0.00459432 0.00697276 0.00690658 
0.00595064 0.00645692 0.00629599 0.00578798 0.00527953 0.0075255 0.00747061 
0.00619466 0.00574125 0.00595273 0.00624166 0.00608245 0.0076251 0.00710329 
0.00620003 0.00682637 0.00618124 0.00625741 0.0065675 0.0070237 0.00696492 
0.00525639 0.00653324 0.00520428 0.00585144 0.00662812 0.00693943 0.00691827 
0.00660582 0.00645205 0.00676769 0.00617401 0.00637952 0.00644989 0.00606303 
0.00654873 0.00666284 0.00696701 0.00615671 0.00671641 0.00624121 0.00588845 
0.00621082 0.00688879 0.00601887 0.00605792 0.00618975 0.00629826 0.0063299 
0.00612612 0.00678649 0.00623738 0.00631964 0.00636435 0.00636113 0.00595351 
0.00589713 0.00550769 0.0061522 0.00563139 0.00615494 0.00580611 0.00583174 
0.00518779 0.0053752 0.00573373 0.00668604 0.00561449 0.00577894 0.00551234 
0.0049745 0.00639744 0.00600667 0.00619707 0.00661657 0.00593821 0.00589742 
0.00583732 0.00592071 0.00616419 0.00513652 0.00589041 0.00664907 0.00563397 
0.00523491 0.00593186 0.00581027 0.00586985 0.00651954 0.00604355 0.00594703 
0.00593175 0.00627211 0.00550852 0.00617262 0.0053515 0.00658523 0.00672443 
0.00693747 0.00696781 0.00560188 0.00503777 0.00614589 0.00700729 0.00690415 
0.00699276 0.00712874 0.00760928 0.00571306 0.00666833 0.00723586 0.00663971 
0.0071943 0.00703389 0.00718243 0.00724348 0.00726403 0.00701574 0.00694027 
0.00723942 0.00740629 0.00659941 0.00667847 0.00664882 0.00690346 0.00669757 
0.0067502 0.00665499 0.00666083 0.00659883 0.00676741 0.00668501 0.00664461 
0.00664239 0.00683816 0.00671118 0.00685192 0.00662152 0.00671427 0.00645893 
0.00671717 0.00674494 0.00658878 0.00664373 0.0066763 0.00666835 0.0065067

# Calibration done with LH2 data for 0% SBS field. SBS-14, Set 140, Iter 4
-------[ 2022-01-18 19:30:00 ]
bb.sh.adc.gain =
0.00682349 0.00704086 0.00702169 0.00746078 0.00725517 0.007196 0.00669568 
0.00720874 0.00718929 0.00694081 0.00697069 0.00699149 0.00719829 0.00677725 
0.00714703 0.00688045 0.00751729 0.00756314 0.00739783 0.00770841 0.00687772 
0.00691047 0.00755947 0.00682738 0.00746927 0.00662784 0.00645356 0.00691246 
0.0062007 0.00666937 0.00690923 0.0083498 0.00994009 0.00689929 0.0071429 
0.00584364 0.00621071 0.00604409 0.00620438 0.00934072 0.00697276 0.00690658 
0.00637448 0.0067016 0.00583159 0.00554089 0.00495777 0.0078782 0.00747061 
0.00613585 0.00559573 0.00555797 0.00583228 0.00607423 0.00683772 0.00710329 
0.00656187 0.00654144 0.00586441 0.0064792 0.00642151 0.00679997 0.00696492 
0.00524033 0.00635764 0.00529031 0.00590922 0.0063433 0.00679102 0.00691827 
0.00682635 0.00664875 0.00681006 0.00648723 0.00664161 0.00651024 0.00540142 
0.0068746 0.0064654 0.00707587 0.00616597 0.00666493 0.0061446 0.00558288 
0.00609136 0.00667807 0.00595549 0.00561923 0.00583454 0.00627271 0.00553511 
0.00639465 0.00674956 0.00590825 0.00621037 0.00613212 0.00628611 0.0059102 
0.0055332 0.0054856 0.00626379 0.00555496 0.00630165 0.00567223 0.00579063 
0.00516529 0.00551067 0.00558757 0.00662403 0.0057458 0.00579635 0.00446274 
0.00505984 0.00657732 0.0060531 0.00598052 0.00648951 0.00598592 0.00518299 
0.00551213 0.00611219 0.0059676 0.00522116 0.00590658 0.0069097 0.00595181 
0.0053179 0.00584196 0.00573018 0.00589527 0.0064814 0.0057528 0.00703444 
0.00510472 0.0065676 0.00540585 0.00601813 0.00515254 0.00644571 0.00672443 
0.00693747 0.0067598 0.00576619 0.00490043 0.00647723 0.00634275 0.00690415 
0.00699276 0.00712874 0.00684962 0.00658502 0.00706097 0.00723586 0.00663971 
0.0071943 0.00703389 0.00718243 0.00724348 0.00726403 0.00701574 0.00694027 
0.00723942 0.00740629 0.00659941 0.00667847 0.00664882 0.00690346 0.00669757 
0.0067502 0.00665499 0.00666083 0.00659883 0.00676741 0.00668501 0.00664461 
0.00664239 0.00683816 0.00671118 0.00685192 0.00662152 0.00671427 0.00645893 
0.00671717 0.00674494 0.00658878 0.00664373 0.0066763 0.00666835 0.0065067

# Calibration done with LH2 data for 70% SBS field. SBS-14, Set 147, Iter 4
-------[ 2022-01-11 16:00:00 ]
bb.sh.adc.gain =
0.00682349 0.00704086 0.00702169 0.00746078 0.00725517 0.007196 0.00669568 
0.00720874 0.00718929 0.00694081 0.00697069 0.00699149 0.00719829 0.00677725 
0.00714703 0.00688045 0.00751729 0.00756314 0.00739783 0.00770841 0.00687772 
0.00691047 0.00755947 0.019294 0.00746927 0.00662784 0.00645356 0.00691246 
0.0083951 0.00809675 0.0065583 0.00870844 0.0163634 0.00689929 0.0071429 
0.0055785 0.00592672 0.00646338 0.00544078 0.00459432 0.00697276 0.00690658 
0.00595064 0.00645692 0.00629599 0.00578798 0.00527953 0.0075255 0.00747061 
0.00619466 0.00574125 0.00595273 0.00624166 0.00608245 0.0076251 0.00710329 
0.00620003 0.00682637 0.00618124 0.00625741 0.0065675 0.0070237 0.00696492 
0.00525639 0.00653324 0.00520428 0.00585144 0.00662812 0.00693943 0.00691827 
0.00660582 0.00645205 0.00676769 0.00617401 0.00637952 0.00644989 0.00606303 
0.00654873 0.00666284 0.00696701 0.00615671 0.00671641 0.00624121 0.00588845 
0.00621082 0.00688879 0.00601887 0.00605792 0.00618975 0.00629826 0.0063299 
0.00612612 0.00678649 0.00623738 0.00631964 0.00636435 0.00636113 0.00595351 
0.00589713 0.00550769 0.0061522 0.00563139 0.00615494 0.00580611 0.00583174 
0.00518779 0.0053752 0.00573373 0.00668604 0.00561449 0.00577894 0.00551234 
0.0049745 0.00639744 0.00600667 0.00619707 0.00661657 0.00593821 0.00589742 
0.00583732 0.00592071 0.00616419 0.00513652 0.00589041 0.00664907 0.00563397 
0.00523491 0.00593186 0.00581027 0.00586985 0.00651954 0.00604355 0.00594703 
0.00593175 0.00627211 0.00550852 0.00617262 0.0053515 0.00658523 0.00672443 
0.00693747 0.00696781 0.00560188 0.00503777 0.00614589 0.00700729 0.00690415 
0.00699276 0.00712874 0.00760928 0.00571306 0.00666833 0.00723586 0.00663971 
0.0071943 0.00703389 0.00718243 0.00724348 0.00726403 0.00701574 0.00694027 
0.00723942 0.00740629 0.00659941 0.00667847 0.00664882 0.00690346 0.00669757 
0.0067502 0.00665499 0.00666083 0.00659883 0.00676741 0.00668501 0.00664461 
0.00664239 0.00683816 0.00671118 0.00685192 0.00662152 0.00671427 0.00645893 
0.00671717 0.00674494 0.00658878 0.00664373 0.0066763 0.00666835 0.0065067

# Configuration Change [SBS-14 -> SBS-8]
#-------[ 2022-01-20 07:30:00 ]
#bb.sh.adc.gain =

## Gain factor for energy calibration using cosmic: GeV/pC
## Asuming trigger amplitudes are aligned to 10mV w/ SBS (70%) & BB ON 
## (Run used : 13424 (cosmic))
-------[ 2022-01-21 16:00:00 ]
bb.sh.adc.gain =
0.0138606 0.0141297 0.0141388 0.0142981 0.0138597 0.0138354 0.0132648 
0.0142318 0.0139368 0.013987 0.0138872 0.0141574 0.0149612 0.0132127 
0.0145726 0.0139545 0.0152652 0.0151553 0.0151071 0.0155457 0.0137894 
0.0136399 0.0154481 0.0135416 0.0152012 0.0138557 0.0132023 0.0141648 
0.0146166 0.0148513 0.0140747 0.0146693 0.0145857 0.0139833 0.0142181 
0.0142354 0.0143981 0.0141186 0.0146885 0.0152331 0.0140401 0.0139306 
0.0155738 0.0152746 0.0154316 0.01492 0.0156907 0.0152937 0.0145587 
0.0142044 0.0155345 0.0153954 0.0144416 0.0153001 0.0153224 0.0139384 
0.0140074 0.0149625 0.0140686 0.0148213 0.0150167 0.0140288 0.0136702 
0.0146812 0.0141681 0.0143336 0.0142218 0.0140343 0.0141284 0.0136889 
0.0150099 0.0148669 0.015111 0.0144735 0.0143924 0.0146985 0.0137189 
0.0142599 0.0150165 0.0143712 0.0149236 0.0152692 0.0148471 0.0150677 
0.0142954 0.0152055 0.014564 0.0146714 0.0143127 0.0139873 0.0139823 
0.014197 0.0137797 0.0145892 0.0143233 0.0143619 0.0152909 0.0141429 
0.0147289 0.0143066 0.0142086 0.0144403 0.0146513 0.0149262 0.0148193 
0.014739 0.0143128 0.0141277 0.0151777 0.0143661 0.0146175 0.0140536 
0.0136058 0.0146209 0.015656 0.0143866 0.0141479 0.0149898 0.0139361 
0.0148759 0.0144931 0.0149571 0.0139398 0.0151801 0.0147244 0.0148078 
0.0139575 0.015137 0.0141042 0.0148723 0.0149018 0.015217 0.0146605 
0.0148291 0.0144094 0.0148529 0.0144825 0.0146168 0.0145357 0.0136467 
0.0141084 0.0144227 0.015128 0.0143393 0.0157821 0.0142242 0.0143466 
0.0141255 0.0143345 0.0146028 0.0143575 0.0142924 0.0146007 0.0137539 
0.0145789 0.0144577 0.0146451 0.0143839 0.0147011 0.014244 0.0143272 
0.0145747 0.0149814 0.0135397 0.0138072 0.0137914 0.0139706 0.0138463 
0.0139226 0.0137904 0.0137101 0.013673 0.0136015 0.0136858 0.0134505 
0.0138674 0.0138342 0.0139023 0.0141331 0.0137059 0.0138584 0.013422 
0.0140334 0.0141565 0.013895 0.0139223 0.0138189 0.0139237 0.0135934

#Calibration done with LH2 data for 70% SBS field. SBS-8, Set 87, Iter 1
-------[ 2022-01-21 18:30:00 ]
bb.sh.adc.gain =
0.00897946 0.0121536 0.0135405 0.0276162 0.0122182 0.00778994 0.0132648 
0.0112926 0.0126835 0.013282 0.0127009 0.0133914 0.0126012 0.0123739 
0.0114827 0.0126553 0.0113256 0.0118859 0.0117918 0.0116203 0.0112511 
0.0122076 0.0116001 0.0128392 0.0118684 0.0122604 0.0116131 0.0118272 
0.0122758 0.0117088 0.0130291 0.0112717 0.0121557 0.0122055 0.0120624 
0.0117233 0.0118608 0.0115435 0.0123749 0.0133628 0.0121621 0.0112954 
0.011525 0.012749 0.0120883 0.012151 0.0113024 0.012102 0.0117107 
0.0124555 0.010522 0.0109755 0.0119942 0.011689 0.0122173 0.0112944 
0.0137284 0.0134599 0.0132813 0.0119161 0.0132018 0.0130597 0.0121119 
0.0105833 0.0129574 0.0103795 0.0115769 0.0141954 0.0121451 0.0122237 
0.0130258 0.0116147 0.0125878 0.0118586 0.0122923 0.0120456 0.012494 
0.0127877 0.0129092 0.0136097 0.0110892 0.0126005 0.0117657 0.0127897 
0.0118537 0.0139131 0.0110223 0.0101741 0.0126672 0.0124871 0.0135928 
0.01241 0.0136827 0.0116418 0.0127482 0.0120971 0.0129953 0.0129987 
0.00959691 0.0122534 0.0115488 0.0108943 0.0109962 0.010138 0.0115328 
0.0102266 0.0105148 0.0109705 0.0127349 0.0108023 0.0109852 0.0116149 
0.0109661 0.0130602 0.0106907 0.0125874 0.0136704 0.012273 0.0115158 
0.0108273 0.0127291 0.0114741 0.0111263 0.0101958 0.0136365 0.0128332 
0.01143 0.0113848 0.0121897 0.0120205 0.0125123 0.0117085 0.0111273 
0.0109785 0.0123398 0.0115057 0.0120379 0.0113408 0.0124776 0.00968864 
0.00330491 0.00624463 0.00487926 0.00698126 0.00838063 0.00780571 0.0143466 
0.0141255 0.0143345 0.0154155 0.0143575 0.0142924 0.0146007 0.0137539 
0.0145789 0.0144577 0.0146451 0.0143839 0.0147011 0.014244 0.0143272 
0.0145747 0.0149814 0.0135397 0.0138072 0.0137914 0.0139706 0.0138463 
0.0139226 0.0137904 0.0137101 0.013673 0.0136015 0.0136858 0.0134505 
0.0138674 0.0138342 0.0139023 0.0141331 0.0137059 0.0138584 0.013422 
0.0140334 0.0141565 0.013895 0.0139223 0.0138189 0.0139237 0.0135934

#Calibration done with LH2 data for 0% SBS field. SBS-8, Set 80, Iter 1
-------[ 2022-01-22 16:40:00 ]
bb.sh.adc.gain =
0.00781955 0.0126522 0.0124992 0.03144 0.011681 0.0107021 0.0132648 
0.0104983 0.0126336 0.0128984 0.0125548 0.013367 0.0127899 0.0117638 
0.0109787 0.0127911 0.0109966 0.0116653 0.0116841 0.0112822 0.0113708 
0.0116449 0.0106777 0.0125551 0.011528 0.012333 0.0128499 0.00969108 
0.0112859 0.0116731 0.0114606 0.0112565 0.0122411 0.01191 0.0116961 
0.0108159 0.011708 0.0112799 0.0123027 0.0124854 0.0113542 0.0109137 
0.0112688 0.0128477 0.0108892 0.0115262 0.011207 0.0122409 0.0121822 
0.0115819 0.0102211 0.0101708 0.0114364 0.0113661 0.0124326 0.0103717 
0.0125384 0.0128821 0.011458 0.0122648 0.0129512 0.0132652 0.0119893 
0.00958184 0.0123553 0.00960194 0.0113815 0.0128739 0.0125186 0.0126472 
0.0119703 0.0115686 0.0121643 0.0116656 0.0124225 0.0121515 0.0107652 
0.0122947 0.0120673 0.0132308 0.0111919 0.012599 0.0115305 0.0118795 
0.0111207 0.0131881 0.0105848 0.0100206 0.0114763 0.012451 0.011571 
0.0120556 0.0117296 0.0110137 0.0121791 0.011579 0.0121998 0.0114533 
0.00990537 0.0103614 0.0115727 0.010133 0.0113854 0.00987669 0.00981661 
0.00863909 0.010323 0.0103591 0.0129448 0.0105845 0.010902 0.0104205 
0.0092371 0.0126846 0.0107898 0.011906 0.0131997 0.0115245 0.0106346 
0.0105279 0.0117268 0.0115323 0.00971809 0.0103369 0.0133122 0.0106552 
0.0101003 0.0106648 0.0108729 0.0113118 0.0121901 0.0109369 0.0104081 
0.00789835 0.0110095 0.010298 0.00979752 0.00951077 0.0110299 0.00834922 
0.00330491 0.0058717 0.00514233 0.00666383 0.00905167 0.00780571 0.0143466 
0.0141255 0.0143345 0.0149993 0.0143575 0.0142924 0.0146007 0.0137539 
0.0145789 0.0144577 0.0146451 0.0143839 0.0147011 0.014244 0.0143272 
