-44.5892 -39.7073 -44.3956 -39.3939 -40.7822 -36.0958 -42.9881 
-41.3414 -42.2347 -40.3562 -43.3275 -41.3375 -43.1875 -41.7776 
-40.085 -43.6936 -35.1935 -40.8538 -34.2332 -38.9016 -39.1996 
-39.527 -39.6789 -39.5439 -41.3294 -38.2602 -36.7194 -42.1866 
-39.6481 -39.7846 -37.4792 -36.9256 -37.5546 -40.7045 -37.758 
-39.9276 -36.5954 -48.4423 -48.2897 -49.84 -39.8087 -41.6357 
-43.1159 -44.4361 -43.6145 -43.9411 -43.0263 -42.2304 -42.5394 
-20.6083 -40.5428 -41.2707 -41.6729 -41.1411 -40.2258 -40 
-40 -40 -40 -40 -40 -40 -40

###############################################################################
###                                 SBS-7                                   ###
###############################################################################

# Configuration Change [SBS-4 -> SBS-7]
-------[ 2021-11-08 17:00:00 ]
# ADCtime offsets w.r.t TH using all SBS7 LH2 & LD2 data
# Latest on 08/24/2023 for pass2 readiness. https://logbooks.jlab.org/entry/4170774
bb.sh.adc.timeoffset =
-45.1698 -41.6027 -40.3125 -35.2995 -37.6228 -36.1717 -40 
-38.0327 -38.296 -39.1691 -37.5665 -35.777 -37.3885 -40 
-37.7167 -41.9539 -35.3444 -35.2493 -36.598 -36.4996 -39.3253 
-40.5423 -36.7691 -43.1341 -37.2537 -53.1382 -49.1376 -39.595 
-36.2272 -38.5681 -43.0663 -39.5303 -39.5635 -38.0845 -36.2984 
-37.3888 -36.841 -39.2529 -37.0582 -35.0463 -37.8176 -37.442 
-36.1573 -35.8187 -36.4697 -38.4747 -35.0742 -37.3795 -36.7628 
-41.2765 -36.3496 -37.5323 -44.3318 -36.6935 -36.6376 -38.8487 
-40.8113 -36.631 -39.8807 -37.463 -34.7435 -42.0376 -38.3886 
-37.8815 -41.3311 -39.132 -40.9175 -40.9327 -42.0288 -39.9254 
-39.6355 -41.4094 -37.5878 -40.9822 -39.3263 -40.3561 -45.9911 
-41.4087 -40.1062 -42.7586 -40.5772 -39.4419 -38.9462 -41.8939 
-39.9099 -37.0221 -39.9642 -41.135 -42.4159 -40.0428 -44.29 
-39.9741 -38.0649 -37.5409 -40.3233 -39.5342 -34.5188 -39.6285 
-39.7787 -42.6148 -42.7212 -40.6897 -39.5322 -39.4189 -41.9464 
-41.1462 -37.4322 -41.7454 -37.4171 -41.76 -40.358 -46.8867 
-45.1393 -40.1415 -36.446 -40.613 -42.526 -38.4855 -45.7029 
-38.0884 -42.7508 -41.1567 -46.2146 -38.7259 -40.2924 -40.1355 
-45.0025 -40.0926 -44.6271 -39.7992 -41.2485 -36.4707 -44.2149 
-42.2467 -42.691 -40.9447 -43.6781 -41.8132 -43.7129 -42.2718 
-40.4656 -43.9594 -35.768 -41.3403 -34.8672 -39.3569 -41.0942 
-39.9816 -40.0818 -39.9085 -42.0048 -38.8879 -36.9853 -44.173 
-40.07 -40.3275 -37.9243 -36.932 -38.2378 -40.9753 -39.2919 
-39.7931 -36.8692 -49.4676 -48.6769 -51.1607 -39.8738 -42.7516 
-44.6411 -46.6858 -48.1635 -45.638 -41.3857 -43.6197 -35.8039 
-42.405 -39.6075 -39.2625 -42.337 -43.9547 -42.8833 -40 
-40 -40 -40 -40 -40 -40 -40

## Gain factor for energy calibration using cosmic: GeV/pC (Id: 7001)
## Asuming trigger amplitudes are aligned to 25mV (Run used : 11870 (cosmic))
bb.sh.adc.gain =
0.00550816 0.00545972 0.00546158 0.00579034 0.00583832 0.00584924 0.00570192 
0.00573084 0.00577248 0.00549745 0.00563803 0.00559334 0.0057444 0.00558323 
0.00565296 0.00535724 0.00599322 0.00608173 0.00580417 0.00615709 0.00557629 
0.00552988 0.00600387 0.00556534 0.00587674 0.00533334 0.0053537 0.00553055 
0.00578698 0.00568414 0.0053992 0.00566024 0.00562711 0.00547886 0.00576761 
0.00560376 0.00563254 0.00559264 0.00582342 0.00564009 0.00553833 0.00567151 
0.00617129 0.00612465 0.00588809 0.00557292 0.00627252 0.00596557 0.00572158 
0.00558085 0.00611954 0.0061681 0.00543864 0.00609404 0.00628765 0.0058328 
0.00555611 0.00583817 0.00550305 0.00585856 0.00592767 0.00556374 0.00577423 
0.00591191 0.00559223 0.00575195 0.00567924 0.00564758 0.00559299 0.0055604 
0.00593676 0.00587674 0.00590284 0.00586332 0.00579133 0.00581561 0.00554112 
0.00568568 0.00594475 0.00568464 0.00593592 0.0061011 0.00594243 0.0059196 
0.00578549 0.00599101 0.00582043 0.00577518 0.00565571 0.00568429 0.00548278 
0.0056445 0.00548769 0.00579961 0.00570215 0.00570926 0.00609053 0.00547802 
0.00585693 0.00567825 0.00564935 0.00571455 0.00581994 0.00592419 0.00584747 
0.00577338 0.00566774 0.00568789 0.00601259 0.00569323 0.00577466 0.00552701 
0.00552259 0.00580109 0.00623567 0.00569866 0.00563783 0.00596322 0.00560855 
0.00597815 0.00578044 0.00591205 0.00553087 0.00596168 0.00584616 0.00601474 
0.00556714 0.00602414 0.0056247 0.00585429 0.00589225 0.00605751 0.00578651 
0.0057228 0.00568565 0.00588806 0.00572942 0.00579148 0.00574071 0.00563922 
0.00533822 0.00551507 0.00591484 0.00559354 0.00617068 0.00564349 0.00543547 
0.00555556 0.0056265 0.00564578 0.00557876 0.0056612 0.00584282 0.00542447 
0.00569843 0.00557214 0.00576534 0.00582298 0.00588559 0.00565513 0.00570229 
0.00570738 0.00581953 0.0052793 0.00538506 0.00537475 0.00543806 0.00541599 
0.00544233 0.00533639 0.00539865 0.00529611 0.0055275 0.00544268 0.00548176 
0.00533285 0.00554905 0.00545662 0.00554411 0.00534054 0.00544091 0.00539168 
0.00542943 0.00548447 0.00533395 0.00537896 0.00538021 0.00538982 0.00526585 

# Calibration done with LH2 data for 85% SBS field. SBS-7, (Id: 7811)
# Latest on 08/25/2023 for pass2 (elastic cuts). Prev. -> 02/20/2023
-------[ 2021-11-13 10:00:00 ]
bb.sh.adc.gain =
0.00982544 0.00829271 0.0115284 0.0094757 0.0118593 0.00976949 0.00906697 
0.00642434 0.00860685 0.00893374 0.00925421 0.00899764 0.00978967 0.00905424 
0.00913229 0.0103508 0.0104068 0.00903971 0.0121617 0.0102514 0.00900593 
0.00924609 0.00827467 0.00908589 0.00875059 0.00901641 0.00925653 0.00905332 
0.0100323 0.0087102 0.00983805 0.00895442 0.00914074 0.00869741 0.00995507 
0.00784212 0.00892309 0.00914728 0.00876234 0.0097741 0.00861192 0.00726454 
0.00837943 0.00963497 0.00962443 0.00920996 0.00908892 0.00898649 0.0118793 
0.0104627 0.00795202 0.00792916 0.00879133 0.00936779 0.00869193 0.010138 
0.00611856 0.0103495 0.00892592 0.00918083 0.0100048 0.0100951 0.0108018 
0.00830199 0.0089076 0.00768676 0.00838296 0.00950424 0.00944266 0.0093114 
0.00845918 0.00916917 0.00998629 0.00868944 0.00943342 0.0093765 0.0069498 
0.00933365 0.00893768 0.00986335 0.00845751 0.00985753 0.00853035 0.0102586 
0.00843237 0.0096266 0.00804132 0.00864448 0.00848575 0.00923835 0.0081222 
0.00991013 0.00857443 0.00898852 0.00884538 0.0092033 0.00844175 0.0112913 
0.00631062 0.00851503 0.00892372 0.00751375 0.00817507 0.00782874 0.00724327 
0.0071899 0.00746588 0.0077984 0.00936082 0.00778235 0.00805078 0.00785822 
0.00683496 0.00870725 0.00781334 0.00905746 0.00938377 0.00864699 0.00861411 
0.00627541 0.00906447 0.0089942 0.0074826 0.00800579 0.00942967 0.00609749 
0.00705613 0.00777021 0.00874542 0.00826432 0.00904559 0.00819854 0.00870671 
0.0078136 0.0089167 0.00734506 0.00906878 0.00759276 0.00884517 0.00750399 
0.00846227 0.00860501 0.00834457 0.00691241 0.00990493 0.00955097 0.00829313 
0.00650618 0.00855386 0.00840821 0.00868148 0.00857746 0.0084838 0.0091583 
0.00811495 0.00888072 0.00968596 0.00810646 0.00952118 0.0108746 0.00967468 
0.00947062 0.0116383 0.0135991 0.0113125 0.0152372 0.00920815 0.00922867 
0.00919222 0.0091144 0.00907519 0.00903764 0.00899233 0.00909155 0.00868204 
0.00916043 0.0091658 0.00923491 0.00938607 0.00912814 0.00921357 0.00883847 
0.00925108 0.00944274 0.00926178 0.0092082 0.00915844 0.00922431 0.00898444

################################################################################
###                                 SBS-11                                   ###
################################################################################

# Configuration Change [SBS-7 -> SBS-11]
-------[ 2021-11-17 08:00:00 ]
# ADCtime offsets w.r.t TH using all SBS11 LH2 & LD2 data
# Latest on 08/25/2023 for pass2 readiness. We noticed a time
# shift of ~5ns during run. Two sets of ADC time offsets (Set 1 & Set 2)
# were generated to account for the shift. See https://logbooks.jlab.org/entry/4170774
## SBS11 - Set 1
bb.sh.adc.timeoffset =
-46.701 -43.658 -38.0151 -37.0169 -36.2959 -36.274 -39.4704 
-48.0457 -47.8564 -47.6568 -47.0434 -44.7342 -44.6699 -43.301 
-41.2554 -50.2029 -38.5831 -39.1909 -40.0191 -40.0145 -45.1255 
-48.1742 -40.1684 -52.9354 -40.9856 -57.2008 -49.93 -44.6556 
-40.4904 -42.6594 -48.0601 -44.8073 -43.3952 -41.2029 -41.7621 
-42.1065 -41.1473 -42.5258 -40.7141 -38.5958 -42.9318 -42.4035 
-41.4816 -40.6321 -39.9626 -42.5949 -39.5931 -41.3558 -42.4403 
-46.3047 -39.6659 -40.8776 -47.648 -39.9255 -39.4412 -44.3788 
-46.5905 -39.7782 -43.4058 -40.8788 -38.2315 -45.3603 -44.5815 
-40.9125 -44.3895 -41.8777 -43.7588 -44.0193 -44.2339 -46.0986 
-42.8623 -44.4332 -40.8958 -43.8663 -42.3822 -43.5068 -49.1886 
-44.8947 -43.2556 -45.9192 -43.6878 -42.7765 -42.0187 -46.9727 
-47.6585 -40.1862 -43.14 -44.1392 -45.44 -43.0091 -49.043 
-42.8806 -41.5023 -40.7337 -43.7377 -42.806 -38.0014 -45.0313 
-42.9457 -46.0256 -46.0203 -43.9183 -42.8572 -42.6875 -46.729 
-44.3006 -40.752 -44.8029 -40.6776 -44.785 -43.4143 -53.9704 
-51.7076 -43.6347 -39.6456 -43.7377 -45.818 -41.7925 -51.9014 
-41.363 -45.9013 -44.6403 -49.1632 -41.9479 -43.4285 -43.7996 
-48.9714 -43.1777 -47.6407 -42.9746 -44.0176 -39.7386 -49.0728 
-46.0636 -45.9463 -44.0097 -46.8546 -45.0531 -46.8026 -46.4601 
-44.2729 -47.1389 -39.2309 -44.3293 -38.3043 -43.3459 -44.6084 
-48.3588 -43.4669 -42.8677 -44.9926 -42.1462 -40.0693 -48.9248 
-43.2991 -43.7154 -41.1604 -39.7152 -41.6736 -44.4351 -42.8106 
-44.0427 -40.1943 -53.2346 -53.0645 -54.4125 -42.6207 -45.747 
-47.8251 -49.8376 -49.8919 -49.7564 -43.6874 -47.8104 -39.1447 
-46.3008 -41.1141 -47.43 -46.8463 -48.4749 -45.3533 -45.777 
-42.83 -44.9435 -48.0384 -47.5 -40.5737 -40 -40

-------[ 2021-12-01 22:06:00 ]
## SBS11 - Set 2. See  https://logbooks.jlab.org/entry/4170774
bb.sh.adc.timeoffset =
-43.3428 -40.0787 -34.825 -40 -33.2418 -32.8977 -36.0808 
-44.7232 -44.6879 -44.3353 -43.9246 -41.4575 -41.7304 -40 
-37.9711 -46.9 -35.2793 -35.8472 -36.6593 -36.7705 -41.9755 
-44.7802 -36.8323 -49.5358 -37.6397 -53.398 -46.762 -41.7106 
-37.2099 -39.388 -44.6025 -41.622 -39.9889 -37.8908 -37.9314 
-38.8778 -37.9568 -39.2369 -37.472 -35.3777 -39.6932 -38.9772 
-38.2336 -37.5099 -36.6158 -39.4058 -36.3553 -38.0632 -39.0621 
-43.1133 -36.4255 -37.6188 -44.3644 -36.6717 -36.2574 -41.1518 
-43.3715 -36.509 -40.153 -37.5357 -34.8747 -42.0584 -41.2516 
-37.576 -41.1847 -38.6195 -40.4211 -40.7333 -40.7942 -42.7416 
-39.5193 -41.1223 -37.4729 -40.5386 -39.1419 -40.15 -45.7298 
-41.5541 -39.8847 -42.6 -40.3103 -39.5428 -38.7114 -43.5063 
-44.3186 -36.8087 -39.7908 -40.7607 -42.1114 -39.7418 -45.7112 
-39.5727 -38.2175 -37.4392 -40.4086 -39.5765 -34.6982 -41.7824 
-39.6456 -42.7037 -42.7297 -40.6082 -39.5218 -39.3348 -43.315 
-40.9511 -37.322 -41.3963 -37.2542 -41.4307 -40.1881 -50.5189 
-48.1379 -40.3065 -36.4062 -40.3362 -42.5172 -38.4963 -48.5189 
-38.0062 -42.405 -41.1997 -45.8448 -38.6068 -40.0994 -40.4454 
-45.6386 -39.878 -44.2877 -39.6024 -40.7708 -36.4015 -45.7333 
-42.678 -42.5085 -40.7328 -43.4135 -41.7981 -43.4083 -42.9189 
-41.0595 -43.8252 -35.8176 -40.9842 -35.0229 -40.0199 -41.4983 
-45.0132 -40.1026 -39.6222 -41.6924 -38.836 -36.8203 -45.6181 
-39.8452 -40.3537 -37.8884 -36.469 -38.4495 -41.1782 -39.1083 
-40.5355 -36.8158 -49.9333 -49.5826 -51.5213 -39.6156 -42.3999 
-44.409 -47.1154 -46.2323 -46.3505 -40.1703 -44.2596 -36.2927 
-42.4585 -38.1706 -43.9826 -43.7041 -36.5218 -43.142 -46.1727 
-42.6407 -40.7684 -44.1306 -39.9553 -40 -40 -40

-------[ 2021-12-14 08:00:00 ]
## SBS11 - Set 1. See  https://logbooks.jlab.org/entry/4170774
bb.sh.adc.timeoffset =
-46.701 -43.658 -38.0151 -37.0169 -36.2959 -36.274 -39.4704 
-48.0457 -47.8564 -47.6568 -47.0434 -44.7342 -44.6699 -43.301 
-41.2554 -50.2029 -38.5831 -39.1909 -40.0191 -40.0145 -45.1255 
-48.1742 -40.1684 -52.9354 -40.9856 -57.2008 -49.93 -44.6556 
-40.4904 -42.6594 -48.0601 -44.8073 -43.3952 -41.2029 -41.7621 
-42.1065 -41.1473 -42.5258 -40.7141 -38.5958 -42.9318 -42.4035 
-41.4816 -40.6321 -39.9626 -42.5949 -39.5931 -41.3558 -42.4403 
-46.3047 -39.6659 -40.8776 -47.648 -39.9255 -39.4412 -44.3788 
-46.5905 -39.7782 -43.4058 -40.8788 -38.2315 -45.3603 -44.5815 
-40.9125 -44.3895 -41.8777 -43.7588 -44.0193 -44.2339 -46.0986 
-42.8623 -44.4332 -40.8958 -43.8663 -42.3822 -43.5068 -49.1886 
-44.8947 -43.2556 -45.9192 -43.6878 -42.7765 -42.0187 -46.9727 
-47.6585 -40.1862 -43.14 -44.1392 -45.44 -43.0091 -49.043 
-42.8806 -41.5023 -40.7337 -43.7377 -42.806 -38.0014 -45.0313 
-42.9457 -46.0256 -46.0203 -43.9183 -42.8572 -42.6875 -46.729 
-44.3006 -40.752 -44.8029 -40.6776 -44.785 -43.4143 -53.9704 
-51.7076 -43.6347 -39.6456 -43.7377 -45.818 -41.7925 -51.9014 
-41.363 -45.9013 -44.6403 -49.1632 -41.9479 -43.4285 -43.7996 
-48.9714 -43.1777 -47.6407 -42.9746 -44.0176 -39.7386 -49.0728 
-46.0636 -45.9463 -44.0097 -46.8546 -45.0531 -46.8026 -46.4601 
-44.2729 -47.1389 -39.2309 -44.3293 -38.3043 -43.3459 -44.6084 
-48.3588 -43.4669 -42.8677 -44.9926 -42.1462 -40.0693 -48.9248 
-43.2991 -43.7154 -41.1604 -39.7152 -41.6736 -44.4351 -42.8106 
-44.0427 -40.1943 -53.2346 -53.0645 -54.4125 -42.6207 -45.747 
-47.8251 -49.8376 -49.8919 -49.7564 -43.6874 -47.8104 -39.1447 
-46.3008 -41.1141 -47.43 -46.8463 -48.4749 -45.3533 -45.777 
-42.83 -44.9435 -48.0384 -47.5 -40.5737 -40 -40

-------[ 2021-11-17 08:00:00 ]
## Gain factor for energy calibration using cosmic: GeV/pC (Id: 11001)
## Asuming trigger amplitudes are aligned to 25mV (Run used : 11870 (cosmic))
bb.sh.adc.gain =
0.00550816 0.00545972 0.00546158 0.00579034 0.00583832 0.00584924 0.00570192 
0.00573084 0.00577248 0.00549745 0.00563803 0.00559334 0.0057444 0.00558323 
0.00565296 0.00535724 0.00599322 0.00608173 0.00580417 0.00615709 0.00557629 
0.00552988 0.00600387 0.00556534 0.00587674 0.00533334 0.0053537 0.00553055 
0.00578698 0.00568414 0.0053992 0.00566024 0.00562711 0.00547886 0.00576761 
0.00560376 0.00563254 0.00559264 0.00582342 0.00564009 0.00553833 0.00567151 
0.00617129 0.00612465 0.00588809 0.00557292 0.00627252 0.00596557 0.00572158 
0.00558085 0.00611954 0.0061681 0.00543864 0.00609404 0.00628765 0.0058328 
0.00555611 0.00583817 0.00550305 0.00585856 0.00592767 0.00556374 0.00577423 
0.00591191 0.00559223 0.00575195 0.00567924 0.00564758 0.00559299 0.0055604 
0.00593676 0.00587674 0.00590284 0.00586332 0.00579133 0.00581561 0.00554112 
0.00568568 0.00594475 0.00568464 0.00593592 0.0061011 0.00594243 0.0059196 
0.00578549 0.00599101 0.00582043 0.00577518 0.00565571 0.00568429 0.00548278 
0.0056445 0.00548769 0.00579961 0.00570215 0.00570926 0.00609053 0.00547802 
0.00585693 0.00567825 0.00564935 0.00571455 0.00581994 0.00592419 0.00584747 
0.00577338 0.00566774 0.00568789 0.00601259 0.00569323 0.00577466 0.00552701 
0.00552259 0.00580109 0.00623567 0.00569866 0.00563783 0.00596322 0.00560855 
0.00597815 0.00578044 0.00591205 0.00553087 0.00596168 0.00584616 0.00601474 
0.00556714 0.00602414 0.0056247 0.00585429 0.00589225 0.00605751 0.00578651 
0.0057228 0.00568565 0.00588806 0.00572942 0.00579148 0.00574071 0.00563922 
0.00533822 0.00551507 0.00591484 0.00559354 0.00617068 0.00564349 0.00543547 
0.00555556 0.0056265 0.00564578 0.00557876 0.0056612 0.00584282 0.00542447 
0.00569843 0.00557214 0.00576534 0.00582298 0.00588559 0.00565513 0.00570229 
0.00570738 0.00581953 0.0052793 0.00538506 0.00537475 0.00543806 0.00541599 
0.00544233 0.00533639 0.00539865 0.00529611 0.0055275 0.00544268 0.00548176 
0.00533285 0.00554905 0.00545662 0.00554411 0.00534054 0.00544091 0.00539168 
0.00542943 0.00548447 0.00533395 0.00537896 0.00538021 0.00538982 0.00526585

# Calibration done with LH2 data for 100% SBS field. SBS-11, (Id: 11111)
# Latest on 08/25/2023 for pass2 (elastic cuts). Prev. -> 02/20/23
-------[ 2021-11-25 00:50:00 ]
bb.sh.adc.gain =
0.00982544 0.00954864 0.00978764 0.0094757 0.00983972 0.00976949 0.00906697 
0.0091446 0.0088392 0.00914871 0.00893938 0.00919595 0.00978967 0.00905424 
0.00568011 0.0117046 0.00896689 0.0131182 0.00996411 0.0102514 0.00900593 
0.00960079 0.00871624 0.00937918 0.00980358 0.0213906 0.0086349 0.00905332 
0.00946745 0.00823191 0.00964202 0.00827277 0.00911675 0.00967009 0.0148432 
0.00746909 0.00861571 0.00849709 0.00844144 0.00986288 0.00806822 0.00717767 
0.00818221 0.00867737 0.00825511 0.00792703 0.00797556 0.00860835 0.00868495 
0.00807891 0.00789361 0.00722046 0.00879466 0.00879218 0.00843512 0.00730828 
0.0091011 0.00873877 0.00846983 0.00903068 0.00962362 0.00920798 0.0078077 
0.00815676 0.00868287 0.00754913 0.00810962 0.00992384 0.00883088 0.00747679 
0.00746509 0.0087154 0.00946202 0.0081659 0.00900656 0.0091391 0.0065599 
0.00887075 0.00910232 0.00986469 0.00821083 0.00904101 0.0087255 0.00751052 
0.00819912 0.00960836 0.00765893 0.00761937 0.00882041 0.00906297 0.00709543 
0.00978871 0.00873785 0.00829064 0.00933443 0.00846494 0.00879033 0.00956746 
0.00727671 0.00846047 0.00871247 0.0075823 0.00819183 0.00747624 0.00792268 
0.00801843 0.00801664 0.00809368 0.00949331 0.00808103 0.00824924 0.00647201 
0.00797694 0.00915611 0.00833264 0.00890975 0.00916411 0.00883109 0.00833868 
0.00780935 0.00853435 0.00905076 0.00761014 0.00830862 0.00969328 0.0080203 
0.00800887 0.00827476 0.00857123 0.00879079 0.00947604 0.00859583 0.00742983 
0.00752437 0.00939031 0.00801162 0.00918768 0.00795408 0.0087633 0.00910983 
0.0091691 0.00907135 0.00792929 0.00741619 0.00969862 0.00892876 0.00988556 
0.00914499 0.00939299 0.00867158 0.00873443 0.00832548 0.00859945 0.0051031 
0.0096239 0.00954259 0.0097283 0.0094697 0.00967932 0.00939855 0.00967468 
0.00947062 0.00995191 0.00897738 0.00916217 0.00912727 0.00920815 0.00922867 
0.00919222 0.0091144 0.00907519 0.00903764 0.00899233 0.00909155 0.00868204 
0.00916043 0.0091658 0.00923491 0.00938607 0.00912814 0.00921357 0.00883847 
0.00925108 0.00944274 0.00926178 0.0092082 0.00915844 0.00922431 0.00898444

# Calibration done with LH2 data for 0% SBS field. SBS-11, (Id: 11011) 
# Latest on 08/25/2023 for pass2. Prev. -> 02/20/2023
-------[ 2021-12-10 17:35:00 ]
bb.sh.adc.gain =
0.00982544 0.00954864 0.00978764 0.0094757 0.00983972 0.00976949 0.00906697 
0.0091446 0.0088392 0.00914871 0.00893938 0.00919595 0.00978967 0.00905424 
0.00639943 0.0119027 0.00972905 0.0164855 0.00996411 0.0102514 0.00900593 
0.009229 0.00828988 0.00891669 0.00890313 0.0146179 0.0086349 0.00905332 
0.00834635 0.00849505 0.0101255 0.00784885 0.0084813 0.00879426 0.0154612 
0.0085293 0.00855227 0.00885197 0.00882633 0.00889647 0.00823919 0.00929427 
0.00700231 0.00948338 0.00778769 0.00870504 0.0083629 0.0081005 0.0133441 
0.00757343 0.00752245 0.00732123 0.00806154 0.00897417 0.008808 0.00340319 
0.00931288 0.00861625 0.00867749 0.00884099 0.00897162 0.00804868 0.00946087 
0.00771915 0.00905348 0.00788835 0.0083469 0.00943481 0.00900895 0.00831994 
0.00876327 0.00845472 0.00910892 0.00839431 0.00960603 0.00871969 0.00838376 
0.00792664 0.00897298 0.00933361 0.00817513 0.00872513 0.00866374 0.0092303 
0.00787198 0.00918814 0.00771625 0.00715424 0.00914907 0.00878971 0.00833029 
0.00853563 0.00889371 0.00788452 0.00907342 0.00857135 0.00868836 0.0104297 
0.00843284 0.00869697 0.00872079 0.00767135 0.00880705 0.00766574 0.00792908 
0.00773025 0.00788652 0.00739076 0.00911084 0.00855485 0.00831778 0.00650094 
0.00726032 0.00886561 0.00824276 0.00876522 0.00872314 0.00879352 0.0064559 
0.00743555 0.00859459 0.00840693 0.00733278 0.00841672 0.00963182 0.00700061 
0.00819358 0.00851351 0.0086021 0.00871908 0.00964727 0.00892469 0.0083554 
0.00747768 0.00953463 0.00823633 0.0091909 0.00807303 0.00851375 0.00772611 
0.00768473 0.00882253 0.0084399 0.00785266 0.00937543 0.00856099 0.00781178 
0.0109298 0.00837223 0.00799605 0.00772851 0.00845238 0.00849119 0.00651342 
0.0096239 0.00593723 0.00894143 0.00771886 0.00855508 0.0088289 0.00967468 
0.00947062 0.00995191 0.00897738 0.00916217 0.00912727 0.00920815 0.00922867 
0.00919222 0.0091144 0.00907519 0.00903764 0.00899233 0.00909155 0.00868204 
0.00916043 0.0091658 0.00923491 0.00938607 0.00912814 0.00921357 0.00883847 
0.00925108 0.00944274 0.00926178 0.0092082 0.00915844 0.00922431 0.00898444

# Calibration done with LH2 data for 100% SBS field. SBS-11, (Id: 11112) 
# Latest on 08/25/2023 for pass2 (elastic cuts). Prev. -> 02/20/2023
-------[ 2021-12-11 01:25:00 ]
bb.sh.adc.gain =
0.00982544 0.00954864 0.00978764 0.0094757 0.00983972 0.00976949 0.00906697 
0.0091446 0.0088392 0.00914871 0.00893938 0.00919595 0.00978967 0.00905424 
0.00568011 0.0117046 0.00896689 0.0131182 0.00996411 0.0102514 0.00900593 
0.00960079 0.00871624 0.00937918 0.00980358 0.0213906 0.0086349 0.00905332 
0.00946745 0.00823191 0.00964202 0.00827277 0.00911675 0.00967009 0.0148432 
0.00746909 0.00861571 0.00849709 0.00844144 0.00986288 0.00806822 0.00717767 
0.00818221 0.00867737 0.00825511 0.00792703 0.00797556 0.00860835 0.00868495 
0.00807891 0.00789361 0.00722046 0.00879466 0.00879218 0.00843512 0.00730828 
0.0091011 0.00873877 0.00846983 0.00903068 0.00962362 0.00920798 0.0078077 
0.00815676 0.00868287 0.00754913 0.00810962 0.00992384 0.00883088 0.00747679 
0.00746509 0.0087154 0.00946202 0.0081659 0.00900656 0.0091391 0.0065599 
0.00887075 0.00910232 0.00986469 0.00821083 0.00904101 0.0087255 0.00751052 
0.00819912 0.00960836 0.00765893 0.00761937 0.00882041 0.00906297 0.00709543 
0.00978871 0.00873785 0.00829064 0.00933443 0.00846494 0.00879033 0.00956746 
0.00727671 0.00846047 0.00871247 0.0075823 0.00819183 0.00747624 0.00792268 
0.00801843 0.00801664 0.00809368 0.00949331 0.00808103 0.00824924 0.00647201 
0.00797694 0.00915611 0.00833264 0.00890975 0.00916411 0.00883109 0.00833868 
0.00780935 0.00853435 0.00905076 0.00761014 0.00830862 0.00969328 0.0080203 
0.00800887 0.00827476 0.00857123 0.00879079 0.00947604 0.00859583 0.00742983 
0.00752437 0.00939031 0.00801162 0.00918768 0.00795408 0.0087633 0.00910983 
0.0091691 0.00907135 0.00792929 0.00741619 0.00969862 0.00892876 0.00988556 
0.00914499 0.00939299 0.00867158 0.00873443 0.00832548 0.00859945 0.0051031 
0.0096239 0.00954259 0.0097283 0.0094697 0.00967932 0.00939855 0.00967468 
0.00947062 0.00995191 0.00897738 0.00916217 0.00912727 0.00920815 0.00922867 
0.00919222 0.0091144 0.00907519 0.00903764 0.00899233 0.00909155 0.00868204 
0.00916043 0.0091658 0.00923491 0.00938607 0.00912814 0.00921357 0.00883847 
0.00925108 0.00944274 0.00926178 0.0092082 0.00915844 0.00922431 0.00898444

################################################################################
###                                 SBS-14                                   ###
################################################################################

# Configuration Change [SBS-11 -> SBS-14]
-------[ 2022-01-10 22:30:00 ]
# ADCtime offsets w.r.t TH using all SBS14 LH2 & LD2 data
# Latest on 08/25/2023 for pass2 readiness. We noticed a time
# shift of ~12ns during run. Two sets of ADC time offsets (Set 1 & Set 2)
# were generated to account for the shift. See https://logbooks.jlab.org/entry/4170774
## SBS14 - Set 2
bb.sh.adc.timeoffset =
-40 -40 -40 -40 -40 -40 -40 
-40 -31.2023 -32.6286 -60.1237 -33.5928 -40 -40 
-31.0074 -34.9261 -27.9712 -27.1883 -29.9674 -40 -40 
-33.8669 -29.51 -36.7056 -29.9795 -40 -40 -40 
-29.1749 -31.7417 -35.668 -32.5611 -4.60835 -31.4836 -27.4077 
-30.5681 -29.6749 -32.1079 -30.2407 -28.2405 -5.58951 -40 
-29.4998 -28.8877 -29.3113 -31.2441 -28.7203 -29.6789 -40 
-34.5147 -29.2594 -30.8814 -36.9475 -29.631 -31.5859 -31.4697 
-33.9463 -29.921 -32.446 -30.1687 -27.638 -35.2983 -29.9847 
-30.6682 -33.7993 -31.0805 -33.7692 -33.6371 -33.7101 -32.4763 
-32.9373 -34.2318 -30.2683 -33.9857 -32.2938 -33.3597 -35.4131 
-34.3375 -33.0321 -35.3029 -33.3358 -32.6372 -32.068 -32.5684 
-32.2114 -29.7669 -33.0953 -33.9682 -34.8463 -32.9468 -36.2243 
-32.6623 -31.2755 -30.6062 -33.0381 -32.571 -27.3945 -32.6751 
-32.7215 -35.048 -35.7443 -33.6597 -32.5849 -32.1057 -33.4944 
-33.08 -29.917 -35.1184 -29.9007 -34.5033 -33.0078 -39.5516 
-35.764 -33.423 -29.5215 -32.9682 -35.6167 -30.8444 -37.1177 
-31.1776 -35.5839 -34.1289 -38.8677 -31.4488 -32.5708 -31.9411 
-37.7176 -33.0636 -37.3565 -32.6937 -33.9561 -29.4943 -36.8655 
