-------[ 2021-01-01 00:00:00 ]

#     0.029992058     -0.008249277      -0.29765995     0.0092282097  0 0 0 1 0
#     -0.18633195    -0.0030960651      -0.33294692     0.0028250732  1 0 0 1 0
#      0.33919192      0.018629335     0.0059469345       0.13565549  0 1 0 1 0
#      0.18082221     -0.021193557     0.0058586431      0.020709107  0 0 1 1 0
#     -0.27896746      0.012172905     0.0036145562    -0.0075651956  0 0 0 2 0
#  -1.6577947e-15   -1.8940162e-15    5.3894312e-15    -9.863263e-16  0 0 0 0 1
#  -1.5650931e-15   -1.2573203e-15    1.1889966e-15   -4.5234504e-16  1 0 0 0 1
#  -9.1619069e-16   -1.1530115e-15    5.1929289e-16   -4.4695509e-16  0 1 0 0 1
#   1.9569282e-16    1.1841521e-16   -1.6347079e-16    3.0426085e-17  0 0 1 0 1
#   1.4942779e-15   -2.4690167e-16    2.8475773e-15   -8.2995769e-17  0 0 0 1 1
#  -1.7204785e-15    -1.484712e-15    8.8518138e-16   -5.2137558e-16  0 0 0 0 2

# Average TOF to hodoscope based on BigBite magnet distance
bb.etof_avg =      16.5313333

bb.etof_order = 2

bb.etof_parameters = 
    -0.14152803  0 0 0 0 0
     0.47832855  1 0 0 0 0
       0.474596  2 0 0 0 0
      6.2608333  0 1 0 0 0
     -3.6583731  1 1 0 0 0
       3.716205  0 2 0 0 0
    -0.39279241  0 0 1 0 0
     -0.3166402  1 0 1 0 0
      11.779961  0 1 1 0 0
      4.3615227  0 0 2 0 0
     -17.713085  0 0 0 1 0
      10.856032  1 0 0 1 0
     -31.805144  0 1 0 1 0
     -38.053632  0 0 1 1 0
      66.654814  0 0 0 2 0
  1.6462312e-13  0 0 0 0 1
 -1.7313006e-13  1 0 0 0 1
 -1.5319477e-14  0 1 0 0 1
 -4.7447058e-14  0 0 1 0 1
   6.525802e-15  0 0 0 1 1
   3.968649e-15  0 0 0 0 2


# below is the result of the SBS-8 g4sbs optics for bigbite distance 2.00 m
#   -0.013771663  -0.0002256521  0.00018312692     0.27196752  0 0 0 0 0
#      0.4246639  -0.0017872321   0.0013105332     0.12389473  1 0 0 0 0
#   -0.029407222  -0.0034351678   0.0026692106   -0.033647216  2 0 0 0 0
#    0.015499082   -0.026390002      1.0582615    0.012507458  0 1 0 0 0
#    -0.37394344  -0.0011563465    0.016638197    0.024112188  1 1 0 0 0
#   -0.024507171   -0.017279413    0.050821083    0.042019504  0 2 0 0 0
#    -0.33937885   0.0094565558    -0.01029198   -0.071912664  0 0 1 0 0
#     0.03498804    0.037509813   -0.041761505     0.15572015  1 0 1 0 0
#     0.28268961     0.08164754    -0.14186185    -0.12489609  0 1 1 0 0
#    0.011371105   -0.084834877     0.10335449    -0.14492448  0 0 2 0 0
#   -0.041417374     0.95606808     -2.9719402   -0.032529073  0 0 0 1 0
#      1.1091747     -0.2252927     0.45584208   -0.071101601  1 0 0 1 0
#      0.1327009   -0.089250991     0.25377818     0.24645197  0 1 0 1 0
#    -0.88172666     0.51516512     -1.4597906      0.3374035  0 0 1 1 0
#    -0.10122694     0.32909604    -0.94581536    -0.59557723  0 0 0 2 0
#  6.6662462e-13  -8.564676e-14  1.4460761e-13  1.7773754e-13  0 0 0 0 1
# -1.3636705e-12  1.8938695e-13 -3.0468266e-13 -4.0371613e-14  1 0 0 0 1
#  2.4167385e-14 -2.7130557e-15   5.387588e-15  5.4713928e-15  0 1 0 0 1
# -3.5811408e-13  5.0353397e-14 -8.0462394e-14 -7.2779683e-15  0 0 1 0 1
#  1.0681994e-14 -1.6232571e-15  2.3176467e-15  7.6845026e-15  0 0 0 1 1
#  3.1170311e-16  2.5453538e-16 -2.2752056e-16 -2.8311793e-15  0 0 0 0 2

# we will start with at least the X front constraint width wide open, until we take the zero-field data and 
# turn on the magnets with beam:

bb.frontconstraintwidth_x = 1.0  # m
bb.frontconstraintwidth_y = 0.25 # also relax y front constraint width initially

# When the zero-field is done, we will want to use these values initially:

#bb.frontconstraintwidth_x = 0.2 # m
#bb.frontconstraintwidth_y = 0.1 # m


----------[ 2022-01-22 6:00:00 ] # sieve out, tighten up tracking constraints:

bb.frontconstraint_x0 = 0.0440
bb.frontconstraint_y0 = -0.0133
bb.backconstraint_x0 = 0.0021
bb.backconstraint_y0 = 0.0015

#bb.frontconstraintwidth_x = 0.0451774
#bb.frontconstraintwidth_y = 0.0486681
bb.frontconstraintwidth_x = 0.07
bb.frontconstraintwidth_y = 0.06
bb.backconstraintwidth_x = 0.0499104
bb.backconstraintwidth_y = 0.0624532

# time-dependent "A" and "B" parameters for momentum reconstruction for the various SBS-8 field settings:

# OLD: the "A" and "B" parameters below were obtained with SBS +70% field setting: 
#bb.A_pth1 =     0.292223032
#bb.B_pth1 =      1.04733553
#bb.C_pth1 = 0.0

# below are momentum parameters obtained with updated beam energy per Provakar:

# the "A" and "B" parameters below were obtained with SBS +50% field setting: 
#bb.A_pth1 =     0.29151395
#bb.B_pth1 =      1.0369001
#bb.C_pth1 = 0.0

# the "A" and "B" parameters below were obtained with SBS +0% field setting: 
#bb.A_pth1 =     0.28950467
#bb.B_pth1 =      1.0392683
#bb.C_pth1 = 0.0

# the "A" and "B" parameters below were obtained with SBS +70% field setting: 
#bb.A_pth1 =     0.29247624
#bb.B_pth1 =      1.0328964
#bb.C_pth1 = 0.0

# the "A" and "B" parameters below were obtained with SBS +100% field setting: 
#bb.A_pth1 =     0.29405736
#bb.B_pth1 =      1.0339951
#bb.C_pth1 = 0.0


-----------[ 2022-01-22 16:50:00 ] # Start SBS 0-field runs (first run 13459): adjust momentum

# the "A" and "B" parameters below were obtained with SBS +0% field setting: 
bb.A_pth1 =     0.28950467
bb.B_pth1 =      1.0392683
bb.C_pth1 = 0.0

-----------[ 2022-01-23 15:21:00 ] # back to +70% current (starting with run 13482): adjust momentum

# the "A" and "B" parameters below were obtained with SBS +70% field setting: 
bb.A_pth1 =     0.29247624
bb.B_pth1 =      1.0328964
bb.C_pth1 = 0.0

-----------[ 2022-01-27 06:00:00 ] # SBS to +100% current (first run 13521): adjust momentum

# the "A" and "B" parameters below were obtained with SBS +100% field setting: 
bb.A_pth1 =     0.29405736
bb.B_pth1 =      1.0339951
bb.C_pth1 = 0.0

-----------[ 2022-01-28 17:47:00 ] # back to +70% current (starting with run 13558): adjust momentum

# the "A" and "B" parameters below were obtained with SBS +70% field setting: 
bb.A_pth1 =     0.29247624
bb.B_pth1 =      1.0328964
bb.C_pth1 = 0.0

-----------[ 2022-01-29 18:40:00 ] # SBS to +50% current (starting with run 13579): adjust momentum

# the "A" and "B" parameters below were obtained with SBS +50% field setting: 
bb.A_pth1 =     0.29151395
bb.B_pth1 =      1.0369001
bb.C_pth1 = 0.0

-----------[ 2022-01-30 04:00:00 ] # back to +70% current (starting with run 13587): adjust momentum

# the "A" and "B" parameters below were obtained with SBS +70% field setting: 
bb.A_pth1 =     0.29247624
bb.B_pth1 =      1.0328964
bb.C_pth1 = 0.0


-----------[ 2022-02-01 12:00:00 ] # starting SBS-9: gonna need some optics and some offsets:

# Let's re-use SBS-11 to start: 

# setting zgem to 2.7 initially (guess based on SBS-11)
#bb.gemorigin_xyz = -0.21323 0.03872 2.7
#bb.gemtheta = 8.81847
#bb.gemphi = 179.534

# new straight-track alignment:
bb.gemorigin_xyz = -0.20603 0.04289 2.70386
# note: ZSIEVE = 1.18572
bb.gemtheta = 8.7696
bb.gemphi = 178.704

bb.optics_order = 2
#bb.optics_parameters = 
#    -0.0214458141  5.64831289e-05  0.000174813803      0.27029389  0 0 0 0 0
#       0.50718497  -0.00330453678   0.00345222149      0.12205141  1 0 0 0 0
#    -0.0527060279   -0.0017925724 -0.000741939914     -0.01022957  2 0 0 0 0
#     0.0240467551   -0.0494026074      1.09957687    0.0028131941  0 1 0 0 0
#     -0.338130927    0.0627425108    -0.131826944     0.019582153  1 1 0 0 0
#    -0.0174747942    -0.169294644     0.102169572     0.035205625  0 2 0 0 0
#     -0.388915692   0.00689781813 -0.000743186795    -0.067857803  0 0 1 0 0
#      0.139957379   -0.0142711919   0.00681344901     0.049707273  1 0 1 0 0
#      0.286327073   -0.0120676021     0.157221134    -0.031227027  0 1 1 0 0
#     -0.198519376     0.053847488   -0.0232918483    0.0028059771  0 0 2 0 0
#    -0.0527263298      1.03208226     -2.70952607   -0.0037280235  0 0 0 1 0
#      0.815458771    -0.142307502     0.259164705    -0.041152624  1 0 0 1 0
#      0.111628111     0.485404858    -0.212398573      0.11845865  0 1 0 1 0
#     -0.690880332     0.118678459    -0.609384699     0.067290195  0 0 1 1 0
#    -0.0489043987    -0.385810483   -0.0579117727     -0.23627613  0 0 0 2 0
#   -1.3296127e-15   1.6327616e-15  -3.0916307e-16   -1.476311e-14  0 0 0 0 1
#    2.9936009e-16   5.4460988e-16   2.1787721e-16   -1.619684e-14  1 0 0 0 1
#   -2.4158595e-16  -1.2146423e-16   8.9872129e-17  -6.9074173e-16  0 1 0 0 1
#   -1.4567222e-17   1.2541327e-16  -6.0125217e-17  -5.6195273e-15  0 0 1 0 1
#   -1.4130748e-16   1.0382918e-16  -1.6620708e-17  -7.4097742e-15  0 0 0 1 1
#   -1.2615664e-16  -5.1558342e-17   2.0467856e-16  -2.0608788e-15  0 0 0 0 2

bb.preconflag = 1
# NOTE on new momentum reconstruction formalism: 1st-order momentum is calculated from
#   p*thetabend = A_pth1*(1.0 + (B_pth1+C_pth1*bb.magdist)*thtgt)
# and momentum expansion coefficients are for delta = p(first order) * (1+delta)
# In most of the acceptance we don't need any corrections beyond the first-order model

#bb.A_pth1 =     0.269878955
#bb.B_pth1 =     0.893519136
#bb.C_pth1 = 0.0

# updated momentum parameters (only significant change is recalibration using updated beam energy):
bb.A_pth1 =     0.27027769
bb.B_pth1 =     0.88540651
bb.C_pth1 = 0.0

#NOTE: angle and vertex reconstruction coefficients are from newfit_sbs9.dat

bb.optics_order = 2

bb.optics_parameters = 
    -0.020517883  -0.00042989563      0.00010271               0    0 0 0 0 0 
      0.51141348   -0.0013363913    0.0040284468               0    1 0 0 0 0 
     -0.03950825     0.010568943   -0.0013542112               0    2 0 0 0 0 
     0.012457819    -0.064768269       1.1245907               0    0 1 0 0 0 
     -0.25850727      0.10585941     -0.25062785               0    1 1 0 0 0 
    -0.023728789     -0.11053071      0.21187121               0    0 2 0 0 0 
     -0.39356779   -0.0024541914   -0.0037547647               0    0 0 1 0 0 
     0.034051545     -0.01595371    0.0071457255               0    1 0 1 0 0 
      0.19999534     -0.12106357      0.41760035               0    0 1 1 0 0 
   -0.0010542356   -0.0040907474    -0.010128135               0    0 0 2 0 0 
     -0.02582583       1.0553173      -2.7427942               0    0 0 0 1 0 
      0.62369246     -0.15894176       0.2763896               0    1 0 0 1 0 
      0.21370884       0.3283995     -0.88585797               0    0 1 0 1 0 
     -0.47926776      0.18568832     -0.66136553               0    0 0 1 1 0 
     -0.24059532   -0.0050616617      0.61274832               0    0 0 0 2 0 
  -1.3296127e-15  -3.0916307e-16   1.6327616e-15               0    0 0 0 0 1 
   2.9936009e-16   2.1787721e-16   5.4460988e-16               0    1 0 0 0 1 
  -2.4158595e-16   8.9872129e-17  -1.2146423e-16               0    0 1 0 0 1 
  -1.4567222e-17  -6.0125217e-17   1.2541327e-16               0    0 0 1 0 1 
  -1.4130748e-16  -1.6620708e-17   1.0382918e-16               0    0 0 0 1 1 
  -1.2615664e-16   2.0467856e-16  -5.1558342e-17               0    0 0 0 0 2 

bb.forwardoptics_order = 2

bb.forwardoptics_parameters =
      0.17656669     0.0039031934       0.17583856      0.001591337  0 0 0 0 0
       2.7535576     0.0091522363       0.98505543     0.0067611145  1 0 0 0 0
      0.36013182     -0.093233833     -0.017399672     -0.037014031  2 0 0 0 0
    0.0023288652        2.7156124    -0.0022865335        1.1137646  0 1 0 0 0
     0.053679004       0.15577025    -0.0012930515      -0.17627642  1 1 0 0 0
     -0.40086289     -0.078818812      -0.09358588      -0.16072698  0 2 0 0 0
   -0.0058642458        1.0233943    -0.0055575025      0.064923032  0 0 1 0 0
       -1.905557       -1.4652188       -4.9416749      -0.37278238  1 0 1 0 0
     -0.20723363       0.41315702      0.011416685       0.21167967  0 1 1 0 0
     0.033440782      0.090909374       0.01932775       0.10393494  0 0 2 0 0
     -0.21074237    -0.0063795407      -0.27178278    -0.0023547876  0 0 0 1 0
     -0.20811157     -0.011233059      -0.22473548     -0.004756931  1 0 0 1 0
   -0.0073940945      0.007502537     0.0029078183    -0.0072045712  0 1 0 1 0
    0.0039110723       0.03269868     0.0065771085    -0.0077657279  0 0 1 1 0
   0.00019342629     0.0027302778   -0.00026301749    0.00098502603  0 0 0 2 0
       3.1773609        1.5018517        5.6081376       0.23782844  0 0 0 0 1
      0.69852542      -0.17570136      0.057647567     -0.090038192  1 0 0 0 1
        2.488377        1.5427308        4.8366214       0.24200282  0 1 0 0 1
      0.35280027     -0.056806799     -0.092413091     -0.091104246  0 0 1 0 1
     0.086045245      0.037550192       0.10092372    -0.0077999523  0 0 0 1 1
      0.32961746       -1.0369067       -2.7273275      -0.39636933  0 0 0 0 2


# NEW: Downbending optics: Uncomment to reconstruct downbending tracks instead of upbending:
bb.preconflag = 1

#bb.A_pth1 =          0.2885
#bb.B_pth1 =           0.994
#bb.C_pth1 = 0.0

bb.downbending_mode = 0
bb.downbendoptics_order = 2

bb.downbendoptics_parameters = 
   -0.015811481  0.00072325318  -0.0022040066   -0.063754654  0 0 0 0 0
     0.52920143   0.0035745757  -0.0091474739      -0.114069  1 0 0 0 0
   -0.052110464   0.0060215583   -0.012944833    0.039111423  2 0 0 0 0
    0.038072879    -0.19857043      1.4110746   -0.086006192  0 1 0 0 0
    -0.13170564    -0.65351027      1.2658134     0.12815871  1 1 0 0 0
   -0.044158074   -0.062745627     0.15088839     0.63376373  0 2 0 0 0
    -0.43375095  -0.0075730927    0.019741901     0.28382107  0 0 1 0 0
    0.056047801    -0.02243488    0.049648102     0.03844471  1 0 1 0 0
   0.0028542448        1.45273     -3.0084107     0.18757669  0 1 1 0 0
    0.040454178    0.021037384   -0.047744537    -0.03086994  0 0 2 0 0
   -0.047713126      1.2060368     -3.0776149     0.18141135  0 0 0 1 0
     0.55674033     0.58707985     -1.2706606    -0.54997503  1 0 0 1 0
    0.064065436     0.20882001    -0.52791122    -0.69853561  0 1 0 1 0
    -0.35581039     -1.4171367      2.9501818    -0.11748174  0 0 1 1 0
   -0.086361793     -0.1481459     0.45964753    -0.60129204  0 0 0 2 0
 -7.6449606e-15 -9.2017798e-16  2.5560824e-16  4.4395571e-16  0 0 0 0 1
  2.9178465e-15  5.1097338e-16 -2.4091578e-16 -5.3720724e-17  1 0 0 0 1
  3.3182883e-16  2.9050367e-16  6.1783589e-16 -1.3547405e-16  0 1 0 0 1
 -7.5210534e-18 -3.4206335e-16 -3.4637339e-16  2.6009374e-17  0 0 1 0 1
  -3.662556e-16  5.9932607e-16 -6.5170893e-16  1.0592023e-16  0 0 0 1 1
 -1.3352603e-17  1.6760317e-16 -3.8307558e-16 -1.0338358e-17  0 0 0 0 2

bb.etof_order = 2

# electron TOF 
# Average TOF to hodoscope based on BigBite magnet distance
bb.etof_avg =      15.1666667

bb.etof_parameters = 
    -0.13676866  0 0 0 0 0
     0.49708292  1 0 0 0 0
     0.50543847  2 0 0 0 0
      2.8420205  0 1 0 0 0
     -2.8961366  1 1 0 0 0
      1.6230121  0 2 0 0 0
    -0.41663386  0 0 1 0 0
    0.029448068  1 0 1 0 0
      7.9201497  0 1 1 0 0
      3.2818619  0 0 2 0 0
     -7.0572936  0 0 0 1 0
      6.6643704  1 0 0 1 0
     -9.8332031  0 1 0 1 0
     -18.975032  0 0 1 1 0
       19.94515  0 0 0 2 0
 -5.3306198e-15  0 0 0 0 1
 -1.0273912e-15  1 0 0 0 1
 -4.2591164e-15  0 1 0 0 1
 -1.7580584e-15  0 0 1 0 1
 -6.5926827e-16  0 0 0 1 1
 -4.1230571e-15  0 0 0 0 2


# we have to start with more open cuts until we know what we have:
bb.frontconstraint_x0 = 0.0582
bb.frontconstraint_y0 = -0.0127
bb.backconstraint_x0 = 0.0056
bb.backconstraint_y0 = 0.0010

bb.frontconstraintwidth_x = 0.1
bb.frontconstraintwidth_y = 0.072
bb.backconstraintwidth_x = 0.054
bb.backconstraintwidth_y = 0.072

-------[ 2022-02-02 17:25:00 ] # start zero-field running for optics

# open up front constraint points for field-off running.
bb.frontconstraintwidth_x = 0.75 # m
bb.frontconstraintwidth_y = 0.25 # m

------[ 2022-02-02 18:30:00 ] # turn field back on for optics running and production:

bb.frontconstraintwidth_x = 0.1
bb.frontconstraintwidth_y = 0.072
bb.backconstraintwidth_x = 0.054
bb.backconstraintwidth_y = 0.072


------[ 2022-09-01 00:00:00 ] # BPM settings, used for track vertex

bb.BPM_separation = 5.15 # This is the distance between BPMA and BPMB
bb.BPMA_dist_to_targ = 7.53 # This is the distance from BPMA and the nominal 0 position vertex z position in the hall

# test wider constraints:
#bb.frontconstraintwidth_x = 0.5
#bb.frontconstraintwidth_y = 0.1

------[ 2022-09-01 00:00:00 ] # starting optics for GEN-1 kinematics from simulation with 0.97 scale factor for BB field map

# Add 8 cm to Z coordinate to account for 1.63 m magnet distance at the start of GEN:
#bb.gemorigin_xyz = -0.20603 0.04289 2.78386
# note: ZSIEVE = 1.18572
#bb.gemtheta = 8.7696
#bb.gemphi = 178.704

bb.gemorigin_xyz = -0.2072627 0.0501525 2.77158
bb.gemtheta = 8.80161
bb.gemphi = 177.4108
# NOTE: ZSIEVE fit result is 1.24879 and 
# implied magnet distance is 1.61794 m wrt C foil target

# starting optics model from simulation for GEN-1 kinematics:
bb.optics_order = 2

bb.preconflag = 1

bb.A_pth1 = 0.263077985
bb.B_pth1 = 0.999237626
bb.C_pth1 = 0.0
bb.A_pvy = -0.0147632089
bb.B_pvy = -15.893095
bb.use_beampos = 1

bb.optics_parameters = 
   -0.016265428  0.00017064242 -0.00045654972   0  0 0 0 0 0
     0.50638131   0.0011159527  -0.0021959477   0  1 0 0 0 0
   -0.040074342   0.0015028673   0.0038822145   0  2 0 0 0 0
    0.020148823     -0.0382106       1.081493   0  0 1 0 0 0
    -0.48730592    0.029478422   7.948794e-05   0  1 1 0 0 0
   -0.019473252   -0.023671281    0.019177544   0  0 2 0 0 0
    -0.40471071  -0.0016412065   0.0031667667   0  0 0 1 0 0
    0.054159517  -0.0019101418   -0.030165725   0  1 0 1 0 0
     0.36316782    0.053816353    -0.12957348   0  0 1 1 0 0
   -0.013502879  -0.0059648215    0.057719207   0  0 0 2 0 0
   -0.050262431      1.0178465     -2.7754957   0  0 0 0 1 0
      1.2612367    -0.10806322    0.017402213   0  1 0 0 1 0
      0.1280882    0.052453908   -0.039085928   0  0 1 0 1 0
    -0.96013346    0.025074186    0.016388436   0  0 0 1 1 0
   -0.078322525   -0.017668931   -0.011463615   0  0 0 0 2 0
  4.2062233e-16  4.5546672e-16 -5.3969459e-16   0  0 0 0 0 1
 -6.6066522e-17  4.8138255e-16 -1.1801343e-15   0  1 0 0 0 1
 -4.7943149e-16 -8.6860893e-17  6.8098953e-17   0  0 1 0 0 1
 -3.9118341e-16  1.8487649e-16 -3.6740405e-16   0  0 0 1 0 1
  7.0811769e-17  -1.398569e-16  8.1629702e-17   0  0 0 0 1 1
 -1.5556255e-16  5.2384011e-17 -7.2058638e-17   0  0 0 0 0 2


# NOTE: the following forward optics model was calculated from the same simulation that produced the backward optics model above:
#bb.forwardoptics_order = 2

#bb.forwardoptics_parameters =
#    0.17280521 -0.00018353738     0.17564411    0.000160672  0 0 0 0 0
#      2.7928331 -0.00044077657     0.99429165 -0.00027917316  1 0 0 0 0
#     0.36624826  -0.0073050809    0.027021692  -0.0035665693  2 0 0 0 0
#  -0.0050445843      2.7824483  -0.0020940949      1.0609376  0 1 0 0 0
#    0.039105804    0.077828333   0.0093644663   -0.060653246  1 1 0 0 0
#    -0.49034172      0.1406243    -0.28621514    0.056050936  0 2 0 0 0
#  -0.0014566121      1.0081105  -0.0027586664    0.021830069  0 0 1 0 0
#      1.7191045    -0.21528608   -0.088120449    -0.12825831  1 0 1 0 0
#    -0.22202974     0.15177559    -0.22916316    0.069175806  0 1 1 0 0
#   -0.043225578    0.047875085   -0.070526819    0.022742982  0 0 2 0 0
#    -0.21276985  0.00040873149    -0.26598225  -0.0010213168  0 0 0 1 0
#    -0.19591058  -0.0035878183    -0.23819825  -0.0029898962  1 0 0 1 0
#    0.014487101  -0.0036253542   0.0017822485    0.037355551  0 1 0 1 0
#   0.0075813567   0.0099238728   0.0053641923    0.024832663  0 0 1 1 0
#   0.0050697409 -0.00055698919   0.0065253109  0.00063783111  0 0 0 2 0
#  7.4902358e-15 -1.0991558e-15 -1.4079424e-15 -1.2514604e-16  0 0 0 0 1
# -4.6782193e-16  8.7090221e-16 -2.7372449e-16  6.0451552e-17  1 0 0 0 1
#  4.6472349e-16  1.0926916e-15  1.3665357e-16  2.0666814e-16  0 1 0 0 1
#  3.4407253e-17 -1.7826548e-15  2.3824983e-16 -1.6609293e-16  0 0 1 0 1
#  3.0698282e-15 -2.1698913e-15 -7.9398525e-16 -1.2059819e-15  0 0 0 1 1
#  6.6872812e-16  -8.631965e-16  3.6137848e-16  8.7368572e-17  0 0 0 0 2

# NOTE: the following forward optics model was generated from the GEN2 data:
bb.forwardoptics_order = 2

bb.forwardoptics_parameters =
      0.17434023   -0.00030722402       0.17794859    0.00014690511  0 0 0 0 0
       2.7929751    0.00088940579        1.0005655    0.00010417947  1 0 0 0 0
      0.36292981    -0.0074490907      0.027791243    -0.0027032011  2 0 0 0 0
     0.014205495        2.7779003     0.0037395891        1.0620433  0 1 0 0 0
   -0.0038117442      0.085892337    -0.0039266804     -0.052909881  1 1 0 0 0
     -0.31803246        0.1108819     -0.040635787      0.049865347  0 2 0 0 0
   0.00070004065        1.0065958    -0.0033463446      0.023691943  0 0 1 0 0
     -0.25878477      -0.21825212        -2.603987      -0.12563249  1 0 1 0 0
    -0.041809404       0.13957413       0.02298313      0.076420092  0 1 1 0 0
     0.035059487      0.044622659     0.0047606147      0.024095079  0 0 2 0 0
     -0.21963689     0.0011760962      -0.27562621   -0.00086089768  0 0 0 1 0
     -0.22208612    -0.0040265955      -0.26786871    -0.0029777829  1 0 0 1 0
    -0.022695956      0.021752161    -0.0087189433      0.039578565  0 1 0 1 0
    -0.011995924      0.021467208     0.0047292351      0.020831668  0 0 1 1 0
    0.0049049579    -0.0012007085     0.0070469817    0.00048238424  0 0 0 2 0
       1.1861179     -0.000949605        1.4645785   -0.00082867168  0 0 0 0 1
      0.57012683     -0.041369724      0.039199192     -0.014487831  1 0 0 0 1
       2.0638446      0.077914718        2.5973345      0.031059822  0 1 0 0 1
      0.93765825     -0.084131991    -0.0010421469     -0.037210213  0 0 1 0 1
  -0.00070311116     0.0027457089      0.021606009     0.0018183004  0 0 0 1 1
      0.37506599     -0.043377315    -0.0083906334     -0.019320823  0 0 0 0 2


# rough guesses at starting constraint values for GEN:
# start with offsets from end of GMN 
bb.frontconstraint_x0 = 0.0436
bb.frontconstraint_y0 = -0.0136
bb.backconstraint_x0 = 0.0032
bb.backconstraint_y0 = 0.0010

# start with relatively wide tolerances (will need to disable constraints for zero-field/optics/cosmic runs, etc
bb.frontconstraintwidth_x = 0.2
bb.frontconstraintwidth_y = 0.15
bb.backconstraintwidth_x = 0.05
bb.backconstraintwidth_y = 0.06

# constraint centering from run 1681:

bb.frontconstraint_x0 = 0.022
bb.frontconstraint_y0 = -0.0136
bb.backconstraint_x0 = 0.0056
bb.backconstraint_y0 = 0.0010

--------[ 2022-10-10 01:43:00 ] # zero-field runs for optics:

bb.frontconstraintwidth_x = 0.75
bb.frontconstraintwidth_y = 0.25

--------[ 2022-10-10 03:30:00 ] # magnets on for multi-foil optics: front constraint back to 0.2:

bb.frontconstraintwidth_x = 0.12
bb.frontconstraintwidth_y = 0.15

--------[ 2022-10-10 05:44:00 ] # more zero-field, open up constraint again:

bb.frontconstraintwidth_x = 0.75
bb.frontconstraintwidth_y = 0.25

--------[ 2022-10-10 07:17:00 ] # magnets back on, use tighter constraints again:

bb.frontconstraintwidth_x = 0.12
bb.frontconstraintwidth_y = 0.15

#NOTE: THERE IS A CONSIDERABLE GAP HERE WITH DIFFERENT SBS+BB FIELD SETTINGS AND BBCAL HV'S THAT MAY REQUIRE ADDITIONAL ENTRIES (AJRP)

--------[ 2022-10-14 20:00:00 ] # start of GEN-2 kinematics. Most runs at this setting use BB 700 A, SBS 2100 A:

bb.backconstraint_x0 = 0.0032
bb.backconstraint_y0 = 0.0002

bb.frontconstraint_x0 = 0.0443
bb.frontconstraint_y0 = -0.0136
bb.backconstraintwidth_x = 0.05
bb.backconstraintwidth_y = 0.06
bb.frontconstraintwidth_x = 0.15
bb.frontconstraintwidth_y = 0.11
# no change in back constraint offsets or widths needed


--------[ 2022-11-07 00:00:00 ]  #start of GEN-3 kinematics, go back to BB 750A current

bb.gemorigin_xyz = -0.208188 0.046735 2.77478
bb.gemtheta = 8.85769 
bb.gemphi = 178.2506

bb.preconflag = 1

bb.A_pth1 = 0.27765103
bb.B_pth1 = 0.932092801
bb.C_pth1 = 0.0
bb.A_pvy = 0.0175826672
bb.B_pvy = -33.8073321

bb.use_beampos = 1

bb.optics_order = 2


bb.optics_parameters =
    -0.0193518309 -0.000312970249  0.000407633414  0  0 0 0 0 0
      0.493972375   0.00114235092   0.00190533572  0  1 0 0 0 0
    -0.0324664617  -0.00726641403    0.0760449739  0  2 0 0 0 0
   -0.00704938738    -0.053050936       1.1117798  0  0 1 0 0 0
      0.259188707    0.0109126249    0.0426275842  0  1 1 0 0 0
    -0.0191631168   -0.0663959044    0.0586730159  0  0 2 0 0 0
      -0.37747196  -0.00527105278   0.00233178149  0  0 0 1 0 0
   -0.00955114709    0.0235320238    -0.418755914  0  1 0 1 0 0
     -0.193010924     0.139979792    -0.431746575  0  0 1 1 0 0
     0.0795927581    0.0168357653     0.552621328  0  0 0 2 0 0
     0.0102371965      1.05342487     -2.80715917  0  0 0 0 1 0
     -0.690906057   -0.0296452295    -0.147912261  0  1 0 0 1 0
      0.182145966     0.226760642   -0.0301996807  0  0 1 0 1 0
      0.596304115    -0.129672028     0.598187029  0  0 0 1 1 0
     -0.290810681    -0.127950838    -0.306043755  0  0 0 0 2 0
      -0.84988972               0               0  0  0 0 0 0 1
   -4.8338108e-16  -2.4738261e-17   3.1967331e-16  0  1 0 0 0 1
    1.9893742e-16  -2.0513864e-16   2.2193036e-16  0  0 1 0 0 1
    8.1869141e-17  -5.2027724e-17   1.3046838e-16  0  0 0 1 0 1
    6.1838459e-16   1.4263362e-16  -1.9736089e-16  0  0 0 0 1 1
    1.7656504e-16  -5.6889022e-17   6.5956198e-17  0  0 0 0 0 2

bb.forwardoptics_order = 2

bb.forwardoptics_parameters =
      0.17364694    -0.0078561142       0.17947209   -0.00063375706  0 0 0 0 0
       2.8105791    -0.0082927959       0.98725309      -0.01027053  1 0 0 0 0
      0.45655332      -0.03078473      0.059084447     -0.013391672  2 0 0 0 0
    -0.017378816        2.7361205     0.0051809836        1.0473396  0 1 0 0 0
    -0.010044625      0.039468731     0.0072160587      -0.18944467  1 1 0 0 0
    -0.081249663     -0.057033931      0.024850635     -0.023385198  0 2 0 0 0
    -0.016253556        1.0282296    -0.0067210036      0.028000223  0 0 1 0 0
      -3.8338123      -0.19359928       -3.8948129      -0.16218428  1 0 1 0 0
     -0.14367591      0.022852081      0.038432343        0.1015103  0 1 1 0 0
