# Date/Time = Fri Jan 1 11:00:00 2021 
# database format: the tracker consists of a collection of modules: 
# database properties will be organized by module, not by "plane" as in old SBS-offline

# Geometry and calibration/decode information:

# BigBite GEMs as in the GMN run: Layer 0 = U/V (1 module), Layer 1 = 3X INFN X/Y, Layer 2 = 1X U/V, Layer 3 = 3X INFN X/Y, Layer 4 = 4X UVA X/Y
bb.gem.modules = m0     m1 m2 m3    m4   m5 m6 m7    m8 m9 m10 m11

bb.gem.m0.layer = 0

bb.gem.m1.layer = 1
bb.gem.m2.layer = 1
bb.gem.m3.layer = 1

bb.gem.m4.layer = 2

bb.gem.m5.layer = 3
bb.gem.m6.layer = 3
bb.gem.m7.layer = 3

bb.gem.m8.layer = 4
bb.gem.m9.layer = 4
bb.gem.m10.layer = 4
bb.gem.m11.layer = 4

# APV mapping configurations: 0 = INFN, 1 = UVA X/Y, 2 = UVA U/V
bb.gem.m0.apvmap = 2 # UVA U/V

bb.gem.m1.apvmap = 0 # INFN
            8.456            7.8301            8.5092            7.6842            7.6455            8.6336            7.6265            9.3646             7.382            9.1405             7.549            8.4641            7.8105            8.2724            8.3091            8.1818 
           8.5023            9.0007            8.5041             9.577            8.8078            9.4665            9.4908             10.58            8.9091            9.2118            9.3331            9.7403            11.059            9.7972            11.239            28.456 
           35.962            11.847            10.667            11.049            9.8435            9.9312            9.8264            9.7685            12.078             9.566            9.7093            9.2835            9.6307            8.8523            9.1481            8.7555 
           9.3357            8.2656            8.5138            8.1345            8.4109            7.8057            9.2765            7.4563              8.47            7.4699            8.1376            7.2424            7.4167            7.5789            7.2068            7.2903 
           29.882             7.023            8.0961            7.0914            8.7994            7.0666            7.3276            7.0288            8.2158            7.6185            6.9658            7.6748            6.9833            7.6804            6.9915            7.7097 
           7.1655            8.0818            7.4941            8.9629            7.9781            9.8129            8.0383             10.15            6.8845            11.373            8.1198            13.094            7.1169            15.285            8.0456            19.165 
           28.769            23.256            10.581            18.442             15.37            16.095            13.392            14.216             14.47             13.05            10.477            11.879            12.392            11.186            11.209            10.134 
           9.7455            9.6938            11.097             9.923            10.205            9.0196            9.9888            8.8565            9.7201            9.0274            8.7197            8.5674            9.1793            8.4562            10.135            8.8827 
           27.452            9.0645            10.311            8.3668            10.409            8.2677            10.584            8.2326            9.4478            7.4342            9.2045            7.3931            8.8906            7.5858             9.026             7.395 
           9.0292            7.7195            9.2285            7.8718            9.6196             7.994            9.6061            8.2485            9.2818             8.271            9.5101            8.8281            9.9953            9.7955            11.753            16.527 
           16.886            12.412             10.68             10.91            10.016            10.686            9.1944             9.975            9.1389            10.163            8.7859            9.9464            8.7522             10.17            8.4832            9.4476 
           7.8637            9.1433            7.7488            8.9158            7.9103            9.3324            7.7821            9.7874            8.2866            10.476            8.3365            10.225            8.2856            10.163            8.8777            20.741 
           8.5011            9.9709            8.4857            8.7544              8.45             8.553            8.8487            9.3523             9.199            9.5839            9.1775             9.823            9.5377            10.883            9.6236            9.4021 
           10.253             10.47            11.177            11.916            12.096            10.405            13.154            14.184            14.542            12.755            16.403            15.112            18.632             10.29            23.493            23.025 
            19.36            7.9816            15.855            7.0586            13.566            7.9307             11.78            6.6083            10.759            7.8807            10.299            8.9643            9.2069            7.8525            8.3743            7.0459 
           7.9694            7.1999            7.8288            7.2194            7.7521            7.1509            7.7557            8.3051            7.3407            7.4536            7.2129            10.325            7.2949            8.4652            7.2686            24.492 
           7.8416            7.7779            8.5228            8.4808            7.5424            8.6534            7.7621            9.7556            7.7588            9.5052            8.1255             8.798            8.4277            8.8381             8.763             8.692 
           8.7678            9.6805            9.3416            9.8514            9.3741            9.8809            9.9003            11.937            9.7628            9.7777            10.201            10.156            11.561            10.628            12.336            30.503 
           37.687            24.426            24.469            24.469            25.841            24.657            23.327            14.943            15.476             12.34            13.113            12.277            13.229            13.455            22.347            24.402 
           23.857            24.131            22.189            14.303            11.938            11.806            13.623            23.813             25.66            25.218            24.537            24.414            22.119            13.139            11.073            10.647 
           24.579            9.6292            10.569            9.2682            10.589            9.2124            9.1751            10.462            13.496            11.056            12.423            13.466            21.778            24.417            25.137            28.054 
            11.34             8.426            10.749            9.4992            14.681            25.339            25.089             28.54            26.723            28.637            27.986            29.424             29.22            26.329            10.613            11.895 
           28.082            14.706            18.515            11.507            25.424             9.929            21.065            9.0744            23.867            8.5353              18.1            8.1914            18.409            7.6877            15.182            7.4279 
           14.908            7.2958            16.951            7.6812            17.482            7.0151            14.293            7.0567            12.771            6.9097            11.389            6.7037            11.734            6.9051            16.881            7.8596 
           23.486            7.7291            16.656            7.9984            16.869            8.2453            15.636            8.5077            14.944            8.7285             13.73            8.9751             12.89            8.7061            12.189            8.7408 
           13.405            10.089            13.635            10.955             13.77            10.948            13.546            11.126             12.37            10.507             12.53            11.147            12.898             12.66            15.859            19.633 
           16.054             12.05            10.231            10.366             9.607            10.118            9.0187            9.6041             8.828            9.7691            8.4054            9.4841            8.4655            9.5074            8.1564            9.1542 
           7.8475            9.0662            7.6726            8.8302            7.6635            8.9544            7.7425            9.5797            8.6095            10.353            8.1193            10.579            8.2488             10.34            8.7694              26.7 
           8.7664            9.7081            8.5378            8.6259            8.3018            8.4897             8.785            9.2471            8.7095            9.4064            8.9608            9.7968            9.3415            10.735            9.4244            9.6236 
           9.7948            10.584            10.827            12.138            11.473            10.384            12.664            14.575            13.963            12.852            16.069            15.299            18.016            10.561            22.851            28.282 
            18.92              7.32            15.322            6.5198            13.098            7.5446            11.403             6.394            10.429            7.0964            10.056             8.008            8.8416            7.5959            8.0455            6.8605 
           7.6171            6.5444             7.645            6.8043            7.2489            6.8762            7.3832            8.2136            6.9177             7.082            6.9216            10.536            6.8234            7.6844            6.8829            28.914 
           6.7254            6.9606            7.1779            7.2101            6.7895            7.7743             7.141            7.7558            7.3854            8.8922            7.5332            8.7411            7.8941            8.2143            8.0535            9.4103 
           8.5755             8.844            8.5188            9.3893            9.2441            9.2469            9.2671            11.588             9.937            9.5276            9.8548            9.6396            11.111            10.273            11.828            34.514 
           29.033            12.089            11.332            12.734            11.924            11.283            10.701            11.013            11.771            10.258            10.374            9.7885            10.548            9.4064            9.9436             9.471 
           8.9341            9.0242            8.8541            8.5599             9.636            8.0498            8.8428            8.0448            9.8887            7.9824            8.9249            7.7143            8.1527            8.6575            8.1123            8.4635 
           22.375            7.2762            8.5511            6.9961            8.4989            7.1815             7.613            7.2037            8.0983            7.1289            7.0021             7.089             7.274            6.9867            6.9985            6.8883 
           7.1983            7.3638            8.1945            8.1432            8.3373            9.2196            9.4056            10.017            6.6478             10.71            9.2921            12.352            8.1021            14.541            9.6622            18.345 
           21.751             23.94             12.93            18.239            15.795            16.122            13.898            14.528            15.321             12.24            11.864            11.082            13.207            10.017            12.054            9.4012 
            11.27            9.2517            12.453            9.0646            11.802            8.7739             11.39            9.6667            11.053            8.3146            10.258             8.112            10.041            8.1461             11.45            8.1051 
           19.622            8.8129             11.92            8.7144            12.107            8.4429            12.309            9.2196            11.533            8.4778            10.866            8.5086            11.431            9.1779            11.434            9.5141 
           11.897            10.618            12.197            10.551             13.24            11.661            12.786            12.406            12.642            12.488            17.357            39.748            39.662            40.783            40.781            41.379 
           13.266            10.964            9.8288            10.736            9.2086            9.9951            8.9648            9.7289             9.832            10.263            8.8138            10.323            8.7122            9.5081            8.6524            9.2721 
           8.4561            9.4183            8.3325            9.4731            8.1367            9.3302             8.664            9.7716            10.025            10.244            9.4632            10.515            9.6529            9.3644            10.413            26.359 
           10.653            9.1875            9.8237            9.4908            9.4455            8.4281            10.275            8.7703            9.4928            9.0426            9.6482            9.0504            10.075            9.8139            9.8041            8.8411 
           10.569            9.7512            11.346            12.459            12.068            9.5384            13.222            12.667            14.578            12.267            16.185            14.049            18.852             10.49            23.812            27.736 
           19.322            8.6797            16.011            7.7232            13.406             8.676            11.687            6.8023            10.437            8.6361            9.9558            9.5057            8.8466            10.736              7.95            7.6019 
           7.5584            8.9258            7.8466            9.4065            7.3961            7.6637            7.4486            8.7836            6.7952            7.2909            9.3913            14.837            6.8693            8.0539            6.9452             28.77 
           7.2139            7.3845            7.8432            7.8245            6.7164            7.9651            7.2297            7.8801            7.8559            8.0491            9.1967            10.881            10.936            9.0622            9.0096            8.9406 
           8.9249            10.142            9.4615            10.318            9.1417            10.713            9.1664            13.601            12.989            12.535            12.074            11.297            12.747            13.123            12.378            35.504 
           32.737            17.052            13.534            13.518            12.466            11.765                13            11.712            14.132            10.275            12.287            11.065            16.323            11.262            12.669            10.844 
           15.999            11.863            11.941            11.435            10.487            11.739            11.529            11.449            11.124            10.958            9.7017            10.893            10.886            10.922            9.9015            12.578 
           27.127            13.202             12.26            10.933            14.149            12.046             13.41            11.906            13.199             10.93            12.021            11.867            15.751            12.779              13.6            12.996 
           17.123            13.845            16.283            13.383            16.882            14.145             17.98            14.897            13.837            13.476             17.49            13.722            15.165            14.851            17.844            15.356 
           34.984            21.537            26.601            19.256            30.682             19.31            29.573            19.929            30.184            20.349            27.156             21.01            31.006            22.113            29.441            29.319 
           38.148             30.44            32.443            31.833            40.924            37.897            38.864            39.773            40.736            36.709            38.446            39.548            40.952             40.59            38.307            42.904 
           43.329            38.751            41.063            40.697            54.313            37.963             40.65            40.005            54.131            38.446            40.626            41.264            39.165            41.069            40.668            40.658 
           43.583            40.391            40.236            40.413            44.753            39.818            44.321            39.746             61.44            37.955            44.836            39.993            42.067            40.097            42.175            40.049 


bb.gem.m6.pedv = 
           151.53            119.08             100.4            96.775            111.42            104.56            103.34            112.21            96.069            91.344            90.249            95.325            94.022            94.261            88.769            78.384 
           89.184            81.556            77.183            69.848            71.251            62.361            81.997            44.868            78.807            42.401            44.534            62.496            65.542            29.797            40.747            11.215 
           45.856            60.189            29.575            34.161            51.665            34.038            41.273            54.105            25.058            38.988            34.042            29.318            4.3251            20.346            39.734            26.754 
           15.951            32.245            22.764            30.194            32.894            30.593            22.691           -16.122            7.8537            9.7933            4.4108            13.955            18.908             17.92            27.379            3.6927 
          -4.7032            -23.16           -28.263            -10.82            -31.43           -10.736           -13.806           -46.228           -28.723           -14.965            -30.24           -29.016           -46.537           -29.106           -36.593            -62.73 
          -46.952           -63.297           -60.851            -29.89           -51.536           -24.607           -62.559           -84.579            -46.02            -43.56           -52.374           -55.279           -47.527             -52.2           -54.179           -54.537 
           -59.54           -65.415            -56.61           -60.821           -57.298           -83.122           -68.042           -66.068           -67.762           -73.587           -70.101           -71.658           -64.869           -74.952           -72.317           -95.832 
          -48.382           -61.285           -72.814           -62.229           -77.047           -72.507           -86.021           -177.42           -68.498           -76.333           -64.724           -63.869           -68.559           -68.865           -49.073            76.918 
           87.669            2.7276           -6.5499           -13.325          -0.46309           -11.822           -26.343           -11.567           -107.47            -14.88           -27.672           -9.7044           -5.0572           -11.186           -41.088           -17.845 
          -25.538            -16.41            -16.35           -4.0882           -17.499           -18.966           -43.248           -14.944           -13.957           -56.851           -28.287           -12.189            -17.04           -37.339           -31.918           -10.884 
          -6.8557           -28.356           -24.779           -25.077            -17.19           -24.153           -18.901           -20.438           -59.705           -33.777           -20.678           -22.627           -13.507           -25.571           -16.814           -8.5927 
          -37.697           -31.129            -19.87           -34.733           -20.806           -23.673           -4.9559           -18.452           -13.748           -26.489           -4.1459           -8.9916           -40.493           -29.433            -11.76           -8.6965 
          -18.457            -3.299            2.2636           -5.3608           -15.578           -22.427           -7.7386           -1.2527           -16.354           -3.1522             22.38            4.7612           -8.8027           -15.369            8.9581          -0.96884 
          -15.531            1.6653            7.5328            3.7173           -10.657            16.532           -5.9734             34.66            18.704           -7.9824            10.008            17.173            7.6942            0.2239             26.11            9.0753 
          -18.735            33.671            2.8947            1.3304            3.8992              19.2            25.927             32.86           -1.1777            40.712            24.174            53.067            10.038            51.928            31.484            48.291 
           21.319            34.776            34.528            38.005            61.359            87.428            47.548            54.232            58.619            52.977            56.364            65.618            54.672            58.471            79.776            85.158 
           135.08            110.87            119.98            103.84            104.08            78.384            97.965            82.904            73.602            66.318            64.751            64.456            65.838            47.387            71.706            53.567 
           55.892            58.855            53.759             65.28            65.605            77.336            49.583            32.278            55.764            22.963            22.018            47.869            23.043            34.378            30.086            -2.257 
            46.62            50.591            41.582            37.048            11.387            40.174            16.473            8.3277            22.095            36.879             40.31            27.049            5.3892            33.406            29.742            21.876 
           31.995            39.309             25.39            11.104            15.544            6.0322          -0.94884           -16.858            12.758            12.164           -23.233            26.072            6.4749            -15.61            3.1812           -1.6496 
          -11.546           -14.985           -16.666           -21.525           -33.895           -5.4811           -1.9917           -11.529           -16.674           -9.6409           -25.043           -20.138           -33.734           -42.419           -28.723           -32.922 
          -21.266           -21.876           -34.327           -36.423           -22.005            -24.51           -38.871           -81.521            -51.49           -42.061           -44.855           -28.847           -41.846           -47.114           -30.831           -31.208 
          -22.757           -50.858            -31.96           -64.912           -33.668           -49.485           -52.044            -44.23           -61.312            -41.65           -73.018           -53.189           -54.897           -73.721           -61.682           -79.725 
          -70.903           -59.245           -77.661           -86.625           -50.147           -58.397            -65.74           -150.43           -34.932           -45.031           -43.762           -59.434           -41.867           -42.535           -28.321            116.72 
            79.22            -35.44           -54.655           -42.074           -42.545           -59.748           -65.623           -61.031           -162.98           -66.725           -58.693           -46.939           -62.124           -61.817           -78.149           -52.096 
          -74.152           -25.847           -36.464           -54.543           -47.174           -26.766           -50.906           -36.585           -31.455           -52.282            -48.23           -32.341           -7.3508           -43.379           -24.868           -20.104 
           2.1121           -47.169           -34.061           -27.369           -25.806           -50.674           -21.396           -5.7156           -57.454           -33.087           -49.968           -35.351           -15.523           -20.531           -52.389           -25.966 
            -33.9           -36.283           -9.1311           -23.113           -15.192           -29.598           -20.582           -3.1022           -20.574           -1.2283            0.1767           -28.175           -43.532           -35.812           -4.0903           -5.0481 
           7.3613            10.139            11.619           -4.4837           -4.0826           -12.012           -4.4492             26.06            -28.85            14.794            30.151            14.047            20.366            24.605           -11.699            14.788 
           13.693            19.791            34.038            49.537            36.008            32.905             17.79             35.13             34.28            1.0378            25.909            18.504           -7.1793            11.484            37.691            28.941 
            15.04            35.331            5.5087            44.321            23.258            47.158            53.228            37.179            16.822            49.768            47.901                52            9.4627            59.758            81.166            57.186 
           29.056            58.081            63.581            75.868            69.167            73.836            47.819            58.756            49.999              53.9            93.535            75.524            82.847            82.387            120.07            130.78 
           177.06            120.88             105.5            90.377            95.104            90.635            108.49             73.47            88.057            73.546            78.832            85.523            85.101            81.872            80.862            68.306 
           66.231               101            78.707            73.784            68.406            68.969            70.286            58.392            59.799            88.841            70.199            56.424            50.589            48.395            56.786             16.01 
           76.636            49.243            66.153            51.496            52.239            57.478            67.216            51.547            56.318            49.147             52.22            77.862            32.604            34.504            20.801            29.513 
            43.28            44.885            46.042            24.667            13.623            16.247            36.576            10.643            33.148            27.924            2.3174            40.949            12.938            21.881           -2.1379           -9.3384 
          -14.306           -30.483           -21.371           -33.271           -33.881           -26.891           -20.946           -30.574           -22.826           -34.175           -32.909           -30.835           -46.044           -40.409           -55.028            -35.76 
          -46.016           -22.557           -44.352           -31.322           -53.865           -50.937           -29.017           -85.578           -32.025            -48.29           -38.265           -53.173           -73.152           -54.212           -54.788           -25.158 
           -49.99           -61.063           -50.119           -55.058           -51.356           -82.559           -68.117             -53.3           -78.258           -56.354           -62.499           -66.394           -67.666           -79.429           -93.791            -88.39 
          -91.488           -92.299           -88.245           -77.351           -129.02           -91.534            -93.53           -200.96           -78.771           -94.453           -93.973           -106.08           -90.183            -68.12           -87.349            87.372 
           101.88           -13.258           -30.205           -35.333           -24.565           -44.382           -28.426           -38.859           -143.17           -29.551           -44.602           -36.908             -52.7           -35.588           -55.425           -16.541 
          -75.503           -36.974             -41.2           -36.649           -50.728           -23.208           -26.041           -43.976           -58.826           -1.8479           -35.781           -28.383           -16.039           -30.961           -13.292           -20.801 
          0.81601           -31.533           -44.568           -38.313           -25.651           -32.338           -23.053           -23.252           -78.234            -47.66            -27.66           -40.852           -22.039           -29.046           -7.4721            -9.868 
          -34.649           -23.012            -27.28           -20.027           -27.043           -20.684           -23.639          -0.65922           -20.423           -24.787          -0.35996           -3.1732           -18.073           -30.985           -11.779            -27.36 
            11.17            5.5709            18.277            22.944            9.6929            27.038             12.19            10.734           -21.234            7.3262            35.491            33.655            28.367           -5.7177            14.453            33.533 
           10.179            17.545            33.686            22.005             23.05            36.821            28.755              32.4            20.918            44.347             36.85            43.818            34.036            40.163            44.428            37.631 
           3.4778            16.469            32.249             27.37            17.906            17.633            26.778            37.043            40.213            45.132            15.706            11.487            22.496            28.708            20.548            31.477 
           10.384            33.425            26.709            28.215            38.994            19.962            25.989            46.584            38.252            36.392            53.205            48.776            73.781            57.325             78.98            100.98 
           88.497            76.155            79.882            52.963            41.662            57.283             58.95            40.408            30.762            37.581            23.266            32.745            36.765            37.722            29.617            21.997 
           46.904            53.092            23.111            28.079            62.266            23.032            47.809            11.575            35.134            43.696             31.57             42.65            41.703            38.228            33.476           -17.263 
           23.467            35.469            20.817            51.278            22.836            46.958            36.373             44.87            46.241            19.695            20.638            19.301            36.697            34.804            5.8005              13.1 
           17.292            15.369           -1.1915            1.5852            18.362           -10.385           0.74947           -28.778            13.764           -15.752           -19.512           -12.711           -13.441           -7.5844            -28.69           -37.621 
          -23.451           -24.145           -25.781           -38.865            -30.54            -8.996           -27.968           -27.637           -29.812           -15.893           -18.431            14.489           -26.155           -22.515           -33.969           -23.172 
          -15.472           -8.1911           -27.598           -10.145           -20.065           -21.497           -17.463           -67.042            -14.36           -29.921           -31.905           -5.0593            -36.32           -22.429           -34.397           -6.8707 
          -35.253           -21.428           -24.582            -37.36           -41.556            -40.02           -31.411           -26.473           -32.125           -25.099           -33.438           -21.011           -35.518           -10.997           -25.964           -58.327 
          -43.176           -27.227           -22.101           -47.835           -34.375           -19.186           -30.947           -140.95           -29.387           -23.959           -29.008           -15.007           -14.488            -15.32           -33.117            105.56 
            128.3           -11.586           -21.901           -31.337           -44.573           -34.794           -4.7533           -33.352           -153.48           -57.818           -44.144           -34.376             -55.4            -54.59           -74.546           -41.638 
          -64.763           -44.756             -52.5           -55.702           -41.345           -35.305           -42.442           -31.287           -57.295           -33.346            -47.52           -39.335           -25.224           -52.571           -30.855           -19.607 
          -17.675           -47.689           -40.538           -25.302           -41.829           -15.096           -15.471            -23.08           -74.306           -49.914            -36.18            -17.24           -39.317           -31.925            -19.15           -29.208 
          -25.799           -42.013           -19.522           -38.485           -22.011            5.7607            5.6301           -15.799           -14.656           -18.102             4.154           -5.9675            6.7439           -23.237            -16.09           -12.264 
          -11.672            -16.79            10.068            6.7055            5.9776            1.1599           -2.7325              8.44           -23.978            8.0712            4.4599            5.4729            20.747             14.92            23.416             2.051 
           9.7634            16.452            34.365            6.2634            30.093            14.411            36.593            30.106            16.574            24.518            33.639            26.038            33.595             49.95            36.067            39.475 
          0.73822            39.559            48.563            57.913            35.552            35.412            30.998            41.119            34.554            30.803            34.006            35.315            41.776            42.106            51.405             32.66 
           20.009            37.236             43.92             55.49            61.393             43.96            64.673             81.76            40.141            56.661            61.604            68.564            74.557            60.273            55.131              87.9 


bb.gem.m6.rmsv = 
           12.584            11.011            9.9603            9.9062            9.4181            9.6072            8.4894            8.8373            8.4707            9.3651            8.1805            8.8703            7.9568            9.3574            7.7165            8.3188 
           7.2642            8.1913            7.0174            8.0358            7.1379            8.0616            7.3237             8.571            8.1465            9.6336            8.2761            9.6678            8.8417            9.2672            9.8425            23.184 
           10.141            9.7035            9.0821            8.7645            9.3887            8.2222            10.344            9.2928            9.1752            9.8402            9.4857            10.275             10.22            11.597            10.472             10.12 
           10.368            11.697            11.175            13.489            12.408            10.779            13.694            15.373            14.761            14.659            16.836             16.17            19.797            10.824             25.58             25.39 
            19.39            7.6559            15.608             7.228            13.273            7.6329            11.368             7.092            9.8854            8.1332            9.3318            6.7052            8.4222            6.8084            7.5442            7.2263 
            6.967            6.8562            6.8616            6.6273            7.0543            6.7775            7.0896            7.4298            6.1992            6.6532            6.4107            6.5974            6.4631            7.0083            6.6247            26.288 
           7.0771             7.095            7.1446            7.2709             6.965            7.6809            7.0995            7.7837            7.0128            7.3347            7.4607            7.7046            7.8976            7.9698            8.0716            7.9708 
            8.375            9.2005            9.0705            9.4546            8.6368            9.7312            9.1151            11.811            10.088            9.7534            10.577            9.9764            10.781            10.634            10.798            31.463 
           33.298            12.478            12.301            12.794            11.839            12.293            11.078            11.649            12.783             10.79            11.042            10.072            11.191            10.803            10.608             9.717 
           9.0048            9.0827            9.1088            8.7625            8.7403            8.5869            8.3147            7.8615            8.9459            8.4279            8.8115            7.8374             7.977            7.6084            7.8283            7.6999 
           27.289            7.0446            7.6357            6.8784            7.2898             6.968            7.1974            6.5964            8.0066            7.5324            7.8851            7.5281            7.5919            7.8595            7.9683            7.7413 
           7.8835            7.8325            7.0724            9.0029            6.9131             10.08            8.5427            10.717             8.013            12.307            8.2765            14.452            8.0374            16.958            7.9104            21.277 
           26.107            28.779             10.79            21.844            16.429            18.388            14.808            15.954            15.762            14.566            11.134            13.275            13.346            11.828            11.496            11.119 
           10.023            10.885            11.634            11.133            10.522            9.8609            10.151            9.6394            10.013            10.603            8.5309            9.6464            8.7904             9.333            9.5615            10.121 
           25.434            10.377            10.277             9.429            10.248            8.9644            10.457             8.939            9.0491             7.975            8.3433            7.5088            8.3805            7.7455            8.3215            7.5582 
           9.3759             8.646            10.039            8.7329            9.3784            9.1937            9.6318            9.6135            9.0803            9.0828            10.085            10.016            10.815            10.972            11.889            12.478 
           62.364            22.107            60.508            25.789            57.913            9.2889            9.6012            50.351            56.537            25.691            54.977            25.333            55.448            48.675            52.671            47.945 
           54.552            43.608            53.331            43.189            55.785            20.757            15.307            20.635            16.682            26.697            11.921             24.41            12.228            23.566            12.077            67.523 
           76.634            66.612            76.179            20.855            13.299             22.16            13.442            24.643            13.338            20.486            13.631            24.632            13.879            25.356            16.071            24.135 
           15.708            15.125            18.067            16.505            20.119            14.085            22.056            17.954            24.147            22.065            55.869            24.299            57.623            20.018            55.395            31.229 
           15.955            14.051            13.397            11.318            12.018            14.251            11.104            12.646            10.722            14.555            10.134            12.826            9.6752            12.279             13.03            11.889 
           11.645            11.031            10.611            10.816            10.714            10.202            7.5165             11.05            6.6279            9.8431            8.1418            11.033            7.7305            12.204            11.752            27.654 
           8.3497            9.4084            9.0636            9.2513            9.2235            10.855            8.2213             12.77            8.8929            11.776            8.9821            12.902             9.392            11.582            12.072            14.718 
           10.535            15.152            10.084            14.816             10.59            13.467            57.742            28.832              57.1             28.01            54.624            29.766            57.178            34.616            16.184            33.559 
           31.715             13.01            12.482            12.927            11.277            12.206            10.921            11.412            14.775            11.114            11.997            10.097              11.3            10.319            10.729            8.6455 
           10.213            10.331            9.4818            9.4833            9.0146            9.2818            8.3354            7.9784             8.749            7.5736            7.0223            7.3803            7.1318             7.107            7.1219            6.5828 
           24.647            8.0953            7.1184            7.9421            7.1292            8.2793            7.4106            8.1773             9.297            6.3365            8.2303            6.2627            8.3232            6.3266            8.1979            6.2848 
            9.251            7.8154             9.341            8.2759            8.9515            8.6096            12.301            9.0655            8.4685            9.3038             11.76            10.445            9.6387            12.729            12.144            15.568 
           45.385            63.282            39.337            62.734            40.807            61.762            40.181            62.975            41.027            63.802             38.23            66.159            40.551            64.566            39.309            64.524 
           16.013            64.157            38.673            64.975            40.683            64.421            39.085            65.522            39.427            65.051            38.478            66.415            37.283             65.42            36.614            68.223 
           44.863            69.178            42.186            70.119            42.934            70.146            19.879            9.7055            15.612            9.2287            15.259            9.1745            15.519            9.8232            15.593            10.942 
           15.596             13.28            17.475            13.521            15.532            13.454             16.78            13.459             17.07            13.104            16.532            14.098            16.443            14.361            18.283            17.124 
           13.537            12.236            10.902            10.861            10.606            10.885            9.7813            9.8914            10.599            11.108            9.9261            10.565            9.6376            11.298            9.7464            10.296 
           7.8351            9.5112            7.7433            9.2344            66.456            9.3884            7.6879            10.633            8.6467            12.426            8.3259            11.844            8.3665            11.467            8.6571             26.44 
