bb.gem.m6.threshold_stripsum = 285.398
bb.gem.m6.threshold_clustersum = 570.796


bb.gem.m7.modulegain = 1
bb.gem.m8.modulegain = 1.25004
bb.gem.m8.threshold_sample = 195.806
bb.gem.m8.threshold_stripsum = 587.417
bb.gem.m8.threshold_clustersum = 1174.83


bb.gem.m9.modulegain = 1.0932
bb.gem.m9.threshold_sample = 119.936
bb.gem.m9.threshold_stripsum = 359.808
bb.gem.m9.threshold_clustersum = 719.616


bb.gem.m10.modulegain = 1.11552
bb.gem.m10.threshold_sample = 132.76
bb.gem.m10.threshold_stripsum = 398.279
bb.gem.m10.threshold_clustersum = 796.557

bb.gem.m11.modulegain = 1.16683
bb.gem.m11.threshold_sample = 142.345
bb.gem.m11.threshold_stripsum = 427.035
bb.gem.m11.threshold_clustersum = 854.07

--------[ 2021-11-13 23:26:00 ] #Run Num 11994

#Module internal relative gains by APV card: 
bb.gem.m0.vgain = 1  1  1  1.01225  1.10052  1.07603  1.06435  1.10888  1.09411  1.03714  1.00285  1.09519  1.10458  1.07761  1.07251  1.04103  1.07475  1.0128  0.988595  0.992986  1.0218  0.986222  1.03798  0.971767  0.93868  0.966581  1  1  1  1
bb.gem.m0.ugain = 1  1  0.945643  1.02677  0.977694  0.898148  1.01026  0.974428  1.02845  0.981118  1.03433  1.00695  0.93474  0.972211  1  0.958946  0.917699  0.96137  0.893509  0.918456  0.908249  0.885376  0.848763  0.912352  0.828542  1  1  1  1  1
bb.gem.m1.vgain = 1.82183  1.45588  1.41895  1.30836  1.27675  1.32585  1.31651  1
bb.gem.m1.ugain = 1  0.962638  1.03772  0.880146  0.981637  0.892483  0.891448  0.937293  0.967822  1
bb.gem.m2.vgain = 1.12209  1.04191  1.02882  1.03524  1.03419  1.06815  1.06315  1
bb.gem.m2.ugain = 1.16247  1.03855  1.05344  1.01239  1.00557  1  0.987289  1.08011  0.973775  1.0666
bb.gem.m3.vgain = 1.67589  1.44315  1.54316  1.34712  1.33687  1.24955  1.17223  1
bb.gem.m3.ugain = 1  1.00523  1.01004  1.08678  1.2294  1.24588  1  1  1  1
bb.gem.m4.vgain = 1  1  1.04426  1.15133  1.11287  1.1012  1.08293  1.12672  1.07592  1.10784  1.05206  1.10374  1.10759  1.13777  1.10056  1.10267  1.09934  1.1056  1.097  1.02283  1.06389  1.08336  1.07497  1.0868  1.02496  1.05199  0.991374  1  1  1
bb.gem.m4.ugain = 1  0.763903  0.860218  1.93077  0.958193  1.03524  1.04557  0.989231  1.0423  0.993351  1.05067  1.04051  1.00915  1.00636  1  1.03614  1.03097  1.06977  0.990536  1.02047  1.04489  0.997256  0.999217  1.00486  0.971238  1.03187  1  1  1  1
bb.gem.m5.vgain = 1  0.914848  0.994327  0.919054  1  0.989772  1  1
bb.gem.m5.ugain = 1.01329  1.05213  0.983481  0.990712  0.977489  0.987987  0.993959  1.04731  1.03055  1
bb.gem.m6.vgain = 0.59521  0.585979  0.629816  0.615741  0.591908  0.608659  0.575451  1
bb.gem.m6.ugain = 0.70133  0.739556  0.81774  0.849111  0.933729  0.985111  1  0.936846  0.930567  0.932862
bb.gem.m7.vgain = 1  1  1  1  1  1  1  1
bb.gem.m7.ugain = 1  1  1  1  1  1  1  1  1  1
bb.gem.m8.vgain = 1  0.639102  0.632361  0.609747  0.666787  0.61634  0.601131  0.592682  0.783375  0.7216  0.783368  0.751639
bb.gem.m8.ugain = 1  1  1  0.898445  0.835392  0.897676  0.945662  0.961538  0.964493  1
bb.gem.m9.vgain = 1  0.848994  0.853715  0.858579  0.859911  0.777275  0.806292  0.748123  0.756918  0.806338  0.76418  1
bb.gem.m9.ugain = 1.09893  1.12742  1.09647  1.12104  1.115  1.03591  0.90893  1.06716  1  0.977997
bb.gem.m10.vgain = 1  0.88404  0.841144  0.861263  0.914417  0.862673  0.899117  0.85636  0.89222  0.927299  0.959384  1.26936
bb.gem.m10.ugain = 0.839573  1  0.983506  0.926366  0.900354  0.886602  0.898053  0.831476  0.788603  0.755984
bb.gem.m11.vgain = 1  0.732967  0.745058  0.716716  0.680508  0.716295  0.717932  0.713675  0.709256  0.698012  0.762357  1
bb.gem.m11.ugain = 1.00125  1.0456  1  0.992709  0.949971  0.957817  1.00945  0.995254  0.953006  0.999626

#Module average gains relative to target ADC peak position of 4500
bb.gem.m0.modulegain = 0.997793
bb.gem.m0.threshold_sample = 137.536
bb.gem.m0.threshold_stripsum = 412.608
bb.gem.m0.threshold_clustersum = 825.217


bb.gem.m1.modulegain = 0.840477
bb.gem.m1.threshold_sample = 88.5196
bb.gem.m1.threshold_stripsum = 265.559
bb.gem.m1.threshold_clustersum = 531.118


bb.gem.m2.modulegain = 0.959244
bb.gem.m2.threshold_sample = 96.7746
bb.gem.m2.threshold_stripsum = 290.324
bb.gem.m2.threshold_clustersum = 580.648


bb.gem.m3.modulegain = 0.801859
bb.gem.m3.threshold_sample = 99.994
bb.gem.m3.threshold_stripsum = 299.982
bb.gem.m3.threshold_clustersum = 599.964


bb.gem.m4.modulegain = 0.943252
bb.gem.m4.threshold_sample = 134.216
bb.gem.m4.threshold_stripsum = 402.649
bb.gem.m4.threshold_clustersum = 805.298


bb.gem.m5.modulegain = 1.02495
bb.gem.m5.threshold_sample = 109.558
bb.gem.m5.threshold_stripsum = 328.675
bb.gem.m5.threshold_clustersum = 657.349


bb.gem.m6.modulegain = 1.3415
bb.gem.m6.threshold_sample = 108.943
bb.gem.m6.threshold_stripsum = 326.829
bb.gem.m6.threshold_clustersum = 653.657


bb.gem.m7.modulegain = 1
bb.gem.m8.modulegain = 1.23176
bb.gem.m8.threshold_sample = 174.506
bb.gem.m8.threshold_stripsum = 523.518
bb.gem.m8.threshold_clustersum = 1047.04


bb.gem.m9.modulegain = 1.0904
bb.gem.m9.threshold_sample = 145.098
bb.gem.m9.threshold_stripsum = 435.295
bb.gem.m9.threshold_clustersum = 870.59


bb.gem.m10.modulegain = 1.11404
bb.gem.m10.threshold_sample = 163.554
bb.gem.m10.threshold_stripsum = 490.661
bb.gem.m10.threshold_clustersum = 981.322

bb.gem.m11.modulegain = 1.17012
bb.gem.m11.threshold_sample = 176.837
bb.gem.m11.threshold_stripsum = 530.512
bb.gem.m11.threshold_clustersum = 1061.02

--------[ 2021-11-14 01:01:00 ] #Run Num 11996,11997,11998

#Module internal relative gains by APV card: 
bb.gem.m0.vgain = 1  1  1  1.02349  1.08517  1.0611  1.0501  1.09588  1.08022  1.02592  1.0074  1.09796  1.10989  1.0908  1.07862  1.04895  1.08621  1.026  1.00835  1.00333  1.03727  0.988206  1.01703  0.985875  0.968383  0.985243  1  1  1  1
bb.gem.m0.ugain = 1  1  0.916285  1.00454  0.970893  0.888322  0.979364  0.962628  1.01906  0.975906  1.02906  1.00209  0.944497  0.972161  1  0.964939  0.924072  0.964849  0.905883  0.922275  0.908743  0.888387  0.846709  0.909878  0.83876  1  1  1  1  1
bb.gem.m1.vgain = 1.75463  1.4313  1.38788  1.29402  1.28319  1.32541  1.31112  1
bb.gem.m1.ugain = 1  0.957716  1.05409  0.87741  0.96814  0.90902  0.910529  0.957715  0.961086  1
bb.gem.m2.vgain = 1.11939  1.0445  1.0396  1.03526  1.04786  1.05928  1.05292  1
bb.gem.m2.ugain = 1.16317  1.04706  1.05641  1.016  1.00789  1  0.984547  1.07866  0.977227  1.06342
bb.gem.m3.vgain = 1.64151  1.42027  1.50057  1.30472  1.30768  1.22052  1.16127  1
bb.gem.m3.ugain = 1  1.00844  1.01589  1.08819  1.2122  1.23589  1  1  1  1
bb.gem.m4.vgain = 1  1  1.02103  1.13387  1.12654  1.09423  1.0979  1.14616  1.0875  1.11913  1.06533  1.11272  1.11638  1.14612  1.10919  1.11349  1.10988  1.11233  1.09954  1.03086  1.07038  1.08805  1.0748  1.09311  1.0306  1.04567  0.990435  1  1  1
bb.gem.m4.ugain = 1  0.766973  0.864059  0.982028  0.972201  1.03513  1.04955  0.993831  1.04915  0.997377  1.05591  1.03405  1.00612  1.00931  1  1.03569  1.03469  1.07229  0.993337  1.01894  1.0455  0.99993  0.997611  1.00967  0.994973  1.00787  1  1  1  1
bb.gem.m5.vgain = 1  0.900286  1.04131  0.910289  1  0.967874  1  1
bb.gem.m5.ugain = 1.06687  1.0362  0.977349  0.979394  0.974296  0.984721  0.989069  1.0374  1.02166  1
bb.gem.m6.vgain = 0.594652  0.587332  0.637887  0.616034  0.592102  0.61382  0.578625  0.605136
bb.gem.m6.ugain = 0.700384  0.74894  0.826418  0.858066  0.944157  0.991656  1  0.943836  0.930283  0.934106
bb.gem.m7.vgain = 1  1  1  1  1  1  1  1
bb.gem.m7.ugain = 1  1  1  1  1  1  1  1  1  1
bb.gem.m8.vgain = 1  0.640384  0.648283  0.621249  0.671732  0.629667  0.612148  0.600039  0.662552  0.630498  0.668321  0.64525
bb.gem.m8.ugain = 1  1  1  0.907502  0.867578  0.919818  0.951583  0.973388  0.967068  1
bb.gem.m9.vgain = 1  0.86782  0.857358  0.859458  0.862913  0.780924  0.81521  0.759099  0.768187  0.810109  0.773522  1
bb.gem.m9.ugain = 1.09212  1.13171  1.10407  1.12041  1.11499  1.03797  0.909002  1.06355  1  0.977801
bb.gem.m10.vgain = 1  0.899343  0.853248  0.878153  0.927186  0.880676  0.913805  0.868828  0.904322  0.937119  0.965306  1.23105
bb.gem.m10.ugain = 0.847786  1  0.986629  0.929874  0.90398  0.893132  0.901492  0.845646  0.803953  0.755665
bb.gem.m11.vgain = 1  0.739237  0.729391  0.713062  0.685094  0.717193  0.721608  0.719667  0.715931  0.707174  0.767407  1
bb.gem.m11.ugain = 0.994686  1.04239  1  0.990673  0.953855  0.958318  1.00493  0.991255  0.959254  0.942838


bb.gem.m0.modulegain = 0.994775
bb.gem.m0.threshold_sample = 143.733
bb.gem.m0.threshold_stripsum = 431.199
bb.gem.m0.threshold_clustersum = 862.397


bb.gem.m1.modulegain = 0.846944
bb.gem.m1.threshold_sample = 94.4131
bb.gem.m1.threshold_stripsum = 283.239
bb.gem.m1.threshold_clustersum = 566.479


bb.gem.m2.modulegain = 0.958607
bb.gem.m2.threshold_sample = 96.4096
bb.gem.m2.threshold_stripsum = 289.229
bb.gem.m2.threshold_clustersum = 578.457


bb.gem.m3.modulegain = 0.817309
bb.gem.m3.threshold_sample = 100.135
bb.gem.m3.threshold_stripsum = 300.405
bb.gem.m3.threshold_clustersum = 600.81


bb.gem.m4.modulegain = 0.944988
bb.gem.m4.threshold_sample = 136.184
bb.gem.m4.threshold_stripsum = 408.553
bb.gem.m4.threshold_clustersum = 817.106


bb.gem.m5.modulegain = 1.03721
bb.gem.m5.threshold_sample = 108.862
bb.gem.m5.threshold_stripsum = 326.586
bb.gem.m5.threshold_clustersum = 653.172

bb.gem.m6.modulegain = 1.33169
bb.gem.m6.threshold_sample = 110.82
bb.gem.m6.threshold_stripsum = 332.461
bb.gem.m6.threshold_clustersum = 664.921


bb.gem.m7.modulegain = 1
bb.gem.m8.modulegain = 1.25373
bb.gem.m8.threshold_sample = 167.564
bb.gem.m8.threshold_stripsum = 502.692
bb.gem.m8.threshold_clustersum = 1005.38


bb.gem.m9.modulegain = 1.08488
bb.gem.m9.threshold_sample = 136.444
bb.gem.m9.threshold_stripsum = 409.331
bb.gem.m9.threshold_clustersum = 818.662


bb.gem.m10.modulegain = 1.10255
bb.gem.m10.threshold_sample = 154.608
bb.gem.m10.threshold_stripsum = 463.823
bb.gem.m10.threshold_clustersum = 927.646


bb.gem.m11.modulegain = 1.16909
bb.gem.m11.threshold_sample = 168.253
bb.gem.m11.threshold_stripsum = 504.759
bb.gem.m11.threshold_clustersum = 1009.52


--------[ 2021-11-16 04:35:00 ] #Run Num 12051,12055
bb.gem.m0.vgain = 1  1  1  1.04282  1.09294  1.04994  1.04259  1.09431  1.08323  1.01369  0.986955  1.09092  1.08745  1.06183  1.05286  1.01909  1.05443  1.00277  0.969393  0.967788  0.997089  0.976113  0.982246  0.956929  0.945813  0.959857  1  1  1  1
bb.gem.m0.ugain = 1  1  0.922317  1.02943  1.00268  0.907817  0.997921  0.962225  1.03855  0.972619  1.04161  1.01239  0.93478  0.972161  1  0.969704  0.9239  0.961162  0.897294  0.931843  0.917943  0.875343  0.845263  0.923763  1  1  1  1  1  1
bb.gem.m1.vgain = 1.99318  1.51922  1.50502  1.37916  1.3508  1.38022  1.3771  1
bb.gem.m1.ugain = 1  0.989372  1.0883  0.927606  1.02062  0.935408  0.944923  0.976539  0.999219  1
bb.gem.m2.vgain = 1.09704  1.02778  1.0185  1.01078  1.02759  1.03685  1.04873  1
bb.gem.m2.ugain = 1.15614  1.05205  1.05045  1.02898  1.01188  1.00864  1  1.08631  0.991536  1.06812
bb.gem.m3.vgain = 1.736  1.54023  1.56238  1.36465  1.35697  1.24714  1.18645  1
bb.gem.m3.ugain = 1  1.04493  1.03497  1.15755  1.30198  1.3625  1  1  1  1
bb.gem.m4.vgain = 1  1  1.06437  1.13559  1.10442  1.0842  1.08215  1.12903  1.0648  1.07639  1.0363  1.07277  1.07326  1.09902  1.08038  1.0625  1.06362  1.07418  1.06217  0.986219  1.02598  1.05995  1.0304  1.039  0.99792  1.00415  0.963274  1  1  1
bb.gem.m4.ugain = 1  0.745007  0.877722  0.974406  0.984401  1.0427  1.06  0.981716  1.04053  0.988068  1.03671  1.02769  1.02239  0.999877  1  1.02805  1.03647  1.06104  0.983965  1.00927  1.02732  0.983383  0.980374  0.986531  0.979045  1  1  1  1  1
bb.gem.m5.vgain = 1  0.895869  1  0.90021  1  0.961411  1  1
bb.gem.m5.ugain = 1.06796  1.0905  0.979532  0.999168  0.992805  0.988338  1.01226  1.03324  1.04854  1
bb.gem.m6.vgain = 0.562717  0.564327  0.602832  0.58794  0.561281  0.583159  0.552942  1
bb.gem.m6.ugain = 0.702558  0.755539  0.812168  0.853991  0.934336  0.980267  1  0.946426  0.935918  0.898044
bb.gem.m7.vgain = 1  1  1  1  1  1  1  1
bb.gem.m7.ugain = 1  1  1  1  1  1  1  1  1  1
bb.gem.m8.vgain = 1  0.648667  0.643402  0.605698  0.657832  0.618113  0.599266  0.586935  0.643022  0.630239  0.657005  0.611303
bb.gem.m8.ugain = 1  1  1  1  0.823199  0.883504  0.926653  0.942418  0.946006  1
bb.gem.m9.vgain = 1  0.939484  0.918975  0.93021  0.925911  0.835596  0.862399  0.812521  0.817304  0.868849  0.843262  1
bb.gem.m9.ugain = 1.19744  1.23579  1.19818  1.22146  1.19683  1.14037  1  1.17305  1.09687  1.05903
bb.gem.m10.vgain = 1  0.917695  0.852023  0.869028  0.928405  0.882143  0.910919  0.859104  0.899365  0.933746  0.960479  1.20183
bb.gem.m10.ugain = 0.824526  1  0.986145  0.910196  0.883848  0.868476  0.874059  0.820178  0.780328  0.728029
bb.gem.m11.vgain = 1  1  0.729504  0.718857  0.683779  0.702021  0.71407  0.711017  0.707015  0.699641  0.754422  1
bb.gem.m11.ugain = 1.01141  1.04475  1  0.979137  0.95025  0.937528  0.995341  0.958437  0.932182  0.978684


bb.gem.m0.modulegain = 1.00576
bb.gem.m0.threshold_sample = 130.276
bb.gem.m0.threshold_stripsum = 390.827
bb.gem.m0.threshold_clustersum = 781.654


bb.gem.m1.modulegain = 0.79874
bb.gem.m1.threshold_sample = 88.3323
bb.gem.m1.threshold_stripsum = 264.997
bb.gem.m1.threshold_clustersum = 529.994


bb.gem.m2.modulegain = 0.96594
bb.gem.m2.threshold_sample = 93.5892
bb.gem.m2.threshold_stripsum = 280.768
bb.gem.m2.threshold_clustersum = 561.535


bb.gem.m3.modulegain = 0.786771
bb.gem.m3.threshold_sample = 97.723
bb.gem.m3.threshold_stripsum = 293.169
bb.gem.m3.threshold_clustersum = 586.338


bb.gem.m4.modulegain = 0.963682
bb.gem.m4.threshold_sample = 128.261
bb.gem.m4.threshold_stripsum = 384.782
bb.gem.m4.threshold_clustersum = 769.564


bb.gem.m5.modulegain = 1.04229
bb.gem.m5.threshold_sample = 106.32
bb.gem.m5.threshold_stripsum = 318.96
bb.gem.m5.threshold_clustersum = 637.92


bb.gem.m6.modulegain = 1.35392
bb.gem.m6.threshold_sample = 106.026
bb.gem.m6.threshold_stripsum = 318.077
bb.gem.m6.threshold_clustersum = 636.154


bb.gem.m7.modulegain = 1
bb.gem.m8.modulegain = 1.27324
bb.gem.m8.threshold_sample = 165.38
bb.gem.m8.threshold_stripsum = 496.14
bb.gem.m8.threshold_clustersum = 992.281


bb.gem.m9.modulegain = 1.00388
bb.gem.m9.threshold_sample = 142.732
bb.gem.m9.threshold_stripsum = 428.195
bb.gem.m9.threshold_clustersum = 856.39


bb.gem.m10.modulegain = 1.11206
bb.gem.m10.threshold_sample = 156.127
bb.gem.m10.threshold_stripsum = 468.382
bb.gem.m10.threshold_clustersum = 936.764

bb.gem.m11.modulegain = 1.17712
bb.gem.m11.threshold_sample = 160.51
bb.gem.m11.threshold_stripsum = 481.531
bb.gem.m11.threshold_clustersum = 963.062



######################### END TIME-DEPENDENT GAIN-MATCH PARAMETERS $$$$$$$$$$$$$$$$$$$$$$$$$

###################### BEGIN TIME-DEPENDENT CLUSTERING PARAMETERS #############
#-----------[ 2021-10-17 19:12:00 ] # new higher thresholds after GEM HV increase
##bb.gem.threshold_sample = 0.0
##bb.gem.threshold_stripsum = 0.0
##bb.gem.threshold_clustersum = 0.0
#
###############################################################################

###################### BEGIN TIME-DEPENDENT OPTICS track search constraints #############

-----------[ 2021-01-01 00:00:00 ] # at SBS-1, the max. good electron momentum is about 1.5 GeV
bb.gem.useopticsconstraint = 0
bb.gem.xptar_min = -0.25
bb.gem.xptar_max = 0.25
bb.gem.yptar_min = -0.08
bb.gem.yptar_max = 0.08
bb.gem.ytar_min = -0.08
bb.gem.ytar_max = 0.08
bb.gem.pmin = 0.5
bb.gem.pmax = 1.5
bb.gem.ADCasym_cut = 0.75 
bb.gem.deltat_cut = 30.0
bb.gem.corrcoeff_cut = 0.5
bb.gem.filterflag1D = -1 # -1 = no filtering: don't require 1D hits to pass any cuts other than basic zero suppression, 0 = "soft" filtering
bb.gem.filterflag2D = 0  # 1 = "hard" filtering: require 2D hits to pass all cuts


bb.gem.peakprominence_minsigma = 3.0 
bb.gem.peakprominence_minfraction = 0.15

# limit cluster size growth to +/- 4 strips for cluster charge calculation
bb.gem.maxnu_charge = 4
bb.gem.maxnv_charge = 4 

# limit cluster size to +/-3 strips from maximum for cluster position calculation
bb.gem.maxnu_pos = 2
bb.gem.maxnv_pos = 2

bb.gem.sigmahitshape = 0.0004
bb.gem.zerosuppress = 1
bb.gem.zerosuppress_nsigma = 5.0
bb.gem.onlinezerosuppress = 0 # note that this parameter only provides a default value, actual behavior is determined by the flags seen in the raw data:

bb.gem.do_neg_signal_study = 0

bb.gem.plot_common_mode = 1
bb.gem.plot_event_info = 1
# default values will suffice for the time being.
#bb.gem.chan_cm_flags = 512

# when zero suppression is enabled again we will turn this to 1: 
bb.gem.pedsub_online = 1 # under normal conditions, this should always be 1, unless running normal data taking in pedestal mode:
bb.gem.max2Dhits = 10000000 # per-module

bb.gem.usestriptimingcut = 1
bb.gem.useTSchi2cut = 0

bb.gem.addstrip_tcut = 25.0
bb.gem.addstrip_ccor_cut = 0.5
bb.gem.suppressfirstlast = -1

# t0 and tcut values for SBS-14:

bb.gem.m0.maxstrip_t0 =     86.9
bb.gem.m0.maxstrip_tcut =     25.8
bb.gem.m1.maxstrip_t0 =     80.8
bb.gem.m1.maxstrip_tcut =       33
bb.gem.m2.maxstrip_t0 =     88.3
bb.gem.m2.maxstrip_tcut =     25.6
bb.gem.m3.maxstrip_t0 =     84.4
bb.gem.m3.maxstrip_tcut =     33.1
bb.gem.m4.maxstrip_t0 =     90.1
bb.gem.m4.maxstrip_tcut =       25
bb.gem.m5.maxstrip_t0 =     91.4
bb.gem.m5.maxstrip_tcut =     25.8
bb.gem.m6.maxstrip_t0 =     91.4
bb.gem.m6.maxstrip_tcut =     26.2
bb.gem.m7.maxstrip_t0 =     88.3
bb.gem.m7.maxstrip_tcut =       26

############### Parameters searched by SBSGEMSpectrometerTracker::ReadDatabase() ######################

# parameters controlling tracking:
bb.gem.minhitsontrack = 3

bb.gem.maxhitcombos = 25000
bb.gem.maxhitcombos_inner = 25000
bb.gem.maxhitcombos_total = 10000000000

bb.gem.tryfasttrack = 1

# typical values after alignment:
bb.gem.gridbinwidthx = 0.01
bb.gem.gridbinwidthy = 0.01
bb.gem.gridedgetolerancex = 0.003
bb.gem.gridedgetolerancey = 0.003
bb.gem.trackchi2cut = 40.0

# For alignment with cosmics, we want to start with wider grid bins and a loose chi2 cut for tracking:
#bb.gem.gridbinwidthx = 0.05
#bb.gem.gridbinwidthy = 0.05
#bb.gem.gridedgetolerancex = 0.02
#bb.gem.gridedgetolerancey = 0.02
#bb.gem.trackchi2cut = 3000.0

# For initial alignment with cosmics, we want to start with no constraints on track-finding:
bb.gem.useconstraint = 1
bb.gem.useslopeconstraint = 1
bb.gem.useopticsconstraint = 1
bb.gem.useforwardopticsconstraint = 0

bb.gem.sigmahitpos = 0.00015
bb.gem.do_efficiencies = 1
bb.gem.dump_geometry_info = 0

bb.gem.efficiency_bin_width_1D = 0.02
bb.gem.efficiency_bin_width_2D = 0.04

# these should probably be tighter later on:
bb.gem.xptar_min = -0.25
bb.gem.xptar_max = 0.25

bb.gem.yptar_min = -0.09
bb.gem.yptar_max = 0.09

# be careful with these, they are angle-dependent:
bb.gem.ytar_min = -0.08
bb.gem.ytar_max = 0.08

# central electron momentum for SBS-14 is p ~= 2.0 GeV
bb.gem.pmin = 0.8
bb.gem.pmax = 2.6

bb.gem.xpfp_min = -0.25
bb.gem.xpfp_max = 0.25
bb.gem.ypfp_min = -0.09
bb.gem.ypfp_max = 0.09

---------[ 2022-01-11 00:00:00 ] # for optics running with sieve in, we will disable suppression of strips peaking in first or last time sample for now:

bb.gem.suppressfirstlast = 0

# time-dependent entries for SBS-14 optics data:
---------[ 2022-01-11 8:45:00 ] # zero-field, five-foil:

bb.gem.useopticsconstraint = 0
bb.gem.useslopeconstraint = 0

---------[ 2022-01-11 9:13:00 ] # field-on, five-foil optics:

# switch these off for optics analysis
bb.gem.useopticsconstraint = 0
bb.gem.useslopeconstraint = 0

---------[ 2022-01-11 10:09:00 ] # zero-field, 1-foil optics: 

bb.gem.useopticsconstraint = 0
bb.gem.useslopeconstraint = 0

---------[ 2022-01-11 10:35:00 ] # presumably going to production after this:

bb.gem.suppressfirstlast = -1
bb.gem.useopticsconstraint = 1
bb.gem.useslopeconstraint = 1


---------[ 2022-01-13 12:00:00 ] # cosmic runs while target was broken

bb.gem.suppressfirstlast = 0
bb.gem.useconstraint = 0
bb.gem.useopticsconstraint = 0
bb.gem.useslopeconstraint = 0

---------[ 2022-01-15 12:00:00 ] # production runs after this

bb.gem.suppressfirstlast = -1

bb.gem.useconstraint = 1
bb.gem.useopticsconstraint = 1
bb.gem.useslopeconstraint = 1

---------[ 2022-01-20 12:00:00 ] # cosmic data during change over

bb.gem.pedsub_online = 0  #special run where full readout was done
bb.gem.suppressfirstlast = 0
bb.gem.useconstraint = 0
bb.gem.useopticsconstraint = 0
bb.gem.useslopeconstraint = 0

# new GEM alignment SBS-8: 

bb.gem.m0.position =               0               0               0
bb.gem.m0.angle =               0               0               0
bb.gem.m1.position =    -0.001943252     -0.01141489       0.1648858
bb.gem.m1.angle =        0.071777      0.04587799      0.03984458
bb.gem.m2.position =    -0.007504652     0.005302038       0.2781963
bb.gem.m2.angle =       0.1601196       0.0624801      -0.3046119
bb.gem.m3.position =    -0.009097282     0.004663564       0.4565369
bb.gem.m3.angle =      0.07703053      0.07614445      -0.4594355
bb.gem.m4.position =      -0.7647544     0.002085547        1.575685
bb.gem.m4.angle =      0.02042707      -0.4220189      -0.3212649
bb.gem.m5.position =      -0.2524251    -0.002037946        1.533682
bb.gem.m5.angle =      -0.1179937      0.09040643      -0.3091155
bb.gem.m6.position =       0.2587447    -0.008014535        1.577371
bb.gem.m6.angle =       0.0780439      -0.0352653      -0.2700927
bb.gem.m7.position =       0.7706319     -0.01153047        1.534709
bb.gem.m7.angle =      -0.1816598      -0.1142634      -0.3129444

# strip time cuts for SBS-8:
bb.gem.m0.maxstrip_t0 =     86.6
bb.gem.m0.maxstrip_tcut =     24.7
bb.gem.m1.maxstrip_t0 =     80.1
bb.gem.m1.maxstrip_tcut =     32.6
bb.gem.m2.maxstrip_t0 =     87.9
bb.gem.m2.maxstrip_tcut =     24.8
bb.gem.m3.maxstrip_t0 =     83.7
bb.gem.m3.maxstrip_tcut =     33.3
bb.gem.m4.maxstrip_t0 =     88.6
bb.gem.m4.maxstrip_tcut =     24.1
bb.gem.m5.maxstrip_t0 =     90.8
bb.gem.m5.maxstrip_tcut =       25
bb.gem.m6.maxstrip_t0 =     90.8
bb.gem.m6.maxstrip_tcut =     25.5
bb.gem.m7.maxstrip_t0 =     87.7
bb.gem.m7.maxstrip_tcut =     26.3

bb.gem.constraintwidth_theta = 0.0192363
bb.gem.constraintwidth_phi = 0.0213015

bb.gem.m0.threshold_sample = 106.534
bb.gem.m0.threshold_stripsum = 515
bb.gem.m0.threshold_clustersum = 910

bb.gem.m1.threshold_sample = 99.1428
bb.gem.m1.threshold_stripsum = 595
bb.gem.m1.threshold_clustersum = 1050

bb.gem.m2.threshold_sample = 102.495
bb.gem.m2.threshold_stripsum = 525
bb.gem.m2.threshold_clustersum = 930

bb.gem.m3.threshold_sample = 109.703
bb.gem.m3.threshold_stripsum = 725
bb.gem.m3.threshold_clustersum = 1290

bb.gem.m4.threshold_sample = 95.0024
bb.gem.m4.threshold_stripsum = 555
bb.gem.m4.threshold_clustersum = 1010

bb.gem.m5.threshold_sample = 97.4862
bb.gem.m5.threshold_stripsum = 445
bb.gem.m5.threshold_clustersum = 790

bb.gem.m6.threshold_sample = 108.221
bb.gem.m6.threshold_stripsum = 485
bb.gem.m6.threshold_clustersum = 870

bb.gem.m7.threshold_sample = 104.064
bb.gem.m7.threshold_stripsum = 485
bb.gem.m7.threshold_clustersum = 870



---------[ 2022-01-21 17:00:00 ] # Zero field one foil

bb.gem.pedsub_online = 1  #should almost always be 1
bb.gem.suppressfirstlast = -1
bb.gem.useconstraint = 1
bb.gem.useopticsconstraint = 0
bb.gem.useslopeconstraint = 0


--------[ 2022-01-22 8:00:00 ] # turn on optics and track slope constraints, with loose cuts initially. Optics needs work

bb.gem.useopticsconstraint = 1
bb.gem.useslopeconstraint = 1

bb.gem.ytar_min = -0.055
bb.gem.ytar_max = 0.055

bb.gem.yptar_min = -0.08
bb.gem.yptar_max = 0.08

bb.gem.xptar_min = -0.25
bb.gem.xptar_max = 0.25

bb.gem.pmin = 0.8
bb.gem.pmax = 4.5

bb.xpfp_min = -0.2
bb.xpfp_max = 0.28
bb.ypfp_min = -0.08
bb.ypfp_max = 0.08

--------[ 2022-01-30 17:05:00 ] # Full readout runs for negative pulse study

bb.gem.pedsub_online = 0
bb.gem.suppressfirstlast = -1

--------[ 2022-01-30 18:05:00 ] # Back to zero suppression for normal running

bb.gem.pedsub_online = 1 # normally this should always be set to 1
bb.gem.suppressfirstlast = -1

-------[ 2022-02-01 12:00:00 ] # at start of SBS-9 kinematics, we need to adjust limits for optics and track slope constraints:

bb.gem.ytar_min = -0.08
bb.gem.ytar_max = 0.08

bb.gem.yptar_min = -0.09
bb.gem.yptar_max = 0.09

bb.gem.xptar_min = -0.3
bb.gem.xptar_max = 0.3

