bb.gem.m10.commonmode_rmsV = 
           11.277            8.3801            8.6898            8.2797            7.7258            10.006            8.9728            9.1305            7.8111            10.624            7.4199            11.973 


bb.gem.m11.commonmode_meanU = 
           496.16            425.25            456.81            464.94            495.59            683.65            737.08            574.56            737.51            655.62 
bb.gem.m11.commonmode_rmsU = 
           9.1341            7.4136            10.189            8.9221            9.2596            8.1609            9.5032            14.892             9.807            10.558 
bb.gem.m11.commonmode_meanV = 
           606.92            680.28            558.01            610.66            544.23            623.18            506.64            395.06            399.87            376.54            447.08            468.49 
bb.gem.m11.commonmode_rmsV = 
           10.287            7.4892            8.2913            8.5492            8.4095            9.5249            8.1135            7.9032            8.0389            8.9192              7.21            14.709 


--------[ 2021-09-21 14:30:00 ]

bb.gem.m0.commonmode_meanU = 
           493.36            407.26            552.18            362.26             273.8            508.74            338.06            549.32            304.25            472.73            343.41            368.61            509.55            408.06            476.43            520.73 
            549.8            496.35             521.3            349.89            453.54            557.41            544.27            480.19            487.93            511.65            386.86            570.01            488.11             413.7 
bb.gem.m0.commonmode_rmsU = 
           21.547            21.618            29.195             35.24             32.33            34.987            36.788            36.032             25.87            27.659            27.006            28.189            20.919            22.587            24.791            18.982 
           21.541             23.05            16.197            17.326            19.602            22.723            14.044            14.398            16.834            21.884            10.053             10.75             10.53            7.4001 
bb.gem.m0.commonmode_meanV = 
           425.64               330             605.2             471.6            525.95            534.17            430.96            429.92            367.76            512.65            480.56            320.28            438.33            477.53            503.13            428.59 
           487.62            574.75             527.4            513.17            552.26            468.76            480.16            556.82            270.64            472.03            570.19            562.75             510.3            447.96 
bb.gem.m0.commonmode_rmsV = 
           22.148            25.182            30.697            31.892            40.309            38.282             36.92            30.235            27.716            27.577            28.545            24.333            23.754            21.969            21.811            23.889 
           21.357             21.44            17.969            17.958            18.081            18.789            8.0607            12.582            14.097             14.17            17.202            11.576            17.984            8.5352 


bb.gem.m1.commonmode_meanU = 
           414.53            418.49             448.1             506.7            536.82            492.98            464.63            475.25            507.86                 0 
bb.gem.m1.commonmode_rmsU = 
           16.343            15.084            16.189            19.777             18.35            21.477            18.596              23.1            22.201                 0 
bb.gem.m1.commonmode_meanV = 
           497.44            571.93            411.61            479.57            453.63            466.46            407.14            562.93 
bb.gem.m1.commonmode_rmsV = 
           26.403            13.314            18.295            12.829            17.034            12.758            19.302            16.824 


bb.gem.m2.commonmode_meanU = 
           493.42            474.38            469.18            457.19            469.43            445.22            510.59            415.02            426.38            395.51 
bb.gem.m2.commonmode_rmsU = 
           19.483            18.555            18.152             15.38            18.329            15.036            18.319            13.618            22.678            15.889 
bb.gem.m2.commonmode_meanV = 
           493.68            553.03            580.14            501.34            473.78            563.08            500.68            476.58 
bb.gem.m2.commonmode_rmsV = 
           16.196            15.811            14.718            14.474            15.439            14.947            18.896            18.888 


bb.gem.m3.commonmode_meanU = 
           470.84            493.25             536.2            313.67            522.85            437.23            471.22            545.83            531.55            449.08 
bb.gem.m3.commonmode_rmsU = 
           18.531             22.35            18.299            14.744            16.013            13.946            17.622            15.271            22.255            18.881 
bb.gem.m3.commonmode_meanV = 
            481.6             440.8            458.59            608.78            449.21            535.08            538.43            392.14 
bb.gem.m3.commonmode_rmsV = 
           13.821            21.048            15.383            16.971            16.785            17.087             20.22            12.133 


bb.gem.m4.commonmode_meanU = 
           449.87            475.76            468.79            518.44            486.36            298.34             492.3            496.09            482.19            495.58            462.95            473.16            385.94            478.64            461.93            377.26 
           498.86             504.6               496             582.9             502.1            482.43            498.63            501.98            519.33            466.45            472.06             504.3            544.14            478.55 
bb.gem.m4.commonmode_rmsU = 
           18.173            24.633            33.885            39.641            32.946            31.131            33.866            35.948            30.766            31.027            26.296            17.885            29.921            25.096            25.574            22.286 
           22.982            21.472            18.674             15.69            17.282            19.178             15.09            13.107            12.996            19.079            10.676            10.972            8.6217            8.8868 
bb.gem.m4.commonmode_meanV = 
           260.87            360.59            238.68            441.56            331.59            535.04            531.18            433.18                 0            509.13            468.72            522.38            524.27            459.52            429.99            531.14 
           372.45            460.37            377.01            568.19            505.73            313.01            427.12             445.3            577.84            621.21            541.03             547.4            575.48            496.09 
bb.gem.m4.commonmode_rmsV = 
           22.924             24.29            27.032            31.243            45.667             45.56            48.446            44.734                 0            33.286            33.922            34.285             30.12            27.901            32.118             24.16 
           24.081            27.495            17.615            18.434            19.829            22.217            17.595            13.026            15.757            28.491            15.552            11.125            12.319            7.1299 


bb.gem.m5.commonmode_meanU = 
           484.22             522.9            516.71             425.4            465.31            484.31            472.76            429.94            444.86             496.7 
bb.gem.m5.commonmode_rmsU = 
           17.067            17.527            14.587            18.719            14.492            18.588             14.96            18.475             19.12            23.452 
bb.gem.m5.commonmode_meanV = 
           343.86            553.75             488.9            474.71            462.65            485.66            393.67            459.57 
bb.gem.m5.commonmode_rmsV = 
           26.351            22.038            18.047            17.878            17.698            17.566            18.814            17.806 


bb.gem.m6.commonmode_meanU = 
           408.76             381.4            532.25             358.8            421.82            409.57            399.96             534.9             459.1            507.77 
bb.gem.m6.commonmode_rmsU = 
           18.416            25.931            15.735            20.348            16.461            17.048             15.36            22.775            20.862            23.748 
bb.gem.m6.commonmode_meanV = 
           458.83            549.68            506.43            522.98            509.31            468.38            484.37            405.32 
bb.gem.m6.commonmode_rmsV = 
           19.207            23.181            14.444            18.717             14.55            19.544            19.552            20.143 


bb.gem.m7.commonmode_meanU = 
           453.59            426.39            478.66            436.37            466.31            533.32            431.68            469.32            363.15            358.69 
bb.gem.m7.commonmode_rmsU = 
           39.524            33.347            27.937            34.296            28.005            41.464            34.368            46.211            44.306            51.271 
bb.gem.m7.commonmode_meanV = 
           573.88            446.36            590.52            417.36            513.16            442.12            477.88            437.52 
bb.gem.m7.commonmode_rmsV = 
           30.655            4.1854            37.896            26.177            34.324            43.461            32.305             43.84 


bb.gem.m8.commonmode_meanU = 
           540.89             629.4            590.09            461.21             620.1            462.14            516.38            536.97            499.03            544.62 
bb.gem.m8.commonmode_rmsU = 
           8.9843            8.2322            7.6538            8.3613            8.5448            8.5453            7.5666            9.1921            9.7427            12.387 
bb.gem.m8.commonmode_meanV = 
           624.35            697.86            559.89            652.31            735.25            528.14            801.04            789.91            624.16            614.45            668.61            823.47 
bb.gem.m8.commonmode_rmsV = 
           9.1919            6.6115            9.5171            7.7511            6.7749            6.9865            8.4366            7.5381            7.1243            9.1776            7.0414              8.74 


bb.gem.m9.commonmode_meanU = 
           559.87            415.89            544.37            409.08            669.75             412.4            535.66            376.76            521.34            519.94 
bb.gem.m9.commonmode_rmsU = 
            12.51            8.5503            10.149            11.076            10.111            8.3758            9.0055            7.8585            8.1844             10.71 
bb.gem.m9.commonmode_meanV = 
           556.05            752.93            570.27            517.08            642.91            694.95            733.57             694.7            635.76            662.68            604.12                 0 
bb.gem.m9.commonmode_rmsV = 
            14.94            7.9153            9.9436             7.751            7.4464            8.1579            8.4433            7.7822            8.0258            7.4336            8.1047                 0 


bb.gem.m10.commonmode_meanU = 
           500.35            305.95             295.1            523.41            530.08            539.32            597.67            559.61            557.62            481.23 
bb.gem.m10.commonmode_rmsU = 
           11.512            9.9951            8.9393             9.216            10.166            8.9406            9.0972            9.1091            9.0589            9.8876 
bb.gem.m10.commonmode_meanV = 
           659.41            420.64            759.63            664.35            471.46            615.81            578.02            554.51             454.5            390.82            565.87            586.07 
bb.gem.m10.commonmode_rmsV = 
           11.355            8.3302            8.7256                 8            7.9325            10.069            9.1838            9.1033             8.181            10.604            7.7229            12.393 


bb.gem.m11.commonmode_meanU = 
           496.52            425.16            456.18            465.07            494.83            684.56            737.79            574.48            738.02            655.57 
bb.gem.m11.commonmode_rmsU = 
           9.2018            7.4334            10.124            9.1434            9.3213            8.3464            9.7519            20.702            11.386            13.119 
bb.gem.m11.commonmode_meanV = 
           607.36            681.55            557.93            610.18             544.4             623.6             506.2            394.71            399.89            376.37            447.21             468.2 
bb.gem.m11.commonmode_rmsV = 
            10.38            7.2362             7.868            8.2912            8.2515            8.9401            7.6283             7.362            7.4927            9.2678            7.0981            15.702 



------[ 2021-09-25 06:45:00 ]

#Fri Sep 24 20:57:45 2021
# Copy the contents of this file into $DB_DIR/db_bb.gem.dat to use these pedestals for analysis
# format = detname.commonmode_mean(U,V) and detname.commonmode_rms(U,V) = common-mode mean and RMS for U, V strips by APV card in order of position

bb.gem.m0.commonmode_meanU = 
           494.07            407.18            550.26            360.33            273.64            507.73            337.41            547.34            305.88            472.56            345.11            367.55            508.55            407.74             475.8            519.57 
           548.76            496.34            519.83            348.05               453            554.59            543.63            479.16            487.43            508.94            384.39            567.18            486.86            414.61 
bb.gem.m0.commonmode_rmsU = 
           15.469            15.878            20.921            24.978            23.104            24.871            26.016            25.203            18.657            20.377            19.145            20.047            15.251            16.545            18.429            14.766 
           16.158            16.468            13.749            13.411            14.637            16.388            13.624            13.285            13.287            17.682            9.0311             9.688            9.4239            6.5997 
bb.gem.m0.commonmode_meanV = 
           422.68            328.93            603.26            469.98             524.6            532.05            429.17             430.4            367.21            512.55            479.51            320.51               438             476.4            502.08             426.6 
           486.87            573.37            525.62            509.56            550.77            466.85            478.96            554.59            270.62            470.78            565.52               559            507.29            446.39 
bb.gem.m0.commonmode_rmsV = 
           16.242            18.235            22.551            23.308            28.393             27.13            26.868            21.956            20.073            19.865             21.52            18.406            16.916            16.139            16.612            17.666 
           15.986            16.426             13.68            14.241            14.807              15.6            7.5054             10.74            12.562            12.469            14.958            9.9085            15.911             7.985 


bb.gem.m1.commonmode_meanU = 
           416.28            415.88            447.96            505.11            535.44            492.52            463.25            476.46            503.76            443.58 
bb.gem.m1.commonmode_rmsU = 
           16.229            16.453            15.115            16.431            16.695            15.759             16.39            15.779            18.873            11.878 
bb.gem.m1.commonmode_meanV = 
           496.78            572.92            411.13            482.97            451.97            471.72            406.49            567.14 
bb.gem.m1.commonmode_rmsV = 
           21.754            13.337            16.036            13.314            16.017            13.329            18.544            16.822 


bb.gem.m2.commonmode_meanU = 
           499.55            476.57            474.41            458.62            474.52            447.15             514.2            417.21            430.36            398.42 
bb.gem.m2.commonmode_rmsU = 
           19.148            16.749            18.034            14.718             18.67            15.035            18.085            14.306            21.458            16.762 
bb.gem.m2.commonmode_meanV = 
           472.36            574.62            558.75            523.04            453.57            584.23            477.04            496.66 
bb.gem.m2.commonmode_rmsV = 
           16.009            16.892            15.401             15.52            16.541            15.782             19.67            18.417 


bb.gem.m3.commonmode_meanU = 
           490.38            491.38            557.47            313.65            544.76            436.98            491.22            543.48            550.64            447.58 
bb.gem.m3.commonmode_rmsU = 
           18.715            18.914            19.266            14.114             16.41             14.61            17.331            15.865            20.094            18.561 
bb.gem.m3.commonmode_meanV = 
           483.45            438.19            460.29            603.92            450.71            531.95            540.08            390.11 
bb.gem.m3.commonmode_rmsV = 
           13.157             15.59            16.588            16.711            18.302            17.408            21.389            12.583 


bb.gem.m4.commonmode_meanU = 
           448.69            474.98            468.51            518.61            485.79            297.53            491.16             497.9            482.65            496.98            462.43            472.73            384.83            476.75            461.49            374.96 
            498.5            504.02            493.72            580.95             500.5            481.67            497.58            500.48            517.35            464.94            469.28             500.8            541.13            479.89 
bb.gem.m4.commonmode_rmsU = 
           13.151            16.881            23.272            27.729            21.818            21.062            23.264            25.499            19.631            20.997            18.183            12.988            19.455            17.425            19.339            13.956 
           15.931            15.485            11.931            12.001            12.849             14.36            10.305            10.513            10.664            13.215            9.2306            10.083            7.1771             7.336 
bb.gem.m4.commonmode_meanV = 
           260.75            360.25            238.23            441.22            331.15            535.01            530.65            433.46            506.69            504.54            469.34            521.18            522.73            458.73             430.6            529.31 
           371.73            460.48            376.56            566.09             505.5            312.65            425.16            445.13             577.7            619.03            538.29            545.54            570.91             493.2 
bb.gem.m4.commonmode_rmsV = 
           19.573            17.313            18.255            19.175            31.876            29.805            30.904            26.863            21.385            21.143            25.462            19.307            19.054            17.552            18.344            16.316 
           16.204            16.452            12.987            13.633                15            13.781            11.358            9.6807            11.869            16.228            11.465            8.6551            9.9955            5.8501 


bb.gem.m5.commonmode_meanU = 
           478.36            522.88            515.28            423.77            464.65             483.6            470.62            430.03            444.62            495.07 
bb.gem.m5.commonmode_rmsU = 
           19.382            17.838            16.317            17.668            14.764             16.64            14.688             15.93            19.238            19.414 
bb.gem.m5.commonmode_meanV = 
           341.41            548.83            487.62            473.11            462.16            482.75            395.48            458.64 
bb.gem.m5.commonmode_rmsV = 
           24.586            18.432            18.702            15.255            19.452            15.733            20.768            17.556 


bb.gem.m6.commonmode_meanU = 
           405.93            377.09            530.83            356.96            421.75            408.33             398.9            535.19            457.89            507.47 
bb.gem.m6.commonmode_rmsU = 
           16.686            24.161            15.204              18.7            16.373            15.378             15.17            18.918            19.411            19.027 
bb.gem.m6.commonmode_meanV = 
           456.03            548.39            504.93            520.68            509.89            463.33               485            402.15 
bb.gem.m6.commonmode_rmsV = 
           20.357            20.977            16.675            16.167            17.181            16.533            22.444            18.035 


bb.gem.m7.commonmode_meanU = 
           452.07            431.39            477.48            435.61            464.76            531.92            429.64            467.54            358.68            356.93 
bb.gem.m7.commonmode_rmsU = 
           30.516            33.428            25.996            33.752            27.625            37.499             30.12            37.407            32.564            38.145 
bb.gem.m7.commonmode_meanV = 
           531.57            443.98            546.38            414.16            462.09            439.54            433.98            438.38 
bb.gem.m7.commonmode_rmsV = 
           29.066            4.1682            31.799            20.496            29.793            34.644            27.321            36.884 


bb.gem.m8.commonmode_meanU = 
           537.45            623.87            586.04            459.21            615.94             460.8             514.7            535.08            498.29            543.42 
bb.gem.m8.commonmode_rmsU = 
           8.6625            8.2581            7.9519            8.5493            8.8337            8.1962            7.2832            8.9825            8.9843             11.35 
bb.gem.m8.commonmode_meanV = 
           617.48            689.25             554.8            644.35            727.86            522.84            791.31            780.42            617.75            609.27            663.12            813.08 
bb.gem.m8.commonmode_rmsV = 
           8.3122            6.2354            9.1689            7.5624            6.5565            6.7968            8.2211            7.2633            7.0178            9.0241            6.8229            8.5641 


bb.gem.m9.commonmode_meanU = 
           557.77            414.11            541.96            409.41            671.74            412.44            534.21            378.19            521.83            521.21 
bb.gem.m9.commonmode_rmsU = 
           11.993            9.5043            9.1478            11.372            10.456            8.6212            8.9051            7.8733            8.5927            11.769 
bb.gem.m9.commonmode_meanV = 
           563.73             710.8            578.79            527.71            672.87            693.29            739.48            689.45            658.46             653.8            606.33                 0 
bb.gem.m9.commonmode_rmsV = 
           14.026            7.9355            10.033            7.6354            6.9083            7.7997             8.155            7.5502             7.642             7.189            7.6461                 0 


bb.gem.m10.commonmode_meanU = 
           500.05            305.89             296.3            523.35            529.79            538.11            596.92            559.26            557.33            481.05 
bb.gem.m10.commonmode_rmsU = 
           11.683            10.425            9.7095            10.032             10.38            9.2963            9.2602            9.0939            8.8775            9.9374 
bb.gem.m10.commonmode_meanV = 
           657.66            419.33            758.72            664.31             470.1            615.15            577.26            552.73            454.13            390.52             564.8            586.61 
bb.gem.m10.commonmode_rmsV = 
           11.085            8.0646            7.9072            8.0755            7.4267            9.7902            8.6712            8.4159            7.7914            10.334            7.7007            12.007 


bb.gem.m11.commonmode_meanU = 
           494.98            425.13            456.91            465.24            495.17            684.33            737.57            575.69            735.69            654.36 
bb.gem.m11.commonmode_rmsU = 
           8.8908            7.6701            9.4697            8.5803            9.2238            10.862            12.816             12.88            8.4888            12.141 
bb.gem.m11.commonmode_meanV = 
           606.63             679.8            558.04             610.1            543.05            623.28            506.19            394.22            400.45            377.19            448.21             468.8 
bb.gem.m11.commonmode_rmsV = 
           10.552            7.1808            7.5956            8.0646            7.8216            8.6496            7.9333             7.675            8.1041            9.0645            7.0657            13.074 


--------[ 2021-09-27 00:46:14 ]


#Mon Sep 27 00:51:00 2021
# Copy the contents of this file into $DB_DIR/db_bb.gem.dat to use these pedestals for analysis
# format = detname.commonmode_mean(U,V) and detname.commonmode_rms(U,V) = common-mode mean and RMS for U, V strips by APV card in order of position

bb.gem.m0.commonmode_meanU = 
           494.55            407.84            549.84            361.84            274.45            508.16            337.93            547.73            306.37             473.7             345.3            367.25            509.54            407.41            476.05            519.33 
           549.32            496.52            519.77            348.03            453.92            555.58            543.68            479.48            487.47            510.26            383.96            567.55            486.72            414.38 
bb.gem.m0.commonmode_rmsU = 
           15.064            15.341            19.927            23.543            22.195            24.061            24.903             24.12            17.917            19.867            18.407            19.017            14.701            15.796             17.28            14.007 
           15.544            15.702            13.478            13.355            14.568            16.119            13.413            13.598            13.545            17.165            9.2986            9.9712            9.7411            6.8006 
bb.gem.m0.commonmode_meanV = 
           422.36             328.4            602.06            468.77            524.59            531.26             429.1            429.02            367.85             512.4             479.4            320.71            437.13            476.29            501.97            424.69 
           486.71            572.72             525.3             509.9            550.14            466.06            479.71             554.5            270.76            470.77             564.7            558.63             506.7            446.44 
bb.gem.m0.commonmode_rmsV = 
           15.315            17.336            21.371            22.103            26.712              25.6            25.796            20.476             18.92            18.867            20.704            17.337            15.976            15.004            15.346            16.789 
           15.163             15.61            13.044            14.285            15.007            14.941            7.4033            11.091             13.02            11.909            15.169            9.9225            16.216            8.0886 


bb.gem.m1.commonmode_meanU = 
           416.91            417.41             448.1            504.99            535.27             491.7            463.66            477.03            504.39            441.79 
bb.gem.m1.commonmode_rmsU = 
           15.704            16.092            14.528            16.582            16.091            16.018            15.976            16.001            18.667            11.802 
bb.gem.m1.commonmode_meanV = 
           497.33            576.89            410.77            486.86            453.11            476.36            406.43            570.52 
bb.gem.m1.commonmode_rmsV = 
           21.829            13.582            16.101            13.483            16.038            13.396            18.641             16.32 


bb.gem.m2.commonmode_meanU = 
           504.07             477.2            479.01            459.34            478.07            446.89            518.29            417.77            434.01            398.98 
bb.gem.m2.commonmode_rmsU = 
           17.801            16.733            16.646            14.857            17.097            15.288            16.931            14.259            20.494            15.886 
bb.gem.m2.commonmode_meanV = 
           490.91            578.45             576.4            528.04            471.63            589.77             496.1            502.48 
bb.gem.m2.commonmode_rmsV = 
           16.241            17.176            15.403            15.589            16.787            15.942            20.404            18.574 


bb.gem.m3.commonmode_meanU = 
           494.41            490.55            561.28            314.25            548.19            435.95            496.29            543.23            555.18            447.12 
bb.gem.m3.commonmode_rmsU = 
           17.562            20.221            17.972            15.152            15.703            15.387            16.943            16.274            19.807            18.741 
bb.gem.m3.commonmode_meanV = 
           484.67            438.38            461.16            604.35            451.23            532.64            540.79            390.01 
bb.gem.m3.commonmode_rmsV = 
           13.543            15.201             16.24            16.566            17.995            17.221            21.589            12.907 


bb.gem.m4.commonmode_meanU = 
           447.69            473.96            468.36            515.49            485.35             298.3            491.65            496.08            482.62            495.36             462.5            472.14            384.74            477.04            460.77            374.58 
           497.78            503.75            493.78            580.56            499.77            481.35            496.62            499.86            517.94            464.91            469.19            500.34             540.6            475.62 
bb.gem.m4.commonmode_rmsU = 
           13.095            16.524            22.584            26.627            21.275            20.435            22.239            24.418            18.853            20.356             17.53            12.658             19.29            17.116            18.778            13.278 
           15.174            14.548            11.596            11.556            12.297            13.552            10.028            10.048            10.023            12.771            8.7705            9.5826            7.0277            7.2019 
bb.gem.m4.commonmode_meanV = 
           261.66            360.98            238.89            442.05            332.14            534.98            531.52            433.27            505.35            505.59            468.61             520.8            523.38            458.29            431.11            529.62 
           372.36            460.76            376.03            566.48            504.72             312.4            426.64            444.46            575.78            618.03            537.45            546.06            571.68            493.24 
bb.gem.m4.commonmode_rmsV = 
           18.877             16.48            17.346            18.209            30.408            28.461            29.213            25.551            20.439             20.08            24.162            18.373            18.152            16.666            17.568            15.674 
           15.504            15.738             12.23            12.903            14.502            13.002            10.988            9.1941            11.316             15.45            11.064            8.3385            9.8422            5.7951 


bb.gem.m5.commonmode_meanU = 
           479.42            523.46            515.44            425.02            465.35            483.33            470.99            429.94            444.69            495.58 
bb.gem.m5.commonmode_rmsU = 
            19.29            17.124            16.158            16.986             14.83            16.034            14.647            15.316            18.624            18.515 
bb.gem.m5.commonmode_meanV = 
           341.83            550.92            488.49            473.08            462.66            483.48            395.47            458.89 
bb.gem.m5.commonmode_rmsV = 
            24.39            18.034            18.658            15.045            19.349             15.25            20.756             16.88 


bb.gem.m6.commonmode_meanU = 
           406.53            378.39            531.01            359.72            420.62               410             398.6            534.55            457.44            507.98 
bb.gem.m6.commonmode_rmsU = 
           16.302             23.26            14.754            18.428            15.913            14.685            14.911            18.162            18.613            18.055 
bb.gem.m6.commonmode_meanV = 
           457.56            549.55            506.39            522.25            510.16            465.69            485.09             401.5 
bb.gem.m6.commonmode_rmsV = 
           20.216            20.576            16.351            15.772             17.14            15.933            23.117             17.16 


bb.gem.m7.commonmode_meanU = 
           453.33            430.46            477.42            436.89            465.57            532.42            429.95            468.16            361.31            357.51 
bb.gem.m7.commonmode_rmsU = 
           29.257            31.732            25.056            31.389            27.235            34.913             30.66            34.957            33.424            35.939 
bb.gem.m7.commonmode_meanV = 
           533.35            443.75            549.87            415.22            463.52             439.8               435            436.93 
bb.gem.m7.commonmode_rmsV = 
           29.271            4.1027            32.099            19.692            28.993            33.361            27.936            34.836 


bb.gem.m8.commonmode_meanU = 
           535.11            621.78            584.21            457.02            614.18            461.31            514.92             534.9            497.52            543.36 
bb.gem.m8.commonmode_rmsU = 
           8.6765            8.1138            7.7889            8.3848             8.597            8.3338            7.0404            8.7904            9.1724            11.502 
bb.gem.m8.commonmode_meanV = 
           614.43            686.44            551.22            641.17            724.43            519.51            788.01            776.61            615.02            605.67            660.26            808.47 
bb.gem.m8.commonmode_rmsV = 
           8.0558             6.316            9.0808            7.5084             6.574            6.8107            8.2756            7.3652            7.2433            9.0143            6.8227            8.6165 


bb.gem.m9.commonmode_meanU = 
           555.07            412.99            539.45            405.74            666.39            413.46            534.25            378.59            520.71            518.77 
bb.gem.m9.commonmode_rmsU = 
           11.927            9.1563            8.5168            11.103            10.206              8.41            8.5746            7.4741            8.0084            10.599 
bb.gem.m9.commonmode_meanV = 
           561.09             708.4            576.55            525.68            669.94            690.27            736.51            686.25             656.4            651.84            604.74                 0 
bb.gem.m9.commonmode_rmsV = 
           13.462            8.1813            10.123            7.4199            7.0421             7.696            7.8869            7.4974            7.3882            7.1178            7.6248                 0 


bb.gem.m10.commonmode_meanU = 
           496.06            303.37            294.03            521.68            527.07            536.72            596.13            557.82            556.63            482.15 
bb.gem.m10.commonmode_rmsU = 
           11.681            10.824            9.3727            9.8486             11.09            9.0862            9.1987            9.0304            8.6843            9.2588 
bb.gem.m10.commonmode_meanV = 
            657.8            419.65            758.99            663.52            470.31            614.39            577.36             552.4            454.46            389.99            563.61            585.07 
bb.gem.m10.commonmode_rmsV = 
            11.59            8.3052            8.5711            8.0534            7.6784            9.6091            9.0248            8.9126             7.926            10.558            7.9158            11.669 


bb.gem.m11.commonmode_meanU = 
           494.59             424.7            456.51            465.23            493.72            683.79            737.97            575.61            736.85             655.2 
bb.gem.m11.commonmode_rmsU = 
           8.5764            7.1438            9.2533            7.9648            8.8776            8.4454             10.29             15.53            8.8132            11.715 
bb.gem.m11.commonmode_meanV = 
           607.29            679.41             558.3               610            542.33            623.35            506.02            394.54            399.99            376.76            447.73            468.61 
bb.gem.m11.commonmode_rmsV = 
           10.506             7.492            8.0908            8.1459            8.0928            9.8603            8.6119            8.2516             8.646            8.4862             7.238            13.918 


--------[ 2021-09-30 12:40:00 ] # new common-mode mean and rms values from run 1053:



bb.gem.m0.commonmode_meanU = 
           494.35            408.21            550.94            361.96             273.2            508.99            337.62            548.96            307.06             474.2            345.16            368.48            510.32            407.89            476.14             519.9 
           549.64            496.31             521.1            348.67            453.06            555.31            545.26            480.62            487.92            509.21            385.15            567.98            488.23            414.55 
bb.gem.m0.commonmode_rmsU = 
           16.697            17.089            22.551            26.936            25.044            27.007            28.167            27.331            19.984            22.001            20.842            21.496            16.258            17.553            19.056            15.181 
           17.344            17.858            14.698            15.099            16.741              17.8            14.138            15.387            15.455             17.55            10.089            11.137            10.888            7.3022 
bb.gem.m0.commonmode_meanV = 
           421.93            328.88            604.91            470.33            526.15            533.44            430.13            429.67            368.57            514.03            480.88            321.47            438.53             476.5            502.88            427.47 
           488.07            573.53            526.93               511            551.39            467.28            480.53            555.25            270.49            471.13            565.91            559.84            507.58            447.02 
bb.gem.m0.commonmode_rmsV = 
           17.185            19.486            24.112            25.125            30.634            29.207            29.228             22.92            21.503            21.313            22.866            18.864            18.391            17.219            17.107            18.474 
           16.706            16.545            14.311            15.535            16.088            15.527            7.5623            11.818            13.794            11.917            16.148            10.724            17.376            8.3411 


bb.gem.m1.commonmode_meanU = 
              423            422.33            454.14            513.84            542.48            501.27            470.61             485.9            511.02            449.73 
bb.gem.m1.commonmode_rmsU = 
           16.557             16.24            14.799            17.079            16.173            16.428            16.499            16.551            19.684            12.206 
bb.gem.m1.commonmode_meanV = 
           501.42            650.64            412.81            562.32            455.07            551.38            409.52            644.86 
bb.gem.m1.commonmode_rmsV = 
           22.448            14.167            16.345            13.836            15.938            13.567            18.369            16.754 


bb.gem.m2.commonmode_meanU = 
           582.94            521.67            558.06            502.86            556.05            493.03            598.26            463.42            515.39             443.8 
bb.gem.m2.commonmode_rmsU = 
           18.966            17.114            17.966            15.378            18.737            15.991            18.791             14.88            22.789            16.669 
bb.gem.m2.commonmode_meanV = 
           512.67            652.84            596.91             601.9            492.04            668.16            518.98            585.35 
bb.gem.m2.commonmode_rmsV = 
           16.205             17.52            15.125            16.086            15.936            16.696            19.902            19.337 


bb.gem.m3.commonmode_meanU = 
           569.98            496.74            640.37            318.13            626.28            440.41            573.56            547.46            632.79            450.63 
bb.gem.m3.commonmode_rmsU = 
           17.753              19.7            18.765            14.772              16.8            15.253            18.054            16.057            21.822             18.32 
bb.gem.m3.commonmode_meanV = 
           527.69            469.84             506.3            636.46            495.35            565.52            586.31            422.51 
bb.gem.m3.commonmode_rmsV = 
           13.383            16.708            15.914             17.65            17.279            17.938            21.531            12.582 


bb.gem.m4.commonmode_meanU = 
           459.79            486.01            479.47            530.66            495.88            309.17            502.67            508.11            484.07            496.85            463.72            473.19            385.91            478.34            461.43            376.01 
           502.64            505.49            494.59            581.24            502.05            482.54            498.25            500.45            519.47            466.76            480.27            498.47            538.24            480.14 
bb.gem.m4.commonmode_rmsU = 
           14.076            19.524            27.379            32.926            25.851             25.09             27.32             29.41            23.442            24.844            21.256            14.847            22.948            20.027            20.708            16.408 
           18.284            17.178             14.76            14.402            14.911            15.777            12.759            12.186            11.377            14.488            4.6425            9.6057            7.4429            8.7562 
bb.gem.m4.commonmode_meanV = 
           261.51            360.21            238.44            441.35            331.01            535.77            531.77            432.54            506.69            505.93            470.05            522.73             523.1            459.17            431.44            530.59 
           372.21            461.06            377.38            568.05            506.04            313.67            426.92            444.41            578.83            618.73             539.7            546.48            570.46            495.19 
bb.gem.m4.commonmode_rmsV = 
           19.693            19.171            21.165            22.881            36.136             34.55            35.742            31.247            24.737            24.613            28.658            22.181            21.865            19.812            20.946            18.369 
           17.909            18.353             13.82            14.881            15.598            14.934            11.379            10.174            11.812            16.053            10.653            8.6893            10.096            6.1061 


bb.gem.m5.commonmode_meanU = 
           474.87            523.14            515.22            424.74            465.59            483.69            473.85               431            447.43            504.68 
bb.gem.m5.commonmode_rmsU = 
           17.832            18.045            15.876            18.923            15.541            17.985            15.698            17.032            17.955            20.259 
bb.gem.m5.commonmode_meanV = 
           347.18            546.31            491.53            469.66             464.3             482.6             395.3            459.02 
bb.gem.m5.commonmode_rmsV = 
           25.974            19.495            18.876            16.493              18.9            16.969            19.537            17.759 


bb.gem.m6.commonmode_meanU = 
