bb.gem.m1.HitTimeMeanFit =       7.6179       7.6645
bb.gem.m1.HitTimeSigmaFit =       14.876       14.937

bb.gem.m1.ADCasym_sigma =     0.060695
bb.gem.m1.ADCratio_sigma =      0.11328
bb.gem.m1.ADCratio_sigma_deconv =      0.11379

bb.gem.m1.sigma_tcorr =       8.2633

bb.gem.m2.maxstrip_t0 =      88.58      88.47
bb.gem.m2.maxstrip_tsigma =      5.632      5.667
bb.gem.m2.maxstrip_tcut =        4.5        4.5

bb.gem.m2.maxstrip_t0_deconv =      51.37      49.81
bb.gem.m2.maxstrip_tsigma_deconv =      11.62      11.77
bb.gem.m2.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m2.maxstrip_t0_fit =      21.25      21.04
bb.gem.m2.maxstrip_tsigma_fit =      9.766       9.96
bb.gem.m2.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m2.deltat_sigma =       2.2379
bb.gem.m2.deltat_cut =       22.379
bb.gem.m2.deltat_sigma_deconv =       6.2307
bb.gem.m2.deltat_cut_deconv =       62.307
bb.gem.m2.deltat_sigma_fit =       2.6756
bb.gem.m2.deltat_cut_fit =       26.756

bb.gem.m2.HitTimeMean =       86.559       87.098
bb.gem.m2.HitTimeSigma =       5.4591       5.4546
bb.gem.m2.HitTimeMeanDeconv =       45.805       46.326
bb.gem.m2.HitTimeSigmaDeconv =       11.572       11.338
bb.gem.m2.HitTimeMeanFit =       18.167       19.113
bb.gem.m2.HitTimeSigmaFit =       8.8987       9.2166

bb.gem.m2.ADCasym_sigma =     0.054553
bb.gem.m2.ADCratio_sigma =      0.10399
bb.gem.m2.ADCratio_sigma_deconv =      0.10355

bb.gem.m2.sigma_tcorr =       4.4432

bb.gem.m3.maxstrip_t0 =      83.36      82.52
bb.gem.m3.maxstrip_tsigma =      9.678      10.12
bb.gem.m3.maxstrip_tcut =        4.5        4.5

bb.gem.m3.maxstrip_t0_deconv =      46.24      43.84
bb.gem.m3.maxstrip_tsigma_deconv =      22.05      22.69
bb.gem.m3.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m3.maxstrip_t0_fit =      13.31      11.71
bb.gem.m3.maxstrip_tsigma_fit =      15.68       15.6
bb.gem.m3.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m3.deltat_sigma =       2.2561
bb.gem.m3.deltat_cut =       22.561
bb.gem.m3.deltat_sigma_deconv =       6.3809
bb.gem.m3.deltat_cut_deconv =       63.809
bb.gem.m3.deltat_sigma_fit =       3.1034
bb.gem.m3.deltat_cut_fit =       31.034

bb.gem.m3.HitTimeMean =        82.08       82.201
bb.gem.m3.HitTimeSigma =       9.5886       9.9454
bb.gem.m3.HitTimeMeanDeconv =       42.173       41.897
bb.gem.m3.HitTimeSigmaDeconv =       22.269       22.122
bb.gem.m3.HitTimeMeanFit =       12.348       12.221
bb.gem.m3.HitTimeSigmaFit =       15.051        15.37

bb.gem.m3.ADCasym_sigma =     0.054563
bb.gem.m3.ADCratio_sigma =      0.10335
bb.gem.m3.ADCratio_sigma_deconv =      0.10127

bb.gem.m3.sigma_tcorr =       8.3012

bb.gem.m4.maxstrip_t0 =      88.32      89.44
bb.gem.m4.maxstrip_tsigma =      5.548       5.13
bb.gem.m4.maxstrip_tcut =        4.5        4.5

bb.gem.m4.maxstrip_t0_deconv =      50.73      56.56
bb.gem.m4.maxstrip_tsigma_deconv =      11.18      9.422
bb.gem.m4.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m4.maxstrip_t0_fit =      20.33      21.12
bb.gem.m4.maxstrip_tsigma_fit =      9.829      9.856
bb.gem.m4.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m4.deltat_sigma =       1.9814
bb.gem.m4.deltat_cut =       19.814
bb.gem.m4.deltat_sigma_deconv =        5.198
bb.gem.m4.deltat_cut_deconv =        51.98
bb.gem.m4.deltat_sigma_fit =       2.7794
bb.gem.m4.deltat_cut_fit =       27.794

bb.gem.m4.HitTimeMean =       86.746       87.378
bb.gem.m4.HitTimeSigma =       5.2121       5.2283
bb.gem.m4.HitTimeMeanDeconv =       46.616       50.463
bb.gem.m4.HitTimeSigmaDeconv =       10.568       9.6828
bb.gem.m4.HitTimeMeanFit =       18.123       18.111
bb.gem.m4.HitTimeSigmaFit =       8.8053       8.6064

bb.gem.m4.ADCasym_sigma =     0.051685
bb.gem.m4.ADCratio_sigma =     0.097692
bb.gem.m4.ADCratio_sigma_deconv =      0.10012

bb.gem.m4.sigma_tcorr =       4.6911

bb.gem.m5.maxstrip_t0 =      90.55      91.98
bb.gem.m5.maxstrip_tsigma =      5.664        5.3
bb.gem.m5.maxstrip_tcut =        4.5        4.5

bb.gem.m5.maxstrip_t0_deconv =      55.61      61.09
bb.gem.m5.maxstrip_tsigma_deconv =      11.84      10.45
bb.gem.m5.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m5.maxstrip_t0_fit =      24.73      26.96
bb.gem.m5.maxstrip_tsigma_fit =      10.66      10.57
bb.gem.m5.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m5.deltat_sigma =       2.3051
bb.gem.m5.deltat_cut =       23.051
bb.gem.m5.deltat_sigma_deconv =       6.2472
bb.gem.m5.deltat_cut_deconv =       62.472
bb.gem.m5.deltat_sigma_fit =       3.2948
bb.gem.m5.deltat_cut_fit =       32.948

bb.gem.m5.HitTimeMean =       88.645        89.72
bb.gem.m5.HitTimeSigma =       5.4108       5.1767
bb.gem.m5.HitTimeMeanDeconv =       51.144       55.569
bb.gem.m5.HitTimeSigmaDeconv =        11.42       10.768
bb.gem.m5.HitTimeMeanFit =       21.711       23.332
bb.gem.m5.HitTimeSigmaFit =       10.002        9.702

bb.gem.m5.ADCasym_sigma =     0.062557
bb.gem.m5.ADCratio_sigma =       0.1206
bb.gem.m5.ADCratio_sigma_deconv =      0.12762

bb.gem.m5.sigma_tcorr =       4.3043

bb.gem.m6.maxstrip_t0 =      91.25      91.54
bb.gem.m6.maxstrip_tsigma =      5.721      5.497
bb.gem.m6.maxstrip_tcut =        4.5        4.5

bb.gem.m6.maxstrip_t0_deconv =      56.24       58.4
bb.gem.m6.maxstrip_tsigma_deconv =      11.73      11.35
bb.gem.m6.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m6.maxstrip_t0_fit =      25.51      26.35
bb.gem.m6.maxstrip_tsigma_fit =      10.98      10.57
bb.gem.m6.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m6.deltat_sigma =       2.5035
bb.gem.m6.deltat_cut =       25.035
bb.gem.m6.deltat_sigma_deconv =       6.4023
bb.gem.m6.deltat_cut_deconv =       64.023
bb.gem.m6.deltat_sigma_fit =       3.2336
bb.gem.m6.deltat_cut_fit =       32.336

bb.gem.m6.HitTimeMean =       89.595       89.288
bb.gem.m6.HitTimeSigma =       5.4342       5.4414
bb.gem.m6.HitTimeMeanDeconv =       52.152       52.586
bb.gem.m6.HitTimeSigmaDeconv =       11.353        11.65
bb.gem.m6.HitTimeMeanFit =       23.185       22.717
bb.gem.m6.HitTimeSigmaFit =       10.003       9.7811

bb.gem.m6.ADCasym_sigma =     0.061305
bb.gem.m6.ADCratio_sigma =      0.12159
bb.gem.m6.ADCratio_sigma_deconv =      0.12061

bb.gem.m6.sigma_tcorr =       4.4966

bb.gem.m7.maxstrip_t0 =      87.61      88.07
bb.gem.m7.maxstrip_tsigma =      6.512      5.367
bb.gem.m7.maxstrip_tcut =        4.5        4.5

bb.gem.m7.maxstrip_t0_deconv =      48.21      50.32
bb.gem.m7.maxstrip_tsigma_deconv =      13.85      11.13
bb.gem.m7.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m7.maxstrip_t0_fit =      19.92      20.41
bb.gem.m7.maxstrip_tsigma_fit =      10.64      9.513
bb.gem.m7.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m7.deltat_sigma =       2.2903
bb.gem.m7.deltat_cut =       22.903
bb.gem.m7.deltat_sigma_deconv =       6.6572
bb.gem.m7.deltat_cut_deconv =       66.572
bb.gem.m7.deltat_sigma_fit =       2.8694
bb.gem.m7.deltat_cut_fit =       28.694

bb.gem.m7.HitTimeMean =       86.177       85.775
bb.gem.m7.HitTimeSigma =       5.7507       5.2403
bb.gem.m7.HitTimeMeanDeconv =       44.622       44.095
bb.gem.m7.HitTimeSigmaDeconv =       12.357       11.012
bb.gem.m7.HitTimeMeanFit =       17.846        17.27
bb.gem.m7.HitTimeSigmaFit =        9.267       8.4749

bb.gem.m7.ADCasym_sigma =     0.054932
bb.gem.m7.ADCratio_sigma =      0.10806
bb.gem.m7.ADCratio_sigma_deconv =      0.10471

bb.gem.m7.sigma_tcorr =       4.5828


bb.gem.m0.threshold_sample =           94
bb.gem.m0.threshold_stripsum =          360
bb.gem.m0.threshold_clustersum =          680

bb.gem.m1.threshold_sample =           98
bb.gem.m1.threshold_stripsum =          370
bb.gem.m1.threshold_clustersum =          740

bb.gem.m2.threshold_sample =           98
bb.gem.m2.threshold_stripsum =          380
bb.gem.m2.threshold_clustersum =          720

bb.gem.m3.threshold_sample =          114
bb.gem.m3.threshold_stripsum =          450
bb.gem.m3.threshold_clustersum =          840

bb.gem.m4.threshold_sample =           84
bb.gem.m4.threshold_stripsum =          310
bb.gem.m4.threshold_clustersum =          540

bb.gem.m5.threshold_sample =           78
bb.gem.m5.threshold_stripsum =          300
bb.gem.m5.threshold_clustersum =          560

bb.gem.m6.threshold_sample =           88
bb.gem.m6.threshold_stripsum =          330
bb.gem.m6.threshold_clustersum =          600

bb.gem.m7.threshold_sample =           82
bb.gem.m7.threshold_stripsum =          320
bb.gem.m7.threshold_clustersum =          560

bb.gem.constraintwidth_theta = 0.0212423
bb.gem.constraintwidth_phi = 0.0218055
#bb.gem.constraintwidth_theta = 0.1

bb.gem.threshold_sample_deconv = 50.0
bb.gem.threshold_maxcombo_deconv = 75.0
bb.gem.threshold_clustersum_deconv = 150.0

---------[ 2022-01-21 17:00:00 ] # Zero field one foil

bb.gem.pedsub_online = 1  #should almost always be 1
bb.gem.suppressfirstlast = 0
bb.gem.useconstraint = 1
bb.gem.useopticsconstraint = 0
bb.gem.useslopeconstraint = 0


--------[ 2022-01-22 6:00:00 ] # turn on optics and track slope constraints, with loose cuts initially. Optics needs work

bb.gem.use_enhanced_chi2 = 1
bb.gem.clustering_flag = 0

bb.gem.useopticsconstraint = 1
#bb.gem.useslopeconstraint = 1
bb.gem.useslopeconstraint = 1

bb.gem.ytar_min = -0.055
bb.gem.ytar_max = 0.055

bb.gem.yptar_min = -0.08
bb.gem.yptar_max = 0.08

bb.gem.xptar_min = -0.25
bb.gem.xptar_max = 0.25

bb.gem.pmin = 0.8
bb.gem.pmax = 4.5

bb.xpfp_min = -0.2
bb.xpfp_max = 0.28
bb.ypfp_min = -0.08
bb.ypfp_max = 0.08

bb.gem.useforwardopticsconstraint = 1
bb.gem.dxfp0 = 0
bb.gem.dyfp0 = 0
bb.gem.dxpfp0 = 0
bb.gem.dypfp0 = 0

bb.gem.dxfpcut = 0.004
bb.gem.dyfpcut = 0.0002
bb.gem.dxpfpcut = 0.0015
bb.gem.dypfpcut = 0.0004

#bb.gem.usestriptimingcut = 1
bb.gem.ADCasym_cut = 0.5
bb.gem.addstrip_tcut = 30.0
bb.gem.addstrip_ccor_cut = 0.25
bb.gem.m1.addstrip_tcut = 40.0
bb.gem.m1.addstrip_ccor_cut = 0.1
bb.gem.m3.addstrip_tcut = 40.0
bb.gem.m3.addstrip_ccor_cut = 0.1
bb.gem.suppressfirstlast = 0
bb.gem.corrcoeff_cut = 0.5

bb.gem.filterflag1D = -1
bb.gem.filterflag2D = -1

bb.gem.filterflag1D = -1
bb.gem.filterflag2D = -1

bb.gem.usestriptimingcut = 1
bb.gem.clustering_flag = 0
bb.gem.deconvolution_flag = 0
#bb.gem.usestriptimingcut = 0
bb.gem.suppressfirstlast = 0

--------[ 2022-01-30 17:05:00 ] # Full readout runs for negative pulse study

bb.gem.pedsub_online = 0
bb.gem.suppressfirstlast = 0

--------[ 2022-01-30 18:05:00 ] # Back to zero suppression for normal running

bb.gem.pedsub_online = 1 # normally this should always be set to 1
bb.gem.suppressfirstlast = 0

-------[ 2022-02-01 12:00:00 ] # at start of SBS-9 kinematics, we need to adjust limits for optics and track slope constraints:

bb.gem.use_enhanced_chi2 = 1
bb.gem.trackchi2cut_hitquality = 50.0
bb.gem.trackchi2cut = 25.0

bb.gem.suppressfirstlast = 0
bb.gem.usestriptimingcut = 1
bb.gem.clustering_flag = 0
bb.gem.deconvolution_flag = 0

bb.gem.ADCasym_cut = 0.5
#bb.gem.deltat_cut = 30.0
bb.gem.corrcoeff_cut = 0.5
bb.gem.filterflag1D = -1
bb.gem.filterflag2D = -1

bb.gem.usestriptimingcut = 1

bb.gem.addstrip_tcut = 35.0
bb.gem.addstrip_ccor_cut = 0.4

bb.gem.useopticsconstraint = 1
bb.gem.useslopeconstraint = 1
bb.gem.useforwardopticsconstraint = 1

bb.gem.dxfp0 = 0
bb.gem.dyfp0 = 0
bb.gem.dxpfp0 = 0
bb.gem.dypfp0 = 0

bb.gem.dxfpcut = 0.004
bb.gem.dyfpcut = 0.0002
bb.gem.dxpfpcut = 0.0015
bb.gem.dypfpcut = 0.0004

bb.gem.ytar_min = -0.08
bb.gem.ytar_max = 0.08

bb.gem.yptar_min = -0.09
bb.gem.yptar_max = 0.09

bb.gem.xptar_min = -0.3
bb.gem.xptar_max = 0.3

bb.gem.pmin = 0.5 
bb.gem.pmax = 2.5

bb.gem.xpfp_min = -0.3
bb.gem.xpfp_max = 0.3

bb.gem.ypfp_min = -0.09
bb.gem.ypfp_max = 0.09

# new GEM alignment applicable to SBS-9:

bb.gem.m0.position =               0               0               0
bb.gem.m0.angle =               0               0               0
bb.gem.m1.position =     -0.00182431     -0.01151221       0.1652206
bb.gem.m1.angle =       0.1156957      0.04698929      0.05065491
bb.gem.m2.position =    -0.007314566     0.006298027       0.2783497
bb.gem.m2.angle =      0.08480173      0.07467726      -0.2936044
bb.gem.m3.position =    -0.008954243     0.004336396       0.4568558
bb.gem.m3.angle =       0.1705022      0.07973308      -0.4442364
bb.gem.m4.position =      -0.7651478       0.0021111         1.57767
bb.gem.m4.angle =      0.07648815      -0.3847935      -0.3142929
bb.gem.m5.position =      -0.2526112    -0.002088388        1.534707
bb.gem.m5.angle =      -0.1212913     -0.04953069      -0.3091588
bb.gem.m6.position =       0.2586012    -0.008067762        1.578146
bb.gem.m6.angle =       0.1179524     -0.07008177      -0.2695913
bb.gem.m7.position =        0.770547     -0.01169766        1.535663
bb.gem.m7.angle =      -0.1405529       -0.192024       -0.325355

bb.gem.m0.maxstrip_t0 =      88.94      88.37
bb.gem.m0.maxstrip_tsigma =      5.265       5.44
bb.gem.m0.maxstrip_tcut =        4.5        4.5

bb.gem.m0.maxstrip_t0_deconv =      51.96      49.22
bb.gem.m0.maxstrip_tsigma_deconv =      11.08      11.56
bb.gem.m0.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m0.maxstrip_t0_fit =      21.75      21.08
bb.gem.m0.maxstrip_tsigma_fit =      9.349      9.238
bb.gem.m0.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m0.deltat_sigma =       2.1352
bb.gem.m0.deltat_cut =       21.352
bb.gem.m0.deltat_sigma_deconv =       6.1026
bb.gem.m0.deltat_cut_deconv =       61.026
bb.gem.m0.deltat_sigma_fit =       2.5122
bb.gem.m0.deltat_cut_fit =       25.122

bb.gem.m0.HitTimeMean =       86.952       87.038
bb.gem.m0.HitTimeSigma =       5.1217       5.3754
bb.gem.m0.HitTimeMeanDeconv =       46.423       45.847
bb.gem.m0.HitTimeSigmaDeconv =       11.119       11.177
bb.gem.m0.HitTimeMeanFit =       18.793        19.19
bb.gem.m0.HitTimeSigmaFit =       8.3644        8.696

bb.gem.m0.ADCasym_sigma =     0.053135
bb.gem.m0.ADCratio_sigma =      0.10185
bb.gem.m0.ADCratio_sigma_deconv =     0.096591

bb.gem.m0.sigma_tcorr =       4.5109

bb.gem.m1.maxstrip_t0 =      81.48      80.83
bb.gem.m1.maxstrip_tsigma =      9.409      9.839
bb.gem.m1.maxstrip_tcut =        4.5        4.5

bb.gem.m1.maxstrip_t0_deconv =      43.12      40.97
bb.gem.m1.maxstrip_tsigma_deconv =      20.66      20.65
bb.gem.m1.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m1.maxstrip_t0_fit =      11.08      9.912
bb.gem.m1.maxstrip_tsigma_fit =      15.71      15.36
bb.gem.m1.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m1.deltat_sigma =       2.0959
bb.gem.m1.deltat_cut =       20.959
bb.gem.m1.deltat_sigma_deconv =       6.0181
bb.gem.m1.deltat_cut_deconv =       60.181
bb.gem.m1.deltat_sigma_fit =       3.1413
bb.gem.m1.deltat_cut_fit =       31.413

bb.gem.m1.HitTimeMean =       80.257       80.582
bb.gem.m1.HitTimeSigma =       9.5062       9.6103
bb.gem.m1.HitTimeMeanDeconv =       39.557        39.48
bb.gem.m1.HitTimeSigmaDeconv =       20.122       20.088
bb.gem.m1.HitTimeMeanFit =        10.11       10.262
bb.gem.m1.HitTimeSigmaFit =       14.931       15.375

bb.gem.m1.ADCasym_sigma =     0.053475
bb.gem.m1.ADCratio_sigma =     0.098757
bb.gem.m1.ADCratio_sigma_deconv =      0.10163

bb.gem.m1.sigma_tcorr =       8.0979

bb.gem.m2.maxstrip_t0 =      90.27      89.91
bb.gem.m2.maxstrip_tsigma =      5.458       5.55
bb.gem.m2.maxstrip_tcut =        4.5        4.5

bb.gem.m2.maxstrip_t0_deconv =      54.74      52.88
bb.gem.m2.maxstrip_tsigma_deconv =      11.01      11.31
bb.gem.m2.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m2.maxstrip_t0_fit =      23.74      23.41
bb.gem.m2.maxstrip_tsigma_fit =      10.14      10.18
bb.gem.m2.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m2.deltat_sigma =       2.0151
bb.gem.m2.deltat_cut =       20.151
bb.gem.m2.deltat_sigma_deconv =       5.6909
bb.gem.m2.deltat_cut_deconv =       56.909
bb.gem.m2.deltat_sigma_fit =       2.4956
bb.gem.m2.deltat_cut_fit =       24.956

bb.gem.m2.HitTimeMean =       88.337       88.715
bb.gem.m2.HitTimeSigma =       5.2281       5.3046
bb.gem.m2.HitTimeMeanDeconv =       49.315       49.538
bb.gem.m2.HitTimeSigmaDeconv =       10.975       10.974
bb.gem.m2.HitTimeMeanFit =       20.915       21.518
bb.gem.m2.HitTimeSigmaFit =       9.1918       9.4884

bb.gem.m2.ADCasym_sigma =     0.051854
bb.gem.m2.ADCratio_sigma =      0.10077
bb.gem.m2.ADCratio_sigma_deconv =     0.099124

bb.gem.m2.sigma_tcorr =       4.3579

bb.gem.m3.maxstrip_t0 =       85.5       84.9
bb.gem.m3.maxstrip_tsigma =       9.23      9.601
bb.gem.m3.maxstrip_tcut =        4.5        4.5

bb.gem.m3.maxstrip_t0_deconv =      50.82      48.68
bb.gem.m3.maxstrip_tsigma_deconv =       20.8      20.95
bb.gem.m3.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m3.maxstrip_t0_fit =      16.35      15.31
bb.gem.m3.maxstrip_tsigma_fit =         15      16.31
bb.gem.m3.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m3.deltat_sigma =       2.1029
bb.gem.m3.deltat_cut =       21.029
bb.gem.m3.deltat_sigma_deconv =       5.7234
bb.gem.m3.deltat_cut_deconv =       57.234
bb.gem.m3.deltat_sigma_fit =       2.9928
bb.gem.m3.deltat_cut_fit =       29.928

bb.gem.m3.HitTimeMean =       84.325       84.558
bb.gem.m3.HitTimeSigma =       9.0575       9.2659
bb.gem.m3.HitTimeMeanDeconv =       46.487       46.538
bb.gem.m3.HitTimeSigmaDeconv =       21.921       20.996
bb.gem.m3.HitTimeMeanFit =       15.059       16.101
bb.gem.m3.HitTimeSigmaFit =       15.495       16.612

bb.gem.m3.ADCasym_sigma =     0.048918
bb.gem.m3.ADCratio_sigma =     0.091246
bb.gem.m3.ADCratio_sigma_deconv =     0.092986

bb.gem.m3.sigma_tcorr =       7.8623

bb.gem.m4.maxstrip_t0 =      90.54      91.53
bb.gem.m4.maxstrip_tsigma =      6.024      5.298
bb.gem.m4.maxstrip_tcut =        4.5        4.5

bb.gem.m4.maxstrip_t0_deconv =      54.58      60.65
bb.gem.m4.maxstrip_tsigma_deconv =      11.85      8.976
bb.gem.m4.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m4.maxstrip_t0_fit =      24.21      25.29
bb.gem.m4.maxstrip_tsigma_fit =      10.58      10.22
bb.gem.m4.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m4.deltat_sigma =       1.8869
bb.gem.m4.deltat_cut =       18.869
bb.gem.m4.deltat_sigma_deconv =        4.933
bb.gem.m4.deltat_cut_deconv =        49.33
bb.gem.m4.deltat_sigma_fit =       2.7482
bb.gem.m4.deltat_cut_fit =       27.482

bb.gem.m4.HitTimeMean =       88.777       89.492
bb.gem.m4.HitTimeSigma =       5.1316       5.0222
bb.gem.m4.HitTimeMeanDeconv =       50.384       54.884
bb.gem.m4.HitTimeSigmaDeconv =       9.6508         9.07
bb.gem.m4.HitTimeMeanFit =       21.177       21.403
bb.gem.m4.HitTimeSigmaFit =       9.1091       9.0613

bb.gem.m4.ADCasym_sigma =     0.043364
bb.gem.m4.ADCratio_sigma =     0.092352
bb.gem.m4.ADCratio_sigma_deconv =      0.07845

bb.gem.m4.sigma_tcorr =        3.699

bb.gem.m5.maxstrip_t0 =      91.87      93.36
bb.gem.m5.maxstrip_tsigma =      5.479      5.205
bb.gem.m5.maxstrip_tcut =        4.5        4.5

bb.gem.m5.maxstrip_t0_deconv =      58.01      63.51
bb.gem.m5.maxstrip_tsigma_deconv =      11.66      10.24
bb.gem.m5.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m5.maxstrip_t0_fit =      26.79      29.36
bb.gem.m5.maxstrip_tsigma_fit =      10.94      10.77
bb.gem.m5.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m5.deltat_sigma =       2.1694
bb.gem.m5.deltat_cut =       21.694
bb.gem.m5.deltat_sigma_deconv =       5.5604
bb.gem.m5.deltat_cut_deconv =       55.604
bb.gem.m5.deltat_sigma_fit =       3.0376
bb.gem.m5.deltat_cut_fit =       30.376

bb.gem.m5.HitTimeMean =       89.972       91.136
bb.gem.m5.HitTimeSigma =       5.3212       4.9664
bb.gem.m5.HitTimeMeanDeconv =       53.587       57.962
bb.gem.m5.HitTimeSigmaDeconv =       11.322       10.288
bb.gem.m5.HitTimeMeanFit =        23.84       25.724
bb.gem.m5.HitTimeSigmaFit =       10.087       9.7975

bb.gem.m5.ADCasym_sigma =     0.049397
bb.gem.m5.ADCratio_sigma =      0.09482
bb.gem.m5.ADCratio_sigma_deconv =      0.09968

bb.gem.m5.sigma_tcorr =       4.1553

bb.gem.m6.maxstrip_t0 =      92.62       92.7
bb.gem.m6.maxstrip_tsigma =      5.339      5.172
bb.gem.m6.maxstrip_tcut =        4.5        4.5

bb.gem.m6.maxstrip_t0_deconv =      58.77      60.65
bb.gem.m6.maxstrip_tsigma_deconv =      10.74      10.44
bb.gem.m6.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m6.maxstrip_t0_fit =      27.61      28.14
bb.gem.m6.maxstrip_tsigma_fit =      10.66      10.12
bb.gem.m6.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m6.deltat_sigma =       2.1583
bb.gem.m6.deltat_cut =       21.583
bb.gem.m6.deltat_sigma_deconv =         5.66
bb.gem.m6.deltat_cut_deconv =         56.6
bb.gem.m6.deltat_sigma_fit =       3.0829
bb.gem.m6.deltat_cut_fit =       30.829

bb.gem.m6.HitTimeMean =       90.988       90.473
bb.gem.m6.HitTimeSigma =       5.2215       5.0059
bb.gem.m6.HitTimeMeanDeconv =       54.717       54.858
bb.gem.m6.HitTimeSigmaDeconv =       10.647       10.555
bb.gem.m6.HitTimeMeanFit =       25.235       24.489
bb.gem.m6.HitTimeSigmaFit =       9.8682       9.3739

bb.gem.m6.ADCasym_sigma =     0.053077
bb.gem.m6.ADCratio_sigma =      0.10718
bb.gem.m6.ADCratio_sigma_deconv =      0.10358

bb.gem.m6.sigma_tcorr =        4.195

bb.gem.m7.maxstrip_t0 =       89.3      89.43
bb.gem.m7.maxstrip_tsigma =      6.016      4.878
bb.gem.m7.maxstrip_tcut =        4.5        4.5

bb.gem.m7.maxstrip_t0_deconv =       51.6      52.86
bb.gem.m7.maxstrip_tsigma_deconv =      11.98      11.33
bb.gem.m7.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m7.maxstrip_t0_fit =      22.25      21.94
bb.gem.m7.maxstrip_tsigma_fit =       10.9       9.91
bb.gem.m7.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m7.deltat_sigma =       1.8107
bb.gem.m7.deltat_cut =       18.107
bb.gem.m7.deltat_sigma_deconv =       5.7182
bb.gem.m7.deltat_cut_deconv =       57.182
bb.gem.m7.deltat_sigma_fit =       2.3663
bb.gem.m7.deltat_cut_fit =       23.663

bb.gem.m7.HitTimeMean =       87.825       87.113
bb.gem.m7.HitTimeSigma =       5.6278       4.8891
bb.gem.m7.HitTimeMeanDeconv =       47.953       47.041
bb.gem.m7.HitTimeSigmaDeconv =       12.003       11.026
bb.gem.m7.HitTimeMeanFit =       19.966       19.001
bb.gem.m7.HitTimeSigmaFit =        9.884       8.9908

bb.gem.m7.ADCasym_sigma =     0.044953
bb.gem.m7.ADCratio_sigma =     0.091066
bb.gem.m7.ADCratio_sigma_deconv =     0.089729

bb.gem.m7.sigma_tcorr =       3.9339

bb.gem.constraintwidth_theta = 0.0431165
bb.gem.constraintwidth_phi = 0.0345523



-------[ 2022-02-02 17:25:00 ] # start zero-field running for optics

bb.gem.useopticsconstraint = 0
bb.gem.useslopeconstraint = 0

------[ 2022-02-02 18:30:00 ] # turn field back on for optics running; loosen up ytarget cuts for optics data

bb.gem.useopticsconstraint = 1
bb.gem.useslopeconstraint = 0

bb.gem.ytar_min = -0.12
bb.gem.ytar_max = 0.12

bb.gem.yptar_min = -0.12
bb.gem.yptar_max = 0.12


------[ 2022-02-02 21:00:00 ] # set ytarget and yptarget cuts back to nominal for 15-cm target:



bb.gem.ytar_min = -0.08
bb.gem.ytar_max = 0.08

bb.gem.yptar_min = -0.09
bb.gem.yptar_max = 0.09

--------[ 2022-02-04 05:00:00 ] # Set up for cosmic runs

bb.gem.suppressfirstlast = 0
bb.gem.useconstraint = 0
bb.gem.useopticsconstraint = 0
bb.gem.useslopeconstraint = 0

bb.gem.usestriptimingcut = 0

--------[ 2022-02-04 19:40:00 ] # Back to production

bb.gem.suppressfirstlast = 0
bb.gem.useconstraint = 1
bb.gem.useopticsconstraint = 1
bb.gem.useforwardopticsconstraint = 1
bb.gem.useslopeconstraint = 1

bb.gem.usestriptimingcut = 1

--------[ 2022-02-07 20:20:00 ] # Full readout runs for high current study

bb.gem.pedsub_online = 0




--------[ 2022-02-07 21:40:00 ] # Back to zero suppression for normal running

bb.gem.pedsub_online = 1 # normally this should always be set to 1


#################### BEGIN TIME-DEPENDENT GAIN MATCH PARAMETERS ##############################

--------[ 2022-01-06 12:00:00 ] #Should be for the start of SBS-14
