###############################################################################################################################
#          ATTENTION: This is the BigBite GEM "v2" database (after J2 swap) applying to SBS-11 (Q^2 = 13.6 GeV^2 GMN):        #
###############################################################################################################################

##### AJRP 11/18/2023: New, cleaned-up and better-organized version of this database with some obsolete/redundant entries removed ############

----------[ 2021-11-17 11:00:00 ] # approximate time of replacement of layer J2

##################### START WITH PARAMETERS THAT AREN'T EXPECTED TO CHANGE OFTEN (or ever) #####################

# list of modules:
bb.gem.modules = m0   m1 m2 m3    m4    m5     m6 m7 m8 m9

bb.gem.m3.maxstrip_t0_deconv =      34.28      33.76
bb.gem.m3.maxstrip_tsigma_deconv =      14.28      12.95
bb.gem.m3.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m3.maxstrip_t0_fit =      7.483      7.172
bb.gem.m3.maxstrip_tsigma_fit =      8.076      7.973
bb.gem.m3.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m3.deltat_sigma =       4.2292
bb.gem.m3.deltat_cut =       42.292
bb.gem.m3.deltat_sigma_deconv =       11.693
bb.gem.m3.deltat_cut_deconv =       116.93
bb.gem.m3.deltat_sigma_fit =       4.8254
bb.gem.m3.deltat_cut_fit =       48.254

bb.gem.m3.HitTimeMean =       78.126       77.931
bb.gem.m3.HitTimeSigma =       6.3682       6.0532
bb.gem.m3.HitTimeMeanDeconv =       31.687       31.867
bb.gem.m3.HitTimeSigmaDeconv =       13.998       12.724
bb.gem.m3.HitTimeMeanFit =       6.7385       6.2861
bb.gem.m3.HitTimeSigmaFit =       7.7964       7.7201

bb.gem.m3.ADCasym_sigma =      0.10734
bb.gem.m3.ADCratio_sigma =      0.21117
bb.gem.m3.ADCratio_sigma_deconv =      0.21171

bb.gem.m3.sigma_tcorr =       5.0771

bb.gem.m4.maxstrip_t0 =      76.91       76.6
bb.gem.m4.maxstrip_tsigma =      5.635        5.6
bb.gem.m4.maxstrip_tcut =        4.5        4.5

bb.gem.m4.maxstrip_t0_deconv =      28.57      27.07
bb.gem.m4.maxstrip_tsigma_deconv =      12.07      11.67
bb.gem.m4.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m4.maxstrip_t0_fit =      5.317      5.026
bb.gem.m4.maxstrip_tsigma_fit =      7.241      7.082
bb.gem.m4.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m4.deltat_sigma =       2.7766
bb.gem.m4.deltat_cut =       27.766
bb.gem.m4.deltat_sigma_deconv =       9.0144
bb.gem.m4.deltat_cut_deconv =       90.144
bb.gem.m4.deltat_sigma_fit =       3.2483
bb.gem.m4.deltat_cut_fit =       32.483

bb.gem.m4.HitTimeMean =        75.51       75.655
bb.gem.m4.HitTimeSigma =       5.6111       5.5367
bb.gem.m4.HitTimeMeanDeconv =       25.135       24.978
bb.gem.m4.HitTimeSigmaDeconv =       11.927       11.267
bb.gem.m4.HitTimeMeanFit =       4.0756       4.2553
bb.gem.m4.HitTimeSigmaFit =       7.2547       6.9962

bb.gem.m4.ADCasym_sigma =     0.079538
bb.gem.m4.ADCratio_sigma =      0.15014
bb.gem.m4.ADCratio_sigma_deconv =      0.15959

bb.gem.m4.sigma_tcorr =       4.7048

bb.gem.m5.maxstrip_t0 =      75.73      74.75
bb.gem.m5.maxstrip_tsigma =      10.98      11.31
bb.gem.m5.maxstrip_tcut =        4.5        4.5

bb.gem.m5.maxstrip_t0_deconv =      32.34      30.13
bb.gem.m5.maxstrip_tsigma_deconv =      25.03       25.6
bb.gem.m5.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m5.maxstrip_t0_fit =       3.34      2.313
bb.gem.m5.maxstrip_tsigma_fit =      16.06      16.38
bb.gem.m5.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m5.deltat_sigma =        2.891
bb.gem.m5.deltat_cut =        28.91
bb.gem.m5.deltat_sigma_deconv =       8.5742
bb.gem.m5.deltat_cut_deconv =       85.742
bb.gem.m5.deltat_sigma_fit =       4.2644
bb.gem.m5.deltat_cut_fit =       42.644

bb.gem.m5.HitTimeMean =       74.863       74.615
bb.gem.m5.HitTimeSigma =       11.813       12.293
bb.gem.m5.HitTimeMeanDeconv =       31.033       30.569
bb.gem.m5.HitTimeSigmaDeconv =       24.093       25.075
bb.gem.m5.HitTimeMeanFit =       3.3091       2.7464
bb.gem.m5.HitTimeSigmaFit =       17.924       18.473

bb.gem.m5.ADCasym_sigma =      0.08596
bb.gem.m5.ADCratio_sigma =      0.16467
bb.gem.m5.ADCratio_sigma_deconv =      0.17027

bb.gem.m5.sigma_tcorr =       10.708

bb.gem.m6.maxstrip_t0 =      77.68      79.77
bb.gem.m6.maxstrip_tsigma =      6.055      5.166
bb.gem.m6.maxstrip_tcut =        4.5        4.5

bb.gem.m6.maxstrip_t0_deconv =      31.05      39.91
bb.gem.m6.maxstrip_tsigma_deconv =      11.88      9.682
bb.gem.m6.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m6.maxstrip_t0_fit =      5.577      6.921
bb.gem.m6.maxstrip_tsigma_fit =      7.676      6.938
bb.gem.m6.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m6.deltat_sigma =       2.3443
bb.gem.m6.deltat_cut =       23.443
bb.gem.m6.deltat_sigma_deconv =       6.4396
bb.gem.m6.deltat_cut_deconv =       64.396
bb.gem.m6.deltat_sigma_fit =       2.9222
bb.gem.m6.deltat_cut_fit =       29.222

bb.gem.m6.HitTimeMean =       76.808       78.368
bb.gem.m6.HitTimeSigma =       5.7269       4.9398
bb.gem.m6.HitTimeMeanDeconv =       28.872       35.102
bb.gem.m6.HitTimeSigmaDeconv =        10.82        9.081
bb.gem.m6.HitTimeMeanFit =       4.8934       5.5453
bb.gem.m6.HitTimeSigmaFit =       7.2012        6.531

bb.gem.m6.ADCasym_sigma =     0.057748
bb.gem.m6.ADCratio_sigma =      0.10785
bb.gem.m6.ADCratio_sigma_deconv =      0.11277

bb.gem.m6.sigma_tcorr =       4.5704

bb.gem.m7.maxstrip_t0 =      79.12      81.68
bb.gem.m7.maxstrip_tsigma =      5.674      5.365
bb.gem.m7.maxstrip_tcut =        4.5        4.5

bb.gem.m7.maxstrip_t0_deconv =      33.36      42.27
bb.gem.m7.maxstrip_tsigma_deconv =      11.77      10.51
bb.gem.m7.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m7.maxstrip_t0_fit =       7.42      9.772
bb.gem.m7.maxstrip_tsigma_fit =      7.505      7.614
bb.gem.m7.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m7.deltat_sigma =       2.3227
bb.gem.m7.deltat_cut =       23.227
bb.gem.m7.deltat_sigma_deconv =       6.9666
bb.gem.m7.deltat_cut_deconv =       69.666
bb.gem.m7.deltat_sigma_fit =       2.8905
bb.gem.m7.deltat_cut_fit =       28.905

bb.gem.m7.HitTimeMean =       77.965       80.167
bb.gem.m7.HitTimeSigma =       5.5286       5.1106
bb.gem.m7.HitTimeMeanDeconv =       30.695       37.929
bb.gem.m7.HitTimeSigmaDeconv =       11.244       10.191
bb.gem.m7.HitTimeMeanFit =        6.258       8.2095
bb.gem.m7.HitTimeSigmaFit =       7.0842       7.0928

bb.gem.m7.ADCasym_sigma =     0.063663
bb.gem.m7.ADCratio_sigma =      0.12065
bb.gem.m7.ADCratio_sigma_deconv =      0.13172

bb.gem.m7.sigma_tcorr =       4.6319

bb.gem.m8.maxstrip_t0 =      79.82      80.72
bb.gem.m8.maxstrip_tsigma =      5.765      5.488
bb.gem.m8.maxstrip_tcut =        4.5        4.5

bb.gem.m8.maxstrip_t0_deconv =      34.03       37.2
bb.gem.m8.maxstrip_tsigma_deconv =       11.9      11.55
bb.gem.m8.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m8.maxstrip_t0_fit =      8.449      9.391
bb.gem.m8.maxstrip_tsigma_fit =      7.474       7.57
bb.gem.m8.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m8.deltat_sigma =       2.4094
bb.gem.m8.deltat_cut =       24.094
bb.gem.m8.deltat_sigma_deconv =       7.2954
bb.gem.m8.deltat_cut_deconv =       72.954
bb.gem.m8.deltat_sigma_fit =       2.8538
bb.gem.m8.deltat_cut_fit =       28.538

bb.gem.m8.HitTimeMean =       78.802       79.136
bb.gem.m8.HitTimeSigma =       5.5206       5.3279
bb.gem.m8.HitTimeMeanDeconv =        31.34       32.925
bb.gem.m8.HitTimeSigmaDeconv =       11.424       11.245
bb.gem.m8.HitTimeMeanFit =       7.4468       7.6938
bb.gem.m8.HitTimeSigmaFit =         7.07       6.9894

bb.gem.m8.ADCasym_sigma =      0.07304
bb.gem.m8.ADCratio_sigma =      0.14133
bb.gem.m8.ADCratio_sigma_deconv =      0.15061

bb.gem.m8.sigma_tcorr =       4.7866

bb.gem.m9.maxstrip_t0 =      75.08      76.18
bb.gem.m9.maxstrip_tsigma =      6.232      5.158
bb.gem.m9.maxstrip_tcut =        4.5        4.5

bb.gem.m9.maxstrip_t0_deconv =      24.08      27.98
bb.gem.m9.maxstrip_tsigma_deconv =      12.95      10.58
bb.gem.m9.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m9.maxstrip_t0_fit =      3.235       3.91
bb.gem.m9.maxstrip_tsigma_fit =      7.881      6.823
bb.gem.m9.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m9.deltat_sigma =        2.407
bb.gem.m9.deltat_cut =        24.07
bb.gem.m9.deltat_sigma_deconv =         8.01
bb.gem.m9.deltat_cut_deconv =         80.1
bb.gem.m9.deltat_sigma_fit =       2.8737
bb.gem.m9.deltat_cut_fit =       28.737

bb.gem.m9.HitTimeMean =       74.162         74.5
bb.gem.m9.HitTimeSigma =       5.9738       5.2738
bb.gem.m9.HitTimeMeanDeconv =       22.415       23.742
bb.gem.m9.HitTimeSigmaDeconv =        11.87       10.241
bb.gem.m9.HitTimeMeanFit =       2.4756       2.5389
bb.gem.m9.HitTimeSigmaFit =       7.5886       6.7728

bb.gem.m9.ADCasym_sigma =     0.061844
bb.gem.m9.ADCratio_sigma =      0.12048
bb.gem.m9.ADCratio_sigma_deconv =       0.1291

bb.gem.m9.sigma_tcorr =       4.9286


bb.gem.sigmatrackt0 =       3.6045


bb.gem.trigtime_t0 = 297.3

---------[ 2021-12-14 12:00:00 ] # another latency shift resulting in trigger time shift:

bb.gem.m0.maxstrip_t0 =      76.24      75.62
bb.gem.m0.maxstrip_tsigma =      5.349       5.31
bb.gem.m0.maxstrip_tcut =        4.5        4.5

bb.gem.m0.maxstrip_t0_deconv =      27.23      25.43
bb.gem.m0.maxstrip_tsigma_deconv =      11.63      11.23
bb.gem.m0.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m0.maxstrip_t0_fit =      4.475      3.862
bb.gem.m0.maxstrip_tsigma_fit =      6.814      6.619
bb.gem.m0.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m0.deltat_sigma =       2.3925
bb.gem.m0.deltat_cut =       23.925
bb.gem.m0.deltat_sigma_deconv =       8.0498
bb.gem.m0.deltat_cut_deconv =       80.498
bb.gem.m0.deltat_sigma_fit =       2.9921
bb.gem.m0.deltat_cut_fit =       29.921

bb.gem.m0.HitTimeMean =       74.696       74.575
bb.gem.m0.HitTimeSigma =        5.339        5.279
bb.gem.m0.HitTimeMeanDeconv =       23.517       23.218
bb.gem.m0.HitTimeSigmaDeconv =       11.449       10.877
bb.gem.m0.HitTimeMeanFit =       3.0886       2.9126
bb.gem.m0.HitTimeSigmaFit =       6.7724       6.6669

bb.gem.m0.ADCasym_sigma =      0.07236
bb.gem.m0.ADCratio_sigma =      0.13809
bb.gem.m0.ADCratio_sigma_deconv =      0.14137

bb.gem.m0.sigma_tcorr =       4.2415

bb.gem.m4.maxstrip_t0 =      77.24      76.84
bb.gem.m4.maxstrip_tsigma =      5.369      5.356
bb.gem.m4.maxstrip_tcut =        4.5        4.5

bb.gem.m4.maxstrip_t0_deconv =      29.55      27.96
bb.gem.m4.maxstrip_tsigma_deconv =      11.27      10.96
bb.gem.m4.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m4.maxstrip_t0_fit =      5.375      5.134
bb.gem.m4.maxstrip_tsigma_fit =      6.945      6.821
bb.gem.m4.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m4.deltat_sigma =        2.366
bb.gem.m4.deltat_cut =        23.66
bb.gem.m4.deltat_sigma_deconv =       7.8448
bb.gem.m4.deltat_cut_deconv =       78.448
bb.gem.m4.deltat_sigma_fit =       2.7134
bb.gem.m4.deltat_cut_fit =       27.134

bb.gem.m4.HitTimeMean =       75.793       75.889
bb.gem.m4.HitTimeSigma =       5.2719        5.258
bb.gem.m4.HitTimeMeanDeconv =       25.857       25.635
bb.gem.m4.HitTimeSigmaDeconv =       10.895       10.541
bb.gem.m4.HitTimeMeanFit =       4.0592       4.2594
bb.gem.m4.HitTimeSigmaFit =       6.6613       6.6596

bb.gem.m4.ADCasym_sigma =     0.065568
bb.gem.m4.ADCratio_sigma =      0.12615
bb.gem.m4.ADCratio_sigma_deconv =      0.13187

bb.gem.m4.sigma_tcorr =       4.2242

bb.gem.m5.maxstrip_t0 =      77.07      76.19
bb.gem.m5.maxstrip_tsigma =      10.98      11.27
bb.gem.m5.maxstrip_tcut =        4.5        4.5

bb.gem.m5.maxstrip_t0_deconv =      35.39         34
bb.gem.m5.maxstrip_tsigma_deconv =      26.05       25.9
bb.gem.m5.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m5.maxstrip_t0_fit =      4.873      3.758
bb.gem.m5.maxstrip_tsigma_fit =      17.41       17.1
bb.gem.m5.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m5.deltat_sigma =       2.5075
bb.gem.m5.deltat_cut =       25.075
bb.gem.m5.deltat_sigma_deconv =       7.2783
bb.gem.m5.deltat_cut_deconv =       72.783
bb.gem.m5.deltat_sigma_fit =       3.7757
bb.gem.m5.deltat_cut_fit =       37.757

bb.gem.m5.HitTimeMean =       76.322       75.992
bb.gem.m5.HitTimeSigma =       11.765        12.54
bb.gem.m5.HitTimeMeanDeconv =        34.33       33.655
bb.gem.m5.HitTimeSigmaDeconv =       24.596       26.063
bb.gem.m5.HitTimeMeanFit =        5.064       4.4367
bb.gem.m5.HitTimeSigmaFit =       19.082       19.847

bb.gem.m5.ADCasym_sigma =     0.073704
bb.gem.m5.ADCratio_sigma =      0.13907
bb.gem.m5.ADCratio_sigma_deconv =      0.14236

bb.gem.m5.sigma_tcorr =       11.049

bb.gem.m6.maxstrip_t0 =      77.84      79.95
bb.gem.m6.maxstrip_tsigma =      5.993      5.037
bb.gem.m6.maxstrip_tcut =        4.5        4.5

bb.gem.m6.maxstrip_t0_deconv =      31.46      39.88
bb.gem.m6.maxstrip_tsigma_deconv =      11.67      9.383
bb.gem.m6.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m6.maxstrip_t0_fit =      5.831      7.123
bb.gem.m6.maxstrip_tsigma_fit =      7.542      6.929
bb.gem.m6.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m6.deltat_sigma =       2.1949
bb.gem.m6.deltat_cut =       21.949
bb.gem.m6.deltat_sigma_deconv =       6.1192
bb.gem.m6.deltat_cut_deconv =       61.192
bb.gem.m6.deltat_sigma_fit =       2.8035
bb.gem.m6.deltat_cut_fit =       28.035

bb.gem.m6.HitTimeMean =       77.043       78.502
bb.gem.m6.HitTimeSigma =       5.6979       4.7067
bb.gem.m6.HitTimeMeanDeconv =       29.283       34.902
bb.gem.m6.HitTimeSigmaDeconv =       10.834       9.0952
bb.gem.m6.HitTimeMeanFit =       5.0313       5.7675
bb.gem.m6.HitTimeSigmaFit =       7.0422       6.2712

bb.gem.m6.ADCasym_sigma =     0.054868
bb.gem.m6.ADCratio_sigma =      0.10346
bb.gem.m6.ADCratio_sigma_deconv =      0.10645

bb.gem.m6.sigma_tcorr =       4.3355

bb.gem.m7.maxstrip_t0 =       78.9      81.59
bb.gem.m7.maxstrip_tsigma =      5.596      5.237
bb.gem.m7.maxstrip_tcut =        4.5        4.5

bb.gem.m7.maxstrip_t0_deconv =      33.04      41.77
bb.gem.m7.maxstrip_tsigma_deconv =      11.89      10.43
bb.gem.m7.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m7.maxstrip_t0_fit =      7.161      9.769
bb.gem.m7.maxstrip_tsigma_fit =      7.226      7.526
bb.gem.m7.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m7.deltat_sigma =       2.1747
bb.gem.m7.deltat_cut =       21.747
bb.gem.m7.deltat_sigma_deconv =       6.8155
bb.gem.m7.deltat_cut_deconv =       68.155
bb.gem.m7.deltat_sigma_fit =       2.7299
bb.gem.m7.deltat_cut_fit =       27.299

bb.gem.m7.HitTimeMean =       77.778       80.051
bb.gem.m7.HitTimeSigma =       5.3943       4.9485
bb.gem.m7.HitTimeMeanDeconv =       30.491       37.634
bb.gem.m7.HitTimeSigmaDeconv =       11.239       9.9892
bb.gem.m7.HitTimeMeanFit =       6.0058        8.026
bb.gem.m7.HitTimeSigmaFit =       7.0453       6.7525

bb.gem.m7.ADCasym_sigma =      0.06091
bb.gem.m7.ADCratio_sigma =      0.11721
bb.gem.m7.ADCratio_sigma_deconv =        0.129

bb.gem.m7.sigma_tcorr =       4.0714

bb.gem.m8.maxstrip_t0 =      79.89      80.69
bb.gem.m8.maxstrip_tsigma =       5.63      5.377
bb.gem.m8.maxstrip_tcut =        4.5        4.5

bb.gem.m8.maxstrip_t0_deconv =      34.42      37.41
bb.gem.m8.maxstrip_tsigma_deconv =      11.54       11.3
bb.gem.m8.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m8.maxstrip_t0_fit =      8.552      9.253
bb.gem.m8.maxstrip_tsigma_fit =      7.365      7.243
bb.gem.m8.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m8.deltat_sigma =       2.2958
bb.gem.m8.deltat_cut =       22.958
bb.gem.m8.deltat_sigma_deconv =       6.8504
bb.gem.m8.deltat_cut_deconv =       68.504
bb.gem.m8.deltat_sigma_fit =       2.6484
bb.gem.m8.deltat_cut_fit =       26.484

bb.gem.m8.HitTimeMean =       78.883       79.128
bb.gem.m8.HitTimeSigma =       5.3524       5.2425
bb.gem.m8.HitTimeMeanDeconv =       31.802        33.18
bb.gem.m8.HitTimeSigmaDeconv =       10.958        10.85
bb.gem.m8.HitTimeMeanFit =        7.482       7.5654
bb.gem.m8.HitTimeSigmaFit =       6.9189       6.8897

bb.gem.m8.ADCasym_sigma =     0.066237
bb.gem.m8.ADCratio_sigma =      0.12599
bb.gem.m8.ADCratio_sigma_deconv =      0.12698

bb.gem.m8.sigma_tcorr =        4.357

bb.gem.m9.maxstrip_t0 =      75.22      76.36
bb.gem.m9.maxstrip_tsigma =      6.094      5.079
bb.gem.m9.maxstrip_tcut =        4.5        4.5

bb.gem.m9.maxstrip_t0_deconv =      24.47      28.43
bb.gem.m9.maxstrip_tsigma_deconv =      12.65      10.28
bb.gem.m9.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m9.maxstrip_t0_fit =       3.45      4.058
bb.gem.m9.maxstrip_tsigma_fit =      7.701      6.752
bb.gem.m9.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m9.deltat_sigma =       2.3324
bb.gem.m9.deltat_cut =       23.324
bb.gem.m9.deltat_sigma_deconv =       7.6776
bb.gem.m9.deltat_cut_deconv =       76.776
bb.gem.m9.deltat_sigma_fit =       2.7146
bb.gem.m9.deltat_cut_fit =       27.146

bb.gem.m9.HitTimeMean =       74.356       74.712
bb.gem.m9.HitTimeSigma =       5.7301       5.1306
bb.gem.m9.HitTimeMeanDeconv =       22.892       24.158
bb.gem.m9.HitTimeSigmaDeconv =        11.83       9.8719
bb.gem.m9.HitTimeMeanFit =       2.5259        2.634
bb.gem.m9.HitTimeSigmaFit =       7.4919       6.5692

bb.gem.m9.ADCasym_sigma =     0.059952
bb.gem.m9.ADCratio_sigma =      0.11071
bb.gem.m9.ADCratio_sigma_deconv =      0.11624

bb.gem.m9.sigma_tcorr =       4.6002


bb.gem.sigmatrackt0 =       3.3681


bb.gem.trigtime_t0 = 369.0

#--------------------------------------------------------------------------------------------------------------------# 
#          END TIME-DEPENDENT GEM STRIP TIME OFFSETS AND CUTS: NEED THREE DISTINCT PHASES DURING SBS-11:             #
#--------------------------------------------------------------------------------------------------------------------# 

####################################################################################################################################################
################ NOW LET'S START TIME-DEPENDENT ENTRIES for the parameters that ARE expected to change frequently: #################################
####################################################################################################################################################

-----------[ 2021-11-18 00:00:00 ] # start of SBS-11

# trigger time decoding info (for trigger time correction to GEM signals):

bb.gem.usetrigtime = 1
bb.gem.trigtime_crate = 5
bb.gem.trigtime_slot = 2
bb.gem.trigtime_chan = 127
bb.gem.trigtime_calib = 0.0936
bb.gem.trigtime_slope = 0.5
bb.gem.maxtrigtime_correction = 25.0

### flags controlling decoding/pedestal/common-mode calculations:

bb.gem.pedestalmode = 0
bb.gem.commonmode_flag = 2 # 0 = sorting, 1 = "Danning method", 2 = histogramming method cm subtraction
bb.gem.commonmode_nstriplo = 20
bb.gem.commonmode_nstriphi = 20
bb.gem.commonmode_niter = 3
bb.gem.commonmode_minstrips = 20
bb.gem.plot_common_mode = 1
bb.gem.pedsub_online = 1 # normally this should always be set to 1
bb.gem.dump_geometry_info = 0
bb.gem.efficiency_bin_width_1D = 0.02
bb.gem.efficiency_bin_width_2D = 0.02
bb.gem.commonmode_range_nsigma = 5.0

# (online) Danning-method parameters:
bb.gem.commonmode_danning_nsigma_cut = 3.0

# histogramming-method parameters: 
bb.gem.commonmode_binwidth_nsigma = 2.0
bb.gem.commonmode_scanrange_nsigma = 5.0
bb.gem.commonmode_stepsize_nsigma = 0.25

# common-mode corrections (mainly applicable to GMN):
bb.gem.correct_common_mode = 1
bb.gem.correct_common_mode_minstrips = 15
bb.gem.correct_common_mode_nsigma = 2.0

bb.gem.use_commonmode_rolling_average = 1
bb.gem.commonmode_nevents_lookback = 10

######## The following parameters are searched in SBSGEMModule::ReadDatabase() ############

# parameters controlling clustering and 2D hit association:

# default values (may be overridden later):
bb.gem.ADCasym_cut = 0.5
bb.gem.deltat_cut = 30.0
bb.gem.corrcoeff_cut = 0.5
bb.gem.filterflag1D = -1
bb.gem.filterflag2D = -1
bb.gem.suppressfirstlast = 0

bb.gem.addstrip_tcut = 35.0
bb.gem.addstrip_ccor_cut = 0.4

bb.gem.peakprominence_minsigma = 2.5 
bb.gem.peakprominence_minfraction = 0.15

# limit cluster size growth to +/- 4 strips for cluster charge calculation
bb.gem.maxnu_charge = 4
bb.gem.maxnv_charge = 4 

# limit cluster size to +/-2 strips from maximum for cluster position calculation
bb.gem.maxnu_pos = 2
bb.gem.maxnv_pos = 2

bb.gem.sigmahitshape = 0.0004
bb.gem.zerosuppress = 1
bb.gem.zerosuppress_nsigma = 5.0
bb.gem.onlinezerosuppress = 1 # note that this parameter only provides a default value, actual behavior is determined by the flags seen in the raw data:

bb.gem.plot_common_mode = 1
bb.gem.plot_event_info = 1

bb.gem.pedsub_online = 1

bb.gem.max2Dhits = 50000

bb.gem.clustering_flag = 0
bb.gem.deconvolution_flag = 0

########### The following parameters are searched by SBSGEMSpectrometerTracker::ReadDatabase() #####################

bb.gem.sigmahitpos = 0.0001
bb.gem.minhitsontrack = 3
bb.gem.minhighqualityhitsontrack = 2
bb.gem.maxhitcombos = 25000
bb.gem.maxhitcombos_inner = 100000
bb.gem.maxhitcombos_total = 1.e19

bb.gem.tryfasttrack = 1

bb.gem.gridbinwidthx = 0.005 
bb.gem.gridbinwidthy = 0.005
bb.gem.gridedgetolerancex = 0.0015
bb.gem.gridedgetolerancey = 0.0015

bb.gem.use_enhanced_chi2 = 1

bb.gem.trackchi2cut = 30.0
bb.gem.trackchi2cut_hitquality = 50.0

bb.gem.dxfp0 = -0.00064
bb.gem.dyfp0 = 0
bb.gem.dxpfp0 = -0.0006
bb.gem.dypfp0 = 0

bb.gem.dxfpcut = 0.004
bb.gem.dyfpcut = 0.0008
bb.gem.dxpfpcut = 0.004
bb.gem.dypfpcut = 0.0005

bb.gem.do_efficiencies = 1
bb.gem.dump_geometry_info = 0

bb.gem.efficiency_bin_width_1D = 0.02
bb.gem.efficiency_bin_width_2D = 0.02



bb.gem.dxfp0 = 0
bb.gem.dyfp0 = 0
bb.gem.dxpfp0 = 0
bb.gem.dypfp0 = 0

bb.gem.dxfpcut = 0.005
bb.gem.dyfpcut = 0.001
bb.gem.dxpfpcut = 0.004
bb.gem.dypfpcut = 0.0005

bb.gem.constraintwidth_theta = 0.07
bb.gem.constraintwidth_phi = 0.035

#all optics, calorimeter, and slope-related constraints ON by default.
bb.gem.useconstraint = 1
bb.gem.useopticsconstraint = 1
bb.gem.useslopeconstraint = 1
bb.gem.useforwardopticsconstraint = 1

bb.gem.xptar_min = -0.35
bb.gem.xptar_max = 0.3
bb.gem.yptar_min = -0.09
bb.gem.yptar_max = 0.09
bb.gem.ytar_min = -0.08
bb.gem.ytar_max = 0.08
bb.gem.pmin = 0.6
bb.gem.pmax = 3.5

bb.gem.xpfp_min = -0.35
bb.gem.xpfp_max = 0.3
bb.gem.ypfp_min = -0.1
bb.gem.ypfp_max = 0.1

#-------------------------------------------------------------------------------------------#
# NOW BEGIN TIME-DEPENDENT OVERRIDES FOR CERTAIN PARAMETERS NEEDED FOR CERTAIN SPECIAL RUNS #
#-------------------------------------------------------------------------------------------#

# starting optics runs near midnight 11/24-11/25
--------[ 2021-11-24 23:45:00 ] # starting zero-field optics runs; disable optics, slope, and forward-optics constraints (NOTE: constraint width is set in db_bb.dat)

bb.gem.useconstraint = 1
bb.gem.useopticsconstraint = 0
bb.gem.useslopeconstraint = 0
bb.gem.useforwardopticsconstraint = 0

-------[ 2021-11-25 00:56:00 ] # turning on magnet

bb.gem.useopticsconstraint = 1
bb.gem.useslopeconstraint = 1
bb.gem.useforwardopticsconstraint = 1

-------[ 2021-11-25 04:21:00 ] # going to production now:

bb.gem.useopticsconstraint = 1
bb.gem.useslopeconstraint = 1
bb.gem.useforwardopticsconstraint = 1

# Disabling failed INFN GEMs from analysis:

--------[ 2021-12-02 18:51:00 ] # J0 middle failed, start using 3-hit minimum for tracking:

bb.gem.minhitsontrack = 3 # this entry is actually unnecessary now since we are using 3-hit minimum at all times

bb.gem.m2.threshold_sample = 10000.0 # this cut has the effect of disabling m2 from clustering and track-finding

--------[ 2021-12-03 02:44:00 ] # J0 bottom turned off:

bb.gem.m1.threshold_sample = 10000.0 # this cut has the effect of disabling m1 from clustering and track-finding

--------[ 2021-12-03 12:14:00 ] # J0 top also turned off:
bb.gem.m3.threshold_sample = 10000.0 # this cut has the effect of disabling m3 from clustering and track-finding


# END of "V2" database
