# The following set of gain coefficients was generated using all of the SBS-7 LH2 data:

#Module internal relative gains by APV card: 
bb.gem.m0.vgain = 1  1  0.93796  1.04132  1.1027  1.06509  1.06104  1.11107  1.09922  1.03512  1.00659  1.10131  1.11036  1.07748  1.06717  1.04199  1.07547  1.01272  0.985586  0.992543  1.02405  0.983147  1.02447  0.975855  0.957226  0.972421  1  1  1  1  
bb.gem.m0.ugain = 1  0.847037  0.929507  1.01848  0.983786  0.898213  0.996738  0.97043  1.02295  0.980342  1.03689  1.00611  0.932401  0.967318  1  0.961741  0.916966  0.961722  0.892952  0.922174  0.90922  0.884242  0.84174  0.907635  0.821906  1  1  1  1  1  
bb.gem.m1.vgain = 1.81206  1.46261  1.42068  1.31466  1.2791  1.34981  1.33023  1  
bb.gem.m1.ugain = 1  0.960916  1.04906  0.888687  0.975806  0.909603  0.907972  0.961369  0.975807  1  
bb.gem.m2.vgain = 1.11941  1.03601  1.01961  1.02535  1.03151  1.05195  1.04624  1  
bb.gem.m2.ugain = 1.1567  1.03912  1.04651  1.01163  1.00123  1  0.986737  1.08158  0.974601  1.06417  
bb.gem.m3.vgain = 1.67201  1.44075  1.53453  1.33735  1.32939  1.2373  1.19848  1  
bb.gem.m3.ugain = 1  1.01195  1.02483  1.10376  1.23028  1.23818  1.18998  1  1  1  
bb.gem.m4.vgain = 1  0.984767  1.03568  1.13795  1.13109  1.10548  1.0949  1.14569  1.09169  1.11509  1.06213  1.10743  1.10928  1.13577  1.10117  1.10136  1.09962  1.10351  1.09229  1.02214  1.06192  1.07894  1.06531  1.08184  1.01919  1.03079  0.970737  1  1  1  
bb.gem.m4.ugain = 0.689615  0.755081  0.867409  0.975256  0.973739  1.04163  1.05224  0.995277  1.04905  0.992816  1.0534  1.04604  1.01668  1.00646  1  1.03966  1.03511  1.07089  0.988988  1.01456  1.04552  0.993932  0.987867  1.0016  0.989005  0.989408  1  1  1  1  
bb.gem.m5.vgain = 0.983552  0.911148  0.961983  0.914333  1  0.977272  1  1  
bb.gem.m5.ugain = 1.04815  1.04301  0.985058  0.992177  0.979648  0.995836  0.995214  1.0472  1.02032  1  
bb.gem.m6.vgain = 0.594354  0.586939  0.636133  0.612758  0.589126  0.608731  0.573032  0.631377  
bb.gem.m6.ugain = 0.705007  0.746756  0.821418  0.851966  0.941459  0.986572  1  0.942663  0.933327  0.928035  
bb.gem.m7.vgain = 1  1  1  1  1  1  1  1  
bb.gem.m7.ugain = 1  1  1  1  1  1  1  1  1  1  
bb.gem.m8.vgain = 1  0.643999  0.628238  0.60862  0.659281  0.614493  0.598576  0.590983  0.668745  0.635034  0.681005  0.626018  
bb.gem.m8.ugain = 1  1  1  0.888365  0.843221  0.902161  0.933894  0.953336  0.952282  1  
bb.gem.m9.vgain = 0.906622  0.857771  0.847113  0.85253  0.85781  0.772524  0.806064  0.747082  0.757225  0.804596  0.759429  1  
bb.gem.m9.ugain = 1.09198  1.12803  1.08664  1.11073  1.10047  1.03548  0.907716  1.06732  1  0.98083  
bb.gem.m10.vgain = 1  0.878735  0.839126  0.860588  0.911619  0.865211  0.90221  0.853525  0.891963  0.924853  0.953205  1.24787  
bb.gem.m10.ugain = 0.836877  1  0.982477  0.921092  0.894285  0.879729  0.889493  0.831982  0.795674  0.752589  
bb.gem.m11.vgain = 1  0.714669  0.722055  0.706072  0.673767  0.703879  0.710516  0.706606  0.70501  0.69612  0.759647  0.884799  
bb.gem.m11.ugain = 0.999173  1.04912  1  0.988008  0.951401  0.955058  1.00658  0.998872  0.961848  0.978767  

# Module average gains relative to target ADC peak position of 4000
bb.gem.m0.modulegain = 0.996696
bb.gem.m1.modulegain = 0.833143
bb.gem.m2.modulegain = 0.963386
bb.gem.m3.modulegain = 0.806794
bb.gem.m4.modulegain = 0.946368
bb.gem.m5.modulegain = 1.03614
bb.gem.m6.modulegain = 1.33899
bb.gem.m7.modulegain = 1
bb.gem.m8.modulegain = 1.26568
bb.gem.m9.modulegain = 1.09652
bb.gem.m10.modulegain = 1.116
bb.gem.m11.modulegain = 1.17304


######################### END TIME-DEPENDENT GAIN-MATCH PARAMETERS $$$$$$$$$$$$$$$$$$$$$$$$

###################### BEGIN TIME-DEPENDENT CLUSTERING PARAMETERS #############


-----------[ 2021-10-17 19:12:00 ] # new higher thresholds after GEM HV increase
bb.gem.threshold_sample = 0.0
bb.gem.threshold_stripsum = 0.0
bb.gem.threshold_clustersum = 0.0

###############################################################################

###################### BEGIN TIME-DEPENDENT OPTICS track search constraints #############

-----------[ 2021-01-01 00:00:00 ] # at SBS-1, the max. good electron momentum is about 1.5 GeV
bb.gem.useopticsconstraint = 0
bb.gem.xptar_min = -0.25
bb.gem.xptar_max = 0.25
bb.gem.yptar_min = -0.08
bb.gem.yptar_max = 0.08
bb.gem.ytar_min = -0.08
bb.gem.ytar_max = 0.08
bb.gem.pmin = 0.5
bb.gem.pmax = 1.5

bb.gem.usestriptimingcut = 0

bb.gem.addstrip_ccor_cut = 0.1
bb.gem.addstrip_tcut = 75.0

# in the new SBS-offline, "tcut" is interpreted as a number of standard deviations, not ns
# we specify the cut value in standard deviations and the std. dev. in ns
bb.gem.maxstrip_tsigma = 1.0

bb.gem.m0.maxstrip_t0 =     84.7
bb.gem.m0.maxstrip_tcut =     24.4
bb.gem.m1.maxstrip_t0 =     83.1
bb.gem.m1.maxstrip_tcut =     26.5
bb.gem.m2.maxstrip_t0 =     85.1
bb.gem.m2.maxstrip_tcut =     24.4
bb.gem.m3.maxstrip_t0 =     84.5
bb.gem.m3.maxstrip_tcut =     26.8
bb.gem.m4.maxstrip_t0 =     85.8
bb.gem.m4.maxstrip_tcut =     24.7
bb.gem.m5.maxstrip_t0 =     83.2
bb.gem.m5.maxstrip_tcut =     30.7
bb.gem.m6.maxstrip_t0 =     82.8
bb.gem.m6.maxstrip_tcut =     27.4
bb.gem.m7.maxstrip_t0 =     96.2
bb.gem.m7.maxstrip_tcut =     32.4
bb.gem.m8.maxstrip_t0 =     87.8
bb.gem.m8.maxstrip_tcut =     24.1
bb.gem.m9.maxstrip_t0 =     89.5
bb.gem.m9.maxstrip_tcut =     25.8
bb.gem.m10.maxstrip_t0 =     89.3
bb.gem.m10.maxstrip_tcut =     25.1
bb.gem.m11.maxstrip_t0 =     83.6
bb.gem.m11.maxstrip_tcut =     24.7

bb.gem.m0.threshold_sample = 108.349
bb.gem.m0.threshold_stripsum = 565
bb.gem.m0.threshold_clustersum = 990
b
bb.gem.m1.threshold_sample = 99.7084
bb.gem.m1.threshold_stripsum = 445
bb.gem.m1.threshold_clustersum = 770

bb.gem.m2.threshold_sample = 104.559
bb.gem.m2.threshold_stripsum = 465
bb.gem.m2.threshold_clustersum = 790

bb.gem.m3.threshold_sample = 101.054
bb.gem.m3.threshold_stripsum = 465
bb.gem.m3.threshold_clustersum = 810

bb.gem.m4.threshold_sample = 96.4713
bb.gem.m4.threshold_stripsum = 535
bb.gem.m4.threshold_clustersum = 930

bb.gem.m5.threshold_sample = 100.177
bb.gem.m5.threshold_stripsum = 455
bb.gem.m5.threshold_clustersum = 790

bb.gem.m6.threshold_sample = 102.82
bb.gem.m6.threshold_stripsum = 455
bb.gem.m6.threshold_clustersum = 810

# module 7 doesn't work ever; set high threshold to exclude from analysis
bb.gem.m7.threshold_sample = 10000
bb.gem.m7.threshold_stripsum = 5
bb.gem.m7.threshold_clustersum = 10

bb.gem.m8.threshold_sample = 92.6519
bb.gem.m8.threshold_stripsum = 545
bb.gem.m8.threshold_clustersum = 1030

bb.gem.m9.threshold_sample = 95.4921
bb.gem.m9.threshold_stripsum = 455
bb.gem.m9.threshold_clustersum = 810

bb.gem.m10.threshold_sample = 100.459
bb.gem.m10.threshold_stripsum = 495
bb.gem.m10.threshold_clustersum = 870

bb.gem.m11.threshold_sample = 100.052
bb.gem.m11.threshold_stripsum = 485
bb.gem.m11.threshold_clustersum = 850



# turn off track search region constraint for zero-field runs in BB with sieve:
---------[ 2021-10-14 21:50:00 ]

bb.gem.useconstraint = 0
bb.gem.useopticsconstraint = 0

---------[ 2021-10-14 23:14:00 ]  

bb.gem.useconstraint = 1
bb.gem.useopticsconstraint = 0

---------[ 2021-10-15 08:21:00 ] # turn on optics constraint after sieve is removed:
bb.gem.useopticsconstraint = 1
bb.gem.useslopeconstraint = 1

bb.gem.constraintwidth_theta = 0.0543298
bb.gem.constraintwidth_phi = 0.0336563

----------[ 2021-10-21 00:00:00 ] # start of SBS-4 kinematics:

bb.gem.ADCasym_sigma = 0.2

bb.gem.useopticsconstraint = 1
bb.gem.xptar_min = -0.3
bb.gem.xptar_max = 0.3
bb.gem.yptar_min = -0.09
bb.gem.yptar_max = 0.1
bb.gem.ytar_min = -0.08
bb.gem.ytar_max = 0.08
bb.gem.pmin = 0.7
bb.gem.pmax = 2.7

bb.gem.usestriptimingcut = 0

bb.gem.addstrip_ccor_cut = 0.1
bb.gem.addstrip_tcut = 75.0

bb.gem.m0.maxstrip_t0 =      84.03      83.74
bb.gem.m0.maxstrip_tsigma =      7.331      7.416
bb.gem.m0.maxstrip_tcut =        4.5        4.5

bb.gem.m0.maxstrip_t0_deconv =      41.87      40.58
bb.gem.m0.maxstrip_tsigma_deconv =      14.15       14.1
bb.gem.m0.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m0.maxstrip_t0_fit =      14.22       13.8
bb.gem.m0.maxstrip_tsigma_fit =      9.958      9.983
bb.gem.m0.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m0.deltat_sigma =       2.4085
bb.gem.m0.deltat_cut =       24.085
bb.gem.m0.deltat_sigma_deconv =       6.9191
bb.gem.m0.deltat_cut_deconv =       69.191
bb.gem.m0.deltat_sigma_fit =       2.7616
bb.gem.m0.deltat_cut_fit =       27.616

bb.gem.m0.HitTimeMean =        81.93       82.318
bb.gem.m0.HitTimeSigma =       7.0922       7.2062
bb.gem.m0.HitTimeMeanDeconv =       35.943       36.728
bb.gem.m0.HitTimeSigmaDeconv =       14.033       13.763
bb.gem.m0.HitTimeMeanFit =       11.732       12.239
bb.gem.m0.HitTimeSigmaFit =       8.9578       9.2398

bb.gem.m0.ADCasym_sigma =     0.059013
bb.gem.m0.ADCratio_sigma =      0.11309
bb.gem.m0.ADCratio_sigma_deconv =      0.11471

bb.gem.m0.sigma_tcorr =       4.6656

bb.gem.m1.maxstrip_t0 =      84.19      81.98
bb.gem.m1.maxstrip_tsigma =      8.226      8.268
bb.gem.m1.maxstrip_tcut =        4.5        4.5

bb.gem.m1.maxstrip_t0_deconv =       42.6       38.7
bb.gem.m1.maxstrip_tsigma_deconv =      16.17      17.04
bb.gem.m1.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m1.maxstrip_t0_fit =      14.76      11.98
bb.gem.m1.maxstrip_tsigma_fit =      11.56      10.85
bb.gem.m1.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m1.deltat_sigma =       3.7809
bb.gem.m1.deltat_cut =       37.809
bb.gem.m1.deltat_sigma_deconv =       11.116
bb.gem.m1.deltat_cut_deconv =       111.16
bb.gem.m1.deltat_sigma_fit =         4.27
bb.gem.m1.deltat_cut_fit =         42.7

bb.gem.m1.HitTimeMean =       82.787       80.721
bb.gem.m1.HitTimeSigma =        7.805       8.0559
bb.gem.m1.HitTimeMeanDeconv =       38.782       35.771
bb.gem.m1.HitTimeSigmaDeconv =       15.731       16.914
bb.gem.m1.HitTimeMeanFit =        13.03       10.319
bb.gem.m1.HitTimeSigmaFit =       11.079       10.513

bb.gem.m1.ADCasym_sigma =     0.081792
bb.gem.m1.ADCratio_sigma =      0.15872
bb.gem.m1.ADCratio_sigma_deconv =      0.17206

bb.gem.m1.sigma_tcorr =       5.4404

bb.gem.m2.maxstrip_t0 =      85.99      85.78
bb.gem.m2.maxstrip_tsigma =      7.248      7.278
bb.gem.m2.maxstrip_tcut =        4.5        4.5

bb.gem.m2.maxstrip_t0_deconv =      47.35      46.82
bb.gem.m2.maxstrip_tsigma_deconv =      14.09      13.82
bb.gem.m2.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m2.maxstrip_t0_fit =      17.04      16.16
bb.gem.m2.maxstrip_tsigma_fit =      11.13      10.79
bb.gem.m2.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m2.deltat_sigma =        2.605
bb.gem.m2.deltat_cut =        26.05
bb.gem.m2.deltat_sigma_deconv =       7.0789
bb.gem.m2.deltat_cut_deconv =       70.789
bb.gem.m2.deltat_sigma_fit =       3.2635
bb.gem.m2.deltat_cut_fit =       32.635

bb.gem.m2.HitTimeMean =       84.072       84.411
bb.gem.m2.HitTimeSigma =       6.9637       7.0708
bb.gem.m2.HitTimeMeanDeconv =       42.251       43.469
bb.gem.m2.HitTimeSigmaDeconv =       13.926       13.563
bb.gem.m2.HitTimeMeanFit =       14.574       14.441
bb.gem.m2.HitTimeSigmaFit =       10.193       9.7938

bb.gem.m2.ADCasym_sigma =     0.065286
bb.gem.m2.ADCratio_sigma =      0.12408
bb.gem.m2.ADCratio_sigma_deconv =      0.12477

bb.gem.m2.sigma_tcorr =       4.6179

bb.gem.m3.maxstrip_t0 =      85.69      86.19
bb.gem.m3.maxstrip_tsigma =      7.747      7.319
bb.gem.m3.maxstrip_tcut =        4.5        4.5

bb.gem.m3.maxstrip_t0_deconv =       46.6      47.21
bb.gem.m3.maxstrip_tsigma_deconv =      15.37      14.27
bb.gem.m3.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m3.maxstrip_t0_fit =      16.37      17.05
bb.gem.m3.maxstrip_tsigma_fit =       11.1      11.25
bb.gem.m3.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m3.deltat_sigma =       3.7431
bb.gem.m3.deltat_cut =       37.431
bb.gem.m3.deltat_sigma_deconv =       9.8698
bb.gem.m3.deltat_cut_deconv =       98.698
bb.gem.m3.deltat_sigma_fit =       4.4367
bb.gem.m3.deltat_cut_fit =       44.367

bb.gem.m3.HitTimeMean =       84.112       84.681
bb.gem.m3.HitTimeSigma =       7.4095       7.0654
bb.gem.m3.HitTimeMeanDeconv =       42.316       43.724
bb.gem.m3.HitTimeSigmaDeconv =       15.025       13.849
bb.gem.m3.HitTimeMeanFit =       14.407       15.153
bb.gem.m3.HitTimeSigmaFit =       10.552       10.245

bb.gem.m3.ADCasym_sigma =     0.064075
bb.gem.m3.ADCratio_sigma =      0.12092
bb.gem.m3.ADCratio_sigma_deconv =      0.13327

bb.gem.m3.sigma_tcorr =       4.7617

bb.gem.m4.maxstrip_t0 =      84.72      84.24
bb.gem.m4.maxstrip_tsigma =      7.123      7.214
bb.gem.m4.maxstrip_tcut =        4.5        4.5

bb.gem.m4.maxstrip_t0_deconv =      43.95      42.03
bb.gem.m4.maxstrip_tsigma_deconv =      13.72      13.67
bb.gem.m4.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m4.maxstrip_t0_fit =       15.3      14.56
bb.gem.m4.maxstrip_tsigma_fit =       10.2      10.24
bb.gem.m4.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m4.deltat_sigma =       2.3394
bb.gem.m4.deltat_cut =       23.394
bb.gem.m4.deltat_sigma_deconv =       6.9077
bb.gem.m4.deltat_cut_deconv =       69.077
bb.gem.m4.deltat_sigma_fit =       2.7097
bb.gem.m4.deltat_cut_fit =       27.097

bb.gem.m4.HitTimeMean =       82.731        82.89
bb.gem.m4.HitTimeSigma =       6.8295       6.9313
bb.gem.m4.HitTimeMeanDeconv =       38.757       38.674
bb.gem.m4.HitTimeSigmaDeconv =       13.497       13.237
bb.gem.m4.HitTimeMeanFit =       12.562       12.715
bb.gem.m4.HitTimeSigmaFit =       9.4705       9.5184

bb.gem.m4.ADCasym_sigma =      0.05731
bb.gem.m4.ADCratio_sigma =      0.10845
bb.gem.m4.ADCratio_sigma_deconv =      0.11069

bb.gem.m4.sigma_tcorr =       4.4266

bb.gem.m5.maxstrip_t0 =      80.02      82.99
bb.gem.m5.maxstrip_tsigma =      8.257      9.821
bb.gem.m5.maxstrip_tcut =        4.5        4.5

bb.gem.m5.maxstrip_t0_deconv =      33.11      36.99
bb.gem.m5.maxstrip_tsigma_deconv =      16.24      18.79
bb.gem.m5.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m5.maxstrip_t0_fit =      9.867      13.38
bb.gem.m5.maxstrip_tsigma_fit =       10.5      12.05
bb.gem.m5.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m5.deltat_sigma =       2.7854
bb.gem.m5.deltat_cut =       27.854
bb.gem.m5.deltat_sigma_deconv =       14.176
bb.gem.m5.deltat_cut_deconv =       141.76
bb.gem.m5.deltat_sigma_fit =       3.3666
bb.gem.m5.deltat_cut_fit =       33.666

bb.gem.m5.HitTimeMean =       78.235       81.567
bb.gem.m5.HitTimeSigma =       7.9434       9.6739
bb.gem.m5.HitTimeMeanDeconv =       28.351       33.656
bb.gem.m5.HitTimeSigmaDeconv =       15.942       18.602
bb.gem.m5.HitTimeMeanFit =       7.7762       11.418
bb.gem.m5.HitTimeSigmaFit =       9.6832        11.24

bb.gem.m5.ADCasym_sigma =     0.070115
bb.gem.m5.ADCratio_sigma =      0.13823
bb.gem.m5.ADCratio_sigma_deconv =      0.15151

bb.gem.m5.sigma_tcorr =       5.7394

bb.gem.m6.maxstrip_t0 =      80.36      82.23
bb.gem.m6.maxstrip_tsigma =      7.765      7.591
bb.gem.m6.maxstrip_tcut =        4.5        4.5

bb.gem.m6.maxstrip_t0_deconv =      34.79      37.56
bb.gem.m6.maxstrip_tsigma_deconv =      16.13      15.06
bb.gem.m6.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m6.maxstrip_t0_fit =      10.73       12.4
bb.gem.m6.maxstrip_tsigma_fit =      10.11      10.33
bb.gem.m6.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m6.deltat_sigma =       3.0852
bb.gem.m6.deltat_cut =       30.852
bb.gem.m6.deltat_sigma_deconv =       9.5176
bb.gem.m6.deltat_cut_deconv =       95.176
bb.gem.m6.deltat_sigma_fit =       3.7752
bb.gem.m6.deltat_cut_fit =       37.752

bb.gem.m6.HitTimeMean =       78.777       81.054
bb.gem.m6.HitTimeSigma =       7.4563       7.3402
bb.gem.m6.HitTimeMeanDeconv =       30.307       35.095
bb.gem.m6.HitTimeSigmaDeconv =       16.206       14.823
bb.gem.m6.HitTimeMeanFit =       8.5954       10.721
bb.gem.m6.HitTimeSigmaFit =       9.3873       9.7052

bb.gem.m6.ADCasym_sigma =     0.072608
bb.gem.m6.ADCratio_sigma =      0.13876
bb.gem.m6.ADCratio_sigma_deconv =      0.14832

bb.gem.m6.sigma_tcorr =       5.0464

bb.gem.m8.maxstrip_t0 =      86.31      87.49
bb.gem.m8.maxstrip_tsigma =      7.572      6.786
bb.gem.m8.maxstrip_tcut =        4.5        4.5

bb.gem.m8.maxstrip_t0_deconv =      47.31      54.55
bb.gem.m8.maxstrip_tsigma_deconv =      14.03      11.02
bb.gem.m8.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m8.maxstrip_t0_fit =      16.98      17.69
bb.gem.m8.maxstrip_tsigma_fit =      11.43       11.4
bb.gem.m8.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m8.deltat_sigma =       2.1189
bb.gem.m8.deltat_cut =       21.189
bb.gem.m8.deltat_sigma_deconv =       5.6673
bb.gem.m8.deltat_cut_deconv =       56.673
bb.gem.m8.deltat_sigma_fit =       2.9585
bb.gem.m8.deltat_cut_fit =       29.585

bb.gem.m8.HitTimeMean =       84.804       85.462
bb.gem.m8.HitTimeSigma =       6.9166       6.4864
bb.gem.m8.HitTimeMeanDeconv =       43.277       48.307
bb.gem.m8.HitTimeSigmaDeconv =       12.677       11.241
bb.gem.m8.HitTimeMeanFit =       14.888       14.875
bb.gem.m8.HitTimeSigmaFit =       10.146       9.5051

bb.gem.m8.ADCasym_sigma =     0.046881
bb.gem.m8.ADCratio_sigma =     0.091421
bb.gem.m8.ADCratio_sigma_deconv =     0.092968

bb.gem.m8.sigma_tcorr =       4.3059

bb.gem.m9.maxstrip_t0 =      87.97      89.48
bb.gem.m9.maxstrip_tsigma =      7.376      6.816
bb.gem.m9.maxstrip_tcut =        4.5        4.5

bb.gem.m9.maxstrip_t0_deconv =      50.69      56.97
bb.gem.m9.maxstrip_tsigma_deconv =      14.04      12.23
bb.gem.m9.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m9.maxstrip_t0_fit =      19.82      21.76
bb.gem.m9.maxstrip_tsigma_fit =      12.13      12.26
bb.gem.m9.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m9.deltat_sigma =        2.327
bb.gem.m9.deltat_cut =        23.27
bb.gem.m9.deltat_sigma_deconv =        6.454
bb.gem.m9.deltat_cut_deconv =        64.54
bb.gem.m9.deltat_sigma_fit =       3.1078
bb.gem.m9.deltat_cut_fit =       31.078

bb.gem.m9.HitTimeMean =       86.123       87.142
bb.gem.m9.HitTimeSigma =       6.9146       6.5647
bb.gem.m9.HitTimeMeanDeconv =       46.272       51.028
bb.gem.m9.HitTimeSigmaDeconv =       13.356       12.375
bb.gem.m9.HitTimeMeanFit =       17.124       18.351
bb.gem.m9.HitTimeSigmaFit =        11.15       10.672

bb.gem.m9.ADCasym_sigma =     0.051743
bb.gem.m9.ADCratio_sigma =      0.10134
bb.gem.m9.ADCratio_sigma_deconv =      0.10537

bb.gem.m9.sigma_tcorr =        4.476

bb.gem.m10.maxstrip_t0 =      87.76      88.24
bb.gem.m10.maxstrip_tsigma =      7.263      6.977
bb.gem.m10.maxstrip_tcut =        4.5        4.5

bb.gem.m10.maxstrip_t0_deconv =      49.54      52.11
bb.gem.m10.maxstrip_tsigma_deconv =      13.89      13.29
bb.gem.m10.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m10.maxstrip_t0_fit =      19.54      20.26
bb.gem.m10.maxstrip_tsigma_fit =      11.63      11.73
bb.gem.m10.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m10.deltat_sigma =       2.4297
bb.gem.m10.deltat_cut =       24.297
bb.gem.m10.deltat_sigma_deconv =       6.7582
bb.gem.m10.deltat_cut_deconv =       67.582
bb.gem.m10.deltat_sigma_fit =       3.1145
bb.gem.m10.deltat_cut_fit =       31.145

bb.gem.m10.HitTimeMean =       86.122       85.954
bb.gem.m10.HitTimeSigma =       6.9175       6.7414
bb.gem.m10.HitTimeMeanDeconv =       45.392       46.124
bb.gem.m10.HitTimeSigmaDeconv =       13.343       13.241
bb.gem.m10.HitTimeMeanFit =       17.177       16.925
bb.gem.m10.HitTimeSigmaFit =       10.715       10.413

bb.gem.m10.ADCasym_sigma =     0.057109
bb.gem.m10.ADCratio_sigma =      0.11241
bb.gem.m10.ADCratio_sigma_deconv =      0.11228

bb.gem.m10.sigma_tcorr =       4.5063

bb.gem.m11.maxstrip_t0 =      85.01      85.35
bb.gem.m11.maxstrip_tsigma =      8.032      7.171
bb.gem.m11.maxstrip_tcut =        4.5        4.5

bb.gem.m11.maxstrip_t0_deconv =      43.01      45.52
bb.gem.m11.maxstrip_tsigma_deconv =       15.7       13.5
bb.gem.m11.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m11.maxstrip_t0_fit =      15.53         16
bb.gem.m11.maxstrip_tsigma_fit =      11.57      10.68
bb.gem.m11.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m11.deltat_sigma =       2.1794
bb.gem.m11.deltat_cut =       21.794
bb.gem.m11.deltat_sigma_deconv =       6.7363
bb.gem.m11.deltat_cut_deconv =       67.363
bb.gem.m11.deltat_sigma_fit =        2.697
bb.gem.m11.deltat_cut_fit =        26.97

bb.gem.m11.HitTimeMean =       83.452        83.01
bb.gem.m11.HitTimeSigma =       7.3626        6.854
bb.gem.m11.HitTimeMeanDeconv =       39.099       39.135
bb.gem.m11.HitTimeSigmaDeconv =       14.641       13.194
bb.gem.m11.HitTimeMeanFit =       13.487       12.745
bb.gem.m11.HitTimeSigmaFit =       10.307       9.4878

bb.gem.m11.ADCasym_sigma =     0.049282
bb.gem.m11.ADCratio_sigma =     0.096936
bb.gem.m11.ADCratio_sigma_deconv =     0.096267

bb.gem.m11.sigma_tcorr =       4.5731

bb.gem.m0.threshold_sample =          110
bb.gem.m0.threshold_stripsum =          440
bb.gem.m0.threshold_clustersum =          780

bb.gem.m1.threshold_sample =           86
bb.gem.m1.threshold_stripsum =          350
bb.gem.m1.threshold_clustersum =          620

bb.gem.m2.threshold_sample =           94
bb.gem.m2.threshold_stripsum =          370
bb.gem.m2.threshold_clustersum =          660

bb.gem.m3.threshold_sample =           96
bb.gem.m3.threshold_stripsum =          390
bb.gem.m3.threshold_clustersum =          680

bb.gem.m4.threshold_sample =          104
bb.gem.m4.threshold_stripsum =          430
bb.gem.m4.threshold_clustersum =          780

bb.gem.m5.threshold_sample =           90
bb.gem.m5.threshold_stripsum =          370
bb.gem.m5.threshold_clustersum =          660

bb.gem.m6.threshold_sample =           88
bb.gem.m6.threshold_stripsum =          370
bb.gem.m6.threshold_clustersum =          660

bb.gem.m8.threshold_sample =           96
bb.gem.m8.threshold_stripsum =          360
bb.gem.m8.threshold_clustersum =          680

bb.gem.m9.threshold_sample =           92
bb.gem.m9.threshold_stripsum =          350
bb.gem.m9.threshold_clustersum =          620

bb.gem.m10.threshold_sample =          100
bb.gem.m10.threshold_stripsum =          390
bb.gem.m10.threshold_clustersum =          700

bb.gem.m11.threshold_sample =           92
bb.gem.m11.threshold_stripsum =          360
bb.gem.m11.threshold_clustersum =          660

bb.gem.constraintwidth_theta = 0.030174
bb.gem.constraintwidth_phi = 0.02651


-----------[ 2021-10-24 23:10:00 ] # Zero-field run for SBS-4:
bb.gem.useconstraint = 1
bb.gem.useopticsconstraint = 0
bb.gem.useslopeconstraint = 0

-----------[ 2021-10-25 00:18:00 ] # Optics runs with field-on for SBS-4:
bb.gem.useconstraint = 1
bb.gem.useopticsconstraint = 0

----------[ 2021-10-25 04:52:00 ] # for production turn on optics and track slope constraints

-----------[ 2021-11-12 00:00:00 ] # at SBS-7, the max. good electron momentum is about 3.5 GeV
bb.gem.useconstraint = 0 # start with no constraint for zero-field runs
bb.gem.useopticsconstraint = 0
bb.gem.useslopeconstraint = 0

# these may need adjusting:
bb.gem.usestriptimingcut = 0

bb.gem.addstrip_ccor_cut = 0.1
bb.gem.addstrip_tcut = 75.0


bb.gem.maxstrip_tsigma = 1.0

bb.gem.m0.maxstrip_t0 =     86.8
bb.gem.m0.maxstrip_tcut =     23.9
bb.gem.m1.maxstrip_t0 =     86.6
bb.gem.m1.maxstrip_tcut =       27
bb.gem.m2.maxstrip_t0 =     87.7
bb.gem.m2.maxstrip_tcut =     25.3
bb.gem.m3.maxstrip_t0 =     87.9
bb.gem.m3.maxstrip_tcut =     25.7
bb.gem.m4.maxstrip_t0 =       88
bb.gem.m4.maxstrip_tcut =     24.3
bb.gem.m5.maxstrip_t0 =     86.9
bb.gem.m5.maxstrip_tcut =     28.8
bb.gem.m6.maxstrip_t0 =     85.5
bb.gem.m6.maxstrip_tcut =     26.2
bb.gem.m7.maxstrip_t0 =       91
bb.gem.m7.maxstrip_tcut =        0
bb.gem.m8.maxstrip_t0 =     92.3
bb.gem.m8.maxstrip_tcut =     26.3
bb.gem.m9.maxstrip_t0 =     91.4
bb.gem.m9.maxstrip_tcut =     24.7
bb.gem.m10.maxstrip_t0 =     91.5
bb.gem.m10.maxstrip_tcut =     23.9
