bb.gem.m4.modulegain = 0.947292
bb.gem.m4.threshold_sample = 131.635
bb.gem.m4.threshold_stripsum = 394.906
bb.gem.m4.threshold_clustersum = 789.813


bb.gem.m5.modulegain = 1.02767
bb.gem.m5.threshold_sample = 96.7511
bb.gem.m5.threshold_stripsum = 290.253
bb.gem.m5.threshold_clustersum = 580.507


bb.gem.m6.modulegain = 1.33792
bb.gem.m6.threshold_sample = 97.055
bb.gem.m6.threshold_stripsum = 291.165
bb.gem.m6.threshold_clustersum = 582.33


bb.gem.m7.modulegain = 1


bb.gem.m8.modulegain = 1.2509
bb.gem.m8.threshold_sample = 217.885
bb.gem.m8.threshold_stripsum = 653.655
bb.gem.m8.threshold_clustersum = 1307.31


bb.gem.m9.modulegain = 1.09479
bb.gem.m9.threshold_sample = 126.873
bb.gem.m9.threshold_stripsum = 380.62
bb.gem.m9.threshold_clustersum = 761.239


bb.gem.m10.modulegain = 1.11926
bb.gem.m10.threshold_sample = 138.974
bb.gem.m10.threshold_stripsum = 416.923
bb.gem.m10.threshold_clustersum = 833.845


bb.gem.m11.modulegain = 1.17445
bb.gem.m11.threshold_sample = 146.882
bb.gem.m11.threshold_stripsum = 440.645
bb.gem.m11.threshold_clustersum = 881.29


---------[ 2021-11-12 00:00:00 ] # start of SBS-7: initial gain-match coefficients for quality-check replays:


#Module internal relative gains by APV card: 
bb.gem.m0.vgain = 1  1  1  1.03723  1.1051  1.06401  1.06162  1.11391  1.09488  1.0449  1.01647  1.10613  1.12476  1.09778  1.08714  1.05902  1.09431  1.03129  1.01864  1.01785  1.04756  1.00292  1.0636  0.999652  0.968985  1.00489  1  1  1  1  
bb.gem.m0.ugain = 1  0.865152  0.931546  0.995056  0.956494  0.887235  0.984473  0.960351  1.00744  0.975602  1.02197  1.00007  0.939292  0.970195  1  0.962328  0.923171  0.963133  0.902509  0.924968  0.910069  0.887519  0.849522  0.913912  0.856831  1  1  1  1  1  
bb.gem.m1.vgain = 1.81881  1.46406  1.41187  1.3236  1.29411  1.36947  1.35404  1  
bb.gem.m1.ugain = 1  0.915511  1.04743  0.876183  0.966671  0.90328  0.890377  0.949869  0.965042  1  
bb.gem.m2.vgain = 1.13792  1.05868  1.03708  1.04685  1.04823  1.078  1.06242  1  
bb.gem.m2.ugain = 1.17326  1.03508  1.05725  1.01049  1.0064  1  0.988013  1.07996  0.97724  1.07736  
bb.gem.m3.vgain = 1.66728  1.43356  1.53082  1.34602  1.33639  1.23123  1.18755  1  
bb.gem.m3.ugain = 1  0.991408  1.01561  1.08419  1.2184  1.23444  1  1  1  1  
bb.gem.m4.vgain = 1  1  1.05035  1.15351  1.14004  1.11154  1.10577  1.15681  1.10387  1.13086  1.07504  1.12684  1.12993  1.15984  1.12629  1.12643  1.12298  1.1257  1.11396  1.04758  1.08736  1.10242  1.09157  1.11065  1.04473  1.06012  0.983322  1  1  1  
bb.gem.m4.ugain = 0.662298  0.756657  0.865833  1.94392  0.963955  1.03597  1.04763  0.994173  1.05106  0.995227  1.05743  1.02722  1.00849  1.01083  1  1.03561  1.03385  1.0763  0.99467  1.02048  1.05041  0.998836  0.997267  1.00998  0.990687  0.993143  1  1  1  1  
bb.gem.m5.vgain = 0.998131  0.902069  1.02052  0.910433  1  0.970028  1  1  
bb.gem.m5.ugain = 1.0182  1.01922  0.959728  0.969971  0.956045  0.971169  0.977964  1.03671  1  0.978016  
bb.gem.m6.vgain = 0.605033  0.596515  0.647592  0.625422  0.601103  0.618445  0.584725  0.630393  
bb.gem.m6.ugain = 0.699744  0.743693  0.819798  0.853815  0.932403  0.990812  1  0.935926  0.926012  0.937054  
bb.gem.m7.vgain = 1  1  1  1  1  1  1  1  
bb.gem.m7.ugain = 1  1  1  1  1  1  1  1  1  1  
bb.gem.m8.vgain = 1  0.638936  0.635412  0.607064  0.663384  0.613678  0.599446  0.591556  0.767545  0.726513  0.784094  0.745487  
bb.gem.m8.ugain = 1  1  1  0.911473  0.848212  0.914508  0.953936  0.977263  0.967465  1  
bb.gem.m9.vgain = 1  0.856043  0.844248  0.844267  0.853888  0.771874  0.803042  0.742723  0.753311  0.798759  0.75503  1  
bb.gem.m9.ugain = 1.09661  1.13685  1.1112  1.1222  1.11763  1.03746  0.909295  1.06781  1  0.977159  
bb.gem.m10.vgain = 1  0.873852  0.833152  0.85685  0.913493  0.862764  0.893864  0.851974  0.884744  0.921765  0.944641  1.28473  
bb.gem.m10.ugain = 0.844907  1  0.985947  0.929352  0.900969  0.891526  0.902144  0.839324  0.802606  0.752105  
bb.gem.m11.vgain = 1  0.736701  0.716412  0.695387  0.6674  0.701844  0.70366  0.696358  0.699699  0.686616  0.754502  1  
bb.gem.m11.ugain = 0.995206  1.04103  1  0.993081  0.953309  0.961274  1.01512  0.972445  0.952435  0.952343  

# Module average gains relative to target ADC peak position of 4500
bb.gem.m0.modulegain = 0.990108
bb.gem.m1.modulegain = 0.835729
bb.gem.m2.modulegain = 0.953788
bb.gem.m3.modulegain = 0.808162
bb.gem.m4.modulegain = 0.931707
bb.gem.m5.modulegain = 1.03476
bb.gem.m6.modulegain = 1.33136
bb.gem.m7.modulegain = 1
bb.gem.m8.modulegain = 1.22835
bb.gem.m9.modulegain = 1.09323
bb.gem.m10.modulegain = 1.11591
bb.gem.m11.modulegain = 1.18019


######################### END TIME-DEPENDENT GAIN-MATCH PARAMETERS $$$$$$$$$$$$$$$$$$$$$$$$

###################### BEGIN TIME-DEPENDENT CLUSTERING PARAMETERS #############


-----------[ 2021-10-17 19:12:00 ] # new higher thresholds after GEM HV increase
bb.gem.threshold_sample = 0.0
bb.gem.threshold_stripsum = 0.0
bb.gem.threshold_clustersum = 0.0

###############################################################################

###################### BEGIN TIME-DEPENDENT OPTICS track search constraints #############

-----------[ 2021-01-01 00:00:00 ] # at SBS-1, the max. good electron momentum is about 1.5 GeV
bb.gem.useopticsconstraint = 0
bb.gem.xptar_min = -0.25
bb.gem.xptar_max = 0.25
bb.gem.yptar_min = -0.08
bb.gem.yptar_max = 0.08
bb.gem.ytar_min = -0.08
bb.gem.ytar_max = 0.08
bb.gem.pmin = 0.5
bb.gem.pmax = 1.5

bb.gem.usestriptimingcut = 0

bb.gem.addstrip_ccor_cut = 0.1
bb.gem.addstrip_tcut = 75.0

# in the new SBS-offline, "tcut" is interpreted as a number of standard deviations, not ns
# we specify the cut value in standard deviations and the std. dev. in ns
bb.gem.maxstrip_tsigma = 1.0

bb.gem.m0.maxstrip_t0 =     84.7
bb.gem.m0.maxstrip_tcut =     24.4
bb.gem.m1.maxstrip_t0 =     83.1
bb.gem.m1.maxstrip_tcut =     26.5
bb.gem.m2.maxstrip_t0 =     85.1
bb.gem.m2.maxstrip_tcut =     24.4
bb.gem.m3.maxstrip_t0 =     84.5
bb.gem.m3.maxstrip_tcut =     26.8
bb.gem.m4.maxstrip_t0 =     85.8
bb.gem.m4.maxstrip_tcut =     24.7
bb.gem.m5.maxstrip_t0 =     83.2
bb.gem.m5.maxstrip_tcut =     30.7
bb.gem.m6.maxstrip_t0 =     82.8
bb.gem.m6.maxstrip_tcut =     27.4
bb.gem.m7.maxstrip_t0 =     96.2
bb.gem.m7.maxstrip_tcut =     32.4
bb.gem.m8.maxstrip_t0 =     87.8
bb.gem.m8.maxstrip_tcut =     24.1
bb.gem.m9.maxstrip_t0 =     89.5
bb.gem.m9.maxstrip_tcut =     25.8
bb.gem.m10.maxstrip_t0 =     89.3
bb.gem.m10.maxstrip_tcut =     25.1
bb.gem.m11.maxstrip_t0 =     83.6
bb.gem.m11.maxstrip_tcut =     24.7

bb.gem.m0.threshold_sample = 108.349
bb.gem.m0.threshold_stripsum = 565
bb.gem.m0.threshold_clustersum = 990
b
bb.gem.m1.threshold_sample = 99.7084
bb.gem.m1.threshold_stripsum = 445
bb.gem.m1.threshold_clustersum = 770

bb.gem.m2.threshold_sample = 104.559
bb.gem.m2.threshold_stripsum = 465
bb.gem.m2.threshold_clustersum = 790

bb.gem.m3.threshold_sample = 101.054
bb.gem.m3.threshold_stripsum = 465
bb.gem.m3.threshold_clustersum = 810

bb.gem.m4.threshold_sample = 96.4713
bb.gem.m4.threshold_stripsum = 535
bb.gem.m4.threshold_clustersum = 930

bb.gem.m5.threshold_sample = 100.177
bb.gem.m5.threshold_stripsum = 455
bb.gem.m5.threshold_clustersum = 790

bb.gem.m6.threshold_sample = 102.82
bb.gem.m6.threshold_stripsum = 455
bb.gem.m6.threshold_clustersum = 810

# module 7 doesn't work ever; set high threshold to exclude from analysis
bb.gem.m7.threshold_sample = 10000
bb.gem.m7.threshold_stripsum = 5
bb.gem.m7.threshold_clustersum = 10

bb.gem.m8.threshold_sample = 92.6519
bb.gem.m8.threshold_stripsum = 545
bb.gem.m8.threshold_clustersum = 1030

bb.gem.m9.threshold_sample = 95.4921
bb.gem.m9.threshold_stripsum = 455
bb.gem.m9.threshold_clustersum = 810

bb.gem.m10.threshold_sample = 100.459
bb.gem.m10.threshold_stripsum = 495
bb.gem.m10.threshold_clustersum = 870

bb.gem.m11.threshold_sample = 100.052
bb.gem.m11.threshold_stripsum = 485
bb.gem.m11.threshold_clustersum = 850



# turn off track search region constraint for zero-field runs in BB with sieve:
---------[ 2021-10-14 21:50:00 ]

bb.gem.useconstraint = 0
bb.gem.useopticsconstraint = 0

---------[ 2021-10-14 23:14:00 ]  

bb.gem.useconstraint = 1
bb.gem.useopticsconstraint = 0

---------[ 2021-10-15 08:21:00 ] # turn on optics constraint after sieve is removed:
bb.gem.useopticsconstraint = 1
bb.gem.useslopeconstraint = 1

bb.gem.constraintwidth_theta = 0.0543298
bb.gem.constraintwidth_phi = 0.0336563

----------[ 2021-10-21 00:00:00 ] # start of SBS-4 kinematics:

bb.gem.ADCasym_sigma = 0.2

bb.gem.useopticsconstraint = 1
bb.gem.xptar_min = -0.3
bb.gem.xptar_max = 0.3
bb.gem.yptar_min = -0.09
bb.gem.yptar_max = 0.1
bb.gem.ytar_min = -0.08
bb.gem.ytar_max = 0.08
bb.gem.pmin = 0.7
bb.gem.pmax = 2.7

bb.gem.usestriptimingcut = 0

bb.gem.addstrip_ccor_cut = 0.1
bb.gem.addstrip_tcut = 75.0

bb.gem.m0.maxstrip_t0 =     83.79      83.5
bb.gem.m0.maxstrip_tsigma =     7.269     7.347
bb.gem.m0.maxstrip_tcut =       4.5       4.5

bb.gem.m0.maxstrip_t0_deconv =     41.36     40.08
bb.gem.m0.maxstrip_tsigma_deconv =     14.08        14
bb.gem.m0.maxstrip_tcut_deconv =       4.5       4.5

bb.gem.m0.maxstrip_t0_fit =     14.19      13.8
bb.gem.m0.maxstrip_tsigma_fit =     9.827     9.832
bb.gem.m0.maxstrip_tcut_fit =       4.5       4.5

bb.gem.m0.HitTimeMean =     81.697     82.087
bb.gem.m0.HitTimeSigma =     7.0742     7.1732
bb.gem.m0.HitTimeMeanDeconv =     35.462     36.296
bb.gem.m0.HitTimeSigmaDeconv =     14.042     13.749
bb.gem.m0.HitTimeMeanFit =     11.561     11.968
bb.gem.m0.HitTimeSigmaFit =     9.1203     9.1926

bb.gem.m0.deltat_sigma =     2.3441
bb.gem.m0.deltat_sigma_deconv =     6.6827
bb.gem.m0.deltat_sigma_fit =     2.6434

bb.gem.m0.deltat_cut =     8.2044
bb.gem.m0.deltat_cut_deconv =     23.389
bb.gem.m0.deltat_cut_fit =     9.2518

bb.gem.m0.ADCratio_sigma =    0.11394
bb.gem.m0.ADCasym_sigma =   0.062274

bb.gem.m0.ADCratio_sigma_deconv =    0.11359

bb.gem.m1.maxstrip_t0 =     84.05     81.89
bb.gem.m1.maxstrip_tsigma =      8.16     8.213
bb.gem.m1.maxstrip_tcut =       4.5       4.5

bb.gem.m1.maxstrip_t0_deconv =     42.57     38.75
bb.gem.m1.maxstrip_tsigma_deconv =     16.01     16.98
bb.gem.m1.maxstrip_tcut_deconv =       4.5       4.5

bb.gem.m1.maxstrip_t0_fit =     14.56     11.99
bb.gem.m1.maxstrip_tsigma_fit =      11.7     11.02
bb.gem.m1.maxstrip_tcut_fit =       4.5       4.5

bb.gem.m1.HitTimeMean =     82.651     80.695
bb.gem.m1.HitTimeSigma =     7.7308     8.0048
bb.gem.m1.HitTimeMeanDeconv =     38.823     35.925
bb.gem.m1.HitTimeSigmaDeconv =     15.553     16.905
bb.gem.m1.HitTimeMeanFit =     12.927     10.536
bb.gem.m1.HitTimeSigmaFit =     10.662     10.534

bb.gem.m1.deltat_sigma =     4.0704
bb.gem.m1.deltat_sigma_deconv =     11.715
bb.gem.m1.deltat_sigma_fit =     4.5039

bb.gem.m1.deltat_cut =     14.246
bb.gem.m1.deltat_cut_deconv =     41.002
bb.gem.m1.deltat_cut_fit =     15.764

bb.gem.m1.ADCratio_sigma =    0.16859
bb.gem.m1.ADCasym_sigma =   0.096059

bb.gem.m1.ADCratio_sigma_deconv =    0.18109

bb.gem.m2.maxstrip_t0 =     85.99      85.8
bb.gem.m2.maxstrip_tsigma =     7.118     7.195
bb.gem.m2.maxstrip_tcut =       4.5       4.5

bb.gem.m2.maxstrip_t0_deconv =     47.56     47.06
bb.gem.m2.maxstrip_tsigma_deconv =     13.83     13.62
bb.gem.m2.maxstrip_tcut_deconv =       4.5       4.5

bb.gem.m2.maxstrip_t0_fit =     17.22     16.45
bb.gem.m2.maxstrip_tsigma_fit =     10.63     10.52
bb.gem.m2.maxstrip_tcut_fit =       4.5       4.5

bb.gem.m2.HitTimeMean =     84.124     84.486
bb.gem.m2.HitTimeSigma =     6.8934     6.9963
bb.gem.m2.HitTimeMeanDeconv =     42.629     43.817
bb.gem.m2.HitTimeSigmaDeconv =     13.714     13.394
bb.gem.m2.HitTimeMeanFit =     14.555     14.578
bb.gem.m2.HitTimeSigmaFit =      10.05     9.8999

bb.gem.m2.deltat_sigma =     2.6054
bb.gem.m2.deltat_sigma_deconv =     7.0237
bb.gem.m2.deltat_sigma_fit =     3.2823

bb.gem.m2.deltat_cut =     9.1189
bb.gem.m2.deltat_cut_deconv =     24.583
bb.gem.m2.deltat_cut_fit =     11.488

bb.gem.m2.ADCratio_sigma =    0.12872
bb.gem.m2.ADCasym_sigma =   0.072528

bb.gem.m2.ADCratio_sigma_deconv =    0.12824

bb.gem.m3.maxstrip_t0 =     85.55     85.95
bb.gem.m3.maxstrip_tsigma =     7.668     7.281
bb.gem.m3.maxstrip_tcut =       4.5       4.5

bb.gem.m3.maxstrip_t0_deconv =     46.58     47.03
bb.gem.m3.maxstrip_tsigma_deconv =     15.28     14.21
bb.gem.m3.maxstrip_tcut_deconv =       4.5       4.5

bb.gem.m3.maxstrip_t0_fit =     16.22     16.96
bb.gem.m3.maxstrip_tsigma_fit =     11.18     10.79
bb.gem.m3.maxstrip_tcut_fit =       4.5       4.5

bb.gem.m3.HitTimeMean =      84.04     84.653
bb.gem.m3.HitTimeSigma =     7.3712     7.0453
bb.gem.m3.HitTimeMeanDeconv =     42.536     43.952
bb.gem.m3.HitTimeSigmaDeconv =     14.948     13.827
bb.gem.m3.HitTimeMeanFit =     14.533     15.178
bb.gem.m3.HitTimeSigmaFit =     10.439     10.386

bb.gem.m3.deltat_sigma =     3.9683
bb.gem.m3.deltat_sigma_deconv =     10.112
bb.gem.m3.deltat_sigma_fit =     4.6391

bb.gem.m3.deltat_cut =     13.889
bb.gem.m3.deltat_cut_deconv =     35.392
bb.gem.m3.deltat_cut_fit =     16.237

bb.gem.m3.ADCratio_sigma =    0.13229
bb.gem.m3.ADCasym_sigma =   0.075944

bb.gem.m3.ADCratio_sigma_deconv =    0.14406

bb.gem.m4.maxstrip_t0 =     84.49     83.92
bb.gem.m4.maxstrip_tsigma =     7.076     7.142
bb.gem.m4.maxstrip_tcut =       4.5       4.5

bb.gem.m4.maxstrip_t0_deconv =     43.45     41.41
bb.gem.m4.maxstrip_tsigma_deconv =     13.64     13.54
bb.gem.m4.maxstrip_tcut_deconv =       4.5       4.5

bb.gem.m4.maxstrip_t0_fit =     15.08     14.13
bb.gem.m4.maxstrip_tsigma_fit =     10.33     10.18
bb.gem.m4.maxstrip_tcut_fit =       4.5       4.5

bb.gem.m4.HitTimeMean =     82.518     82.591
bb.gem.m4.HitTimeSigma =     6.8044     6.9069
bb.gem.m4.HitTimeMeanDeconv =     38.353     38.151
bb.gem.m4.HitTimeSigmaDeconv =     13.506     13.242
bb.gem.m4.HitTimeMeanFit =     12.551     12.603
bb.gem.m4.HitTimeSigmaFit =     9.4287     9.4645

bb.gem.m4.deltat_sigma =     2.2959
bb.gem.m4.deltat_sigma_deconv =     6.7653
bb.gem.m4.deltat_sigma_fit =      2.619

bb.gem.m4.deltat_cut =     8.0356
bb.gem.m4.deltat_cut_deconv =     23.678
bb.gem.m4.deltat_cut_fit =     9.1665

bb.gem.m4.ADCratio_sigma =    0.10899
bb.gem.m4.ADCasym_sigma =   0.060439

bb.gem.m4.ADCratio_sigma_deconv =    0.10997

bb.gem.m5.maxstrip_t0 =     79.96     80.45
bb.gem.m5.maxstrip_tsigma =     8.134     8.589
bb.gem.m5.maxstrip_tcut =       4.5       4.5

bb.gem.m5.maxstrip_t0_deconv =     33.01     32.41
bb.gem.m5.maxstrip_tsigma_deconv =     16.06     16.67
bb.gem.m5.maxstrip_tcut_deconv =       4.5       4.5

bb.gem.m5.maxstrip_t0_fit =     9.917     10.77
bb.gem.m5.maxstrip_tsigma_fit =     10.14     10.54
bb.gem.m5.maxstrip_tcut_fit =       4.5       4.5

bb.gem.m5.HitTimeMean =     78.209     79.131
bb.gem.m5.HitTimeSigma =     7.8107     8.4263
bb.gem.m5.HitTimeMeanDeconv =     28.325     29.449
bb.gem.m5.HitTimeSigmaDeconv =     15.844     16.442
bb.gem.m5.HitTimeMeanFit =     7.7679     9.1537
bb.gem.m5.HitTimeSigmaFit =     9.5156     10.241

bb.gem.m5.deltat_sigma =     2.7193
bb.gem.m5.deltat_sigma_deconv =     8.4307
bb.gem.m5.deltat_sigma_fit =     3.3227

bb.gem.m5.deltat_cut =     9.5176
bb.gem.m5.deltat_cut_deconv =     29.508
bb.gem.m5.deltat_cut_fit =     11.629

bb.gem.m5.ADCratio_sigma =     0.1444
bb.gem.m5.ADCasym_sigma =   0.078215

bb.gem.m5.ADCratio_sigma_deconv =    0.15294

bb.gem.m6.maxstrip_t0 =     80.26     82.08
bb.gem.m6.maxstrip_tsigma =     7.743      7.56
bb.gem.m6.maxstrip_tcut =       4.5       4.5

bb.gem.m6.maxstrip_t0_deconv =     34.58     37.47
bb.gem.m6.maxstrip_tsigma_deconv =     16.24     15.07
bb.gem.m6.maxstrip_tcut_deconv =       4.5       4.5

bb.gem.m6.maxstrip_t0_fit =     10.66     12.38
bb.gem.m6.maxstrip_tsigma_fit =     10.11     10.07
bb.gem.m6.maxstrip_tcut_fit =       4.5       4.5

bb.gem.m6.HitTimeMean =     78.744     80.992
bb.gem.m6.HitTimeSigma =     7.4793     7.3523
bb.gem.m6.HitTimeMeanDeconv =     30.258     35.205
bb.gem.m6.HitTimeSigmaDeconv =     16.384     14.938
bb.gem.m6.HitTimeMeanFit =     8.7712     10.939
bb.gem.m6.HitTimeSigmaFit =      9.643     9.8154

bb.gem.m6.deltat_sigma =     3.2509
bb.gem.m6.deltat_sigma_deconv =     9.9104
bb.gem.m6.deltat_sigma_fit =     3.9423

bb.gem.m6.deltat_cut =     11.378
bb.gem.m6.deltat_cut_deconv =     34.687
bb.gem.m6.deltat_cut_fit =     13.798

bb.gem.m6.ADCratio_sigma =    0.14763
bb.gem.m6.ADCasym_sigma =   0.084006

bb.gem.m6.ADCratio_sigma_deconv =    0.15802

bb.gem.m8.maxstrip_t0 =     85.91     87.18
bb.gem.m8.maxstrip_tsigma =     7.564      6.72
bb.gem.m8.maxstrip_tcut =       4.5       4.5

bb.gem.m8.maxstrip_t0_deconv =     46.56     54.06
bb.gem.m8.maxstrip_tsigma_deconv =     13.81     10.92
bb.gem.m8.maxstrip_tcut_deconv =       4.5       4.5

bb.gem.m8.maxstrip_t0_fit =     16.37     17.56
bb.gem.m8.maxstrip_tsigma_fit =     11.37     10.67
bb.gem.m8.maxstrip_tcut_fit =       4.5       4.5

bb.gem.m8.HitTimeMean =     84.388     85.174
bb.gem.m8.HitTimeSigma =     6.9045     6.4423
bb.gem.m8.HitTimeMeanDeconv =      42.47     47.907
bb.gem.m8.HitTimeSigmaDeconv =     12.704     11.094
bb.gem.m8.HitTimeMeanFit =     14.369     14.522
bb.gem.m8.HitTimeSigmaFit =     10.075     9.5713

bb.gem.m8.deltat_sigma =     2.1178
bb.gem.m8.deltat_sigma_deconv =      5.573
bb.gem.m8.deltat_sigma_fit =     2.8593

bb.gem.m8.deltat_cut =     7.4122
bb.gem.m8.deltat_cut_deconv =     19.505
bb.gem.m8.deltat_cut_fit =     10.008

bb.gem.m8.ADCratio_sigma =    0.09331
bb.gem.m8.ADCasym_sigma =    0.04865

bb.gem.m8.ADCratio_sigma_deconv =   0.095861

bb.gem.m9.maxstrip_t0 =     87.64     89.23
bb.gem.m9.maxstrip_tsigma =     7.373     6.831
bb.gem.m9.maxstrip_tcut =       4.5       4.5

bb.gem.m9.maxstrip_t0_deconv =     50.06     56.54
bb.gem.m9.maxstrip_tsigma_deconv =     14.07     12.27
bb.gem.m9.maxstrip_tcut_deconv =       4.5       4.5

bb.gem.m9.maxstrip_t0_fit =     19.37     21.58
bb.gem.m9.maxstrip_tsigma_fit =     12.13     11.91
bb.gem.m9.maxstrip_tcut_fit =       4.5       4.5

bb.gem.m9.HitTimeMean =     85.852     86.923
bb.gem.m9.HitTimeSigma =     6.9456     6.5429
bb.gem.m9.HitTimeMeanDeconv =     45.782     50.719
bb.gem.m9.HitTimeSigmaDeconv =     13.458     12.411
bb.gem.m9.HitTimeMeanFit =     16.992     18.145
bb.gem.m9.HitTimeSigmaFit =     10.852     10.814

bb.gem.m9.deltat_sigma =     2.3253
bb.gem.m9.deltat_sigma_deconv =     6.4787
bb.gem.m9.deltat_sigma_fit =     3.0528

bb.gem.m9.deltat_cut =     8.1384
bb.gem.m9.deltat_cut_deconv =     22.675
bb.gem.m9.deltat_cut_fit =     10.685

bb.gem.m9.ADCratio_sigma =     0.1082
bb.gem.m9.ADCasym_sigma =   0.057193

bb.gem.m9.ADCratio_sigma_deconv =    0.11271

bb.gem.m10.maxstrip_t0 =     87.58     88.05
bb.gem.m10.maxstrip_tsigma =     7.283     6.993
bb.gem.m10.maxstrip_tcut =       4.5       4.5

bb.gem.m10.maxstrip_t0_deconv =     49.08      51.7
bb.gem.m10.maxstrip_tsigma_deconv =     13.89     13.31
bb.gem.m10.maxstrip_tcut_deconv =       4.5       4.5

bb.gem.m10.maxstrip_t0_fit =     19.38     20.24
bb.gem.m10.maxstrip_tsigma_fit =     11.72     11.36
bb.gem.m10.maxstrip_tcut_fit =       4.5       4.5

bb.gem.m10.HitTimeMean =     85.954     85.786
bb.gem.m10.HitTimeSigma =     6.9424     6.7264
bb.gem.m10.HitTimeMeanDeconv =     45.036      45.84
bb.gem.m10.HitTimeSigmaDeconv =     13.415     13.306
bb.gem.m10.HitTimeMeanFit =      17.07     16.797
bb.gem.m10.HitTimeSigmaFit =     10.844     10.614

bb.gem.m10.deltat_sigma =     2.4259
bb.gem.m10.deltat_sigma_deconv =     6.7691
bb.gem.m10.deltat_sigma_fit =     3.0641

bb.gem.m10.deltat_cut =     8.4907
bb.gem.m10.deltat_cut_deconv =     23.692
bb.gem.m10.deltat_cut_fit =     10.724

bb.gem.m10.ADCratio_sigma =    0.11719
bb.gem.m10.ADCasym_sigma =   0.061297

bb.gem.m10.ADCratio_sigma_deconv =    0.11735

bb.gem.m11.maxstrip_t0 =     84.74     85.12
bb.gem.m11.maxstrip_tsigma =     7.953     7.059
bb.gem.m11.maxstrip_tcut =       4.5       4.5

bb.gem.m11.maxstrip_t0_deconv =     42.41     45.14
bb.gem.m11.maxstrip_tsigma_deconv =     15.63      13.4
bb.gem.m11.maxstrip_tcut_deconv =       4.5       4.5

bb.gem.m11.maxstrip_t0_fit =      15.6     15.73
bb.gem.m11.maxstrip_tsigma_fit =     11.28     10.56
bb.gem.m11.maxstrip_tcut_fit =       4.5       4.5

bb.gem.m11.HitTimeMean =     83.225      82.83
bb.gem.m11.HitTimeSigma =     7.3399     6.7739
bb.gem.m11.HitTimeMeanDeconv =      38.65     38.819
bb.gem.m11.HitTimeSigmaDeconv =     14.735     13.144
bb.gem.m11.HitTimeMeanFit =     13.509     12.767
bb.gem.m11.HitTimeSigmaFit =     10.188      9.408

bb.gem.m11.deltat_sigma =       2.18
bb.gem.m11.deltat_sigma_deconv =     6.6293
bb.gem.m11.deltat_sigma_fit =     2.6697

bb.gem.m11.deltat_cut =     7.6302
bb.gem.m11.deltat_cut_deconv =     23.202
bb.gem.m11.deltat_cut_fit =      9.344

bb.gem.m11.ADCratio_sigma =    0.10117
bb.gem.m11.ADCasym_sigma =   0.053445

bb.gem.m11.ADCratio_sigma_deconv =   0.099647

#bb.gem.threshold_stripsum = 0.0
#bb.gem.threshold_clustersum = 0.0

bb.gem.constraintwidth_theta = 0.0309061
bb.gem.constraintwidth_phi = 0.0264007

-----------[ 2021-10-24 23:10:00 ] # Zero-field run for SBS-4:
bb.gem.useconstraint = 1
bb.gem.useopticsconstraint = 0
bb.gem.useslopeconstraint = 0

-----------[ 2021-10-25 00:18:00 ] # Optics runs with field-on for SBS-4:
bb.gem.useconstraint = 1
bb.gem.useopticsconstraint = 0

----------[ 2021-10-25 04:52:00 ] # for production turn on optics and track slope constraints

-----------[ 2021-11-12 00:00:00 ] # at SBS-7, the max. good electron momentum is about 3.5 GeV
bb.gem.useconstraint = 0 # start with no constraint for zero-field runs
bb.gem.useopticsconstraint = 0
bb.gem.useslopeconstraint = 0

# these may need adjusting:
bb.gem.usestriptimingcut = 0

bb.gem.addstrip_ccor_cut = 0.1
bb.gem.addstrip_tcut = 75.0

bb.gem.maxstrip_tsigma = 1.0

bb.gem.m0.maxstrip_t0 =     86.8
bb.gem.m0.maxstrip_tcut =     23.9
bb.gem.m1.maxstrip_t0 =     86.6
bb.gem.m1.maxstrip_tcut =       27
bb.gem.m2.maxstrip_t0 =     87.7
bb.gem.m2.maxstrip_tcut =     25.3
bb.gem.m3.maxstrip_t0 =     87.9
bb.gem.m3.maxstrip_tcut =     25.7
bb.gem.m4.maxstrip_t0 =       88
bb.gem.m4.maxstrip_tcut =     24.3
bb.gem.m5.maxstrip_t0 =     86.9
bb.gem.m5.maxstrip_tcut =     28.8
bb.gem.m6.maxstrip_t0 =     85.5
bb.gem.m6.maxstrip_tcut =     26.2
bb.gem.m7.maxstrip_t0 =       91
bb.gem.m7.maxstrip_tcut =        0
bb.gem.m8.maxstrip_t0 =     92.3
bb.gem.m8.maxstrip_tcut =     26.3
bb.gem.m9.maxstrip_t0 =     91.4
bb.gem.m9.maxstrip_tcut =     24.7
bb.gem.m10.maxstrip_t0 =     91.5
bb.gem.m10.maxstrip_tcut =     23.9
bb.gem.m11.maxstrip_t0 =     88.7
bb.gem.m11.maxstrip_tcut =     24.8

bb.gem.constraintwidth_theta = 0.030881
bb.gem.constraintwidth_phi = 0.0282964

bb.gem.m0.threshold_sample = 118.183
bb.gem.m0.threshold_stripsum = 555
bb.gem.m0.threshold_clustersum = 990

bb.gem.m1.threshold_sample = 103
bb.gem.m1.threshold_stripsum = 425
bb.gem.m1.threshold_clustersum = 750

bb.gem.m2.threshold_sample = 107
